Using backend: pytorch
    Memory Allocated: 15.453831195831299  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10288572311401367  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145003, 128])
torch.Size([99246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.829060554504395  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10292434692382812  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145172, 128])
torch.Size([99448, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.749105453491211  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10505533218383789  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145873, 128])
torch.Size([100138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 16.048327922821045  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.1029667854309082  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145323, 128])
torch.Size([98921, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.692941665649414  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.1028299331665039  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145104, 128])
torch.Size([98789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.65198564529419  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10274028778076172  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145008, 128])
torch.Size([98486, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.567398071289062  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10390281677246094  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145408, 128])
torch.Size([98671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.571607112884521  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10404396057128906  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145392, 128])
torch.Size([99286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 15.877637386322021  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1307373046875 GB
    Memory Allocated: 0.10503673553466797  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145879, 128])
torch.Size([100577, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.990759372711182  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10412406921386719  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145636, 128])
torch.Size([99710, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.731404304504395  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.1024637222290039  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145112, 128])
torch.Size([97402, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.08970832824707  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10251665115356445  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([144951, 128])
torch.Size([97896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.297250270843506  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10406732559204102  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145379, 128])
torch.Size([99601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.996511936187744  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10255622863769531  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145194, 128])
torch.Size([97115, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.146379947662354  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10284805297851562  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145166, 128])
torch.Size([98870, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.614278316497803  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10430622100830078  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145989, 128])
torch.Size([100304, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.839659214019775  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10505104064941406  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145436, 128])
torch.Size([100331, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 16.048691749572754  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10312652587890625  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145642, 128])
torch.Size([99483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.729064464569092  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.1039423942565918  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145191, 128])
torch.Size([99597, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.860644340515137  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10389518737792969  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145043, 128])
torch.Size([99256, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.944037914276123  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10502815246582031  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145864, 128])
torch.Size([100539, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.969478607177734  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10290813446044922  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145422, 128])
torch.Size([99072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.553919792175293  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.1026611328125  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([144774, 128])
torch.Size([98438, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.657706260681152  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.1030421257019043  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145475, 128])
torch.Size([99069, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.709043502807617  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.102996826171875  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145334, 128])
torch.Size([99130, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.760368824005127  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10259056091308594  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([144666, 128])
torch.Size([97906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.586232662200928  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10501432418823242  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145655, 128])
torch.Size([99657, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.85834264755249  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10406351089477539  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145457, 128])
torch.Size([99031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.810505390167236  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10502433776855469  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145814, 128])
torch.Size([99813, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.897459030151367  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.10282611846923828  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

torch.Size([145332, 128])
torch.Size([98380, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.521634101867676  GigaBytes
Max Memory Allocated: 16.148383617401123  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021647289395332336 |0.011218629777431488 |0.270145058631897 |9.232759475708008e-05 |0.44915080070495605 |0.006184816360473633 |
----------------------------------------------------------pseudo_mini_loss sum 3.8418619632720947
Total (block generation + training)time/epoch 75.97688031196594
Training time/epoch 24.124416828155518
Training time without block to device /epoch 23.76542067527771
Training time without total dataloading part /epoch 23.026606798171997
load block tensor time/epoch 0.6927132606506348
block to device time/epoch 0.3589961528778076
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574464
Number of first layer input nodes during this epoch:  4651220
