Using backend: pytorch
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1483154296875 GB
    Memory Allocated: 0.10999584197998047  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149897, 128])
torch.Size([109957, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1697998046875 GB
    Memory Allocated: 21.08232021331787  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.1091618537902832  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150199, 128])
torch.Size([110063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.67653799057007  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.11005783081054688  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150677, 128])
torch.Size([110525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 21.15554666519165  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.109283447265625  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150388, 128])
torch.Size([109620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.775750637054443  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.10978984832763672  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150021, 128])
torch.Size([109534, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.68018913269043  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.10889720916748047  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([149868, 128])
torch.Size([109024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.547847270965576  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.10970306396484375  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150352, 128])
torch.Size([109478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.51990032196045  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.10931921005249023  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150295, 128])
torch.Size([109527, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 20.908140659332275  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1737060546875 GB
    Memory Allocated: 0.110076904296875  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150761, 128])
torch.Size([111288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1268310546875 GB
    Memory Allocated: 21.225143909454346  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6131591796875 GB
    Memory Allocated: 0.10945415496826172  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150616, 128])
torch.Size([110674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6424560546875 GB
    Memory Allocated: 20.883826732635498  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6444091796875 GB
    Memory Allocated: 0.10924625396728516  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150215, 128])
torch.Size([108066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6444091796875 GB
    Memory Allocated: 19.810734748840332  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1092529296875 GB
    Memory Allocated: 0.10875082015991211  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150055, 128])
torch.Size([108563, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1912841796875 GB
    Memory Allocated: 20.145838260650635  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1932373046875 GB
    Memory Allocated: 0.11013221740722656  GigaBytes
Max Memory Allocated: 21.40934705734253  GigaBytes

torch.Size([150398, 128])
torch.Size([110466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2596435546875 GB
    Memory Allocated: 21.315861701965332  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6776123046875 GB
    Memory Allocated: 0.1087946891784668  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

torch.Size([150245, 128])
torch.Size([108103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9393310546875 GB
    Memory Allocated: 20.066737174987793  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9412841796875 GB
    Memory Allocated: 0.10977458953857422  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

torch.Size([150253, 128])
torch.Size([109588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0389404296875 GB
    Memory Allocated: 20.645828247070312  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0408935546875 GB
    Memory Allocated: 0.10947227478027344  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

torch.Size([150694, 128])
torch.Size([110823, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0858154296875 GB
    Memory Allocated: 20.85242986679077  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0877685546875 GB
    Memory Allocated: 0.1101846694946289  GigaBytes
Max Memory Allocated: 21.41646099090576  GigaBytes

torch.Size([150449, 128])
torch.Size([111175, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2518310546875 GB
    Memory Allocated: 21.3596248626709  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6600341796875 GB
    Memory Allocated: 0.10932350158691406  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150552, 128])
torch.Size([109915, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1209716796875 GB
    Memory Allocated: 20.733015537261963  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1248779296875 GB
    Memory Allocated: 0.10991191864013672  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([149967, 128])
torch.Size([109686, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1346435546875 GB
    Memory Allocated: 20.917705059051514  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10918521881103516  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([149842, 128])
torch.Size([109650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 21.085204601287842  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.11007499694824219  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150780, 128])
torch.Size([111444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 21.17711067199707  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10920143127441406  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150392, 128])
torch.Size([110196, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 20.637332916259766  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10980224609375  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([149740, 128])
torch.Size([109266, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 20.73951768875122  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10927963256835938  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150366, 128])
torch.Size([109477, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 20.82009220123291  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10987377166748047  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150301, 128])
torch.Size([109566, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 20.89601182937622  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10892963409423828  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([149758, 128])
torch.Size([108650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 20.717031955718994  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1365966796875 GB
    Memory Allocated: 0.10991859436035156  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150488, 128])
torch.Size([110088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1424560546875 GB
    Memory Allocated: 20.906168937683105  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 0.10936546325683594  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150334, 128])
torch.Size([109645, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 20.972333431243896  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 0.11004066467285156  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150685, 128])
torch.Size([110414, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 21.147355556488037  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 0.10912799835205078  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

torch.Size([150378, 128])
torch.Size([109461, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1444091796875 GB
    Memory Allocated: 20.516942024230957  GigaBytes
Max Memory Allocated: 21.46578550338745  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027919158339500427 |0.025721222162246704 |0.7029235512018204 |0.00010208785533905029 |1.242502748966217 |0.005281209945678711 |
----------------------------------------------------------pseudo_mini_loss sum 3.964345693588257
Total (block generation + training)time/epoch 130.22222065925598
Training time/epoch 64.05368852615356
Training time without block to device /epoch 63.23060941696167
Training time without total dataloading part /epoch 62.262189626693726
load block tensor time/epoch 0.8934130668640137
block to device time/epoch 0.8230791091918945
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9161654
Number of first layer input nodes during this epoch:  4809214
