Using backend: pytorch
    Memory Allocated: 0.08379745483398438  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145592, 128])
torch.Size([100966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15236473083496094  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848541259765625  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146223, 128])
torch.Size([102418, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15385723114013672  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485221862792969  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146661, 128])
torch.Size([102164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537027359008789  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146217, 128])
torch.Size([101871, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15369224548339844  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146154, 128])
torch.Size([101596, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15366172790527344  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146020, 128])
torch.Size([101602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15363454818725586  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146556, 128])
torch.Size([101697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15361738204956055  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486557006835938  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146232, 128])
torch.Size([102693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15406417846679688  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146649, 128])
torch.Size([103254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15415477752685547  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0838613510131836  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146544, 128])
torch.Size([101998, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15272188186645508  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145787, 128])
torch.Size([102124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538848876953125  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486270904541016  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146507, 128])
torch.Size([102961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1541423797607422  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848541259765625  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146116, 128])
torch.Size([101665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15364694595336914  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08367729187011719  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145530, 128])
torch.Size([100157, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15095806121826172  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485126495361328  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146117, 128])
torch.Size([101435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15351629257202148  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0837850570678711  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146416, 128])
torch.Size([102057, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1525588035583496  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146113, 128])
torch.Size([102577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15399885177612305  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848541259765625  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146031, 128])
torch.Size([101769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15364933013916016  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.084869384765625  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146504, 128])
torch.Size([103510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15442419052124023  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146328, 128])
torch.Size([101887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537003517150879  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146293, 128])
torch.Size([102321, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15388154983520508  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146408, 128])
torch.Size([102397, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15393495559692383  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848703384399414  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146456, 128])
torch.Size([103227, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1543431282043457  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([145923, 128])
torch.Size([102478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15401840209960938  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146130, 128])
torch.Size([102296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15391969680786133  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08487129211425781  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146656, 128])
torch.Size([103155, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1544041633605957  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

torch.Size([146797, 128])
torch.Size([103590, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15436267852783203  GigaBytes
Max Memory Allocated: 0.1692042350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486557006835938  GigaBytes
Max Memory Allocated: 0.169219970703125  GigaBytes

torch.Size([146777, 128])
torch.Size([104269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15449237823486328  GigaBytes
Max Memory Allocated: 0.169219970703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

torch.Size([146590, 128])
torch.Size([102683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15395832061767578  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

torch.Size([146589, 128])
torch.Size([103004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15407800674438477  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486366271972656  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

torch.Size([146475, 128])
torch.Size([102493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539902687072754  GigaBytes
Max Memory Allocated: 0.1694340705871582  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028616823256015778 |0.01443733274936676 |0.003748856484889984 |9.378045797348022e-05 |0.004107654094696045 |0.0019135475158691406 |
----------------------------------------------------------pseudo_mini_loss sum 4.342334747314453
Total (block generation + training)time/epoch 54.55066204071045
Training time/epoch 1.6774392127990723
Training time without block to device /epoch 1.215444564819336
Training time without total dataloading part /epoch 0.25632286071777344
load block tensor time/epoch 0.9157383441925049
block to device time/epoch 0.46199464797973633
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8793382
Number of first layer input nodes during this epoch:  4681007
