Using backend: pytorch
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148219, 128])
torch.Size([108676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15726804733276367  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0858297348022461  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148710, 128])
torch.Size([109673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1581249237060547  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08586645126342773  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149041, 128])
torch.Size([109735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15804243087768555  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08579349517822266  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148816, 128])
torch.Size([109495, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15798616409301758  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08572578430175781  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148656, 128])
torch.Size([108978, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15780258178710938  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08571672439575195  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148563, 128])
torch.Size([109020, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15778732299804688  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08598756790161133  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149183, 128])
torch.Size([109451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1581416130065918  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08599615097045898  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148781, 128])
torch.Size([110005, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15973138809204102  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08615779876708984  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149218, 128])
torch.Size([110891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1601877212524414  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0858302116394043  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148971, 128])
torch.Size([109737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15805435180664062  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08566808700561523  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148247, 128])
torch.Size([109292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15795087814331055  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08623123168945312  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([149120, 128])
torch.Size([110581, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16015100479125977  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08578014373779297  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148680, 128])
torch.Size([109347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15793657302856445  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08534431457519531  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148300, 128])
torch.Size([108115, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15693378448486328  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08568811416625977  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148631, 128])
torch.Size([109104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15770816802978516  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08575201034545898  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148967, 128])
torch.Size([109887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15790843963623047  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08588266372680664  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148723, 128])
torch.Size([110081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1596221923828125  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08580398559570312  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148682, 128])
torch.Size([109372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15796947479248047  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08626127243041992  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

torch.Size([148915, 128])
torch.Size([110760, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16122722625732422  GigaBytes
Max Memory Allocated: 0.17830896377563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08581924438476562  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148896, 128])
torch.Size([109323, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1579456329345703  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08596658706665039  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148887, 128])
torch.Size([109846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15836191177368164  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08600807189941406  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148920, 128])
torch.Size([109757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15839529037475586  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08611249923706055  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148845, 128])
torch.Size([110305, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1600809097290039  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08588266372680664  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148515, 128])
torch.Size([109904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15959405899047852  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08579206466674805  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([148605, 128])
torch.Size([109640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15813207626342773  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08634662628173828  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149222, 128])
torch.Size([110512, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1614084243774414  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08635377883911133  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149327, 128])
torch.Size([110929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16144609451293945  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08625173568725586  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149239, 128])
torch.Size([111409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1614818572998047  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08607816696166992  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149155, 128])
torch.Size([110084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1597747802734375  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08606386184692383  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149095, 128])
torch.Size([110391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1598801612854004  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08600282669067383  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

torch.Size([149023, 128])
torch.Size([109916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15970182418823242  GigaBytes
Max Memory Allocated: 0.17896795272827148  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02523447573184967 |0.015236631035804749 |0.0034101679921150208 |9.059160947799683e-05 |0.00378262996673584 |0.0013713836669921875 |
----------------------------------------------------------pseudo_mini_loss sum 4.346972942352295
Total (block generation + training)time/epoch 59.17687463760376
Training time/epoch 1.573502540588379
Training time without block to device /epoch 1.085930347442627
Training time without total dataloading part /epoch 0.23443984985351562
load block tensor time/epoch 0.8075032234191895
block to device time/epoch 0.48757219314575195
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9114376
Number of first layer input nodes during this epoch:  4762377
