Using backend: pytorch
    Memory Allocated: 0.08172082901000977  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([144769, 128])
torch.Size([97496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14621400833129883  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.082275390625  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145402, 128])
torch.Size([99243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14802885055541992  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08316993713378906  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145683, 128])
torch.Size([98940, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14797592163085938  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08320236206054688  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145533, 128])
torch.Size([99011, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14809465408325195  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08202362060546875  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145190, 128])
torch.Size([98018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14668798446655273  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08209705352783203  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145122, 128])
torch.Size([98342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14684104919433594  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08324241638183594  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145838, 128])
torch.Size([98872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14803743362426758  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08234739303588867  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145289, 128])
torch.Size([99523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1491246223449707  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08342170715332031  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145830, 128])
torch.Size([100343, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1504974365234375  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08315753936767578  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145623, 128])
torch.Size([99048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1480846405029297  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08210945129394531  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([144944, 128])
torch.Size([98697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14788436889648438  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08342647552490234  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145697, 128])
torch.Size([99993, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15034198760986328  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821828842163086  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145306, 128])
torch.Size([98663, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14694929122924805  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08185958862304688  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145026, 128])
torch.Size([97559, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1463785171508789  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08217191696166992  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145343, 128])
torch.Size([98514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14687442779541016  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08308982849121094  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145547, 128])
torch.Size([98927, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14788436889648438  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08236503601074219  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145390, 128])
torch.Size([99670, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1492476463317871  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08328819274902344  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145419, 128])
torch.Size([99121, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1490468978881836  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08353900909423828  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145779, 128])
torch.Size([100270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1506505012512207  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08319759368896484  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145579, 128])
torch.Size([98740, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14803552627563477  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08325672149658203  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145423, 128])
torch.Size([98958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14909076690673828  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08331871032714844  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145692, 128])
torch.Size([99069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1491403579711914  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08244895935058594  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145368, 128])
torch.Size([99647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14935016632080078  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08239984512329102  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145315, 128])
torch.Size([99584, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14925336837768555  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08222293853759766  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145308, 128])
torch.Size([98891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14712858200073242  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08346080780029297  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145816, 128])
torch.Size([99760, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1504354476928711  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08347702026367188  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([145991, 128])
torch.Size([100617, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15062713623046875  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08338451385498047  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

torch.Size([146026, 128])
torch.Size([100667, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1504988670349121  GigaBytes
Max Memory Allocated: 0.1646885871887207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08328723907470703  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

torch.Size([145663, 128])
torch.Size([99265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15006351470947266  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321571350097656  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

torch.Size([145528, 128])
torch.Size([99309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14906024932861328  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08318328857421875  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

torch.Size([145520, 128])
torch.Size([98495, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14802122116088867  GigaBytes
Max Memory Allocated: 0.16508150100708008  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025005772709846497 |0.011979058384895325 |0.003373265266418457 |8.963793516159058e-05 |0.0038893967866897583 |0.003130674362182617 |
----------------------------------------------------------pseudo_mini_loss sum 4.3254618644714355
Total (block generation + training)time/epoch 51.52511024475098
Training time/epoch 1.461684226989746
Training time without block to device /epoch 1.0783543586730957
Training time without total dataloading part /epoch 0.2384042739868164
load block tensor time/epoch 0.8001847267150879
block to device time/epoch 0.3833298683166504
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8577221
Number of first layer input nodes during this epoch:  4654840
