Using backend: pytorch
r_  generation:  0.07664728164672852
local_output_nid generation:  0.004129171371459961
local_in_edges_tensor generation:  0.004977226257324219
mini_batch_src_global generation:  0.009220600128173828
r_  generation:  0.07606220245361328
local_output_nid generation:  0.0042378902435302734
local_in_edges_tensor generation:  0.004960775375366211
mini_batch_src_global generation:  0.008460044860839844
r_  generation:  0.07439970970153809
local_output_nid generation:  0.004519939422607422
local_in_edges_tensor generation:  0.004568576812744141
mini_batch_src_global generation:  0.00858926773071289
r_  generation:  0.07914400100708008
local_output_nid generation:  0.0043408870697021484
local_in_edges_tensor generation:  0.004976511001586914
mini_batch_src_global generation:  0.008713960647583008
r_  generation:  0.07676863670349121
local_output_nid generation:  0.004504680633544922
local_in_edges_tensor generation:  0.004441976547241211
mini_batch_src_global generation:  0.008727550506591797
r_  generation:  0.08029890060424805
local_output_nid generation:  0.004137516021728516
local_in_edges_tensor generation:  0.004225492477416992
mini_batch_src_global generation:  0.008311986923217773
r_  generation:  0.07458615303039551
local_output_nid generation:  0.004248619079589844
local_in_edges_tensor generation:  0.005376100540161133
mini_batch_src_global generation:  0.008730888366699219
r_  generation:  0.07973933219909668
local_output_nid generation:  0.004206657409667969
local_in_edges_tensor generation:  0.0043756961822509766
mini_batch_src_global generation:  0.008761167526245117
r_  generation:  0.07719087600708008
local_output_nid generation:  0.004346609115600586
local_in_edges_tensor generation:  0.0061168670654296875
mini_batch_src_global generation:  0.008439779281616211
r_  generation:  0.07593679428100586
local_output_nid generation:  0.004421234130859375
local_in_edges_tensor generation:  0.0054569244384765625
mini_batch_src_global generation:  0.008291959762573242
r_  generation:  0.07442212104797363
local_output_nid generation:  0.0042459964752197266
local_in_edges_tensor generation:  0.004208803176879883
mini_batch_src_global generation:  0.008142948150634766
r_  generation:  0.07396101951599121
local_output_nid generation:  0.0043828487396240234
local_in_edges_tensor generation:  0.004610776901245117
mini_batch_src_global generation:  0.008618593215942383
r_  generation:  0.07747459411621094
local_output_nid generation:  0.004172086715698242
local_in_edges_tensor generation:  0.004781246185302734
mini_batch_src_global generation:  0.007770538330078125
r_  generation:  0.07234978675842285
local_output_nid generation:  0.004190921783447266
local_in_edges_tensor generation:  0.00470280647277832
mini_batch_src_global generation:  0.007607460021972656
r_  generation:  0.07059907913208008
local_output_nid generation:  0.004393100738525391
local_in_edges_tensor generation:  0.005027294158935547
mini_batch_src_global generation:  0.008747100830078125
r_  generation:  0.07877922058105469
local_output_nid generation:  0.004323720932006836
local_in_edges_tensor generation:  0.006230831146240234
mini_batch_src_global generation:  0.00883173942565918
r_  generation:  0.07509088516235352
local_output_nid generation:  0.004349708557128906
local_in_edges_tensor generation:  0.0044116973876953125
mini_batch_src_global generation:  0.00849151611328125
r_  generation:  0.07585024833679199
local_output_nid generation:  0.004339933395385742
local_in_edges_tensor generation:  0.005719661712646484
mini_batch_src_global generation:  0.008722066879272461
r_  generation:  0.07660937309265137
local_output_nid generation:  0.005620718002319336
local_in_edges_tensor generation:  0.009170055389404297
mini_batch_src_global generation:  0.010215997695922852
r_  generation:  0.08408665657043457
local_output_nid generation:  0.004339456558227539
local_in_edges_tensor generation:  0.008242607116699219
mini_batch_src_global generation:  0.008632183074951172
r_  generation:  0.07595610618591309
local_output_nid generation:  0.005536079406738281
local_in_edges_tensor generation:  0.005015134811401367
mini_batch_src_global generation:  0.008374214172363281
r_  generation:  0.07708096504211426
local_output_nid generation:  0.0046405792236328125
local_in_edges_tensor generation:  0.005572319030761719
mini_batch_src_global generation:  0.008645057678222656
r_  generation:  0.0755624771118164
local_output_nid generation:  0.004553318023681641
local_in_edges_tensor generation:  0.0044977664947509766
mini_batch_src_global generation:  0.008226871490478516
r_  generation:  0.07704997062683105
local_output_nid generation:  0.00450444221496582
local_in_edges_tensor generation:  0.004640817642211914
mini_batch_src_global generation:  0.008209228515625
r_  generation:  0.07530832290649414
local_output_nid generation:  0.004364728927612305
local_in_edges_tensor generation:  0.00421142578125
mini_batch_src_global generation:  0.008033037185668945
r_  generation:  0.07274961471557617
local_output_nid generation:  0.004442930221557617
local_in_edges_tensor generation:  0.005039691925048828
mini_batch_src_global generation:  0.00872492790222168
r_  generation:  0.0741877555847168
local_output_nid generation:  0.004386186599731445
local_in_edges_tensor generation:  0.0062100887298583984
mini_batch_src_global generation:  0.008591175079345703
r_  generation:  0.07495927810668945
local_output_nid generation:  0.004317045211791992
local_in_edges_tensor generation:  0.004896640777587891
mini_batch_src_global generation:  0.00834798812866211
r_  generation:  0.07477283477783203
local_output_nid generation:  0.004422187805175781
local_in_edges_tensor generation:  0.005773067474365234
mini_batch_src_global generation:  0.008770942687988281
r_  generation:  0.07859301567077637
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.004995822906494141
mini_batch_src_global generation:  0.008629322052001953
r_  generation:  0.07654738426208496
local_output_nid generation:  0.004563093185424805
local_in_edges_tensor generation:  0.004450321197509766
mini_batch_src_global generation:  0.008533954620361328
r_  generation:  0.07664227485656738
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.00445866584777832
mini_batch_src_global generation:  0.008434295654296875
r_  generation:  0.07555866241455078
local_output_nid generation:  0.004565238952636719
local_in_edges_tensor generation:  0.0052623748779296875
mini_batch_src_global generation:  0.008565425872802734
r_  generation:  0.0885467529296875
local_output_nid generation:  0.004476308822631836
local_in_edges_tensor generation:  0.004330635070800781
mini_batch_src_global generation:  0.008697986602783203
r_  generation:  0.07514095306396484
local_output_nid generation:  0.004457235336303711
local_in_edges_tensor generation:  0.004594564437866211
mini_batch_src_global generation:  0.008512020111083984
r_  generation:  0.07489609718322754
local_output_nid generation:  0.0044324398040771484
local_in_edges_tensor generation:  0.0042765140533447266
mini_batch_src_global generation:  0.008293867111206055
r_  generation:  0.0730447769165039
local_output_nid generation:  0.004307985305786133
local_in_edges_tensor generation:  0.005557060241699219
mini_batch_src_global generation:  0.008121967315673828
r_  generation:  0.07153558731079102
local_output_nid generation:  0.004485368728637695
local_in_edges_tensor generation:  0.0044138431549072266
mini_batch_src_global generation:  0.008574247360229492
r_  generation:  0.07177925109863281
local_output_nid generation:  0.004523038864135742
local_in_edges_tensor generation:  0.00560450553894043
mini_batch_src_global generation:  0.008434057235717773
r_  generation:  0.07621097564697266
local_output_nid generation:  0.0044155120849609375
local_in_edges_tensor generation:  0.006178379058837891
mini_batch_src_global generation:  0.008406877517700195
r_  generation:  0.07347440719604492
local_output_nid generation:  0.004602193832397461
local_in_edges_tensor generation:  0.004492998123168945
mini_batch_src_global generation:  0.009284257888793945
r_  generation:  0.0796210765838623
local_output_nid generation:  0.004503726959228516
local_in_edges_tensor generation:  0.005608081817626953
mini_batch_src_global generation:  0.008708477020263672
r_  generation:  0.07541298866271973
local_output_nid generation:  0.004559040069580078
local_in_edges_tensor generation:  0.005061149597167969
mini_batch_src_global generation:  0.014785528182983398
r_  generation:  0.07733893394470215
local_output_nid generation:  0.004409074783325195
local_in_edges_tensor generation:  0.038367509841918945
mini_batch_src_global generation:  0.008596420288085938
r_  generation:  0.07448768615722656
local_output_nid generation:  0.003952980041503906
local_in_edges_tensor generation:  0.004464864730834961
mini_batch_src_global generation:  0.007994651794433594
r_  generation:  0.07607841491699219
local_output_nid generation:  0.004034280776977539
local_in_edges_tensor generation:  0.0054934024810791016
mini_batch_src_global generation:  0.008339881896972656
r_  generation:  0.07361197471618652
local_output_nid generation:  0.004122018814086914
local_in_edges_tensor generation:  0.004985332489013672
mini_batch_src_global generation:  0.008412837982177734
r_  generation:  0.07828640937805176
local_output_nid generation:  0.004282474517822266
local_in_edges_tensor generation:  0.005822896957397461
mini_batch_src_global generation:  0.008953332901000977
r_  generation:  0.07824134826660156
local_output_nid generation:  0.003922224044799805
local_in_edges_tensor generation:  0.004233837127685547
mini_batch_src_global generation:  0.007972478866577148
r_  generation:  0.07317209243774414
local_output_nid generation:  0.004040718078613281
local_in_edges_tensor generation:  0.00421595573425293
mini_batch_src_global generation:  0.007993936538696289
r_  generation:  0.07169866561889648
local_output_nid generation:  0.004167318344116211
local_in_edges_tensor generation:  0.005088329315185547
mini_batch_src_global generation:  0.008941650390625
r_  generation:  0.07921242713928223
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.005618095397949219
mini_batch_src_global generation:  0.008586883544921875
r_  generation:  0.0762779712677002
local_output_nid generation:  0.004193544387817383
local_in_edges_tensor generation:  0.005536317825317383
mini_batch_src_global generation:  0.008492708206176758
r_  generation:  0.07516908645629883
local_output_nid generation:  0.00497889518737793
local_in_edges_tensor generation:  0.007465839385986328
mini_batch_src_global generation:  0.008673429489135742
r_  generation:  0.07448482513427734
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.013590574264526367
mini_batch_src_global generation:  0.012779712677001953
r_  generation:  0.0778648853302002
local_output_nid generation:  0.00543522834777832
local_in_edges_tensor generation:  0.006162166595458984
mini_batch_src_global generation:  0.009434700012207031
r_  generation:  0.08167076110839844
----------------------check_connections_block total spend ----------------------------- 7.171478271484375
generate_one_block  0.10413837432861328
generate_one_block  0.10276055335998535
generate_one_block  0.09789037704467773
generate_one_block  0.09320306777954102
generate_one_block  0.09431195259094238
generate_one_block  0.09533452987670898
generate_one_block  0.09878230094909668
generate_one_block  0.10705184936523438
generate_one_block  0.10260224342346191
generate_one_block  0.0975027084350586
generate_one_block  0.10173511505126953
generate_one_block  0.10989761352539062
generate_one_block  0.1004784107208252
generate_one_block  0.09383869171142578
generate_one_block  0.10078835487365723
generate_one_block  0.10298705101013184
generate_one_block  0.0966339111328125
generate_one_block  0.10169744491577148
generate_one_block  0.09828424453735352
generate_one_block  0.10168099403381348
generate_one_block  0.09107685089111328
generate_one_block  0.09132647514343262
generate_one_block  0.09889960289001465
generate_one_block  0.10342264175415039
generate_one_block  0.09709668159484863
generate_one_block  0.09953045845031738
generate_one_block  0.10597014427185059
generate_one_block  0.10077643394470215
generate_one_block  0.09792017936706543
generate_one_block  0.0984945297241211
generate_one_block  0.09785890579223633
generate_one_block  0.1002507209777832
generate_one_block  0.09343743324279785
generate_one_block  0.09703612327575684
generate_one_block  0.0984337329864502
generate_one_block  0.09826540946960449
generate_one_block  0.10211610794067383
generate_one_block  0.09948492050170898
generate_one_block  0.10136795043945312
generate_one_block  0.10552501678466797
generate_one_block  0.09841561317443848
generate_one_block  0.09801626205444336
generate_one_block  0.09816265106201172
generate_one_block  0.09815335273742676
generate_one_block  0.09466266632080078
generate_one_block  0.09514260292053223
generate_one_block  0.09848928451538086
generate_one_block  0.09825539588928223
generate_one_block  0.10259294509887695
generate_one_block  0.09844064712524414
generate_one_block  0.09948015213012695
generate_one_block  0.09819912910461426
generate_one_block  0.09376859664916992
generate_one_block  0.09803962707519531
generate_one_block  0.10094761848449707
generate_one_block  0.1029822826385498
generate_one_block  0.09043288230895996
generate_one_block  0.0936136245727539
generate_one_block  0.10194134712219238
generate_one_block  0.1001121997833252
generate_one_block  0.09780716896057129
generate_one_block  0.09464359283447266
generate_one_block  0.1013021469116211
generate_one_block  0.10454821586608887
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.043734073638916016
gen group dst list time:  0.14538931846618652
time for parepare:  0.01810598373413086
local_output_nid generation:  0.015907764434814453
local_in_edges_tensor generation:  0.050076961517333984
mini_batch_src_global generation:  0.0281829833984375
r_  generation:  0.3129265308380127
local_output_nid generation:  0.021649837493896484
local_in_edges_tensor generation:  0.0323634147644043
mini_batch_src_global generation:  0.03858304023742676
r_  generation:  0.32105541229248047
local_output_nid generation:  0.031510353088378906
local_in_edges_tensor generation:  0.023890972137451172
mini_batch_src_global generation:  0.03722023963928223
r_  generation:  0.31763172149658203
local_output_nid generation:  0.01970982551574707
local_in_edges_tensor generation:  0.02322220802307129
mini_batch_src_global generation:  0.03838539123535156
r_  generation:  0.3186633586883545
local_output_nid generation:  0.01969170570373535
local_in_edges_tensor generation:  0.02614140510559082
mini_batch_src_global generation:  0.0376739501953125
r_  generation:  0.3164691925048828
local_output_nid generation:  0.019887924194335938
local_in_edges_tensor generation:  0.024016380310058594
mini_batch_src_global generation:  0.041046142578125
r_  generation:  0.31977415084838867
local_output_nid generation:  0.01991105079650879
local_in_edges_tensor generation:  0.024384021759033203
mini_batch_src_global generation:  0.04056739807128906
r_  generation:  0.32205653190612793
local_output_nid generation:  0.02031850814819336
local_in_edges_tensor generation:  0.026921749114990234
mini_batch_src_global generation:  0.044226646423339844
r_  generation:  0.32640624046325684
local_output_nid generation:  0.01999378204345703
local_in_edges_tensor generation:  0.02389359474182129
mini_batch_src_global generation:  0.03960585594177246
r_  generation:  0.3302631378173828
local_output_nid generation:  0.01986241340637207
local_in_edges_tensor generation:  0.020916461944580078
mini_batch_src_global generation:  0.03958630561828613
r_  generation:  0.3170139789581299
local_output_nid generation:  0.020469188690185547
local_in_edges_tensor generation:  0.02446293830871582
mini_batch_src_global generation:  0.04171037673950195
r_  generation:  0.3394773006439209
local_output_nid generation:  0.0203554630279541
local_in_edges_tensor generation:  0.02686452865600586
mini_batch_src_global generation:  0.03968358039855957
r_  generation:  0.32605695724487305
local_output_nid generation:  0.020673274993896484
local_in_edges_tensor generation:  0.02487039566040039
mini_batch_src_global generation:  0.039626359939575195
r_  generation:  0.33308887481689453
local_output_nid generation:  0.019670724868774414
local_in_edges_tensor generation:  0.020659208297729492
mini_batch_src_global generation:  0.03948545455932617
r_  generation:  0.3229336738586426
local_output_nid generation:  0.020442962646484375
local_in_edges_tensor generation:  0.029480695724487305
mini_batch_src_global generation:  0.0388643741607666
r_  generation:  0.3288147449493408
local_output_nid generation:  0.020186185836791992
local_in_edges_tensor generation:  0.03271222114562988
mini_batch_src_global generation:  0.0400698184967041
r_  generation:  0.3273899555206299
local_output_nid generation:  0.02041912078857422
local_in_edges_tensor generation:  0.021390438079833984
mini_batch_src_global generation:  0.03829336166381836
r_  generation:  0.32806396484375
local_output_nid generation:  0.020133018493652344
local_in_edges_tensor generation:  0.02127552032470703
mini_batch_src_global generation:  0.0393071174621582
r_  generation:  0.3229029178619385
local_output_nid generation:  0.02071356773376465
local_in_edges_tensor generation:  0.02439284324645996
mini_batch_src_global generation:  0.03828263282775879
r_  generation:  0.33819055557250977
local_output_nid generation:  0.021464109420776367
local_in_edges_tensor generation:  0.030169963836669922
mini_batch_src_global generation:  0.04139542579650879
r_  generation:  0.32671308517456055
local_output_nid generation:  0.020080089569091797
local_in_edges_tensor generation:  0.023972272872924805
mini_batch_src_global generation:  0.038619041442871094
r_  generation:  0.320422887802124
local_output_nid generation:  0.021183490753173828
local_in_edges_tensor generation:  0.025946378707885742
mini_batch_src_global generation:  0.04062676429748535
r_  generation:  0.31193995475769043
local_output_nid generation:  0.020910978317260742
local_in_edges_tensor generation:  0.026912212371826172
mini_batch_src_global generation:  0.038315534591674805
r_  generation:  0.3295891284942627
local_output_nid generation:  0.020681381225585938
local_in_edges_tensor generation:  0.024163246154785156
mini_batch_src_global generation:  0.039871931076049805
r_  generation:  0.3228778839111328
local_output_nid generation:  0.02094435691833496
local_in_edges_tensor generation:  0.02671980857849121
mini_batch_src_global generation:  0.038408517837524414
r_  generation:  0.32932162284851074
local_output_nid generation:  0.02082967758178711
local_in_edges_tensor generation:  0.027246475219726562
mini_batch_src_global generation:  0.05821990966796875
r_  generation:  0.32955121994018555
local_output_nid generation:  0.020993471145629883
local_in_edges_tensor generation:  0.021901607513427734
mini_batch_src_global generation:  0.04046440124511719
r_  generation:  0.33773112297058105
local_output_nid generation:  0.020546436309814453
local_in_edges_tensor generation:  0.021424531936645508
mini_batch_src_global generation:  0.040341854095458984
r_  generation:  0.32681775093078613
local_output_nid generation:  0.020693063735961914
local_in_edges_tensor generation:  0.033892154693603516
mini_batch_src_global generation:  0.03986215591430664
r_  generation:  0.3486049175262451
local_output_nid generation:  0.023932218551635742
local_in_edges_tensor generation:  0.029076576232910156
mini_batch_src_global generation:  0.04175114631652832
r_  generation:  0.3236963748931885
local_output_nid generation:  0.02049422264099121
local_in_edges_tensor generation:  0.02511763572692871
mini_batch_src_global generation:  0.039437055587768555
r_  generation:  0.33205699920654297
local_output_nid generation:  0.020500659942626953
local_in_edges_tensor generation:  0.020705461502075195
mini_batch_src_global generation:  0.039719343185424805
r_  generation:  0.32385754585266113
local_output_nid generation:  0.0204315185546875
local_in_edges_tensor generation:  0.019594430923461914
mini_batch_src_global generation:  0.03945517539978027
r_  generation:  0.3251347541809082
local_output_nid generation:  0.020624876022338867
local_in_edges_tensor generation:  0.02258610725402832
mini_batch_src_global generation:  0.04180550575256348
r_  generation:  0.32212090492248535
local_output_nid generation:  0.0206449031829834
local_in_edges_tensor generation:  0.027390480041503906
mini_batch_src_global generation:  0.038590431213378906
r_  generation:  0.3297147750854492
local_output_nid generation:  0.020786523818969727
local_in_edges_tensor generation:  0.024628400802612305
mini_batch_src_global generation:  0.03966808319091797
r_  generation:  0.32666683197021484
local_output_nid generation:  0.021045446395874023
local_in_edges_tensor generation:  0.022637605667114258
mini_batch_src_global generation:  0.039675235748291016
r_  generation:  0.35755157470703125
local_output_nid generation:  0.020689010620117188
local_in_edges_tensor generation:  0.027235746383666992
mini_batch_src_global generation:  0.03955411911010742
r_  generation:  0.32491350173950195
local_output_nid generation:  0.02092599868774414
local_in_edges_tensor generation:  0.022728681564331055
mini_batch_src_global generation:  0.039193153381347656
r_  generation:  0.3368849754333496
local_output_nid generation:  0.020826101303100586
local_in_edges_tensor generation:  0.022702693939208984
mini_batch_src_global generation:  0.039725303649902344
r_  generation:  0.3284120559692383
local_output_nid generation:  0.02058100700378418
local_in_edges_tensor generation:  0.0188448429107666
mini_batch_src_global generation:  0.038910627365112305
r_  generation:  0.33658599853515625
local_output_nid generation:  0.020962238311767578
local_in_edges_tensor generation:  0.019818544387817383
mini_batch_src_global generation:  0.0423281192779541
r_  generation:  0.3260774612426758
local_output_nid generation:  0.020621538162231445
local_in_edges_tensor generation:  0.019356250762939453
mini_batch_src_global generation:  0.03804135322570801
r_  generation:  0.3260226249694824
local_output_nid generation:  0.020554304122924805
local_in_edges_tensor generation:  0.02208852767944336
mini_batch_src_global generation:  0.039592742919921875
r_  generation:  0.32191038131713867
local_output_nid generation:  0.020551443099975586
local_in_edges_tensor generation:  0.01936650276184082
mini_batch_src_global generation:  0.03819727897644043
r_  generation:  0.34215736389160156
local_output_nid generation:  0.02045464515686035
local_in_edges_tensor generation:  0.02427840232849121
mini_batch_src_global generation:  0.039366722106933594
r_  generation:  0.31853580474853516
local_output_nid generation:  0.020609140396118164
local_in_edges_tensor generation:  0.02202773094177246
mini_batch_src_global generation:  0.03848719596862793
r_  generation:  0.33078765869140625
local_output_nid generation:  0.020511150360107422
local_in_edges_tensor generation:  0.024618148803710938
mini_batch_src_global generation:  0.03945207595825195
r_  generation:  0.32115888595581055
local_output_nid generation:  0.02107858657836914
local_in_edges_tensor generation:  0.02808094024658203
mini_batch_src_global generation:  0.0386500358581543
r_  generation:  0.33474040031433105
local_output_nid generation:  0.020703554153442383
local_in_edges_tensor generation:  0.022197723388671875
mini_batch_src_global generation:  0.039823055267333984
r_  generation:  0.3238413333892822
local_output_nid generation:  0.0207369327545166
local_in_edges_tensor generation:  0.022029638290405273
mini_batch_src_global generation:  0.041146278381347656
r_  generation:  0.328906774520874
local_output_nid generation:  0.020774126052856445
local_in_edges_tensor generation:  0.019342660903930664
mini_batch_src_global generation:  0.040374040603637695
r_  generation:  0.3283665180206299
local_output_nid generation:  0.02041482925415039
local_in_edges_tensor generation:  0.020781755447387695
mini_batch_src_global generation:  0.03912639617919922
r_  generation:  0.32869911193847656
local_output_nid generation:  0.020775556564331055
local_in_edges_tensor generation:  0.022049665451049805
mini_batch_src_global generation:  0.03961062431335449
r_  generation:  0.32931017875671387
local_output_nid generation:  0.020567893981933594
local_in_edges_tensor generation:  0.0296633243560791
mini_batch_src_global generation:  0.038709402084350586
r_  generation:  0.33257055282592773
local_output_nid generation:  0.02120685577392578
local_in_edges_tensor generation:  0.022334575653076172
mini_batch_src_global generation:  0.0411226749420166
r_  generation:  0.34760236740112305
local_output_nid generation:  0.021586894989013672
local_in_edges_tensor generation:  0.024850845336914062
mini_batch_src_global generation:  0.04180550575256348
r_  generation:  0.3221116065979004
local_output_nid generation:  0.02077937126159668
local_in_edges_tensor generation:  0.024772167205810547
mini_batch_src_global generation:  0.03951621055603027
r_  generation:  0.3204824924468994
local_output_nid generation:  0.020778894424438477
local_in_edges_tensor generation:  0.024776458740234375
mini_batch_src_global generation:  0.040932416915893555
r_  generation:  0.32956862449645996
local_output_nid generation:  0.020871877670288086
local_in_edges_tensor generation:  0.027567148208618164
mini_batch_src_global generation:  0.042200565338134766
r_  generation:  0.340533971786499
local_output_nid generation:  0.02313518524169922
local_in_edges_tensor generation:  0.022183656692504883
mini_batch_src_global generation:  0.038899898529052734
r_  generation:  0.33103513717651367
local_output_nid generation:  0.020624876022338867
local_in_edges_tensor generation:  0.0192105770111084
mini_batch_src_global generation:  0.04038405418395996
r_  generation:  0.32442283630371094
local_output_nid generation:  0.02080559730529785
local_in_edges_tensor generation:  0.024791717529296875
mini_batch_src_global generation:  0.03853297233581543
r_  generation:  0.33475589752197266
local_output_nid generation:  0.0209810733795166
local_in_edges_tensor generation:  0.025881052017211914
mini_batch_src_global generation:  0.04204845428466797
r_  generation:  0.3356659412384033
----------------------check_connections_block total spend ----------------------------- 31.044299364089966
generate_one_block  0.430311918258667
generate_one_block  0.4398791790008545
generate_one_block  0.41759467124938965
generate_one_block  0.41469645500183105
generate_one_block  0.4126617908477783
generate_one_block  0.4199211597442627
generate_one_block  0.4306790828704834
generate_one_block  0.45546722412109375
generate_one_block  0.42697572708129883
generate_one_block  0.552978515625
generate_one_block  0.4423832893371582
generate_one_block  0.43856143951416016
generate_one_block  0.43149423599243164
generate_one_block  0.41362881660461426
generate_one_block  0.42366528511047363
generate_one_block  0.4442930221557617
generate_one_block  0.4187462329864502
generate_one_block  0.4131345748901367
generate_one_block  0.41257715225219727
generate_one_block  0.436614990234375
generate_one_block  0.40900588035583496
generate_one_block  0.40883445739746094
generate_one_block  0.43430137634277344
generate_one_block  0.43110084533691406
generate_one_block  0.4314560890197754
generate_one_block  0.43137073516845703
generate_one_block  0.44415903091430664
generate_one_block  0.41564440727233887
generate_one_block  0.4171576499938965
generate_one_block  0.42926764488220215
generate_one_block  0.41696810722351074
generate_one_block  0.4229257106781006
generate_one_block  0.41869235038757324
generate_one_block  0.42608118057250977
generate_one_block  0.4350094795227051
generate_one_block  0.43233585357666016
generate_one_block  0.4449741840362549
generate_one_block  0.4310455322265625
generate_one_block  0.43169331550598145
generate_one_block  0.4337589740753174
generate_one_block  0.4169273376464844
generate_one_block  0.42915964126586914
generate_one_block  0.4169960021972656
generate_one_block  0.4177134037017822
generate_one_block  0.4146437644958496
generate_one_block  0.42032718658447266
generate_one_block  0.43620920181274414
generate_one_block  0.4162454605102539
generate_one_block  0.44401979446411133
generate_one_block  0.4400303363800049
generate_one_block  0.42777419090270996
generate_one_block  0.502312183380127
generate_one_block  0.42691874504089355
generate_one_block  0.4364278316497803
generate_one_block  0.4519376754760742
generate_one_block  0.4513249397277832
generate_one_block  0.4170658588409424
generate_one_block  0.4227445125579834
generate_one_block  0.42724108695983887
generate_one_block  0.45603156089782715
generate_one_block  0.4521005153656006
generate_one_block  0.42508530616760254
generate_one_block  0.43828248977661133
generate_one_block  0.4565153121948242
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0864877700805664  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

connection checking time:  38.21577763557434
block generation total time  34.00412201881409
average batch blocks generation time:  0.5313144065439701
block dataloader generation time/epoch 74.87659358978271
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07398700714111328  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132793, 128])
torch.Size([73687, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.259488582611084  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07423162460327148  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132813, 128])
torch.Size([74530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26178932189941406  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07377195358276367  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132561, 128])
torch.Size([72880, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584562301635742  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07352018356323242  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132489, 128])
torch.Size([72009, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25751256942749023  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07381820678710938  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133024, 128])
torch.Size([72938, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25818920135498047  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07490921020507812  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133877, 128])
torch.Size([73666, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26002025604248047  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0737919807434082  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132525, 128])
torch.Size([73301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2584519386291504  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07526779174804688  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([133592, 128])
torch.Size([75070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2641444206237793  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07365226745605469  GigaBytes
Max Memory Allocated: 0.31256914138793945  GigaBytes

torch.Size([132090, 128])
torch.Size([73468, 128])
