Using backend: pytorch
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137530, 128])
torch.Size([85443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29131555557250977  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07832717895507812  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137664, 128])
torch.Size([86398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29483604431152344  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07850456237792969  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138166, 128])
torch.Size([87314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29723405838012695  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07857418060302734  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138530, 128])
torch.Size([88088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3044919967651367  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07897663116455078  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138507, 128])
torch.Size([89304, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30643177032470703  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07820320129394531  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137241, 128])
torch.Size([85308, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29140615463256836  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0783548355102539  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137828, 128])
torch.Size([86833, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2970118522644043  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0785970687866211  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137807, 128])
torch.Size([87587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29869699478149414  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07814693450927734  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137494, 128])
torch.Size([85788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.294161319732666  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07852363586425781  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138743, 128])
torch.Size([88066, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30355215072631836  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07857704162597656  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138244, 128])
torch.Size([88153, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3045186996459961  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07836055755615234  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137897, 128])
torch.Size([86656, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29601478576660156  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0768132209777832  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136810, 128])
torch.Size([83817, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.28631114959716797  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07852363586425781  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137877, 128])
torch.Size([87280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2973642349243164  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07863044738769531  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137425, 128])
torch.Size([87189, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2980341911315918  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07828330993652344  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137405, 128])
torch.Size([86095, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2947359085083008  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07850170135498047  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138166, 128])
torch.Size([88201, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30391931533813477  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07728767395019531  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137134, 128])
torch.Size([85767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2932090759277344  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07836246490478516  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137271, 128])
torch.Size([86418, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29555559158325195  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07839775085449219  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137648, 128])
torch.Size([87103, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29660987854003906  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0774087905883789  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137050, 128])
torch.Size([86300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2946929931640625  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07837104797363281  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137656, 128])
torch.Size([86223, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29510927200317383  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07839584350585938  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137826, 128])
torch.Size([86538, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29589271545410156  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07854175567626953  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137644, 128])
torch.Size([87046, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2969398498535156  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07843494415283203  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138550, 128])
torch.Size([87697, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29839420318603516  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07830524444580078  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137885, 128])
torch.Size([86961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2954521179199219  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07703733444213867  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137091, 128])
torch.Size([84750, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.28980302810668945  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07737922668457031  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137030, 128])
torch.Size([86708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29500436782836914  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02579018846154213 |0.023995131254196167 |0.015018332749605179 |0.00010097026824951172 |0.004031378775835037 |0.0017654895782470703 |
----------------------------------------------------------pseudo_mini_loss sum 5.684523582458496
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15266375
Number of first layer input nodes during this epoch:  8806995
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.09405326843261719  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01941061019897461
range selection method range initialization spend 0.011559009552001953
time for parepare:  0.017684221267700195
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.007652997970581055
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.004634857177734375
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0008556842803955078
r_  generation:  0.005036115646362305
local_output_nid generation:  0.0004477500915527344
local_in_edges_tensor generation:  0.0003414154052734375
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.0045583248138427734
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004370689392089844
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004533290863037109
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004504203796386719
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004516124725341797
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004642963409423828
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004826545715332031
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004502058029174805
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004415273666381836
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004816770553588867
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.00462794303894043
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004488706588745117
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004675626754760742
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.004693746566772461
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.00445866584777832
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.00449824333190918
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004355192184448242
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.00466465950012207
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.00447392463684082
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0044820308685302734
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.0044667720794677734
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004533529281616211
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.00032210350036621094
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004584550857543945
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004672050476074219
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0044519901275634766
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0069446563720703125
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003859996795654297
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.004694938659667969
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004716634750366211
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.00473475456237793
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004412174224853516
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004962444305419922
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004644632339477539
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0034804344177246094
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.004630565643310547
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.0048215389251708984
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004538536071777344
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004624128341674805
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004469871520996094
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0046656131744384766
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004876375198364258
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0044934749603271484
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004389047622680664
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0043811798095703125
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.005030632019042969
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004869937896728516
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004849672317504883
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004834890365600586
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004453182220458984
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004803657531738281
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004685163497924805
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004635334014892578
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004430294036865234
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004817008972167969
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004793405532836914
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004687786102294922
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.006447553634643555
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004785299301147461
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004359245300292969
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004848957061767578
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004337787628173828
----------------------check_connections_block total spend ----------------------------- 0.4777405261993408
generate_one_block  0.014913082122802734
generate_one_block  0.007917404174804688
generate_one_block  0.007666587829589844
generate_one_block  0.00798487663269043
generate_one_block  0.007938146591186523
generate_one_block  0.007598400115966797
generate_one_block  0.007798433303833008
generate_one_block  0.007544755935668945
generate_one_block  0.00791478157043457
generate_one_block  0.007890939712524414
generate_one_block  0.008076190948486328
generate_one_block  0.007625579833984375
generate_one_block  0.007600069046020508
generate_one_block  0.008025646209716797
generate_one_block  0.007912397384643555
generate_one_block  0.007741212844848633
generate_one_block  0.007956981658935547
generate_one_block  0.008109092712402344
generate_one_block  0.007407665252685547
generate_one_block  0.007448673248291016
generate_one_block  0.00916433334350586
generate_one_block  0.008000612258911133
generate_one_block  0.007760524749755859
generate_one_block  0.0075566768646240234
generate_one_block  0.0075490474700927734
generate_one_block  0.00775146484375
generate_one_block  0.007950544357299805
generate_one_block  0.007951498031616211
generate_one_block  0.007853507995605469
generate_one_block  0.0075435638427734375
generate_one_block  0.0074291229248046875
generate_one_block  0.007976531982421875
generate_one_block  0.007942914962768555
generate_one_block  0.007994890213012695
generate_one_block  0.007441043853759766
generate_one_block  0.008294820785522461
generate_one_block  0.007714033126831055
generate_one_block  0.0076754093170166016
generate_one_block  0.008289575576782227
generate_one_block  0.0077207088470458984
generate_one_block  0.007818222045898438
generate_one_block  0.007529020309448242
generate_one_block  0.007923364639282227
generate_one_block  0.008208513259887695
generate_one_block  0.007561206817626953
generate_one_block  0.007425785064697266
generate_one_block  0.009026288986206055
generate_one_block  0.008763790130615234
generate_one_block  0.008192300796508789
generate_one_block  0.008151769638061523
generate_one_block  0.008051395416259766
generate_one_block  0.007492542266845703
generate_one_block  0.008258342742919922
generate_one_block  0.007932662963867188
generate_one_block  0.007859230041503906
generate_one_block  0.00750732421875
generate_one_block  0.008318901062011719
generate_one_block  0.00806879997253418
generate_one_block  0.007979869842529297
generate_one_block  0.007557392120361328
generate_one_block  0.008339405059814453
generate_one_block  0.0074541568756103516
generate_one_block  0.008873939514160156
generate_one_block  0.007307291030883789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03989768028259277
gen group dst list time:  0.025669574737548828
time for parepare:  0.019279003143310547
local_output_nid generation:  0.002251863479614258
local_in_edges_tensor generation:  0.013015270233154297
mini_batch_src_global generation:  0.008999347686767578
r_  generation:  0.08638405799865723
local_output_nid generation:  0.003700733184814453
local_in_edges_tensor generation:  0.0076007843017578125
mini_batch_src_global generation:  0.015715360641479492
r_  generation:  0.0920865535736084
local_output_nid generation:  0.003929615020751953
local_in_edges_tensor generation:  0.005292415618896484
mini_batch_src_global generation:  0.013965368270874023
r_  generation:  0.09641885757446289
local_output_nid generation:  0.003946781158447266
local_in_edges_tensor generation:  0.0063724517822265625
mini_batch_src_global generation:  0.014800310134887695
r_  generation:  0.09992837905883789
local_output_nid generation:  0.0039038658142089844
local_in_edges_tensor generation:  0.006205320358276367
mini_batch_src_global generation:  0.013242483139038086
r_  generation:  0.09978532791137695
local_output_nid generation:  0.0039861202239990234
local_in_edges_tensor generation:  0.005621194839477539
mini_batch_src_global generation:  0.01819634437561035
r_  generation:  0.10115313529968262
local_output_nid generation:  0.004056453704833984
local_in_edges_tensor generation:  0.005745649337768555
mini_batch_src_global generation:  0.013191938400268555
r_  generation:  0.1036214828491211
local_output_nid generation:  0.004228353500366211
local_in_edges_tensor generation:  0.004876136779785156
mini_batch_src_global generation:  0.012308597564697266
r_  generation:  0.1016380786895752
local_output_nid generation:  0.004414081573486328
