Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27044677734375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.075042724609375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133917, 128])
torch.Size([76605, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27132415771484375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07528400421142578  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134657, 128])
torch.Size([78087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2736811637878418  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07534217834472656  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134980, 128])
torch.Size([78902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27611827850341797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0758047103881836  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135130, 128])
torch.Size([80677, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2857499122619629  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07494926452636719  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133645, 128])
torch.Size([75710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.26668500900268555  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07515430450439453  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134505, 128])
torch.Size([77810, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27311229705810547  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0753936767578125  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134495, 128])
torch.Size([78663, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2754096984863281  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07490158081054688  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133748, 128])
torch.Size([76161, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2708730697631836  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07530879974365234  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135232, 128])
torch.Size([78738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2754669189453125  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0753622055053711  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134830, 128])
torch.Size([78969, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2764015197753906  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07510757446289062  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134289, 128])
torch.Size([77195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2726120948791504  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07365703582763672  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133064, 128])
torch.Size([74271, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.261746883392334  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0752706527709961  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134387, 128])
torch.Size([78037, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27382755279541016  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07538604736328125  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133986, 128])
torch.Size([77934, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27577781677246094  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07506275177001953  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133809, 128])
torch.Size([76606, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27166271209716797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07528877258300781  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134653, 128])
torch.Size([78977, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27602100372314453  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07504463195800781  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133481, 128])
torch.Size([76336, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27152156829833984  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07514762878417969  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133718, 128])
torch.Size([77150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2724790573120117  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134034, 128])
torch.Size([77417, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2725224494934082  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07525157928466797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133559, 128])
torch.Size([77430, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27313852310180664  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07515144348144531  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133912, 128])
torch.Size([76798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27211999893188477  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0751800537109375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134180, 128])
torch.Size([77314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2727799415588379  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0753316879272461  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133982, 128])
torch.Size([77971, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2738375663757324  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07518291473388672  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135010, 128])
torch.Size([77986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2727165222167969  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07503318786621094  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134187, 128])
torch.Size([77178, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2713313102722168  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07486629486083984  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133621, 128])
torch.Size([75406, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.26601219177246094  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07518577575683594  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133427, 128])
torch.Size([77261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2724790573120117  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026449237018823624 |0.01519288495182991 |0.01478242501616478 |9.116530418395996e-05 |0.0033021830022335052 |0.0022597312927246094 |
----------------------------------------------------------pseudo_mini_loss sum 5.670695781707764
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14435241
Number of first layer input nodes during this epoch:  8577441
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.08839225769042969  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01808953285217285
range selection method range initialization spend 0.011531829833984375
time for parepare:  0.017865419387817383
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0034258365631103516
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.004596710205078125
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.00039005279541015625
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.004934549331665039
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.004746675491333008
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.0045664310455322266
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004364013671875
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0044329166412353516
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.004479169845581055
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004541158676147461
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004587650299072266
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003139972686767578
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004536628723144531
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004811525344848633
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004601478576660156
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.00032401084899902344
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.00443577766418457
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004739999771118164
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0045206546783447266
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004752635955810547
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004832029342651367
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004498958587646484
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0045435428619384766
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004489898681640625
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004685163497924805
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004688739776611328
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004619598388671875
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004452705383300781
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004679441452026367
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0046765804290771484
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004675865173339844
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004569530487060547
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004457950592041016
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.0046765804290771484
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004773139953613281
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004725456237792969
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.0045011043548583984
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.005024433135986328
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004591226577758789
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.003462553024291992
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004713535308837891
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004869699478149414
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004689693450927734
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004721164703369141
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.0044918060302734375
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004674196243286133
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.0049915313720703125
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004601955413818359
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.0043909549713134766
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004443645477294922
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.005027294158935547
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.0005118846893310547
r_  generation:  0.004866123199462891
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.0048258304595947266
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004851818084716797
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0044972896575927734
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004847288131713867
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004829883575439453
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004657268524169922
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.00448918342590332
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.00482630729675293
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.0048291683197021484
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.004663228988647461
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004602909088134766
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004812955856323242
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.0043849945068359375
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004994392395019531
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004497051239013672
----------------------check_connections_block total spend ----------------------------- 0.472090482711792
generate_one_block  0.011447906494140625
generate_one_block  0.007853507995605469
generate_one_block  0.0076751708984375
generate_one_block  0.008002758026123047
generate_one_block  0.00807046890258789
generate_one_block  0.007672309875488281
generate_one_block  0.00773930549621582
generate_one_block  0.007624626159667969
generate_one_block  0.007941961288452148
generate_one_block  0.007999897003173828
generate_one_block  0.008161783218383789
generate_one_block  0.007721424102783203
generate_one_block  0.007546901702880859
generate_one_block  0.008329629898071289
generate_one_block  0.00799703598022461
generate_one_block  0.00778651237487793
generate_one_block  0.008047342300415039
generate_one_block  0.010863542556762695
generate_one_block  0.010898828506469727
generate_one_block  0.007756710052490234
generate_one_block  0.007519245147705078
generate_one_block  0.008099555969238281
generate_one_block  0.007991313934326172
generate_one_block  0.007698535919189453
generate_one_block  0.00763392448425293
generate_one_block  0.007607460021972656
generate_one_block  0.007703304290771484
generate_one_block  0.008014202117919922
generate_one_block  0.008025646209716797
generate_one_block  0.007643222808837891
generate_one_block  0.00756072998046875
generate_one_block  0.008042335510253906
generate_one_block  0.008163213729858398
generate_one_block  0.008075952529907227
generate_one_block  0.0075075626373291016
generate_one_block  0.008418083190917969
generate_one_block  0.007884979248046875
generate_one_block  0.007747650146484375
generate_one_block  0.008248329162597656
generate_one_block  0.007720232009887695
generate_one_block  0.007948875427246094
generate_one_block  0.007646083831787109
generate_one_block  0.010802030563354492
generate_one_block  0.00826573371887207
generate_one_block  0.007599830627441406
generate_one_block  0.007490396499633789
generate_one_block  0.007494449615478516
generate_one_block  0.00891566276550293
generate_one_block  0.008297204971313477
generate_one_block  0.008252143859863281
generate_one_block  0.00809931755065918
generate_one_block  0.007588863372802734
generate_one_block  0.008524179458618164
generate_one_block  0.008065938949584961
generate_one_block  0.007980823516845703
generate_one_block  0.007582187652587891
generate_one_block  0.008333683013916016
generate_one_block  0.00836944580078125
generate_one_block  0.00796055793762207
generate_one_block  0.00762939453125
generate_one_block  0.008695125579833984
generate_one_block  0.0074079036712646484
generate_one_block  0.00830221176147461
generate_one_block  0.007371664047241211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03894233703613281
gen group dst list time:  0.02510809898376465
time for parepare:  0.01918315887451172
local_output_nid generation:  0.0023102760314941406
local_in_edges_tensor generation:  0.008116960525512695
mini_batch_src_global generation:  0.007094860076904297
r_  generation:  0.07001161575317383
local_output_nid generation:  0.0036835670471191406
local_in_edges_tensor generation:  0.005383014678955078
mini_batch_src_global generation:  0.009141921997070312
r_  generation:  0.07384419441223145
local_output_nid generation:  0.003903627395629883
local_in_edges_tensor generation:  0.0054585933685302734
mini_batch_src_global generation:  0.008119344711303711
r_  generation:  0.07961750030517578
local_output_nid generation:  0.003975629806518555
local_in_edges_tensor generation:  0.005697727203369141
mini_batch_src_global generation:  0.00887918472290039
r_  generation:  0.08148503303527832
local_output_nid generation:  0.0038869380950927734
local_in_edges_tensor generation:  0.005644083023071289
mini_batch_src_global generation:  0.009134769439697266
r_  generation:  0.08047127723693848
local_output_nid generation:  0.0040853023529052734
local_in_edges_tensor generation:  0.004888057708740234
mini_batch_src_global generation:  0.00933074951171875
r_  generation:  0.08116006851196289
local_output_nid generation:  0.004098415374755859
local_in_edges_tensor generation:  0.0058329105377197266
mini_batch_src_global generation:  0.009499549865722656
r_  generation:  0.08324289321899414
local_output_nid generation:  0.0043048858642578125
local_in_edges_tensor generation:  0.004992485046386719
mini_batch_src_global generation:  0.009592294692993164
r_  generation:  0.08122038841247559
local_output_nid generation:  0.00443577766418457
local_in_edges_tensor generation:  0.0052280426025390625
mini_batch_src_global generation:  0.009974002838134766
