Using backend: pytorch
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140045, 128])
torch.Size([85707, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.29793739318847656  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0809621810913086  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140038, 128])
torch.Size([86170, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2989315986633301  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08111333847045898  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140549, 128])
torch.Size([87041, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3018627166748047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08129024505615234  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140916, 128])
torch.Size([88349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.307830810546875  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0816502571105957  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140787, 128])
torch.Size([89531, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3116312026977539  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08089447021484375  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139877, 128])
torch.Size([85219, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.29584598541259766  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0810236930847168  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140330, 128])
torch.Size([86952, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30208444595336914  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0812067985534668  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140388, 128])
torch.Size([87471, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3027505874633789  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08084392547607422  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139929, 128])
torch.Size([85655, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2972559928894043  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0812678337097168  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([141067, 128])
torch.Size([88017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30326366424560547  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08120107650756836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140603, 128])
torch.Size([88109, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30840396881103516  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08099842071533203  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140446, 128])
torch.Size([86610, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.301088809967041  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08063650131225586  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139485, 128])
torch.Size([83803, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2914609909057617  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08115720748901367  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140250, 128])
torch.Size([87355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30253171920776367  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08116865158081055  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139627, 128])
torch.Size([86987, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3025541305541992  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08097362518310547  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139973, 128])
torch.Size([86257, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2993612289428711  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08113336563110352  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140341, 128])
torch.Size([88112, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30811452865600586  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08093643188476562  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139620, 128])
torch.Size([85545, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.29750967025756836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08103084564208984  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139741, 128])
torch.Size([86534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3008542060852051  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08101320266723633  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140008, 128])
torch.Size([86795, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3012065887451172  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.0810861587524414  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139487, 128])
torch.Size([86244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3006582260131836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08104276657104492  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140101, 128])
torch.Size([86293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.29964399337768555  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08103370666503906  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140061, 128])
torch.Size([86464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30022764205932617  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08116960525512695  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139985, 128])
torch.Size([87163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3022589683532715  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08110761642456055  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140915, 128])
torch.Size([87509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30104780197143555  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08095121383666992  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140287, 128])
torch.Size([86691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.30033397674560547  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08079290390014648  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139623, 128])
torch.Size([84735, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.2952404022216797  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.08107471466064453  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139549, 128])
torch.Size([86697, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.3010430335998535  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028650499880313873 |0.018973305821418762 |0.01460578665137291 |9.55723226070404e-05 |0.0036994479596614838 |0.002226114273071289 |
----------------------------------------------------------pseudo_mini_loss sum 5.663777828216553
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15418473
Number of first layer input nodes during this epoch:  8962572
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0330810546875 GB
    Memory Allocated: 0.09957742691040039  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022120952606201172
range selection method range initialization spend 0.011585712432861328
time for parepare:  0.01788043975830078
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.005392551422119141
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.004578351974487305
local_output_nid generation:  0.0004487037658691406
local_in_edges_tensor generation:  0.0003910064697265625
mini_batch_src_global generation:  0.0008597373962402344
r_  generation:  0.004864931106567383
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.004711627960205078
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004583120346069336
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004342555999755859
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004420280456542969
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004524707794189453
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004473209381103516
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004564762115478516
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004629373550415039
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004845380783081055
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004507780075073242
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004431486129760742
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004685401916503906
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004680156707763672
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004533052444458008
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.00463104248046875
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004754543304443359
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004449129104614258
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004480600357055664
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.007168769836425781
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.00461578369140625
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004640817642211914
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004567384719848633
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004391193389892578
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004672527313232422
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004640102386474609
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004592418670654297
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004442930221557617
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004475831985473633
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.00463557243347168
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004643678665161133
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004728555679321289
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004433631896972656
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004895687103271484
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0045735836029052734
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.003587007522583008
mini_batch_src_global generation:  0.0005707740783691406
r_  generation:  0.004601478576660156
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.0048558712005615234
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.004587650299072266
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004576921463012695
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004486083984375
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0046825408935546875
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004837751388549805
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004503488540649414
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004523038864135742
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004390716552734375
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.005102872848510742
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.00485539436340332
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.00924229621887207
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.0048618316650390625
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.004469394683837891
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004870891571044922
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004713296890258789
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004603147506713867
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.00455021858215332
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004847526550292969
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004809141159057617
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004715442657470703
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004540443420410156
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.00471949577331543
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004363059997558594
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.0048809051513671875
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004345893859863281
----------------------check_connections_block total spend ----------------------------- 0.4788391590118408
generate_one_block  0.011418819427490234
generate_one_block  0.007984161376953125
generate_one_block  0.007589817047119141
generate_one_block  0.008115053176879883
generate_one_block  0.008106708526611328
generate_one_block  0.007634162902832031
generate_one_block  0.007723331451416016
generate_one_block  0.007535457611083984
generate_one_block  0.008034467697143555
generate_one_block  0.008037567138671875
generate_one_block  0.008577585220336914
generate_one_block  0.0100555419921875
generate_one_block  0.007675886154174805
generate_one_block  0.008407831192016602
generate_one_block  0.008037090301513672
generate_one_block  0.007700443267822266
generate_one_block  0.008548259735107422
generate_one_block  0.008088350296020508
generate_one_block  0.007459163665771484
generate_one_block  0.007430553436279297
generate_one_block  0.007398843765258789
generate_one_block  0.008283853530883789
generate_one_block  0.007771015167236328
generate_one_block  0.00764775276184082
generate_one_block  0.007604837417602539
generate_one_block  0.007608890533447266
generate_one_block  0.007877111434936523
generate_one_block  0.008297204971313477
generate_one_block  0.008074760437011719
generate_one_block  0.007573366165161133
generate_one_block  0.0074656009674072266
generate_one_block  0.008776664733886719
generate_one_block  0.008069753646850586
generate_one_block  0.008270502090454102
generate_one_block  0.007467746734619141
generate_one_block  0.008496761322021484
generate_one_block  0.009387493133544922
generate_one_block  0.007750034332275391
generate_one_block  0.008432388305664062
generate_one_block  0.0077097415924072266
generate_one_block  0.008011579513549805
generate_one_block  0.007588624954223633
generate_one_block  0.008076190948486328
generate_one_block  0.00877833366394043
generate_one_block  0.007651567459106445
generate_one_block  0.007502317428588867
generate_one_block  0.007364749908447266
generate_one_block  0.008944272994995117
generate_one_block  0.008357524871826172
generate_one_block  0.008379697799682617
generate_one_block  0.008149862289428711
generate_one_block  0.007609128952026367
generate_one_block  0.008332967758178711
generate_one_block  0.008168935775756836
generate_one_block  0.007950067520141602
generate_one_block  0.007562398910522461
generate_one_block  0.008735179901123047
generate_one_block  0.008166074752807617
generate_one_block  0.007913589477539062
generate_one_block  0.007544517517089844
generate_one_block  0.008395910263061523
generate_one_block  0.009780645370483398
generate_one_block  0.008926868438720703
generate_one_block  0.0075147151947021484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045073509216308594
gen group dst list time:  0.02805495262145996
time for parepare:  0.018929719924926758
local_output_nid generation:  0.002507448196411133
local_in_edges_tensor generation:  0.018613100051879883
mini_batch_src_global generation:  0.009415388107299805
r_  generation:  0.09110903739929199
local_output_nid generation:  0.004381418228149414
local_in_edges_tensor generation:  0.009159326553344727
mini_batch_src_global generation:  0.01188802719116211
r_  generation:  0.09163570404052734
local_output_nid generation:  0.003917217254638672
local_in_edges_tensor generation:  0.00657963752746582
mini_batch_src_global generation:  0.015259981155395508
r_  generation:  0.0976712703704834
local_output_nid generation:  0.004891157150268555
local_in_edges_tensor generation:  0.00574183464050293
mini_batch_src_global generation:  0.011453390121459961
r_  generation:  0.1015465259552002
local_output_nid generation:  0.004094600677490234
local_in_edges_tensor generation:  0.005930900573730469
mini_batch_src_global generation:  0.011492013931274414
r_  generation:  0.09944796562194824
local_output_nid generation:  0.004103660583496094
local_in_edges_tensor generation:  0.006524801254272461
mini_batch_src_global generation:  0.012001991271972656
r_  generation:  0.1001737117767334
local_output_nid generation:  0.004279375076293945
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.012896060943603516
r_  generation:  0.10348224639892578
local_output_nid generation:  0.004384279251098633
local_in_edges_tensor generation:  0.005895376205444336
mini_batch_src_global generation:  0.015152931213378906
r_  generation:  0.1011502742767334
local_output_nid generation:  0.004569053649902344
local_in_edges_tensor generation:  0.006859779357910156
mini_batch_src_global generation:  0.012684822082519531
r_  generation:  0.10758519172668457
local_output_nid generation:  0.004606008529663086
