Using backend: pytorch
    Memory Allocated: 0.07304716110229492  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132481, 128])
torch.Size([72535, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25687694549560547  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07342338562011719  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132924, 128])
torch.Size([73656, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25813817977905273  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07458305358886719  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133316, 128])
torch.Size([74187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26106786727905273  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0746774673461914  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133426, 128])
torch.Size([75117, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2636251449584961  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07491207122802734  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133431, 128])
torch.Size([75849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26971435546875  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07296562194824219  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132284, 128])
torch.Size([72298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25702905654907227  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0733175277709961  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132922, 128])
torch.Size([73485, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.258333683013916  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0736393928527832  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133007, 128])
torch.Size([74612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2613039016723633  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07305335998535156  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132506, 128])
torch.Size([72779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2574138641357422  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07461071014404297  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133707, 128])
torch.Size([74835, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26245594024658203  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07460403442382812  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133298, 128])
torch.Size([74625, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2621345520019531  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07324647903442383  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132817, 128])
torch.Size([73150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25798749923706055  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07281017303466797  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132230, 128])
torch.Size([71767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2562985420227051  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07363462448120117  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133103, 128])
torch.Size([74568, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2609829902648926  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07349967956542969  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132644, 128])
torch.Size([74482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2610187530517578  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07316160202026367  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132559, 128])
torch.Size([72990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2578411102294922  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0736227035522461  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133116, 128])
torch.Size([75020, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2620248794555664  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07324886322021484  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132498, 128])
torch.Size([73544, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2583746910095215  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07305765151977539  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132269, 128])
torch.Size([73205, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2579832077026367  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0734705924987793  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132941, 128])
torch.Size([74133, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26009702682495117  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07312679290771484  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132184, 128])
torch.Size([73592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25832271575927734  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07349252700805664  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132959, 128])
torch.Size([73529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2585597038269043  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07344388961791992  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132807, 128])
torch.Size([73896, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25972557067871094  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07366514205932617  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132893, 128])
torch.Size([74948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26232004165649414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07456111907958984  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133710, 128])
torch.Size([74475, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2611374855041504  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07348060607910156  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133056, 128])
torch.Size([74107, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25955963134765625  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07291984558105469  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132302, 128])
torch.Size([72102, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2571086883544922  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07304048538208008  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132103, 128])
torch.Size([73514, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577824592590332  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025440111756324768 |0.01676803082227707 |0.0147140733897686 |9.176135063171387e-05 |0.003516651690006256 |0.001997709274291992 |
----------------------------------------------------------pseudo_mini_loss sum 5.631411552429199
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14021987
Number of first layer input nodes during this epoch:  8493136
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.08521413803100586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0216825008392334
range selection method range initialization spend 0.011651039123535156
time for parepare:  0.01775360107421875
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.005682945251464844
mini_batch_src_global generation:  0.0007593631744384766
r_  generation:  0.004019021987915039
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.0003809928894042969
mini_batch_src_global generation:  0.0006709098815917969
r_  generation:  0.0045397281646728516
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004301786422729492
local_output_nid generation:  0.0004258155822753906
local_in_edges_tensor generation:  0.0003414154052734375
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.004272937774658203
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0039055347442626953
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0038928985595703125
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.003940105438232422
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003951311111450195
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004130363464355469
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004141092300415039
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003197193145751953
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004083395004272461
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0039403438568115234
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004139900207519531
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004125118255615234
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004163265228271484
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0040700435638427734
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0038907527923583984
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004192829132080078
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.0040683746337890625
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.003907680511474609
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004082679748535156
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0042324066162109375
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.0040357112884521484
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004056692123413086
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004142284393310547
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.0042591094970703125
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004011869430541992
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.005930662155151367
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.00407099723815918
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.003456592559814453
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004166126251220703
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.0043103694915771484
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004081010818481445
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004008293151855469
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004140138626098633
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004372596740722656
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0039479732513427734
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004002571105957031
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.003908872604370117
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004311084747314453
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004611968994140625
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004079341888427734
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.004378080368041992
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004229307174682617
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004269123077392578
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0044896602630615234
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004319906234741211
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.003998517990112305
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0039653778076171875
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004496574401855469
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004215717315673828
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0042226314544677734
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0037848949432373047
----------------------check_connections_block total spend ----------------------------- 0.4286642074584961
generate_one_block  0.014423847198486328
generate_one_block  0.007623434066772461
generate_one_block  0.008696317672729492
generate_one_block  0.007130146026611328
generate_one_block  0.007358551025390625
generate_one_block  0.006949663162231445
generate_one_block  0.006955385208129883
generate_one_block  0.0069348812103271484
generate_one_block  0.007125377655029297
generate_one_block  0.006978750228881836
generate_one_block  0.0070345401763916016
generate_one_block  0.0069386959075927734
generate_one_block  0.006826639175415039
generate_one_block  0.007237911224365234
generate_one_block  0.007049560546875
generate_one_block  0.006914615631103516
generate_one_block  0.00695347785949707
generate_one_block  0.006984710693359375
generate_one_block  0.00681614875793457
generate_one_block  0.006847381591796875
generate_one_block  0.006613492965698242
generate_one_block  0.007038116455078125
generate_one_block  0.0069391727447509766
generate_one_block  0.006805419921875
generate_one_block  0.006907939910888672
generate_one_block  0.006901979446411133
generate_one_block  0.00684046745300293
generate_one_block  0.006819725036621094
generate_one_block  0.007202863693237305
generate_one_block  0.0069200992584228516
generate_one_block  0.008311033248901367
generate_one_block  0.0069277286529541016
generate_one_block  0.006966829299926758
generate_one_block  0.00705265998840332
generate_one_block  0.006694793701171875
generate_one_block  0.0071125030517578125
generate_one_block  0.006961822509765625
generate_one_block  0.007012128829956055
generate_one_block  0.0071828365325927734
generate_one_block  0.006932735443115234
generate_one_block  0.006889820098876953
generate_one_block  0.006814241409301758
generate_one_block  0.007046937942504883
generate_one_block  0.007331132888793945
generate_one_block  0.006786346435546875
generate_one_block  0.006719350814819336
generate_one_block  0.006754636764526367
generate_one_block  0.007503986358642578
generate_one_block  0.007261037826538086
generate_one_block  0.007090091705322266
generate_one_block  0.0070989131927490234
generate_one_block  0.006930828094482422
generate_one_block  0.007194995880126953
generate_one_block  0.006949901580810547
generate_one_block  0.006917715072631836
generate_one_block  0.006818056106567383
generate_one_block  0.007075071334838867
generate_one_block  0.006979227066040039
generate_one_block  0.008440494537353516
generate_one_block  0.006805419921875
generate_one_block  0.007302999496459961
generate_one_block  0.006725788116455078
generate_one_block  0.007239818572998047
generate_one_block  0.006666660308837891
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0320889949798584
gen group dst list time:  0.022181272506713867
time for parepare:  0.019276857376098633
local_output_nid generation:  0.002061605453491211
local_in_edges_tensor generation:  0.010475635528564453
mini_batch_src_global generation:  0.006207942962646484
r_  generation:  0.06436800956726074
local_output_nid generation:  0.003429412841796875
local_in_edges_tensor generation:  0.0036263465881347656
mini_batch_src_global generation:  0.008187294006347656
r_  generation:  0.0667569637298584
local_output_nid generation:  0.003489971160888672
local_in_edges_tensor generation:  0.0039000511169433594
mini_batch_src_global generation:  0.0067958831787109375
r_  generation:  0.06948399543762207
local_output_nid generation:  0.0035409927368164062
local_in_edges_tensor generation:  0.0039021968841552734
mini_batch_src_global generation:  0.008919954299926758
r_  generation:  0.07126760482788086
local_output_nid generation:  0.003459930419921875
local_in_edges_tensor generation:  0.0038881301879882812
mini_batch_src_global generation:  0.007476091384887695
r_  generation:  0.06924033164978027
local_output_nid generation:  0.0035359859466552734
local_in_edges_tensor generation:  0.004230499267578125
mini_batch_src_global generation:  0.009769678115844727
r_  generation:  0.07029366493225098
local_output_nid generation:  0.003527402877807617
local_in_edges_tensor generation:  0.003870725631713867
mini_batch_src_global generation:  0.007897377014160156
r_  generation:  0.07216215133666992
local_output_nid generation:  0.0035200119018554688
local_in_edges_tensor generation:  0.004857301712036133
