Using backend: pytorch
r_  generation:  0.003984928131103516
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.0039215087890625
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004207134246826172
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004054546356201172
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.00412750244140625
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004069328308105469
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.0036687850952148438
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004247903823852539
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0036253929138183594
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0038709640502929688
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.00418400764465332
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0041348934173583984
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004091739654541016
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0039958953857421875
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004141807556152344
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003935337066650391
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004217863082885742
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004160404205322266
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004065513610839844
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004420042037963867
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004125833511352539
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0018768310546875
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.003979921340942383
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004250526428222656
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004374980926513672
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004472255706787109
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0037152767181396484
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004094839096069336
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004055023193359375
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004374504089355469
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004032611846923828
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003961086273193359
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004130125045776367
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.003999233245849609
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0006260871887207031
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.003934383392333984
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004096269607543945
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.003963947296142578
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004065275192260742
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.0006422996520996094
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0035371780395507812
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004023551940917969
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004411935806274414
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004343748092651367
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0042438507080078125
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003849029541015625
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004225492477416992
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0040781497955322266
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.005419731140136719
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.00410771369934082
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004158496856689453
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004221200942993164
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.003997802734375
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.00417327880859375
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0040585994720458984
----------------------check_connections_block total spend ----------------------------- 0.4761698246002197
generate_one_block  0.011220693588256836
generate_one_block  0.007481575012207031
generate_one_block  0.006964445114135742
generate_one_block  0.007087230682373047
generate_one_block  0.006956815719604492
generate_one_block  0.007899284362792969
generate_one_block  0.0069353580474853516
generate_one_block  0.007092714309692383
generate_one_block  0.00671696662902832
generate_one_block  0.006715059280395508
generate_one_block  0.007440090179443359
generate_one_block  0.006944179534912109
generate_one_block  0.006717205047607422
generate_one_block  0.006845235824584961
generate_one_block  0.006932973861694336
generate_one_block  0.007292747497558594
generate_one_block  0.007265806198120117
generate_one_block  0.0068700313568115234
generate_one_block  0.006933689117431641
generate_one_block  0.008489847183227539
generate_one_block  0.006707906723022461
generate_one_block  0.00720977783203125
generate_one_block  0.006909847259521484
generate_one_block  0.006980419158935547
generate_one_block  0.007091522216796875
generate_one_block  0.007215261459350586
generate_one_block  0.00685572624206543
generate_one_block  0.0069408416748046875
generate_one_block  0.007004976272583008
generate_one_block  0.0070574283599853516
generate_one_block  0.006918191909790039
generate_one_block  0.006661891937255859
generate_one_block  0.007032871246337891
generate_one_block  0.0067827701568603516
generate_one_block  0.007824182510375977
generate_one_block  0.006852388381958008
generate_one_block  0.006891012191772461
generate_one_block  0.007148265838623047
generate_one_block  0.006826639175415039
generate_one_block  0.006666898727416992
generate_one_block  0.007078886032104492
generate_one_block  0.0068471431732177734
generate_one_block  0.006754636764526367
generate_one_block  0.008027076721191406
generate_one_block  0.006941080093383789
generate_one_block  0.00648188591003418
generate_one_block  0.006814241409301758
generate_one_block  0.009108543395996094
generate_one_block  0.007475852966308594
generate_one_block  0.007176637649536133
generate_one_block  0.006654977798461914
generate_one_block  0.007265329360961914
generate_one_block  0.006877899169921875
generate_one_block  0.0069506168365478516
generate_one_block  0.006871223449707031
generate_one_block  0.006698131561279297
generate_one_block  0.007071495056152344
generate_one_block  0.0068967342376708984
generate_one_block  0.00689387321472168
generate_one_block  0.006979942321777344
generate_one_block  0.006731748580932617
generate_one_block  0.00677800178527832
generate_one_block  0.007118701934814453
generate_one_block  0.006940364837646484
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03945755958557129
gen group dst list time:  0.022851228713989258
time for parepare:  0.021099090576171875
local_output_nid generation:  0.0027475357055664062
local_in_edges_tensor generation:  0.012262105941772461
mini_batch_src_global generation:  0.007436990737915039
r_  generation:  0.07136845588684082
local_output_nid generation:  0.00421452522277832
local_in_edges_tensor generation:  0.004745006561279297
mini_batch_src_global generation:  0.008884906768798828
r_  generation:  0.07841300964355469
local_output_nid generation:  0.004142284393310547
local_in_edges_tensor generation:  0.004670858383178711
mini_batch_src_global generation:  0.007883310317993164
r_  generation:  0.07488059997558594
local_output_nid generation:  0.004342555999755859
local_in_edges_tensor generation:  0.004506826400756836
mini_batch_src_global generation:  0.00880885124206543
r_  generation:  0.08040070533752441
local_output_nid generation:  0.004442453384399414
local_in_edges_tensor generation:  0.00525355339050293
mini_batch_src_global generation:  0.008984088897705078
r_  generation:  0.07940459251403809
local_output_nid generation:  0.004530668258666992
local_in_edges_tensor generation:  0.006006956100463867
mini_batch_src_global generation:  0.009309053421020508
r_  generation:  0.08277010917663574
local_output_nid generation:  0.00425410270690918
local_in_edges_tensor generation:  0.0053212642669677734
mini_batch_src_global generation:  0.009050130844116211
r_  generation:  0.0772256851196289
local_output_nid generation:  0.004331350326538086
local_in_edges_tensor generation:  0.0047130584716796875
mini_batch_src_global generation:  0.009421586990356445
r_  generation:  0.08002233505249023
local_output_nid generation:  0.004189252853393555
local_in_edges_tensor generation:  0.0045473575592041016
mini_batch_src_global generation:  0.009174823760986328
r_  generation:  0.07900476455688477
local_output_nid generation:  0.0041043758392333984
local_in_edges_tensor generation:  0.004550457000732422
mini_batch_src_global generation:  0.008676290512084961
r_  generation:  0.07537531852722168
local_output_nid generation:  0.004437923431396484
local_in_edges_tensor generation:  0.00688624382019043
mini_batch_src_global generation:  0.01056528091430664
r_  generation:  0.08639764785766602
local_output_nid generation:  0.004158496856689453
local_in_edges_tensor generation:  0.004593372344970703
mini_batch_src_global generation:  0.00950765609741211
r_  generation:  0.07762861251831055
local_output_nid generation:  0.004050016403198242
local_in_edges_tensor generation:  0.004530668258666992
mini_batch_src_global generation:  0.008743047714233398
r_  generation:  0.07497358322143555
local_output_nid generation:  0.004105091094970703
local_in_edges_tensor generation:  0.004415035247802734
mini_batch_src_global generation:  0.011789083480834961
r_  generation:  0.07928872108459473
local_output_nid generation:  0.005524396896362305
local_in_edges_tensor generation:  0.0057528018951416016
mini_batch_src_global generation:  0.00912165641784668
r_  generation:  0.07955121994018555
local_output_nid generation:  0.0047914981842041016
local_in_edges_tensor generation:  0.0067272186279296875
mini_batch_src_global generation:  0.00991058349609375
r_  generation:  0.08148646354675293
local_output_nid generation:  0.004624843597412109
local_in_edges_tensor generation:  0.005371809005737305
mini_batch_src_global generation:  0.009617090225219727
r_  generation:  0.08001255989074707
local_output_nid generation:  0.004504680633544922
local_in_edges_tensor generation:  0.0046808719635009766
mini_batch_src_global generation:  0.009225606918334961
r_  generation:  0.07920169830322266
local_output_nid generation:  0.0045702457427978516
local_in_edges_tensor generation:  0.004567146301269531
mini_batch_src_global generation:  0.009922027587890625
r_  generation:  0.07885217666625977
local_output_nid generation:  0.004623889923095703
local_in_edges_tensor generation:  0.00452423095703125
mini_batch_src_global generation:  0.009150505065917969
r_  generation:  0.07920646667480469
local_output_nid generation:  0.004461526870727539
local_in_edges_tensor generation:  0.0044400691986083984
mini_batch_src_global generation:  0.00875997543334961
r_  generation:  0.07470345497131348
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.006639957427978516
mini_batch_src_global generation:  0.010164976119995117
r_  generation:  0.08104991912841797
local_output_nid generation:  0.004514217376708984
local_in_edges_tensor generation:  0.004613399505615234
mini_batch_src_global generation:  0.009155988693237305
r_  generation:  0.07719755172729492
local_output_nid generation:  0.004586458206176758
local_in_edges_tensor generation:  0.004515409469604492
mini_batch_src_global generation:  0.009061813354492188
r_  generation:  0.07844972610473633
local_output_nid generation:  0.004620075225830078
local_in_edges_tensor generation:  0.0059814453125
mini_batch_src_global generation:  0.00937342643737793
r_  generation:  0.08204388618469238
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.005358457565307617
mini_batch_src_global generation:  0.009210586547851562
r_  generation:  0.08199310302734375
local_output_nid generation:  0.004582643508911133
local_in_edges_tensor generation:  0.004542827606201172
mini_batch_src_global generation:  0.009433984756469727
r_  generation:  0.07709407806396484
local_output_nid generation:  0.0045166015625
local_in_edges_tensor generation:  0.005269050598144531
mini_batch_src_global generation:  0.009025812149047852
r_  generation:  0.08024883270263672
local_output_nid generation:  0.004538059234619141
local_in_edges_tensor generation:  0.0059490203857421875
mini_batch_src_global generation:  0.010204315185546875
r_  generation:  0.08284664154052734
local_output_nid generation:  0.004586219787597656
local_in_edges_tensor generation:  0.005879878997802734
mini_batch_src_global generation:  0.009245157241821289
r_  generation:  0.07940793037414551
local_output_nid generation:  0.0046329498291015625
local_in_edges_tensor generation:  0.004580020904541016
mini_batch_src_global generation:  0.009186029434204102
r_  generation:  0.07967591285705566
local_output_nid generation:  0.00433659553527832
local_in_edges_tensor generation:  0.00441741943359375
mini_batch_src_global generation:  0.008816957473754883
r_  generation:  0.07747745513916016
local_output_nid generation:  0.0054988861083984375
local_in_edges_tensor generation:  0.005540370941162109
mini_batch_src_global generation:  0.010021686553955078
r_  generation:  0.0817403793334961
local_output_nid generation:  0.00446319580078125
local_in_edges_tensor generation:  0.010498762130737305
mini_batch_src_global generation:  0.009657859802246094
r_  generation:  0.0765390396118164
local_output_nid generation:  0.004716157913208008
local_in_edges_tensor generation:  0.005448818206787109
mini_batch_src_global generation:  0.010327577590942383
r_  generation:  0.08147120475769043
local_output_nid generation:  0.004741191864013672
local_in_edges_tensor generation:  0.004637241363525391
mini_batch_src_global generation:  0.009157180786132812
r_  generation:  0.07785606384277344
local_output_nid generation:  0.004710674285888672
local_in_edges_tensor generation:  0.00506591796875
mini_batch_src_global generation:  0.008893251419067383
r_  generation:  0.07754921913146973
local_output_nid generation:  0.004972934722900391
local_in_edges_tensor generation:  0.00661778450012207
mini_batch_src_global generation:  0.010253667831420898
r_  generation:  0.08137345314025879
local_output_nid generation:  0.004724264144897461
local_in_edges_tensor generation:  0.004404306411743164
mini_batch_src_global generation:  0.009063959121704102
r_  generation:  0.0766000747680664
local_output_nid generation:  0.00468134880065918
local_in_edges_tensor generation:  0.004399776458740234
mini_batch_src_global generation:  0.008670568466186523
r_  generation:  0.07668256759643555
local_output_nid generation:  0.004870891571044922
local_in_edges_tensor generation:  0.005208730697631836
mini_batch_src_global generation:  0.010111808776855469
r_  generation:  0.08126330375671387
local_output_nid generation:  0.004766941070556641
local_in_edges_tensor generation:  0.005701541900634766
mini_batch_src_global generation:  0.00944066047668457
r_  generation:  0.07888674736022949
local_output_nid generation:  0.004721879959106445
local_in_edges_tensor generation:  0.004451274871826172
mini_batch_src_global generation:  0.008758306503295898
r_  generation:  0.07619047164916992
local_output_nid generation:  0.004847288131713867
local_in_edges_tensor generation:  0.004610300064086914
mini_batch_src_global generation:  0.010306119918823242
r_  generation:  0.08095431327819824
local_output_nid generation:  0.004767179489135742
local_in_edges_tensor generation:  0.005730628967285156
mini_batch_src_global generation:  0.009309530258178711
r_  generation:  0.0789492130279541
local_output_nid generation:  0.00427556037902832
local_in_edges_tensor generation:  0.0045261383056640625
mini_batch_src_global generation:  0.008506298065185547
r_  generation:  0.07357978820800781
local_output_nid generation:  0.004575252532958984
local_in_edges_tensor generation:  0.00452113151550293
mini_batch_src_global generation:  0.009539604187011719
r_  generation:  0.07895684242248535
local_output_nid generation:  0.004945993423461914
local_in_edges_tensor generation:  0.005913734436035156
mini_batch_src_global generation:  0.010274648666381836
r_  generation:  0.08406853675842285
local_output_nid generation:  0.005084991455078125
local_in_edges_tensor generation:  0.006221771240234375
mini_batch_src_global generation:  0.010775089263916016
r_  generation:  0.08697724342346191
local_output_nid generation:  0.004714250564575195
local_in_edges_tensor generation:  0.004672527313232422
mini_batch_src_global generation:  0.00978994369506836
r_  generation:  0.08436107635498047
local_output_nid generation:  0.004429817199707031
local_in_edges_tensor generation:  0.00434112548828125
mini_batch_src_global generation:  0.008944511413574219
r_  generation:  0.07562112808227539
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.004755258560180664
mini_batch_src_global generation:  0.009091377258300781
r_  generation:  0.08063864707946777
local_output_nid generation:  0.004565000534057617
local_in_edges_tensor generation:  0.004411935806274414
mini_batch_src_global generation:  0.009860038757324219
r_  generation:  0.07899045944213867
local_output_nid generation:  0.004511833190917969
local_in_edges_tensor generation:  0.004495859146118164
mini_batch_src_global generation:  0.009168624877929688
r_  generation:  0.07883501052856445
local_output_nid generation:  0.004481315612792969
local_in_edges_tensor generation:  0.0043833255767822266
mini_batch_src_global generation:  0.00893092155456543
r_  generation:  0.07673215866088867
local_output_nid generation:  0.0043752193450927734
local_in_edges_tensor generation:  0.00492405891418457
mini_batch_src_global generation:  0.008533000946044922
r_  generation:  0.07470059394836426
local_output_nid generation:  0.0046710968017578125
local_in_edges_tensor generation:  0.005884885787963867
mini_batch_src_global generation:  0.009970903396606445
r_  generation:  0.08091616630554199
local_output_nid generation:  0.004499197006225586
local_in_edges_tensor generation:  0.00585174560546875
mini_batch_src_global generation:  0.010878324508666992
r_  generation:  0.08100771903991699
local_output_nid generation:  0.004563808441162109
local_in_edges_tensor generation:  0.0045011043548583984
mini_batch_src_global generation:  0.00951528549194336
r_  generation:  0.07947540283203125
local_output_nid generation:  0.0046253204345703125
local_in_edges_tensor generation:  0.00505375862121582
mini_batch_src_global generation:  0.009314537048339844
r_  generation:  0.08072757720947266
local_output_nid generation:  0.004531145095825195
local_in_edges_tensor generation:  0.004540443420410156
mini_batch_src_global generation:  0.009131431579589844
r_  generation:  0.0778496265411377
local_output_nid generation:  0.004472017288208008
local_in_edges_tensor generation:  0.004372596740722656
mini_batch_src_global generation:  0.008994102478027344
r_  generation:  0.07677960395812988
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.005857944488525391
mini_batch_src_global generation:  0.009977579116821289
r_  generation:  0.08318495750427246
local_output_nid generation:  0.004570722579956055
local_in_edges_tensor generation:  0.005429744720458984
mini_batch_src_global generation:  0.01024770736694336
r_  generation:  0.0796658992767334
----------------------check_connections_block total spend ----------------------------- 7.508860111236572
generate_one_block  0.13597702980041504
generate_one_block  0.10662031173706055
generate_one_block  0.10036754608154297
generate_one_block  0.10476279258728027
generate_one_block  0.10523009300231934
generate_one_block  0.10742974281311035
generate_one_block  0.10206723213195801
generate_one_block  0.10496640205383301
generate_one_block  0.10303664207458496
generate_one_block  0.09854435920715332
generate_one_block  0.11214971542358398
generate_one_block  0.10164070129394531
generate_one_block  0.10338735580444336
generate_one_block  0.1022796630859375
generate_one_block  0.10434818267822266
generate_one_block  0.10538601875305176
generate_one_block  0.10395121574401855
generate_one_block  0.10190439224243164
generate_one_block  0.10317373275756836
generate_one_block  0.10408163070678711
generate_one_block  0.09994888305664062
generate_one_block  0.10766887664794922
generate_one_block  0.09982991218566895
generate_one_block  0.10208559036254883
generate_one_block  0.10654926300048828
generate_one_block  0.10723209381103516
generate_one_block  0.10046076774597168
generate_one_block  0.10320115089416504
generate_one_block  0.10648512840270996
generate_one_block  0.10996389389038086
generate_one_block  0.10146594047546387
generate_one_block  0.09941601753234863
generate_one_block  0.10473966598510742
generate_one_block  0.10285091400146484
generate_one_block  0.10414624214172363
generate_one_block  0.10092449188232422
generate_one_block  0.10018110275268555
generate_one_block  0.10882830619812012
generate_one_block  0.10105681419372559
generate_one_block  0.09960198402404785
generate_one_block  0.10669755935668945
generate_one_block  0.10876703262329102
generate_one_block  0.10034871101379395
generate_one_block  0.10432219505310059
generate_one_block  0.10288572311401367
generate_one_block  0.09672021865844727
generate_one_block  0.10402178764343262
generate_one_block  0.10768294334411621
generate_one_block  0.11528563499450684
generate_one_block  0.10771036148071289
generate_one_block  0.09807229042053223
generate_one_block  0.10249853134155273
generate_one_block  0.10295987129211426
generate_one_block  0.10399699211120605
generate_one_block  0.10080552101135254
generate_one_block  0.09723186492919922
generate_one_block  0.10691380500793457
generate_one_block  0.1058797836303711
generate_one_block  0.10228848457336426
generate_one_block  0.10557031631469727
generate_one_block  0.10771465301513672
generate_one_block  0.1040964126586914
generate_one_block  0.10639572143554688
generate_one_block  0.10338664054870605
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04396677017211914
gen group dst list time:  0.1531076431274414
time for parepare:  0.0196683406829834
local_output_nid generation:  0.01650691032409668
local_in_edges_tensor generation:  0.05375838279724121
mini_batch_src_global generation:  0.035654306411743164
r_  generation:  0.36305665969848633
local_output_nid generation:  0.024021625518798828
local_in_edges_tensor generation:  0.03429532051086426
mini_batch_src_global generation:  0.04622077941894531
r_  generation:  0.3643767833709717
local_output_nid generation:  0.024278640747070312
local_in_edges_tensor generation:  0.02781367301940918
mini_batch_src_global generation:  0.04339146614074707
r_  generation:  0.3770146369934082
local_output_nid generation:  0.023852825164794922
local_in_edges_tensor generation:  0.027575016021728516
mini_batch_src_global generation:  0.05147719383239746
r_  generation:  0.3673405647277832
local_output_nid generation:  0.024173498153686523
local_in_edges_tensor generation:  0.02446722984313965
mini_batch_src_global generation:  0.04466700553894043
r_  generation:  0.38726043701171875
local_output_nid generation:  0.024216651916503906
local_in_edges_tensor generation:  0.034432411193847656
mini_batch_src_global generation:  0.05143094062805176
r_  generation:  0.3754451274871826
local_output_nid generation:  0.0238494873046875
local_in_edges_tensor generation:  0.021717071533203125
mini_batch_src_global generation:  0.054192304611206055
r_  generation:  0.38332509994506836
local_output_nid generation:  0.024296998977661133
local_in_edges_tensor generation:  0.02105998992919922
mini_batch_src_global generation:  0.04701423645019531
r_  generation:  0.38463282585144043
local_output_nid generation:  0.02397441864013672
local_in_edges_tensor generation:  0.02559208869934082
mini_batch_src_global generation:  0.051332712173461914
r_  generation:  0.38736510276794434
local_output_nid generation:  0.023823261260986328
local_in_edges_tensor generation:  0.029915809631347656
mini_batch_src_global generation:  0.04808855056762695
r_  generation:  0.3623359203338623
local_output_nid generation:  0.024536609649658203
local_in_edges_tensor generation:  0.03501725196838379
mini_batch_src_global generation:  0.04870200157165527
r_  generation:  0.3953266143798828
local_output_nid generation:  0.023000478744506836
local_in_edges_tensor generation:  0.02124166488647461
mini_batch_src_global generation:  0.04682731628417969
r_  generation:  0.3780806064605713
local_output_nid generation:  0.0214536190032959
local_in_edges_tensor generation:  0.02057027816772461
mini_batch_src_global generation:  0.04400444030761719
r_  generation:  0.3729066848754883
local_output_nid generation:  0.02147650718688965
local_in_edges_tensor generation:  0.02053356170654297
mini_batch_src_global generation:  0.04658865928649902
r_  generation:  0.37091517448425293
local_output_nid generation:  0.021648645401000977
local_in_edges_tensor generation:  0.03390955924987793
mini_batch_src_global generation:  0.04536938667297363
r_  generation:  0.3857128620147705
local_output_nid generation:  0.021875381469726562
local_in_edges_tensor generation:  0.024753332138061523
mini_batch_src_global generation:  0.04686570167541504
r_  generation:  0.3759584426879883
local_output_nid generation:  0.02182483673095703
local_in_edges_tensor generation:  0.023880958557128906
mini_batch_src_global generation:  0.04591655731201172
r_  generation:  0.38562536239624023
local_output_nid generation:  0.022091388702392578
local_in_edges_tensor generation:  0.024214744567871094
mini_batch_src_global generation:  0.04729461669921875
r_  generation:  0.38013315200805664
local_output_nid generation:  0.0220339298248291
local_in_edges_tensor generation:  0.02361583709716797
mini_batch_src_global generation:  0.04490375518798828
r_  generation:  0.3782505989074707
local_output_nid generation:  0.02144169807434082
local_in_edges_tensor generation:  0.024386882781982422
mini_batch_src_global generation:  0.04745984077453613
