Using backend: pytorch
----------------------------------------------------------pseudo_mini_loss sum 1.2907497882843018
Total (block generation + training)time/epoch 113.24862441420555
Training time/epoch 53.79377770423889
Training time without block to device /epoch 53.091562271118164
Training time without total dataloading part /epoch 52.06358051300049
load block tensor time/epoch 0.975848913192749
block to device time/epoch 0.7022154331207275
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 25 |
Number of nodes for computation during this epoch:  9111119
Number of first layer input nodes during this epoch:  4760784
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.12619829177856445  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02973771095275879
random selection method range initialization spend 0.00567626953125
time for parepare:  0.02460503578186035
local_output_nid generation:  0.0018265247344970703
local_in_edges_tensor generation:  0.008088350296020508
mini_batch_src_global generation:  0.002542734146118164
r_  generation:  0.01061868667602539
local_output_nid generation:  0.0018711090087890625
local_in_edges_tensor generation:  0.0012705326080322266
mini_batch_src_global generation:  0.002182483673095703
r_  generation:  0.01117563247680664
local_output_nid generation:  0.0021011829376220703
local_in_edges_tensor generation:  0.0012629032135009766
mini_batch_src_global generation:  0.001703023910522461
r_  generation:  0.010715246200561523
local_output_nid generation:  0.0021631717681884766
local_in_edges_tensor generation:  0.0012502670288085938
mini_batch_src_global generation:  0.0016400814056396484
r_  generation:  0.010754823684692383
local_output_nid generation:  0.002203226089477539
local_in_edges_tensor generation:  0.0012247562408447266
mini_batch_src_global generation:  0.0015034675598144531
r_  generation:  0.010159969329833984
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.0013277530670166016
mini_batch_src_global generation:  0.0015566349029541016
r_  generation:  0.01070094108581543
local_output_nid generation:  0.002251148223876953
local_in_edges_tensor generation:  0.0012333393096923828
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.010709762573242188
local_output_nid generation:  0.002277374267578125
local_in_edges_tensor generation:  0.001222848892211914
mini_batch_src_global generation:  0.0015671253204345703
r_  generation:  0.01066136360168457
local_output_nid generation:  0.002294778823852539
local_in_edges_tensor generation:  0.0011892318725585938
mini_batch_src_global generation:  0.0015375614166259766
r_  generation:  0.010829925537109375
local_output_nid generation:  0.002277851104736328
local_in_edges_tensor generation:  0.0012242794036865234
mini_batch_src_global generation:  0.0015287399291992188
r_  generation:  0.010549545288085938
local_output_nid generation:  0.002260446548461914
local_in_edges_tensor generation:  0.0011980533599853516
mini_batch_src_global generation:  0.0014929771423339844
r_  generation:  0.010988712310791016
local_output_nid generation:  0.002285480499267578
local_in_edges_tensor generation:  0.001220703125
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.0106048583984375
local_output_nid generation:  0.002348184585571289
local_in_edges_tensor generation:  0.0012569427490234375
mini_batch_src_global generation:  0.001508951187133789
r_  generation:  0.011209487915039062
local_output_nid generation:  0.002348184585571289
local_in_edges_tensor generation:  0.0011904239654541016
mini_batch_src_global generation:  0.0014126300811767578
r_  generation:  0.015158653259277344
local_output_nid generation:  0.003751516342163086
local_in_edges_tensor generation:  0.0018503665924072266
mini_batch_src_global generation:  0.0030612945556640625
r_  generation:  0.013633966445922852
local_output_nid generation:  0.002292156219482422
local_in_edges_tensor generation:  0.0010950565338134766
mini_batch_src_global generation:  0.0014798641204833984
r_  generation:  0.010514020919799805
local_output_nid generation:  0.002191781997680664
local_in_edges_tensor generation:  0.0010297298431396484
mini_batch_src_global generation:  0.0013308525085449219
r_  generation:  0.010493755340576172
local_output_nid generation:  0.0020978450775146484
local_in_edges_tensor generation:  0.0010485649108886719
mini_batch_src_global generation:  0.0012352466583251953
r_  generation:  0.010324478149414062
local_output_nid generation:  0.002039194107055664
local_in_edges_tensor generation:  0.0010132789611816406
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.010236263275146484
local_output_nid generation:  0.0019617080688476562
local_in_edges_tensor generation:  0.0010273456573486328
mini_batch_src_global generation:  0.0012006759643554688
r_  generation:  0.01034402847290039
local_output_nid generation:  0.0019540786743164062
local_in_edges_tensor generation:  0.001054525375366211
mini_batch_src_global generation:  0.0011785030364990234
r_  generation:  0.010314702987670898
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.0009737014770507812
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.010343790054321289
local_output_nid generation:  0.0018472671508789062
local_in_edges_tensor generation:  0.0009534358978271484
mini_batch_src_global generation:  0.0011188983917236328
r_  generation:  0.010130643844604492
local_output_nid generation:  0.0018239021301269531
local_in_edges_tensor generation:  0.0009617805480957031
mini_batch_src_global generation:  0.0011179447174072266
r_  generation:  0.010129213333129883
local_output_nid generation:  0.001819610595703125
local_in_edges_tensor generation:  0.0009377002716064453
mini_batch_src_global generation:  0.0011184215545654297
r_  generation:  0.010044574737548828
local_output_nid generation:  0.001773834228515625
local_in_edges_tensor generation:  0.0009453296661376953
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.010099172592163086
local_output_nid generation:  0.0017445087432861328
local_in_edges_tensor generation:  0.000934600830078125
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.009984016418457031
local_output_nid generation:  0.0017404556274414062
local_in_edges_tensor generation:  0.0009722709655761719
mini_batch_src_global generation:  0.0011513233184814453
r_  generation:  0.010442256927490234
local_output_nid generation:  0.0017309188842773438
local_in_edges_tensor generation:  0.0009479522705078125
mini_batch_src_global generation:  0.0011653900146484375
r_  generation:  0.010181903839111328
local_output_nid generation:  0.001692056655883789
local_in_edges_tensor generation:  0.0009341239929199219
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.010322093963623047
local_output_nid generation:  0.0016949176788330078
local_in_edges_tensor generation:  0.0009388923645019531
mini_batch_src_global generation:  0.0012001991271972656
r_  generation:  0.010166406631469727
local_output_nid generation:  0.0016815662384033203
local_in_edges_tensor generation:  0.0009355545043945312
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.010134220123291016
----------------------check_connections_block total spend ----------------------------- 0.6314833164215088
generate_one_block  0.024479150772094727
generate_one_block  0.021701335906982422
generate_one_block  0.019761323928833008
generate_one_block  0.019214153289794922
generate_one_block  0.018094539642333984
generate_one_block  0.018543004989624023
generate_one_block  0.01831841468811035
generate_one_block  0.01859307289123535
generate_one_block  0.01862955093383789
generate_one_block  0.0184328556060791
generate_one_block  0.018582820892333984
generate_one_block  0.02104926109313965
generate_one_block  0.020110130310058594
generate_one_block  0.018296480178833008
generate_one_block  0.01857757568359375
generate_one_block  0.019773244857788086
generate_one_block  0.018520593643188477
generate_one_block  0.01837897300720215
generate_one_block  0.017988920211791992
generate_one_block  0.018214941024780273
generate_one_block  0.019472122192382812
generate_one_block  0.01815629005432129
generate_one_block  0.01781177520751953
generate_one_block  0.017720460891723633
generate_one_block  0.01786184310913086
generate_one_block  0.017720699310302734
generate_one_block  0.018767356872558594
generate_one_block  0.01834893226623535
generate_one_block  0.017970561981201172
generate_one_block  0.01828289031982422
generate_one_block  0.01795816421508789
generate_one_block  0.0177609920501709
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04847860336303711
gen group dst list time:  0.025454044342041016
time for parepare:  0.021917343139648438
local_output_nid generation:  0.006422519683837891
local_in_edges_tensor generation:  0.02093052864074707
mini_batch_src_global generation:  0.019898653030395508
r_  generation:  0.16846609115600586
local_output_nid generation:  0.009239673614501953
local_in_edges_tensor generation:  0.012115716934204102
mini_batch_src_global generation:  0.024837732315063477
r_  generation:  0.1785106658935547
local_output_nid generation:  0.009486913681030273
local_in_edges_tensor generation:  0.03794980049133301
mini_batch_src_global generation:  0.024508237838745117
r_  generation:  0.2132251262664795
local_output_nid generation:  0.009635448455810547
local_in_edges_tensor generation:  0.012269258499145508
mini_batch_src_global generation:  0.04465341567993164
r_  generation:  0.20352888107299805
local_output_nid generation:  0.014267683029174805
local_in_edges_tensor generation:  0.0188748836517334
mini_batch_src_global generation:  0.03745722770690918
r_  generation:  0.21385765075683594
local_output_nid generation:  0.012745380401611328
local_in_edges_tensor generation:  0.013516902923583984
mini_batch_src_global generation:  0.024531126022338867
r_  generation:  0.1864001750946045
local_output_nid generation:  0.010960817337036133
local_in_edges_tensor generation:  0.011698246002197266
mini_batch_src_global generation:  0.022622346878051758
r_  generation:  0.1853182315826416
local_output_nid generation:  0.009556055068969727
local_in_edges_tensor generation:  0.009449958801269531
mini_batch_src_global generation:  0.023167848587036133
r_  generation:  0.1819612979888916
local_output_nid generation:  0.009488344192504883
local_in_edges_tensor generation:  0.012233495712280273
mini_batch_src_global generation:  0.02423548698425293
r_  generation:  0.19658589363098145
local_output_nid generation:  0.011989355087280273
local_in_edges_tensor generation:  0.010244131088256836
mini_batch_src_global generation:  0.023495912551879883
r_  generation:  0.18111062049865723
local_output_nid generation:  0.009759664535522461
local_in_edges_tensor generation:  0.010869503021240234
mini_batch_src_global generation:  0.0249326229095459
r_  generation:  0.18709826469421387
local_output_nid generation:  0.00957632064819336
local_in_edges_tensor generation:  0.009387969970703125
mini_batch_src_global generation:  0.02390575408935547
r_  generation:  0.17765474319458008
local_output_nid generation:  0.010141134262084961
local_in_edges_tensor generation:  0.009133338928222656
mini_batch_src_global generation:  0.024678945541381836
r_  generation:  0.18907952308654785
local_output_nid generation:  0.009574413299560547
local_in_edges_tensor generation:  0.008965015411376953
mini_batch_src_global generation:  0.03612780570983887
r_  generation:  0.1994917392730713
local_output_nid generation:  0.01166081428527832
local_in_edges_tensor generation:  0.009292125701904297
mini_batch_src_global generation:  0.024823904037475586
r_  generation:  0.18973207473754883
local_output_nid generation:  0.010352373123168945
local_in_edges_tensor generation:  0.010051250457763672
mini_batch_src_global generation:  0.0238492488861084
r_  generation:  0.18878841400146484
local_output_nid generation:  0.009953498840332031
local_in_edges_tensor generation:  0.011626482009887695
mini_batch_src_global generation:  0.023922443389892578
r_  generation:  0.20110082626342773
local_output_nid generation:  0.009937047958374023
local_in_edges_tensor generation:  0.009201288223266602
mini_batch_src_global generation:  0.023327112197875977
r_  generation:  0.19142818450927734
local_output_nid generation:  0.009880781173706055
local_in_edges_tensor generation:  0.01186990737915039
mini_batch_src_global generation:  0.02416205406188965
r_  generation:  0.18506288528442383
local_output_nid generation:  0.009704351425170898
local_in_edges_tensor generation:  0.009783744812011719
mini_batch_src_global generation:  0.024917125701904297
r_  generation:  0.19090771675109863
local_output_nid generation:  0.009777545928955078
local_in_edges_tensor generation:  0.012848615646362305
mini_batch_src_global generation:  0.026183605194091797
r_  generation:  0.2333066463470459
local_output_nid generation:  0.016234874725341797
local_in_edges_tensor generation:  0.01875162124633789
mini_batch_src_global generation:  0.05049562454223633
r_  generation:  0.1913599967956543
local_output_nid generation:  0.012388229370117188
local_in_edges_tensor generation:  0.011165380477905273
mini_batch_src_global generation:  0.036544084548950195
r_  generation:  0.17963194847106934
local_output_nid generation:  0.01155996322631836
local_in_edges_tensor generation:  0.01488637924194336
mini_batch_src_global generation:  0.024077653884887695
r_  generation:  0.18442249298095703
local_output_nid generation:  0.010970592498779297
local_in_edges_tensor generation:  0.00917816162109375
mini_batch_src_global generation:  0.02303004264831543
r_  generation:  0.1814877986907959
local_output_nid generation:  0.009847879409790039
local_in_edges_tensor generation:  0.009623050689697266
mini_batch_src_global generation:  0.022174596786499023
r_  generation:  0.1759343147277832
local_output_nid generation:  0.009227275848388672
local_in_edges_tensor generation:  0.010912895202636719
mini_batch_src_global generation:  0.022352933883666992
r_  generation:  0.21995878219604492
local_output_nid generation:  0.009621381759643555
local_in_edges_tensor generation:  0.010657072067260742
mini_batch_src_global generation:  0.03760266304016113
r_  generation:  0.2292187213897705
local_output_nid generation:  0.010447502136230469
local_in_edges_tensor generation:  0.008924007415771484
mini_batch_src_global generation:  0.02435302734375
r_  generation:  0.18205523490905762
local_output_nid generation:  0.009891271591186523
local_in_edges_tensor generation:  0.009145259857177734
mini_batch_src_global generation:  0.023481130599975586
r_  generation:  0.18309378623962402
local_output_nid generation:  0.009837150573730469
local_in_edges_tensor generation:  0.009111404418945312
mini_batch_src_global generation:  0.03429007530212402
r_  generation:  0.2073497772216797
local_output_nid generation:  0.014876604080200195
local_in_edges_tensor generation:  0.012121438980102539
mini_batch_src_global generation:  0.02720022201538086
r_  generation:  0.23998546600341797
----------------------check_connections_block total spend ----------------------------- 9.26247787475586
generate_one_block  0.27050232887268066
generate_one_block  0.2517275810241699
generate_one_block  0.25139284133911133
generate_one_block  0.25039124488830566
generate_one_block  0.25687432289123535
generate_one_block  0.24513697624206543
generate_one_block  0.24560999870300293
generate_one_block  0.24717497825622559
generate_one_block  0.2487502098083496
generate_one_block  0.2532474994659424
generate_one_block  0.2592897415161133
generate_one_block  0.24786758422851562
generate_one_block  0.27146315574645996
generate_one_block  0.25225400924682617
generate_one_block  0.25707030296325684
generate_one_block  0.25600314140319824
generate_one_block  0.25303077697753906
generate_one_block  0.24641704559326172
generate_one_block  0.24215984344482422
generate_one_block  0.25146985054016113
generate_one_block  0.24204254150390625
generate_one_block  0.2405078411102295
generate_one_block  0.24033689498901367
generate_one_block  0.24672293663024902
generate_one_block  0.2470402717590332
generate_one_block  0.23829984664916992
generate_one_block  0.2349414825439453
generate_one_block  0.2526371479034424
generate_one_block  0.24360442161560059
generate_one_block  0.2461252212524414
generate_one_block  0.2439556121826172
generate_one_block  0.24269366264343262
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04562735557556152
gen group dst list time:  0.11389851570129395
time for parepare:  0.03713631629943848
local_output_nid generation:  0.027028322219848633
local_in_edges_tensor generation:  0.04954695701599121
mini_batch_src_global generation:  0.039434194564819336
r_  generation:  0.4276766777038574
local_output_nid generation:  0.03244900703430176
local_in_edges_tensor generation:  0.04076075553894043
mini_batch_src_global generation:  0.05222368240356445
r_  generation:  0.4293227195739746
local_output_nid generation:  0.03320741653442383
local_in_edges_tensor generation:  0.0351715087890625
mini_batch_src_global generation:  0.049094438552856445
r_  generation:  0.43964266777038574
local_output_nid generation:  0.03194117546081543
local_in_edges_tensor generation:  0.03101062774658203
mini_batch_src_global generation:  0.0516819953918457
r_  generation:  0.44358015060424805
local_output_nid generation:  0.03170466423034668
local_in_edges_tensor generation:  0.027189970016479492
mini_batch_src_global generation:  0.051206350326538086
r_  generation:  0.43935251235961914
local_output_nid generation:  0.03178143501281738
local_in_edges_tensor generation:  0.0319368839263916
mini_batch_src_global generation:  0.05079793930053711
r_  generation:  0.43592357635498047
local_output_nid generation:  0.031332969665527344
local_in_edges_tensor generation:  0.03251338005065918
mini_batch_src_global generation:  0.049639225006103516
r_  generation:  0.46285009384155273
local_output_nid generation:  0.03283238410949707
local_in_edges_tensor generation:  0.03125810623168945
mini_batch_src_global generation:  0.05256843566894531
r_  generation:  0.43322038650512695
local_output_nid generation:  0.030855417251586914
local_in_edges_tensor generation:  0.03090977668762207
mini_batch_src_global generation:  0.050637006759643555
r_  generation:  0.4380342960357666
local_output_nid generation:  0.030437946319580078
local_in_edges_tensor generation:  0.026587486267089844
mini_batch_src_global generation:  0.051203250885009766
r_  generation:  0.42984628677368164
local_output_nid generation:  0.030484676361083984
local_in_edges_tensor generation:  0.028489351272583008
mini_batch_src_global generation:  0.05394792556762695
r_  generation:  0.4414334297180176
local_output_nid generation:  0.030404329299926758
local_in_edges_tensor generation:  0.0293428897857666
mini_batch_src_global generation:  0.05084085464477539
r_  generation:  0.44317078590393066
local_output_nid generation:  0.030747175216674805
local_in_edges_tensor generation:  0.028829336166381836
mini_batch_src_global generation:  0.053145647048950195
r_  generation:  0.44174885749816895
local_output_nid generation:  0.03039860725402832
local_in_edges_tensor generation:  0.029054880142211914
mini_batch_src_global generation:  0.05095100402832031
r_  generation:  0.4356513023376465
local_output_nid generation:  0.030048608779907227
local_in_edges_tensor generation:  0.03392529487609863
mini_batch_src_global generation:  0.049759864807128906
r_  generation:  0.4355888366699219
local_output_nid generation:  0.031220197677612305
local_in_edges_tensor generation:  0.030280351638793945
mini_batch_src_global generation:  0.056229591369628906
r_  generation:  0.4431345462799072
local_output_nid generation:  0.03064107894897461
local_in_edges_tensor generation:  0.027631044387817383
mini_batch_src_global generation:  0.04987287521362305
r_  generation:  0.43903040885925293
local_output_nid generation:  0.032193899154663086
local_in_edges_tensor generation:  0.031058788299560547
mini_batch_src_global generation:  0.05264091491699219
r_  generation:  0.4442760944366455
local_output_nid generation:  0.030501365661621094
local_in_edges_tensor generation:  0.029233694076538086
mini_batch_src_global generation:  0.0499567985534668
r_  generation:  0.44541406631469727
local_output_nid generation:  0.030593156814575195
local_in_edges_tensor generation:  0.026777267456054688
mini_batch_src_global generation:  0.0506901741027832
r_  generation:  0.4328446388244629
local_output_nid generation:  0.03050851821899414
local_in_edges_tensor generation:  0.028924942016601562
mini_batch_src_global generation:  0.05137228965759277
r_  generation:  0.439849853515625
local_output_nid generation:  0.03043818473815918
local_in_edges_tensor generation:  0.02946162223815918
mini_batch_src_global generation:  0.050690650939941406
r_  generation:  0.43404531478881836
local_output_nid generation:  0.030384302139282227
local_in_edges_tensor generation:  0.030927658081054688
mini_batch_src_global generation:  0.049590349197387695
r_  generation:  0.43685388565063477
local_output_nid generation:  0.030150413513183594
local_in_edges_tensor generation:  0.030373334884643555
mini_batch_src_global generation:  0.05097198486328125
r_  generation:  0.4417538642883301
local_output_nid generation:  0.030448436737060547
local_in_edges_tensor generation:  0.028597593307495117
mini_batch_src_global generation:  0.051416873931884766
r_  generation:  0.4495728015899658
local_output_nid generation:  0.032469749450683594
local_in_edges_tensor generation:  0.0271453857421875
mini_batch_src_global generation:  0.05176901817321777
r_  generation:  0.43191051483154297
local_output_nid generation:  0.02973794937133789
local_in_edges_tensor generation:  0.02818918228149414
mini_batch_src_global generation:  0.04930877685546875
r_  generation:  0.42949509620666504
local_output_nid generation:  0.030303001403808594
local_in_edges_tensor generation:  0.026978731155395508
mini_batch_src_global generation:  0.0510256290435791
r_  generation:  0.4355041980743408
local_output_nid generation:  0.0304872989654541
local_in_edges_tensor generation:  0.030487060546875
mini_batch_src_global generation:  0.05048799514770508
r_  generation:  0.4432692527770996
local_output_nid generation:  0.030284404754638672
local_in_edges_tensor generation:  0.02875685691833496
mini_batch_src_global generation:  0.05135297775268555
r_  generation:  0.43720149993896484
local_output_nid generation:  0.030460119247436523
local_in_edges_tensor generation:  0.02679133415222168
mini_batch_src_global generation:  0.04996371269226074
r_  generation:  0.44144463539123535
local_output_nid generation:  0.03056788444519043
local_in_edges_tensor generation:  0.030802249908447266
mini_batch_src_global generation:  0.05064892768859863
r_  generation:  0.43357181549072266
----------------------check_connections_block total spend ----------------------------- 20.768863677978516
generate_one_block  0.593071699142456
generate_one_block  0.5864052772521973
generate_one_block  0.591801643371582
generate_one_block  0.5870664119720459
generate_one_block  0.6842081546783447
generate_one_block  0.5807147026062012
generate_one_block  0.5787911415100098
generate_one_block  0.5822052955627441
generate_one_block  0.5999946594238281
generate_one_block  0.5686323642730713
generate_one_block  0.5804448127746582
generate_one_block  0.573601484298706
generate_one_block  0.5830416679382324
generate_one_block  0.5770213603973389
generate_one_block  0.5749599933624268
generate_one_block  0.5795536041259766
generate_one_block  0.5821404457092285
generate_one_block  0.5803067684173584
generate_one_block  0.5755047798156738
generate_one_block  0.5794093608856201
generate_one_block  0.5759842395782471
generate_one_block  0.5762810707092285
generate_one_block  0.5770070552825928
generate_one_block  0.5805718898773193
generate_one_block  0.5927605628967285
generate_one_block  0.5755941867828369
generate_one_block  0.5698416233062744
generate_one_block  0.5850372314453125
generate_one_block  0.5801723003387451
generate_one_block  0.579667329788208
generate_one_block  0.5884060859680176
generate_one_block  0.5837843418121338
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.12619829177856445  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

connection checking time:  30.031341552734375
block generation total time  26.68072485923767
average batch blocks generation time:  0.8337726518511772
block dataloader generation time/epoch 59.54033263991861
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10668611526489258  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.80558681488037  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10691118240356445  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.120790481567383  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10670280456542969  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.19913673400879  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10689067840576172  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.18778657913208  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10630989074707031  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.675212860107422  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10660505294799805  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.999460220336914  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10648250579833984  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.957499027252197  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10653018951416016  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.984899520874023  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10805988311767578  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.15659189224243  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10631656646728516  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.86781072616577  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10669660568237305  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.266786575317383  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10640573501586914  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.70450448989868  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10699272155761719  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.328528881072998  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1063995361328125  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.882785320281982  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10625600814819336  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.13632583618164  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10692501068115234  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.111130237579346  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10675048828125  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.072020053863525  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10700559616088867  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 19.108445644378662  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10645294189453125  GigaBytes
Max Memory Allocated: 19.943066596984863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 18.63458776473999  GigaBytes
