Using backend: pytorch
local_in_edges_tensor generation:  0.028486967086791992
mini_batch_src_global generation:  0.05048394203186035
r_  generation:  0.4131758213043213
local_output_nid generation:  0.02752995491027832
local_in_edges_tensor generation:  0.02572798728942871
mini_batch_src_global generation:  0.04905867576599121
r_  generation:  0.4242091178894043
local_output_nid generation:  0.0294339656829834
local_in_edges_tensor generation:  0.024487018585205078
mini_batch_src_global generation:  0.0482633113861084
r_  generation:  0.4005427360534668
local_output_nid generation:  0.028907299041748047
local_in_edges_tensor generation:  0.02884674072265625
mini_batch_src_global generation:  0.04792928695678711
r_  generation:  0.41214489936828613
local_output_nid generation:  0.027955293655395508
local_in_edges_tensor generation:  0.031349897384643555
mini_batch_src_global generation:  0.049596548080444336
r_  generation:  0.4054093360900879
local_output_nid generation:  0.02765345573425293
local_in_edges_tensor generation:  0.02553534507751465
mini_batch_src_global generation:  0.046259403228759766
r_  generation:  0.4263463020324707
local_output_nid generation:  0.027540922164916992
local_in_edges_tensor generation:  0.028990507125854492
mini_batch_src_global generation:  0.048310041427612305
r_  generation:  0.40390515327453613
local_output_nid generation:  0.027719497680664062
local_in_edges_tensor generation:  0.024450302124023438
mini_batch_src_global generation:  0.048349857330322266
r_  generation:  0.4113602638244629
local_output_nid generation:  0.027935028076171875
local_in_edges_tensor generation:  0.026465177536010742
mini_batch_src_global generation:  0.04916882514953613
r_  generation:  0.4034433364868164
local_output_nid generation:  0.027756214141845703
local_in_edges_tensor generation:  0.02794957160949707
mini_batch_src_global generation:  0.046596527099609375
r_  generation:  0.4138047695159912
local_output_nid generation:  0.027842283248901367
local_in_edges_tensor generation:  0.026238441467285156
mini_batch_src_global generation:  0.04829907417297363
r_  generation:  0.401409387588501
----------------------check_connections_block total spend ----------------------------- 19.244283437728882
generate_one_block  0.5543315410614014
generate_one_block  0.5252063274383545
generate_one_block  0.5302772521972656
generate_one_block  0.5389053821563721
generate_one_block  0.637397289276123
generate_one_block  0.5278098583221436
generate_one_block  0.5345525741577148
generate_one_block  0.5376925468444824
generate_one_block  0.5306956768035889
generate_one_block  0.5296151638031006
generate_one_block  0.5303685665130615
generate_one_block  0.5461511611938477
generate_one_block  0.5299549102783203
generate_one_block  0.5329334735870361
generate_one_block  0.540184736251831
generate_one_block  0.5423665046691895
generate_one_block  0.5368478298187256
generate_one_block  0.5391263961791992
generate_one_block  0.5317203998565674
generate_one_block  0.5377283096313477
generate_one_block  0.5328917503356934
generate_one_block  0.5474042892456055
generate_one_block  0.5299592018127441
generate_one_block  0.5280423164367676
generate_one_block  0.5546755790710449
generate_one_block  0.5467822551727295
generate_one_block  0.5403347015380859
generate_one_block  0.5451803207397461
generate_one_block  0.5343115329742432
generate_one_block  0.5304348468780518
generate_one_block  0.5405917167663574
generate_one_block  0.5349833965301514
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.12000894546508789  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

connection checking time:  26.515764713287354
block generation total time  22.981780767440796
average batch blocks generation time:  0.7181806489825249
block dataloader generation time/epoch 51.6918975909551
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10504770278930664  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.99067497253418  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10271167755126953  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.381568431854248  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10395431518554688  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.669812679290771  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1039586067199707  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.885071277618408  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10403633117675781  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.896152019500732  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1025543212890625  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.479985237121582  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1029820442199707  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.701803207397461  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10287618637084961  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.664101600646973  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10278940200805664  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.574203968048096  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10279321670532227  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.574676990509033  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10292673110961914  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.641581058502197  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10424232482910156  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.789678573608398  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10389423370361328  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.567197799682617  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10289335250854492  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.654016494750977  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10502147674560547  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.898395538330078  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10405874252319336  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.766953468322754  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10289764404296875  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.739068508148193  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1041560173034668  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.876591682434082  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10398578643798828  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.705594539642334  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10314178466796875  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.689417362213135  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1025381088256836  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.242913246154785  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10428953170776367  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.940996646881104  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1028909683227539  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.518068790435791  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10275125503540039  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.289709568023682  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10506200790405273  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 16.078413486480713  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10402965545654297  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.825589179992676  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10397672653198242  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.761659145355225  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10300207138061523  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.7016921043396  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10392284393310547  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.608105659484863  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10307121276855469  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.676650524139404  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10401248931884766  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.768578052520752  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1028742790222168  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.699977397918701  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03779897838830948 |0.012051500380039215 |0.2689890190958977 |9.1552734375e-05 |0.42992671579122543 |0.004538774490356445 |
----------------------------------------------------------pseudo_mini_loss sum 1.231447458267212
Total (block generation + training)time/epoch 75.5094519191318
Training time/epoch 24.020265102386475
Training time without block to device /epoch 23.63461709022522
Training time without total dataloading part /epoch 22.372771978378296
load block tensor time/epoch 1.2095673084259033
block to device time/epoch 0.3856480121612549
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 27 |
Number of nodes for computation during this epoch:  8574510
Number of first layer input nodes during this epoch:  4653787
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.1204986572265625  GigaBytes
Max Memory Allocated: 16.282000064849854  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025976181030273438
random selection method range initialization spend 0.0072667598724365234
time for parepare:  0.03464841842651367
local_output_nid generation:  0.0023026466369628906
local_in_edges_tensor generation:  0.010834217071533203
mini_batch_src_global generation:  0.003487825393676758
r_  generation:  0.011239290237426758
local_output_nid generation:  0.0018846988677978516
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0017333030700683594
r_  generation:  0.008408546447753906
local_output_nid generation:  0.0017898082733154297
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.007926702499389648
local_output_nid generation:  0.0017237663269042969
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.00804758071899414
local_output_nid generation:  0.001720428466796875
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0010247230529785156
r_  generation:  0.008097171783447266
local_output_nid generation:  0.0016579627990722656
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0009663105010986328
r_  generation:  0.008171796798706055
local_output_nid generation:  0.0015978813171386719
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.009535789489746094
local_output_nid generation:  0.0016257762908935547
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.00811910629272461
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0009429454803466797
r_  generation:  0.008269786834716797
local_output_nid generation:  0.0015859603881835938
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0009176731109619141
r_  generation:  0.008094310760498047
local_output_nid generation:  0.001547098159790039
local_in_edges_tensor generation:  0.0007839202880859375
mini_batch_src_global generation:  0.0009500980377197266
r_  generation:  0.008492231369018555
local_output_nid generation:  0.0015344619750976562
local_in_edges_tensor generation:  0.0008130073547363281
mini_batch_src_global generation:  0.0009827613830566406
r_  generation:  0.008535385131835938
local_output_nid generation:  0.0015375614166259766
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.008327722549438477
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0009424686431884766
r_  generation:  0.00838160514831543
local_output_nid generation:  0.0015256404876708984
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0009229183197021484
r_  generation:  0.009512901306152344
local_output_nid generation:  0.001558542251586914
local_in_edges_tensor generation:  0.0008068084716796875
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.009724855422973633
local_output_nid generation:  0.0015921592712402344
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.0010089874267578125
r_  generation:  0.008390665054321289
local_output_nid generation:  0.0015687942504882812
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0009577274322509766
r_  generation:  0.008103370666503906
local_output_nid generation:  0.0015611648559570312
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.000978708267211914
r_  generation:  0.008367061614990234
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.008352041244506836
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0009109973907470703
r_  generation:  0.008217096328735352
local_output_nid generation:  0.0015041828155517578
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0009343624114990234
r_  generation:  0.008456945419311523
local_output_nid generation:  0.00153350830078125
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.008392333984375
local_output_nid generation:  0.0015337467193603516
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0009136199951171875
r_  generation:  0.008399009704589844
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.00838923454284668
local_output_nid generation:  0.0014667510986328125
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0009374618530273438
r_  generation:  0.008271932601928711
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.0009160041809082031
r_  generation:  0.008249282836914062
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008267879486083984
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.008333444595336914
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0008919239044189453
r_  generation:  0.009689092636108398
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.00804758071899414
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007393360137939453
mini_batch_src_global generation:  0.0008826255798339844
r_  generation:  0.008096933364868164
----------------------check_connections_block total spend ----------------------------- 0.5130472183227539
generate_one_block  0.020259380340576172
generate_one_block  0.017470836639404297
generate_one_block  0.014722824096679688
generate_one_block  0.01468205451965332
generate_one_block  0.016948699951171875
generate_one_block  0.01455068588256836
generate_one_block  0.014594078063964844
generate_one_block  0.014419317245483398
generate_one_block  0.01465463638305664
generate_one_block  0.014100313186645508
generate_one_block  0.014890670776367188
generate_one_block  0.017575979232788086
generate_one_block  0.01474452018737793
generate_one_block  0.014485836029052734
generate_one_block  0.014352798461914062
generate_one_block  0.015271186828613281
generate_one_block  0.014553308486938477
generate_one_block  0.014063835144042969
generate_one_block  0.016787052154541016
generate_one_block  0.014507770538330078
generate_one_block  0.014583349227905273
generate_one_block  0.01484227180480957
generate_one_block  0.017803192138671875
generate_one_block  0.014972925186157227
generate_one_block  0.016688823699951172
generate_one_block  0.015055656433105469
generate_one_block  0.014427900314331055
generate_one_block  0.014327049255371094
generate_one_block  0.014618158340454102
generate_one_block  0.014537572860717773
generate_one_block  0.014241695404052734
generate_one_block  0.016048908233642578
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03609657287597656
gen group dst list time:  0.023390769958496094
time for parepare:  0.023753881454467773
local_output_nid generation:  0.005666017532348633
local_in_edges_tensor generation:  0.018351078033447266
mini_batch_src_global generation:  0.015110015869140625
r_  generation:  0.1277003288269043
local_output_nid generation:  0.007736921310424805
local_in_edges_tensor generation:  0.009475231170654297
mini_batch_src_global generation:  0.017501354217529297
r_  generation:  0.15697503089904785
local_output_nid generation:  0.010718345642089844
local_in_edges_tensor generation:  0.03653144836425781
mini_batch_src_global generation:  0.018413066864013672
r_  generation:  0.16950106620788574
local_output_nid generation:  0.013108968734741211
local_in_edges_tensor generation:  0.013965606689453125
mini_batch_src_global generation:  0.01636195182800293
r_  generation:  0.13808822631835938
local_output_nid generation:  0.010501861572265625
local_in_edges_tensor generation:  0.010921478271484375
mini_batch_src_global generation:  0.018718481063842773
r_  generation:  0.1405625343322754
local_output_nid generation:  0.00900721549987793
local_in_edges_tensor generation:  0.007931947708129883
mini_batch_src_global generation:  0.01932978630065918
r_  generation:  0.1593623161315918
local_output_nid generation:  0.013572216033935547
local_in_edges_tensor generation:  0.011882543563842773
mini_batch_src_global generation:  0.01934194564819336
r_  generation:  0.15284371376037598
local_output_nid generation:  0.013090133666992188
local_in_edges_tensor generation:  0.010981321334838867
mini_batch_src_global generation:  0.01838064193725586
r_  generation:  0.14714479446411133
local_output_nid generation:  0.014141559600830078
local_in_edges_tensor generation:  0.01243448257446289
mini_batch_src_global generation:  0.02401137351989746
r_  generation:  0.14299726486206055
local_output_nid generation:  0.00874185562133789
local_in_edges_tensor generation:  0.007955074310302734
mini_batch_src_global generation:  0.01899433135986328
r_  generation:  0.1365976333618164
local_output_nid generation:  0.008963823318481445
local_in_edges_tensor generation:  0.008986473083496094
mini_batch_src_global generation:  0.019567012786865234
r_  generation:  0.1457052230834961
local_output_nid generation:  0.008739948272705078
local_in_edges_tensor generation:  0.01025843620300293
mini_batch_src_global generation:  0.04407310485839844
r_  generation:  0.1418306827545166
local_output_nid generation:  0.008678436279296875
local_in_edges_tensor generation:  0.008706808090209961
mini_batch_src_global generation:  0.016920089721679688
r_  generation:  0.14559721946716309
local_output_nid generation:  0.008420467376708984
local_in_edges_tensor generation:  0.007592201232910156
mini_batch_src_global generation:  0.02594923973083496
r_  generation:  0.15195894241333008
local_output_nid generation:  0.010865211486816406
local_in_edges_tensor generation:  0.007564544677734375
mini_batch_src_global generation:  0.016857385635375977
r_  generation:  0.14735913276672363
local_output_nid generation:  0.008890151977539062
local_in_edges_tensor generation:  0.010726213455200195
mini_batch_src_global generation:  0.018766403198242188
r_  generation:  0.1831982135772705
local_output_nid generation:  0.008579015731811523
local_in_edges_tensor generation:  0.007650136947631836
mini_batch_src_global generation:  0.01720881462097168
r_  generation:  0.1454319953918457
local_output_nid generation:  0.008353948593139648
local_in_edges_tensor generation:  0.007458925247192383
mini_batch_src_global generation:  0.03275156021118164
r_  generation:  0.13998055458068848
local_output_nid generation:  0.008451461791992188
local_in_edges_tensor generation:  0.009368896484375
mini_batch_src_global generation:  0.03797292709350586
r_  generation:  0.1591475009918213
local_output_nid generation:  0.014053106307983398
local_in_edges_tensor generation:  0.011899232864379883
mini_batch_src_global generation:  0.025213956832885742
r_  generation:  0.14320826530456543
local_output_nid generation:  0.009880542755126953
local_in_edges_tensor generation:  0.007458686828613281
mini_batch_src_global generation:  0.01644134521484375
r_  generation:  0.1415872573852539
local_output_nid generation:  0.009239435195922852
local_in_edges_tensor generation:  0.008367300033569336
mini_batch_src_global generation:  0.016904592514038086
r_  generation:  0.1416630744934082
local_output_nid generation:  0.008785247802734375
local_in_edges_tensor generation:  0.008015871047973633
mini_batch_src_global generation:  0.01671600341796875
r_  generation:  0.14272809028625488
local_output_nid generation:  0.008542299270629883
local_in_edges_tensor generation:  0.007623434066772461
mini_batch_src_global generation:  0.01703476905822754
r_  generation:  0.13971161842346191
local_output_nid generation:  0.008469581604003906
local_in_edges_tensor generation:  0.0075185298919677734
mini_batch_src_global generation:  0.026830673217773438
r_  generation:  0.17331433296203613
local_output_nid generation:  0.009281158447265625
