Using backend: pytorch
local_output_nid generation:  0.00932455062866211
local_in_edges_tensor generation:  0.013981819152832031
mini_batch_src_global generation:  0.02698230743408203
r_  generation:  0.19577479362487793
local_output_nid generation:  0.010164976119995117
local_in_edges_tensor generation:  0.01283121109008789
mini_batch_src_global generation:  0.025356054306030273
r_  generation:  0.19474124908447266
local_output_nid generation:  0.009722471237182617
local_in_edges_tensor generation:  0.014437437057495117
mini_batch_src_global generation:  0.02533411979675293
r_  generation:  0.19707846641540527
local_output_nid generation:  0.009752035140991211
local_in_edges_tensor generation:  0.0124359130859375
mini_batch_src_global generation:  0.025285959243774414
r_  generation:  0.19107365608215332
local_output_nid generation:  0.009711265563964844
local_in_edges_tensor generation:  0.012388229370117188
mini_batch_src_global generation:  0.023916244506835938
r_  generation:  0.18839645385742188
local_output_nid generation:  0.009760618209838867
local_in_edges_tensor generation:  0.01139068603515625
mini_batch_src_global generation:  0.025644540786743164
r_  generation:  0.1868453025817871
local_output_nid generation:  0.010019540786743164
local_in_edges_tensor generation:  0.011377096176147461
mini_batch_src_global generation:  0.03352618217468262
r_  generation:  0.21951985359191895
local_output_nid generation:  0.011388301849365234
local_in_edges_tensor generation:  0.011010885238647461
mini_batch_src_global generation:  0.024416446685791016
r_  generation:  0.19156813621520996
local_output_nid generation:  0.01105952262878418
local_in_edges_tensor generation:  0.009270668029785156
mini_batch_src_global generation:  0.025098323822021484
r_  generation:  0.18703341484069824
local_output_nid generation:  0.010003328323364258
local_in_edges_tensor generation:  0.010520219802856445
mini_batch_src_global generation:  0.02404022216796875
r_  generation:  0.1845409870147705
local_output_nid generation:  0.009521722793579102
local_in_edges_tensor generation:  0.011508703231811523
mini_batch_src_global generation:  0.022934675216674805
r_  generation:  0.1754903793334961
local_output_nid generation:  0.010020017623901367
local_in_edges_tensor generation:  0.009353160858154297
mini_batch_src_global generation:  0.024149179458618164
r_  generation:  0.18622827529907227
local_output_nid generation:  0.009890556335449219
local_in_edges_tensor generation:  0.009233474731445312
mini_batch_src_global generation:  0.024128437042236328
r_  generation:  0.18442559242248535
local_output_nid generation:  0.010262250900268555
local_in_edges_tensor generation:  0.010510921478271484
mini_batch_src_global generation:  0.025742292404174805
r_  generation:  0.19170260429382324
local_output_nid generation:  0.010246753692626953
local_in_edges_tensor generation:  0.011228322982788086
mini_batch_src_global generation:  0.02441883087158203
r_  generation:  0.19093871116638184
local_output_nid generation:  0.01007080078125
local_in_edges_tensor generation:  0.00939631462097168
mini_batch_src_global generation:  0.02455925941467285
r_  generation:  0.22184252738952637
local_output_nid generation:  0.009921550750732422
local_in_edges_tensor generation:  0.00948786735534668
mini_batch_src_global generation:  0.02388930320739746
r_  generation:  0.22031188011169434
local_output_nid generation:  0.010069131851196289
local_in_edges_tensor generation:  0.00927424430847168
mini_batch_src_global generation:  0.025029897689819336
r_  generation:  0.18987298011779785
local_output_nid generation:  0.010206222534179688
local_in_edges_tensor generation:  0.012593269348144531
mini_batch_src_global generation:  0.02628922462463379
r_  generation:  0.19625329971313477
local_output_nid generation:  0.010342121124267578
local_in_edges_tensor generation:  0.01010441780090332
mini_batch_src_global generation:  0.025330781936645508
r_  generation:  0.19789600372314453
local_output_nid generation:  0.009605884552001953
local_in_edges_tensor generation:  0.008615970611572266
mini_batch_src_global generation:  0.02307415008544922
r_  generation:  0.18576812744140625
local_output_nid generation:  0.009763240814208984
local_in_edges_tensor generation:  0.00999140739440918
mini_batch_src_global generation:  0.02410125732421875
r_  generation:  0.1932377815246582
local_output_nid generation:  0.009721040725708008
local_in_edges_tensor generation:  0.012701034545898438
mini_batch_src_global generation:  0.026494264602661133
r_  generation:  0.18802809715270996
local_output_nid generation:  0.010030984878540039
local_in_edges_tensor generation:  0.009566545486450195
mini_batch_src_global generation:  0.024779558181762695
r_  generation:  0.18988299369812012
local_output_nid generation:  0.009926080703735352
local_in_edges_tensor generation:  0.010204792022705078
mini_batch_src_global generation:  0.023942232131958008
r_  generation:  0.18664312362670898
----------------------check_connections_block total spend ----------------------------- 9.042943000793457
generate_one_block  0.2788372039794922
generate_one_block  0.2386784553527832
generate_one_block  0.24613189697265625
generate_one_block  0.24028682708740234
generate_one_block  0.2626011371612549
generate_one_block  0.2569127082824707
generate_one_block  0.2656106948852539
generate_one_block  0.2653813362121582
generate_one_block  0.2542736530303955
generate_one_block  0.25466275215148926
generate_one_block  0.2580556869506836
generate_one_block  0.2447962760925293
generate_one_block  0.2407550811767578
generate_one_block  0.2549457550048828
generate_one_block  0.23724961280822754
generate_one_block  0.24665570259094238
generate_one_block  0.24723029136657715
generate_one_block  0.2326812744140625
generate_one_block  0.24836397171020508
generate_one_block  0.2566096782684326
generate_one_block  0.27144360542297363
generate_one_block  0.2570321559906006
generate_one_block  0.25430774688720703
generate_one_block  0.25159239768981934
generate_one_block  0.2577173709869385
generate_one_block  0.2637045383453369
generate_one_block  0.2600739002227783
generate_one_block  0.2405712604522705
generate_one_block  0.25081753730773926
generate_one_block  0.2541179656982422
generate_one_block  0.25682878494262695
generate_one_block  0.25003695487976074
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.040207624435424805
gen group dst list time:  0.11986446380615234
time for parepare:  0.019626855850219727
local_output_nid generation:  0.027118682861328125
local_in_edges_tensor generation:  0.059754133224487305
mini_batch_src_global generation:  0.04785776138305664
r_  generation:  0.4918348789215088
local_output_nid generation:  0.031606435775756836
local_in_edges_tensor generation:  0.03750324249267578
mini_batch_src_global generation:  0.06123495101928711
r_  generation:  0.48679685592651367
local_output_nid generation:  0.03166913986206055
local_in_edges_tensor generation:  0.03859376907348633
mini_batch_src_global generation:  0.06605696678161621
r_  generation:  0.5107665061950684
local_output_nid generation:  0.034491539001464844
local_in_edges_tensor generation:  0.03783011436462402
mini_batch_src_global generation:  0.05932450294494629
r_  generation:  0.4894876480102539
local_output_nid generation:  0.03241729736328125
local_in_edges_tensor generation:  0.03345608711242676
mini_batch_src_global generation:  0.05808615684509277
r_  generation:  0.4960155487060547
local_output_nid generation:  0.032505035400390625
local_in_edges_tensor generation:  0.03397345542907715
mini_batch_src_global generation:  0.05974912643432617
r_  generation:  0.49794983863830566
local_output_nid generation:  0.03135871887207031
local_in_edges_tensor generation:  0.037423133850097656
mini_batch_src_global generation:  0.05862545967102051
r_  generation:  0.5129256248474121
local_output_nid generation:  0.030677080154418945
local_in_edges_tensor generation:  0.03125405311584473
mini_batch_src_global generation:  0.061785221099853516
r_  generation:  0.5001475811004639
local_output_nid generation:  0.030417680740356445
local_in_edges_tensor generation:  0.03324580192565918
mini_batch_src_global generation:  0.05878758430480957
r_  generation:  0.502427339553833
local_output_nid generation:  0.030771970748901367
local_in_edges_tensor generation:  0.029278993606567383
mini_batch_src_global generation:  0.06197023391723633
r_  generation:  0.5010273456573486
local_output_nid generation:  0.03171229362487793
local_in_edges_tensor generation:  0.037764549255371094
mini_batch_src_global generation:  0.05818676948547363
r_  generation:  0.5025811195373535
local_output_nid generation:  0.030675411224365234
local_in_edges_tensor generation:  0.03104424476623535
mini_batch_src_global generation:  0.05909991264343262
r_  generation:  0.4947319030761719
local_output_nid generation:  0.030372142791748047
local_in_edges_tensor generation:  0.028262615203857422
mini_batch_src_global generation:  0.06053018569946289
r_  generation:  0.5012249946594238
local_output_nid generation:  0.0305023193359375
local_in_edges_tensor generation:  0.03200507164001465
mini_batch_src_global generation:  0.059134721755981445
r_  generation:  0.5013699531555176
local_output_nid generation:  0.030467748641967773
local_in_edges_tensor generation:  0.03410696983337402
mini_batch_src_global generation:  0.05871176719665527
r_  generation:  0.49790310859680176
local_output_nid generation:  0.030477285385131836
local_in_edges_tensor generation:  0.03222227096557617
mini_batch_src_global generation:  0.06229400634765625
r_  generation:  0.5031025409698486
local_output_nid generation:  0.030513286590576172
local_in_edges_tensor generation:  0.03232288360595703
mini_batch_src_global generation:  0.05776095390319824
r_  generation:  0.4993124008178711
local_output_nid generation:  0.030206918716430664
local_in_edges_tensor generation:  0.03452420234680176
mini_batch_src_global generation:  0.0592191219329834
r_  generation:  0.4941747188568115
local_output_nid generation:  0.0304868221282959
local_in_edges_tensor generation:  0.03833436965942383
mini_batch_src_global generation:  0.06246328353881836
r_  generation:  0.5028612613677979
local_output_nid generation:  0.0320734977722168
local_in_edges_tensor generation:  0.028699398040771484
mini_batch_src_global generation:  0.059326887130737305
r_  generation:  0.49459052085876465
local_output_nid generation:  0.030669212341308594
local_in_edges_tensor generation:  0.030458450317382812
mini_batch_src_global generation:  0.06214499473571777
r_  generation:  0.5041413307189941
local_output_nid generation:  0.030837059020996094
local_in_edges_tensor generation:  0.0383448600769043
mini_batch_src_global generation:  0.060018062591552734
r_  generation:  0.5198683738708496
local_output_nid generation:  0.03254342079162598
local_in_edges_tensor generation:  0.03652548789978027
mini_batch_src_global generation:  0.06197857856750488
r_  generation:  0.5033228397369385
local_output_nid generation:  0.030986785888671875
local_in_edges_tensor generation:  0.031271934509277344
mini_batch_src_global generation:  0.05988478660583496
r_  generation:  0.49660658836364746
local_output_nid generation:  0.030605792999267578
local_in_edges_tensor generation:  0.029830217361450195
mini_batch_src_global generation:  0.05832719802856445
r_  generation:  0.5017929077148438
local_output_nid generation:  0.030514955520629883
local_in_edges_tensor generation:  0.030565261840820312
mini_batch_src_global generation:  0.06023430824279785
r_  generation:  0.499237060546875
local_output_nid generation:  0.031143903732299805
local_in_edges_tensor generation:  0.03218507766723633
mini_batch_src_global generation:  0.060532569885253906
r_  generation:  0.5082299709320068
local_output_nid generation:  0.030411720275878906
local_in_edges_tensor generation:  0.03233146667480469
mini_batch_src_global generation:  0.0595245361328125
r_  generation:  0.4983041286468506
local_output_nid generation:  0.030530929565429688
local_in_edges_tensor generation:  0.029697895050048828
mini_batch_src_global generation:  0.05824899673461914
r_  generation:  0.5057942867279053
local_output_nid generation:  0.03039264678955078
local_in_edges_tensor generation:  0.027961015701293945
mini_batch_src_global generation:  0.0599668025970459
r_  generation:  0.5081470012664795
local_output_nid generation:  0.030811786651611328
local_in_edges_tensor generation:  0.029419660568237305
mini_batch_src_global generation:  0.05801677703857422
r_  generation:  0.5039088726043701
local_output_nid generation:  0.030505657196044922
local_in_edges_tensor generation:  0.029863357543945312
mini_batch_src_global generation:  0.05950570106506348
r_  generation:  0.5038084983825684
----------------------check_connections_block total spend ----------------------------- 23.524113655090332
generate_one_block  0.6984264850616455
generate_one_block  0.6784183979034424
generate_one_block  0.6697266101837158
generate_one_block  0.6681675910949707
generate_one_block  0.78952956199646
generate_one_block  0.6870753765106201
generate_one_block  0.680976390838623
generate_one_block  0.6807007789611816
generate_one_block  0.6813046932220459
generate_one_block  0.6831381320953369
generate_one_block  0.6877071857452393
generate_one_block  0.6796331405639648
generate_one_block  0.6763510704040527
generate_one_block  0.6825666427612305
generate_one_block  0.6868877410888672
generate_one_block  0.6849336624145508
generate_one_block  0.6765854358673096
generate_one_block  0.6712896823883057
generate_one_block  0.6743803024291992
generate_one_block  0.6844744682312012
generate_one_block  0.6907455921173096
generate_one_block  0.6889312267303467
generate_one_block  0.6870486736297607
generate_one_block  0.68182373046875
generate_one_block  0.6998653411865234
generate_one_block  0.6902377605438232
generate_one_block  0.6922497749328613
generate_one_block  0.6768815517425537
generate_one_block  0.6745991706848145
generate_one_block  0.6761841773986816
generate_one_block  0.6836297512054443
generate_one_block  0.678558349609375
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.13175296783447266  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

connection checking time:  32.56705665588379
block generation total time  30.041992664337158
average batch blocks generation time:  0.9388122707605362
block dataloader generation time/epoch 65.8236517906189
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.1095585823059082  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.297125816345215  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10890340805053711  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.476871490478516  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.1090850830078125  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.732877254486084  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10874652862548828  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.231656551361084  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10894632339477539  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.643024444580078  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10915851593017578  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.87781572341919  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10948991775512695  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.08919668197632  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10927629470825195  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.121235370635986  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10909843444824219  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.891436100006104  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10915040969848633  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.948270797729492  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10937166213989258  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.72754955291748  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10919857025146484  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.598426818847656  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10895061492919922  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.446972370147705  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10924720764160156  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.893717765808105  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10851192474365234  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.27361249923706  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10935163497924805  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.803035736083984  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10922908782958984  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.662389278411865  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10873603820800781  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.03379774093628  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10901832580566406  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.66628932952881  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10915756225585938  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.582079887390137  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10954856872558594  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.068435668945312  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10968637466430664  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.059083938598633  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10928821563720703  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.978543281555176  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10907459259033203  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.74230194091797  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10918092727661133  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.914650917053223  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10954570770263672  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.259809970855713  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.1096181869506836  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 21.27923583984375  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10879659652709961  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.182849407196045  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10921382904052734  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.78700351715088  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10910987854003906  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.678051471710205  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.10935592651367188  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.897168159484863  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.1091451644897461  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 20.60600185394287  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03723342716693878 |0.02237815409898758 |0.6316218823194504 |9.594112634658813e-05 |1.1979113146662712 |0.009136438369750977 |
----------------------------------------------------------pseudo_mini_loss sum 1.3485729694366455
Total (block generation + training)time/epoch 126.62357858816783
Training time/epoch 60.5247061252594
Training time without block to device /epoch 59.8086051940918
Training time without total dataloading part /epoch 58.55726885795593
load block tensor time/epoch 1.191469669342041
block to device time/epoch 0.7161009311676025
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 21 |
Number of nodes for computation during this epoch:  9157512
Number of first layer input nodes during this epoch:  4806098
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.5076904296875 GB
    Memory Allocated: 0.13077306747436523  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02495098114013672
random selection method range initialization spend 0.005356550216674805
time for parepare:  0.021240234375
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.007574558258056641
mini_batch_src_global generation:  0.001619100570678711
r_  generation:  0.010840892791748047
local_output_nid generation:  0.0016319751739501953
local_in_edges_tensor generation:  0.0010445117950439453
mini_batch_src_global generation:  0.0014655590057373047
r_  generation:  0.01119375228881836
local_output_nid generation:  0.0016186237335205078
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0011522769927978516
r_  generation:  0.010187625885009766
local_output_nid generation:  0.0016186237335205078
local_in_edges_tensor generation:  0.0009233951568603516
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0015799999237060547
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.00109100341796875
r_  generation:  0.010078668594360352
local_output_nid generation:  0.0015659332275390625
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0011157989501953125
r_  generation:  0.010338068008422852
local_output_nid generation:  0.0015587806701660156
local_in_edges_tensor generation:  0.0009021759033203125
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.010661125183105469
local_output_nid generation:  0.001575469970703125
local_in_edges_tensor generation:  0.0008866786956787109
mini_batch_src_global generation:  0.0011143684387207031
r_  generation:  0.01022028923034668
local_output_nid generation:  0.0015683174133300781
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.001100301742553711
r_  generation:  0.010473012924194336
local_output_nid generation:  0.0015764236450195312
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0011646747589111328
r_  generation:  0.010754108428955078
local_output_nid generation:  0.0015780925750732422
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.0011267662048339844
r_  generation:  0.010512351989746094
local_output_nid generation:  0.001575469970703125
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0011067390441894531
