Using backend: pytorch
    Memory Allocated: 10.547394275665283  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08674049377441406  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146501, 128])
torch.Size([102888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.480653762817383  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08633565902709961  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146520, 128])
torch.Size([103281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.55461311340332  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08673715591430664  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([145821, 128])
torch.Size([101391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.441762924194336  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08634567260742188  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146567, 128])
torch.Size([102888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.514232635498047  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08670330047607422  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146534, 128])
torch.Size([102398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.445180892944336  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08611631393432617  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146136, 128])
torch.Size([101724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.448787212371826  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08674144744873047  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146643, 128])
torch.Size([102977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.497633457183838  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08616065979003906  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146342, 128])
torch.Size([102035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.409119129180908  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08667707443237305  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146081, 128])
torch.Size([100963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.377978324890137  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08623409271240234  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146352, 128])
torch.Size([103031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.527616024017334  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08573102951049805  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([145364, 128])
torch.Size([100980, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.387969017028809  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08643436431884766  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146726, 128])
torch.Size([103212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.56142282485962  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08675575256347656  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146487, 128])
torch.Size([102714, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.515855312347412  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08613729476928711  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146218, 128])
torch.Size([101873, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.468257904052734  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08680963516235352  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146597, 128])
torch.Size([102959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.566200256347656  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08608436584472656  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146174, 128])
torch.Size([101638, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.395521640777588  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08677530288696289  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146501, 128])
torch.Size([102380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.518493175506592  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08616352081298828  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146251, 128])
torch.Size([101585, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.455099105834961  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08681297302246094  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146396, 128])
torch.Size([102609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.55916166305542  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08622980117797852  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146362, 128])
torch.Size([102823, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.533593654632568  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08679866790771484  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([145884, 128])
torch.Size([101470, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.474478721618652  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08621883392333984  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146337, 128])
torch.Size([102129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.466472625732422  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08673810958862305  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146351, 128])
torch.Size([102208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.464632511138916  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08640670776367188  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146606, 128])
torch.Size([102757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.586142539978027  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08681297302246094  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146784, 128])
torch.Size([103271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.587380409240723  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.0864262580871582  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146762, 128])
torch.Size([102823, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.528825283050537  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08672571182250977  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146183, 128])
torch.Size([101464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.412345886230469  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08647346496582031  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146682, 128])
torch.Size([103606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.619338035583496  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08675193786621094  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146771, 128])
torch.Size([102876, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.470515727996826  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 0.08626174926757812  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

torch.Size([146227, 128])
torch.Size([102550, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4256591796875 GB
    Memory Allocated: 10.610429763793945  GigaBytes
Max Memory Allocated: 10.722133159637451  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.023610077798366547 |0.014783129096031189 |0.3849441781640053 |9.815394878387451e-05 |0.5862358957529068 |0.006602287292480469 |
----------------------------------------------------------pseudo_mini_loss sum 3.6953256130218506
Total (block generation + training)time/epoch 87.07778072357178
Training time/epoch 32.3652126789093
Training time without block to device /epoch 31.892152547836304
Training time without total dataloading part /epoch 31.08750557899475
load block tensor time/epoch 0.7555224895477295
block to device time/epoch 0.47306013107299805
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8800501
Number of first layer input nodes during this epoch:  4683792
