Using backend: pytorch
    Memory Allocated: 13.116714477539062  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09128665924072266  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150508, 128])
torch.Size([110162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.069557666778564  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09090805053710938  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150336, 128])
torch.Size([110860, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.16200876235962  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09128761291503906  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([149719, 128])
torch.Size([108727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.027547359466553  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09093475341796875  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150582, 128])
torch.Size([110301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.11430549621582  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09123802185058594  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150611, 128])
torch.Size([110187, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.069343566894531  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09055280685424805  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150011, 128])
torch.Size([109154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.036379337310791  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09134292602539062  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150414, 128])
torch.Size([110558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.116628646850586  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09059381484985352  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150329, 128])
torch.Size([109611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.040996074676514  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09109115600585938  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150123, 128])
torch.Size([108555, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 12.955275058746338  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09066295623779297  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150066, 128])
torch.Size([110088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.096717357635498  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09023094177246094  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([149484, 128])
torch.Size([108611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 12.987224578857422  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09104299545288086  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150649, 128])
torch.Size([110598, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.156384468078613  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09136009216308594  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150511, 128])
torch.Size([110007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.081599712371826  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09061908721923828  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150178, 128])
torch.Size([109369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.067793369293213  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09151744842529297  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150431, 128])
torch.Size([110104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.146219730377197  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09051799774169922  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150194, 128])
torch.Size([109298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.00950574874878  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09138298034667969  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150274, 128])
torch.Size([109660, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.104216575622559  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.0907282829284668  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150335, 128])
torch.Size([109024, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.053844928741455  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09148693084716797  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150192, 128])
torch.Size([109955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.137170791625977  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09076118469238281  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150280, 128])
torch.Size([110185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.098783016204834  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09137630462646484  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([149922, 128])
torch.Size([108958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.045384883880615  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09068107604980469  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150170, 128])
torch.Size([109599, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.072442531585693  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09131240844726562  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150247, 128])
torch.Size([109779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.079628467559814  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09101247787475586  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150475, 128])
torch.Size([109992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.173190593719482  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09153175354003906  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150641, 128])
torch.Size([110625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.164365768432617  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09093570709228516  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150644, 128])
torch.Size([110258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.099135875701904  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09119796752929688  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150103, 128])
torch.Size([108881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 12.98917293548584  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09108781814575195  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150493, 128])
torch.Size([110762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.20745038986206  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.09133052825927734  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150755, 128])
torch.Size([110311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.104313373565674  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 0.0908651351928711  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

torch.Size([150058, 128])
torch.Size([109611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5819091796875 GB
    Memory Allocated: 13.170507907867432  GigaBytes
Max Memory Allocated: 13.332682132720947  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021955914795398712 |0.018954597413539886 |0.5994694605469704 |9.514391422271729e-05 |0.9976910948753357 |0.010947704315185547 |
----------------------------------------------------------pseudo_mini_loss sum 3.701021909713745
Total (block generation + training)time/epoch 118.56873273849487
Training time/epoch 52.54745435714722
Training time without block to device /epoch 51.94090723991394
Training time without total dataloading part /epoch 51.123130083084106
load block tensor time/epoch 0.7025892734527588
block to device time/epoch 0.6065471172332764
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9162951
Number of first layer input nodes during this epoch:  4809150
