Using backend: pytorch
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145332, 128])
torch.Size([98221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.343353271484375  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08397579193115234  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145727, 128])
torch.Size([98633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3451414108276367  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08320140838623047  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145226, 128])
torch.Size([98770, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34605932235717773  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08420944213867188  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145291, 128])
torch.Size([99450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34761857986450195  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08526945114135742  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

torch.Size([145860, 128])
torch.Size([100322, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3516378402709961  GigaBytes
Max Memory Allocated: 0.4007740020751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08322620391845703  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145304, 128])
torch.Size([99192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34638166427612305  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08414697647094727  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145113, 128])
torch.Size([99530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3489823341369629  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0841665267944336  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145768, 128])
torch.Size([99320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3475065231323242  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08316516876220703  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145352, 128])
torch.Size([98679, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3440890312194824  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08383464813232422  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145635, 128])
torch.Size([97860, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34252023696899414  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08326482772827148  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145383, 128])
torch.Size([98756, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34567928314208984  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08413362503051758  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145162, 128])
torch.Size([99073, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34653329849243164  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08430051803588867  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145374, 128])
torch.Size([99595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3493690490722656  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08320999145507812  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145354, 128])
torch.Size([98632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.345977783203125  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08314704895019531  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145324, 128])
torch.Size([98782, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34471607208251953  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08304643630981445  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145329, 128])
torch.Size([98757, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3437657356262207  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08419990539550781  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145536, 128])
torch.Size([99279, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3469672203063965  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08407115936279297  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([144964, 128])
torch.Size([99085, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3471536636352539  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08423376083374023  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145354, 128])
torch.Size([99504, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3489508628845215  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08422660827636719  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145984, 128])
torch.Size([99368, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3487539291381836  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08301353454589844  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145160, 128])
torch.Size([98804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34403228759765625  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08404541015625  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145576, 128])
torch.Size([98661, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3448653221130371  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08419036865234375  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145431, 128])
torch.Size([98768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3459129333496094  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08428573608398438  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145396, 128])
torch.Size([99644, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34932994842529297  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08425426483154297  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145413, 128])
torch.Size([99275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34757232666015625  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0831003189086914  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145332, 128])
torch.Size([98588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34346914291381836  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08527851104736328  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145958, 128])
torch.Size([99818, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35069990158081055  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08267498016357422  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([144996, 128])
torch.Size([97298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3380718231201172  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08525228500366211  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145813, 128])
torch.Size([99392, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3497891426086426  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08415031433105469  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145447, 128])
torch.Size([99155, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34636640548706055  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08529424667358398  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

torch.Size([145470, 128])
torch.Size([99905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35115814208984375  GigaBytes
Max Memory Allocated: 0.40193700790405273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028656907379627228 |0.012461788952350616 |0.0034914985299110413 |8.929520845413208e-05 |0.003732845187187195 |0.001398324966430664 |
----------------------------------------------------------pseudo_mini_loss sum 3.5832650661468506
Total (block generation + training)time/epoch 52.2771110534668
Training time/epoch 1.5988256931304932
Training time without block to device /epoch 1.2000484466552734
Training time without total dataloading part /epoch 0.23543477058410645
load block tensor time/epoch 0.9170210361480713
block to device time/epoch 0.3987772464752197
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574696
Number of first layer input nodes during this epoch:  4653812
