Using backend: pytorch
mini_batch_src_global generation:  0.06215333938598633
r_  generation:  0.5695211887359619
local_output_nid generation:  0.041257381439208984
local_in_edges_tensor generation:  0.045973777770996094
mini_batch_src_global generation:  0.06599664688110352
r_  generation:  0.5631303787231445
local_output_nid generation:  0.04124331474304199
local_in_edges_tensor generation:  0.04589533805847168
mini_batch_src_global generation:  0.06292533874511719
r_  generation:  0.5731544494628906
local_output_nid generation:  0.04103374481201172
local_in_edges_tensor generation:  0.046025991439819336
mini_batch_src_global generation:  0.06491827964782715
r_  generation:  0.5654993057250977
local_output_nid generation:  0.041414499282836914
local_in_edges_tensor generation:  0.0407414436340332
mini_batch_src_global generation:  0.06094479560852051
r_  generation:  0.5682399272918701
local_output_nid generation:  0.040940046310424805
local_in_edges_tensor generation:  0.041722774505615234
mini_batch_src_global generation:  0.06429004669189453
r_  generation:  0.5583672523498535
local_output_nid generation:  0.04221796989440918
local_in_edges_tensor generation:  0.046018362045288086
mini_batch_src_global generation:  0.061730146408081055
r_  generation:  0.5703520774841309
local_output_nid generation:  0.04094123840332031
local_in_edges_tensor generation:  0.040779829025268555
mini_batch_src_global generation:  0.06585240364074707
r_  generation:  0.5581755638122559
local_output_nid generation:  0.041013240814208984
local_in_edges_tensor generation:  0.04694986343383789
mini_batch_src_global generation:  0.06462860107421875
r_  generation:  0.5765376091003418
local_output_nid generation:  0.04134225845336914
local_in_edges_tensor generation:  0.03649640083312988
mini_batch_src_global generation:  0.06427240371704102
r_  generation:  0.5608921051025391
local_output_nid generation:  0.04115152359008789
local_in_edges_tensor generation:  0.047289133071899414
mini_batch_src_global generation:  0.062181949615478516
r_  generation:  0.5772457122802734
local_output_nid generation:  0.041177988052368164
local_in_edges_tensor generation:  0.04559469223022461
mini_batch_src_global generation:  0.06504464149475098
r_  generation:  0.5627281665802002
local_output_nid generation:  0.04126572608947754
local_in_edges_tensor generation:  0.03683924674987793
mini_batch_src_global generation:  0.06148552894592285
r_  generation:  0.5698885917663574
local_output_nid generation:  0.04102897644042969
local_in_edges_tensor generation:  0.045079708099365234
mini_batch_src_global generation:  0.07275247573852539
r_  generation:  0.5599515438079834
----------------------check_connections_block total spend ----------------------------- 54.25594663619995
generate_one_block  0.7002317905426025
generate_one_block  0.7043638229370117
generate_one_block  0.7011294364929199
generate_one_block  0.7028923034667969
generate_one_block  0.7000677585601807
generate_one_block  0.701301097869873
generate_one_block  0.7143833637237549
generate_one_block  0.7276442050933838
generate_one_block  0.6957364082336426
generate_one_block  0.7030911445617676
generate_one_block  0.713508129119873
generate_one_block  0.7011299133300781
generate_one_block  0.9860110282897949
generate_one_block  0.7107594013214111
generate_one_block  0.7030806541442871
generate_one_block  0.7077844142913818
generate_one_block  0.702193021774292
generate_one_block  0.6994748115539551
generate_one_block  0.7149133682250977
generate_one_block  0.6913859844207764
generate_one_block  0.699263334274292
generate_one_block  0.7092292308807373
generate_one_block  0.7027633190155029
generate_one_block  0.6982884407043457
generate_one_block  0.7018570899963379
generate_one_block  0.7024369239807129
generate_one_block  0.7043559551239014
generate_one_block  0.6934902667999268
generate_one_block  0.7111239433288574
generate_one_block  0.7155551910400391
generate_one_block  0.7127327919006348
generate_one_block  0.7068922519683838
generate_one_block  0.9802014827728271
generate_one_block  0.6922645568847656
generate_one_block  0.7112472057342529
generate_one_block  0.6917352676391602
generate_one_block  0.7043344974517822
generate_one_block  0.709205150604248
generate_one_block  0.7048945426940918
generate_one_block  0.7089424133300781
generate_one_block  0.7030584812164307
generate_one_block  0.7009100914001465
generate_one_block  0.7042233943939209
generate_one_block  0.706226110458374
generate_one_block  0.7035784721374512
generate_one_block  0.7072036266326904
generate_one_block  0.6960668563842773
generate_one_block  0.6966202259063721
generate_one_block  0.7121214866638184
generate_one_block  0.7164402008056641
generate_one_block  0.7131729125976562
generate_one_block  0.6898198127746582
generate_one_block  0.7398145198822021
generate_one_block  0.7070324420928955
generate_one_block  0.6915798187255859
generate_one_block  0.7087423801422119
generate_one_block  0.6934094429016113
generate_one_block  0.6915712356567383
generate_one_block  0.7160148620605469
generate_one_block  0.7083861827850342
generate_one_block  0.7151412963867188
generate_one_block  0.7243995666503906
generate_one_block  0.7260651588439941
generate_one_block  0.71657395362854
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06375956535339355
gen group dst list time:  0.44315242767333984
time for parepare:  0.02057480812072754
local_output_nid generation:  0.038378000259399414
local_in_edges_tensor generation:  0.05598950386047363
mini_batch_src_global generation:  0.0468447208404541
r_  generation:  0.54152512550354
local_output_nid generation:  0.04315781593322754
local_in_edges_tensor generation:  0.038396596908569336
mini_batch_src_global generation:  0.06341767311096191
r_  generation:  0.514779806137085
local_output_nid generation:  0.04565882682800293
local_in_edges_tensor generation:  0.03792071342468262
mini_batch_src_global generation:  0.05887246131896973
r_  generation:  0.5606253147125244
local_output_nid generation:  0.04591846466064453
local_in_edges_tensor generation:  0.037369728088378906
mini_batch_src_global generation:  0.07111859321594238
r_  generation:  0.5102560520172119
local_output_nid generation:  0.04505801200866699
local_in_edges_tensor generation:  0.03641819953918457
mini_batch_src_global generation:  0.05667376518249512
r_  generation:  0.5579164028167725
local_output_nid generation:  0.04489850997924805
local_in_edges_tensor generation:  0.038857221603393555
mini_batch_src_global generation:  0.06203460693359375
r_  generation:  0.5157773494720459
local_output_nid generation:  0.04693460464477539
local_in_edges_tensor generation:  0.03838157653808594
mini_batch_src_global generation:  0.05781698226928711
r_  generation:  0.5389251708984375
local_output_nid generation:  0.0548710823059082
local_in_edges_tensor generation:  0.044470787048339844
mini_batch_src_global generation:  0.06194353103637695
r_  generation:  0.5237114429473877
local_output_nid generation:  0.04555559158325195
local_in_edges_tensor generation:  0.040491580963134766
mini_batch_src_global generation:  0.056612491607666016
r_  generation:  0.5440347194671631
local_output_nid generation:  0.04461097717285156
local_in_edges_tensor generation:  0.04550886154174805
mini_batch_src_global generation:  0.06493330001831055
r_  generation:  0.5135302543640137
local_output_nid generation:  0.045128822326660156
local_in_edges_tensor generation:  0.04947996139526367
mini_batch_src_global generation:  0.056778669357299805
r_  generation:  0.5485630035400391
local_output_nid generation:  0.04374885559082031
local_in_edges_tensor generation:  0.0451812744140625
mini_batch_src_global generation:  0.06308984756469727
r_  generation:  0.5152072906494141
local_output_nid generation:  0.04189944267272949
local_in_edges_tensor generation:  0.049497365951538086
mini_batch_src_global generation:  0.05630898475646973
r_  generation:  0.5437116622924805
local_output_nid generation:  0.042189836502075195
local_in_edges_tensor generation:  0.035653114318847656
mini_batch_src_global generation:  0.06624794006347656
r_  generation:  0.5151257514953613
local_output_nid generation:  0.042006731033325195
local_in_edges_tensor generation:  0.03616523742675781
mini_batch_src_global generation:  0.0563199520111084
r_  generation:  0.5489292144775391
local_output_nid generation:  0.04306912422180176
local_in_edges_tensor generation:  0.039870500564575195
mini_batch_src_global generation:  0.06597471237182617
r_  generation:  0.5222616195678711
local_output_nid generation:  0.04351353645324707
local_in_edges_tensor generation:  0.03667926788330078
mini_batch_src_global generation:  0.05694770812988281
r_  generation:  0.5508301258087158
local_output_nid generation:  0.04445338249206543
local_in_edges_tensor generation:  0.03979086875915527
mini_batch_src_global generation:  0.06260204315185547
r_  generation:  0.5259926319122314
local_output_nid generation:  0.04603171348571777
local_in_edges_tensor generation:  0.04411745071411133
mini_batch_src_global generation:  0.06737208366394043
r_  generation:  0.5451037883758545
local_output_nid generation:  0.04186892509460449
local_in_edges_tensor generation:  0.035550832748413086
mini_batch_src_global generation:  0.06236147880554199
r_  generation:  0.5238242149353027
local_output_nid generation:  0.042015790939331055
local_in_edges_tensor generation:  0.03961682319641113
mini_batch_src_global generation:  0.05669546127319336
r_  generation:  0.5415041446685791
local_output_nid generation:  0.04196882247924805
local_in_edges_tensor generation:  0.040216922760009766
mini_batch_src_global generation:  0.06183338165283203
r_  generation:  0.5179827213287354
local_output_nid generation:  0.041898488998413086
local_in_edges_tensor generation:  0.04461050033569336
mini_batch_src_global generation:  0.057150840759277344
r_  generation:  0.537421464920044
local_output_nid generation:  0.04212594032287598
local_in_edges_tensor generation:  0.04036664962768555
mini_batch_src_global generation:  0.05990934371948242
r_  generation:  0.5161840915679932
local_output_nid generation:  0.04205465316772461
local_in_edges_tensor generation:  0.04465007781982422
mini_batch_src_global generation:  0.055769920349121094
r_  generation:  0.5410313606262207
local_output_nid generation:  0.04196929931640625
local_in_edges_tensor generation:  0.046660423278808594
mini_batch_src_global generation:  0.06027936935424805
r_  generation:  0.5234520435333252
local_output_nid generation:  0.04197978973388672
local_in_edges_tensor generation:  0.04682493209838867
mini_batch_src_global generation:  0.054654836654663086
r_  generation:  0.5413813591003418
local_output_nid generation:  0.04207277297973633
local_in_edges_tensor generation:  0.04520416259765625
mini_batch_src_global generation:  0.060442447662353516
r_  generation:  0.523693323135376
local_output_nid generation:  0.04239606857299805
local_in_edges_tensor generation:  0.03942728042602539
mini_batch_src_global generation:  0.0554957389831543
r_  generation:  0.5477032661437988
local_output_nid generation:  0.04233217239379883
local_in_edges_tensor generation:  0.03998303413391113
mini_batch_src_global generation:  0.060756683349609375
r_  generation:  0.5286579132080078
local_output_nid generation:  0.0421600341796875
local_in_edges_tensor generation:  0.04719352722167969
mini_batch_src_global generation:  0.05478334426879883
r_  generation:  0.5463447570800781
local_output_nid generation:  0.042440176010131836
local_in_edges_tensor generation:  0.040061235427856445
mini_batch_src_global generation:  0.06000685691833496
r_  generation:  0.52315354347229
local_output_nid generation:  0.04225611686706543
local_in_edges_tensor generation:  0.044637441635131836
mini_batch_src_global generation:  0.05577445030212402
r_  generation:  0.5466213226318359
local_output_nid generation:  0.042200565338134766
local_in_edges_tensor generation:  0.03998422622680664
mini_batch_src_global generation:  0.06098151206970215
r_  generation:  0.5231456756591797
local_output_nid generation:  0.04209589958190918
local_in_edges_tensor generation:  0.03983259201049805
mini_batch_src_global generation:  0.055489301681518555
r_  generation:  0.5447299480438232
local_output_nid generation:  0.04219627380371094
local_in_edges_tensor generation:  0.0444636344909668
mini_batch_src_global generation:  0.06078505516052246
r_  generation:  0.5201163291931152
local_output_nid generation:  0.04235196113586426
local_in_edges_tensor generation:  0.040093183517456055
mini_batch_src_global generation:  0.05684781074523926
r_  generation:  0.5396115779876709
local_output_nid generation:  0.0422208309173584
local_in_edges_tensor generation:  0.039431095123291016
mini_batch_src_global generation:  0.0610353946685791
r_  generation:  0.5200698375701904
local_output_nid generation:  0.043364524841308594
local_in_edges_tensor generation:  0.044486045837402344
mini_batch_src_global generation:  0.05666065216064453
r_  generation:  0.5406746864318848
local_output_nid generation:  0.04230499267578125
local_in_edges_tensor generation:  0.03998732566833496
mini_batch_src_global generation:  0.06080961227416992
r_  generation:  0.5239341259002686
local_output_nid generation:  0.04375767707824707
local_in_edges_tensor generation:  0.044733285903930664
mini_batch_src_global generation:  0.05732846260070801
r_  generation:  0.5440053939819336
local_output_nid generation:  0.04768514633178711
local_in_edges_tensor generation:  0.04021024703979492
mini_batch_src_global generation:  0.06092429161071777
r_  generation:  0.5256774425506592
local_output_nid generation:  0.044862985610961914
local_in_edges_tensor generation:  0.04474925994873047
mini_batch_src_global generation:  0.05529356002807617
r_  generation:  0.5508687496185303
local_output_nid generation:  0.04576516151428223
local_in_edges_tensor generation:  0.040073394775390625
mini_batch_src_global generation:  0.061450958251953125
r_  generation:  0.5294647216796875
local_output_nid generation:  0.04537320137023926
local_in_edges_tensor generation:  0.03948545455932617
mini_batch_src_global generation:  0.06534266471862793
r_  generation:  0.5451817512512207
local_output_nid generation:  0.0423588752746582
local_in_edges_tensor generation:  0.040231943130493164
mini_batch_src_global generation:  0.05984687805175781
r_  generation:  0.5237457752227783
local_output_nid generation:  0.042418718338012695
local_in_edges_tensor generation:  0.04676651954650879
mini_batch_src_global generation:  0.05644965171813965
r_  generation:  0.5563292503356934
local_output_nid generation:  0.04208517074584961
local_in_edges_tensor generation:  0.04003643989562988
mini_batch_src_global generation:  0.060077667236328125
r_  generation:  0.5270965099334717
local_output_nid generation:  0.04233074188232422
local_in_edges_tensor generation:  0.04470491409301758
mini_batch_src_global generation:  0.05582261085510254
r_  generation:  0.5446858406066895
local_output_nid generation:  0.04240894317626953
local_in_edges_tensor generation:  0.040038347244262695
mini_batch_src_global generation:  0.05947613716125488
r_  generation:  0.5215308666229248
local_output_nid generation:  0.043926239013671875
local_in_edges_tensor generation:  0.044677734375
mini_batch_src_global generation:  0.05584239959716797
r_  generation:  0.5404651165008545
local_output_nid generation:  0.042256832122802734
local_in_edges_tensor generation:  0.04014158248901367
mini_batch_src_global generation:  0.059821367263793945
r_  generation:  0.5257232189178467
local_output_nid generation:  0.042394399642944336
local_in_edges_tensor generation:  0.04021334648132324
mini_batch_src_global generation:  0.05565071105957031
r_  generation:  0.5513031482696533
local_output_nid generation:  0.042331695556640625
local_in_edges_tensor generation:  0.0447385311126709
mini_batch_src_global generation:  0.06141829490661621
r_  generation:  0.528254508972168
local_output_nid generation:  0.04235696792602539
local_in_edges_tensor generation:  0.042672157287597656
mini_batch_src_global generation:  0.05666041374206543
r_  generation:  0.5386736392974854
local_output_nid generation:  0.042430877685546875
local_in_edges_tensor generation:  0.045238494873046875
mini_batch_src_global generation:  0.060021400451660156
r_  generation:  0.5249838829040527
local_output_nid generation:  0.04228329658508301
local_in_edges_tensor generation:  0.04167890548706055
mini_batch_src_global generation:  0.055943965911865234
r_  generation:  0.540280818939209
local_output_nid generation:  0.04210352897644043
local_in_edges_tensor generation:  0.04740738868713379
mini_batch_src_global generation:  0.05990910530090332
r_  generation:  0.5248517990112305
local_output_nid generation:  0.04231715202331543
local_in_edges_tensor generation:  0.03717541694641113
mini_batch_src_global generation:  0.05610156059265137
r_  generation:  0.5400729179382324
local_output_nid generation:  0.04227471351623535
local_in_edges_tensor generation:  0.04491376876831055
mini_batch_src_global generation:  0.059342145919799805
r_  generation:  0.5209643840789795
local_output_nid generation:  0.042192935943603516
local_in_edges_tensor generation:  0.044968366622924805
mini_batch_src_global generation:  0.05635190010070801
r_  generation:  0.5382509231567383
local_output_nid generation:  0.04205131530761719
local_in_edges_tensor generation:  0.04455828666687012
mini_batch_src_global generation:  0.0609736442565918
r_  generation:  0.5257720947265625
local_output_nid generation:  0.04247736930847168
local_in_edges_tensor generation:  0.03998112678527832
mini_batch_src_global generation:  0.05751395225524902
r_  generation:  0.5395078659057617
local_output_nid generation:  0.04221534729003906
local_in_edges_tensor generation:  0.039345502853393555
mini_batch_src_global generation:  0.05987715721130371
r_  generation:  0.5254411697387695
----------------------check_connections_block total spend ----------------------------- 51.80082178115845
generate_one_block  0.6683990955352783
generate_one_block  0.6757149696350098
generate_one_block  0.6673917770385742
generate_one_block  0.976161003112793
generate_one_block  0.6801738739013672
generate_one_block  0.6702733039855957
generate_one_block  0.6738049983978271
generate_one_block  0.6677892208099365
generate_one_block  0.6562821865081787
generate_one_block  0.6654345989227295
generate_one_block  0.6747007369995117
generate_one_block  0.666532039642334
generate_one_block  0.6558351516723633
generate_one_block  0.6739046573638916
generate_one_block  0.6605532169342041
generate_one_block  0.6733567714691162
generate_one_block  0.6557540893554688
generate_one_block  0.6600422859191895
generate_one_block  0.6755428314208984
generate_one_block  0.6545920372009277
generate_one_block  0.6690032482147217
generate_one_block  0.6754508018493652
generate_one_block  0.6729567050933838
generate_one_block  0.7191126346588135
generate_one_block  0.6625027656555176
generate_one_block  0.6801905632019043
generate_one_block  0.6753506660461426
generate_one_block  0.7007462978363037
generate_one_block  0.6843531131744385
generate_one_block  0.6799860000610352
generate_one_block  0.6793172359466553
generate_one_block  0.6749582290649414
generate_one_block  0.6642980575561523
generate_one_block  0.6641838550567627
generate_one_block  0.6895806789398193
generate_one_block  0.6718499660491943
generate_one_block  0.6882109642028809
generate_one_block  0.6568384170532227
generate_one_block  0.6649696826934814
generate_one_block  0.6969883441925049
generate_one_block  0.6809849739074707
generate_one_block  0.6727209091186523
generate_one_block  0.6736137866973877
generate_one_block  0.6915576457977295
generate_one_block  0.6725196838378906
generate_one_block  0.6637718677520752
generate_one_block  0.658517599105835
generate_one_block  0.6690936088562012
generate_one_block  0.6753594875335693
generate_one_block  0.676367998123169
generate_one_block  0.6732146739959717
generate_one_block  0.6670751571655273
generate_one_block  0.6723418235778809
generate_one_block  0.6694924831390381
generate_one_block  0.6690623760223389
generate_one_block  0.666682243347168
generate_one_block  0.6716334819793701
generate_one_block  0.699272632598877
generate_one_block  0.6713173389434814
generate_one_block  0.6761023998260498
generate_one_block  0.6657571792602539
generate_one_block  0.6696302890777588
generate_one_block  0.6765775680541992
generate_one_block  0.7257080078125
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.2297959327697754  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

connection checking time:  201.4952507019043
block generation total time  174.14019346237183
average batch blocks generation time:  2.72094052284956
block dataloader generation time/epoch 383.0464217662811
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12917518615722656  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166230, 128])
torch.Size([163949, 32])
torch.Size([156996, 32])
torch.Size([135519, 32])
torch.Size([75322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4414825439453125  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291794776916504  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166152, 128])
torch.Size([163842, 32])
torch.Size([157073, 32])
torch.Size([135985, 32])
torch.Size([75270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4417109489440918  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291823387145996  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166134, 128])
torch.Size([163738, 32])
torch.Size([156671, 32])
torch.Size([135450, 32])
torch.Size([75396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44149112701416016  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12919092178344727  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166225, 128])
torch.Size([164030, 32])
torch.Size([157255, 32])
torch.Size([135869, 32])
torch.Size([75489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44178152084350586  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12917280197143555  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166198, 128])
torch.Size([163976, 32])
torch.Size([157384, 32])
torch.Size([136869, 32])
torch.Size([76519, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4435582160949707  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1291489601135254  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166278, 128])
torch.Size([163912, 32])
torch.Size([156997, 32])
torch.Size([135731, 32])
torch.Size([75165, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4414992332458496  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12929296493530273  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166227, 128])
torch.Size([163958, 32])
torch.Size([157269, 32])
torch.Size([136729, 32])
torch.Size([77635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4444446563720703  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1293015480041504  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166321, 128])
torch.Size([164035, 32])
torch.Size([157071, 32])
torch.Size([135886, 32])
torch.Size([77057, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4438486099243164  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12926912307739258  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166173, 128])
torch.Size([163804, 32])
torch.Size([156839, 32])
torch.Size([135195, 32])
torch.Size([75929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44298696517944336  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12938547134399414  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

torch.Size([166314, 128])
torch.Size([164036, 32])
torch.Size([157265, 32])
torch.Size([136819, 32])
torch.Size([78688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4464259147644043  GigaBytes
Max Memory Allocated: 0.45945072174072266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1293473243713379  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166301, 128])
torch.Size([163993, 32])
torch.Size([157366, 32])
torch.Size([137142, 32])
torch.Size([77887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44616222381591797  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12921571731567383  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166314, 128])
torch.Size([164056, 32])
torch.Size([157431, 32])
torch.Size([136438, 32])
torch.Size([76141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4433131217956543  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12912321090698242  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166243, 128])
torch.Size([163990, 32])
torch.Size([157494, 32])
torch.Size([136532, 32])
torch.Size([75011, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44174861907958984  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12908506393432617  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166243, 128])
torch.Size([163939, 32])
torch.Size([157298, 32])
torch.Size([135929, 32])
torch.Size([73816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4410371780395508  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12923383712768555  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166184, 128])
torch.Size([163852, 32])
torch.Size([157093, 32])
torch.Size([135957, 32])
torch.Size([76469, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44235801696777344  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12927484512329102  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166281, 128])
torch.Size([163976, 32])
torch.Size([157278, 32])
torch.Size([136853, 32])
torch.Size([77066, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44413185119628906  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1292891502380371  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166095, 128])
torch.Size([163722, 32])
torch.Size([156867, 32])
torch.Size([136037, 32])
torch.Size([76633, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4436006546020508  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12926149368286133  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166166, 128])
torch.Size([163788, 32])
torch.Size([156970, 32])
torch.Size([136303, 32])
torch.Size([76872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44374990463256836  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12912607192993164  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166327, 128])
torch.Size([164117, 32])
torch.Size([157559, 32])
torch.Size([136314, 32])
torch.Size([74492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4416518211364746  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1292586326599121  GigaBytes
Max Memory Allocated: 0.4600377082824707  GigaBytes

torch.Size([166018, 128])
torch.Size([163523, 32])
torch.Size([156758, 32])
torch.Size([136233, 32])
torch.Size([77296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4449119567871094  GigaBytes
