Using backend: pytorch
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6117401123046875  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09183502197265625  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.5997042655944824  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0916905403137207  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6125249862670898  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0921621322631836  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6071748733520508  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09176445007324219  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6126809120178223  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09220600128173828  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.607151985168457  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0909881591796875  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6007022857666016  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09227752685546875  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.612091064453125  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.091644287109375  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6106958389282227  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0919179916381836  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6007037162780762  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09157562255859375  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.607367992401123  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09212112426757812  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6117486953735352  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09120559692382812  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6035280227661133  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09224510192871094  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6124739646911621  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09179925918579102  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6127424240112305  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09227657318115234  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6088018417358398  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09155607223510742  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.609102725982666  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09213542938232422  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6105160713195801  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09170866012573242  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6105389595031738  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09209728240966797  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6047873497009277  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09168243408203125  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6104369163513184  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09229469299316406  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6124615669250488  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09128952026367188  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.605400562286377  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0921945571899414  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.611058235168457  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09200668334960938  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6167211532592773  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09230899810791016  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6149773597717285  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09143781661987305  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6050271987915039  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09208965301513672  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6058125495910645  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09181547164916992  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6122074127197266  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09225749969482422  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.612849235534668  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09164857864379883  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6112041473388672  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04940008372068405 |0.01196957379579544 |0.0035625696182250977 |9.100139141082764e-05 |0.0030813664197921753 |0.0018794536590576172 |
----------------------------------------------------------pseudo_mini_loss sum 1.318938136100769
Total (block generation + training)time/epoch 64.44494845469792
Training time/epoch 2.2506494522094727
Training time without block to device /epoch 1.8676230907440186
Training time without total dataloading part /epoch 0.21739745140075684
load block tensor time/epoch 1.5808026790618896
block to device time/epoch 0.3830263614654541
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 21 |
Number of nodes for computation during this epoch:  9158672
Number of first layer input nodes during this epoch:  4808082
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.11352920532226562  GigaBytes
Max Memory Allocated: 0.7315821647644043  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02513861656188965
range selection method range initialization spend 0.01241612434387207
time for parepare:  0.018706560134887695
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.008310794830322266
mini_batch_src_global generation:  0.001325845718383789
r_  generation:  0.010549306869506836
local_output_nid generation:  0.0008499622344970703
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0013744831085205078
r_  generation:  0.010209321975708008
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0005781650543212891
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.009505033493041992
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0005536079406738281
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.009610414505004883
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0009624958038330078
r_  generation:  0.009314775466918945
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0005435943603515625
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.009917259216308594
local_output_nid generation:  0.0008108615875244141
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.009838581085205078
local_output_nid generation:  0.0008234977722167969
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.011660337448120117
local_output_nid generation:  0.0008218288421630859
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0009777545928955078
r_  generation:  0.00950932502746582
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0010728836059570312
r_  generation:  0.010303497314453125
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.0100860595703125
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.010416984558105469
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.010221719741821289
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.010339498519897461
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.012328863143920898
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.01000523567199707
local_output_nid generation:  0.0008051395416259766
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0011107921600341797
r_  generation:  0.01037454605102539
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0005445480346679688
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.010014057159423828
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.00957345962524414
local_output_nid generation:  0.0008089542388916016
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.00968480110168457
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010023117065429688
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0010900497436523438
r_  generation:  0.014343500137329102
local_output_nid generation:  0.0008606910705566406
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0010716915130615234
r_  generation:  0.009990930557250977
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.010041952133178711
local_output_nid generation:  0.0008482933044433594
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.010233402252197266
local_output_nid generation:  0.0008385181427001953
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010175228118896484
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0010464191436767578
r_  generation:  0.010006904602050781
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.010010004043579102
local_output_nid generation:  0.000835418701171875
local_in_edges_tensor generation:  0.0005159378051757812
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.011966228485107422
local_output_nid generation:  0.0008449554443359375
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.010092496871948242
local_output_nid generation:  0.0008456707000732422
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.01004648208618164
local_output_nid generation:  0.0008380413055419922
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.010331153869628906
----------------------check_connections_block total spend ----------------------------- 0.5114188194274902
generate_one_block  0.017339468002319336
generate_one_block  0.017504453659057617
generate_one_block  0.014982461929321289
generate_one_block  0.015008211135864258
generate_one_block  0.014458417892456055
generate_one_block  0.01517343521118164
generate_one_block  0.014806985855102539
generate_one_block  0.015094757080078125
generate_one_block  0.014658927917480469
generate_one_block  0.01843428611755371
generate_one_block  0.018518686294555664
generate_one_block  0.01580071449279785
generate_one_block  0.014734506607055664
generate_one_block  0.01495981216430664
generate_one_block  0.01480865478515625
generate_one_block  0.014677047729492188
generate_one_block  0.015285968780517578
generate_one_block  0.014878511428833008
generate_one_block  0.014275074005126953
generate_one_block  0.014107704162597656
generate_one_block  0.014831066131591797
generate_one_block  0.015095233917236328
generate_one_block  0.01650834083557129
generate_one_block  0.018252849578857422
generate_one_block  0.015215635299682617
generate_one_block  0.015024662017822266
generate_one_block  0.014788627624511719
generate_one_block  0.014784574508666992
generate_one_block  0.014438152313232422
generate_one_block  0.014845848083496094
generate_one_block  0.014875411987304688
generate_one_block  0.015174627304077148
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04018688201904297
gen group dst list time:  0.022475004196166992
time for parepare:  0.02245473861694336
local_output_nid generation:  0.004888772964477539
local_in_edges_tensor generation:  0.023373126983642578
mini_batch_src_global generation:  0.019078731536865234
r_  generation:  0.1702103614807129
local_output_nid generation:  0.006918907165527344
local_in_edges_tensor generation:  0.011019229888916016
mini_batch_src_global generation:  0.022181034088134766
r_  generation:  0.16887688636779785
local_output_nid generation:  0.007039546966552734
local_in_edges_tensor generation:  0.0336155891418457
mini_batch_src_global generation:  0.020498037338256836
r_  generation:  0.165693998336792
local_output_nid generation:  0.007478475570678711
local_in_edges_tensor generation:  0.01129150390625
mini_batch_src_global generation:  0.0228884220123291
r_  generation:  0.17478036880493164
local_output_nid generation:  0.00765538215637207
local_in_edges_tensor generation:  0.009578227996826172
mini_batch_src_global generation:  0.022212982177734375
r_  generation:  0.17347192764282227
local_output_nid generation:  0.007961273193359375
local_in_edges_tensor generation:  0.01150655746459961
mini_batch_src_global generation:  0.022994041442871094
r_  generation:  0.1816551685333252
local_output_nid generation:  0.008011817932128906
local_in_edges_tensor generation:  0.010589122772216797
mini_batch_src_global generation:  0.023355722427368164
r_  generation:  0.1768474578857422
local_output_nid generation:  0.007738828659057617
local_in_edges_tensor generation:  0.00948190689086914
mini_batch_src_global generation:  0.023598670959472656
r_  generation:  0.1827239990234375
local_output_nid generation:  0.007584571838378906
local_in_edges_tensor generation:  0.011643171310424805
mini_batch_src_global generation:  0.022797107696533203
r_  generation:  0.17919588088989258
local_output_nid generation:  0.008097648620605469
local_in_edges_tensor generation:  0.011226415634155273
mini_batch_src_global generation:  0.023241758346557617
r_  generation:  0.18359041213989258
local_output_nid generation:  0.007957220077514648
local_in_edges_tensor generation:  0.009401321411132812
mini_batch_src_global generation:  0.023959875106811523
r_  generation:  0.17905092239379883
local_output_nid generation:  0.008455038070678711
local_in_edges_tensor generation:  0.01237034797668457
mini_batch_src_global generation:  0.023440122604370117
r_  generation:  0.18784666061401367
local_output_nid generation:  0.008180856704711914
local_in_edges_tensor generation:  0.011049032211303711
mini_batch_src_global generation:  0.02252793312072754
r_  generation:  0.17786192893981934
local_output_nid generation:  0.008156776428222656
local_in_edges_tensor generation:  0.01024627685546875
mini_batch_src_global generation:  0.024062395095825195
r_  generation:  0.1845560073852539
local_output_nid generation:  0.008326530456542969
local_in_edges_tensor generation:  0.00941014289855957
mini_batch_src_global generation:  0.0237271785736084
r_  generation:  0.1811683177947998
local_output_nid generation:  0.00832986831665039
local_in_edges_tensor generation:  0.009002685546875
mini_batch_src_global generation:  0.023107528686523438
r_  generation:  0.17839670181274414
local_output_nid generation:  0.008510589599609375
local_in_edges_tensor generation:  0.012640237808227539
mini_batch_src_global generation:  0.023937225341796875
r_  generation:  0.18393683433532715
local_output_nid generation:  0.0084228515625
local_in_edges_tensor generation:  0.01159048080444336
mini_batch_src_global generation:  0.02279376983642578
r_  generation:  0.18109679222106934
local_output_nid generation:  0.00901484489440918
local_in_edges_tensor generation:  0.014060020446777344
mini_batch_src_global generation:  0.024347543716430664
r_  generation:  0.17490339279174805
local_output_nid generation:  0.007899045944213867
local_in_edges_tensor generation:  0.011273384094238281
mini_batch_src_global generation:  0.021667957305908203
r_  generation:  0.17378687858581543
local_output_nid generation:  0.00828242301940918
local_in_edges_tensor generation:  0.01013946533203125
mini_batch_src_global generation:  0.023338794708251953
r_  generation:  0.18293094635009766
local_output_nid generation:  0.008539915084838867
local_in_edges_tensor generation:  0.00958871841430664
mini_batch_src_global generation:  0.024096012115478516
r_  generation:  0.1839752197265625
local_output_nid generation:  0.008495092391967773
local_in_edges_tensor generation:  0.011508941650390625
mini_batch_src_global generation:  0.02318263053894043
r_  generation:  0.19440960884094238
local_output_nid generation:  0.01063680648803711
local_in_edges_tensor generation:  0.01037144660949707
mini_batch_src_global generation:  0.023328304290771484
r_  generation:  0.17898082733154297
local_output_nid generation:  0.00872659683227539
local_in_edges_tensor generation:  0.00937509536743164
mini_batch_src_global generation:  0.023114442825317383
r_  generation:  0.1829509735107422
local_output_nid generation:  0.008741617202758789
local_in_edges_tensor generation:  0.009011030197143555
mini_batch_src_global generation:  0.02299952507019043
r_  generation:  0.18187355995178223
local_output_nid generation:  0.008564233779907227
local_in_edges_tensor generation:  0.00900721549987793
mini_batch_src_global generation:  0.022896528244018555
r_  generation:  0.18001604080200195
local_output_nid generation:  0.008597373962402344
local_in_edges_tensor generation:  0.009022235870361328
mini_batch_src_global generation:  0.02321648597717285
r_  generation:  0.18329215049743652
local_output_nid generation:  0.008396625518798828
local_in_edges_tensor generation:  0.008862972259521484
mini_batch_src_global generation:  0.02320408821105957
r_  generation:  0.17932844161987305
local_output_nid generation:  0.008499383926391602
local_in_edges_tensor generation:  0.009057760238647461
mini_batch_src_global generation:  0.022983789443969727
r_  generation:  0.18224287033081055
local_output_nid generation:  0.00872492790222168
local_in_edges_tensor generation:  0.010284900665283203
mini_batch_src_global generation:  0.02283167839050293
r_  generation:  0.18250751495361328
local_output_nid generation:  0.008846521377563477
local_in_edges_tensor generation:  0.009724140167236328
mini_batch_src_global generation:  0.023561477661132812
r_  generation:  0.18509721755981445
----------------------check_connections_block total spend ----------------------------- 8.455516338348389
generate_one_block  0.24364328384399414
generate_one_block  0.228440523147583
generate_one_block  0.21974635124206543
generate_one_block  0.23105382919311523
generate_one_block  0.23832345008850098
generate_one_block  0.23285150527954102
generate_one_block  0.2272813320159912
generate_one_block  0.2357926368713379
generate_one_block  0.22310256958007812
generate_one_block  0.23389863967895508
generate_one_block  0.22996187210083008
generate_one_block  0.24158382415771484
generate_one_block  0.22351717948913574
generate_one_block  0.22939562797546387
generate_one_block  0.23030686378479004
generate_one_block  0.2216496467590332
generate_one_block  0.23379087448120117
generate_one_block  0.22507262229919434
generate_one_block  0.22230076789855957
generate_one_block  0.2237999439239502
generate_one_block  0.22779226303100586
generate_one_block  0.23706483840942383
generate_one_block  0.2328202724456787
generate_one_block  0.22320151329040527
generate_one_block  0.23067212104797363
generate_one_block  0.23212862014770508
generate_one_block  0.22849392890930176
generate_one_block  0.233048677444458
generate_one_block  0.22520899772644043
generate_one_block  0.23189926147460938
generate_one_block  0.232774019241333
generate_one_block  0.2336132526397705
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06227612495422363
gen group dst list time:  0.11312556266784668
time for parepare:  0.017750263214111328
local_output_nid generation:  0.02357625961303711
local_in_edges_tensor generation:  0.05420064926147461
mini_batch_src_global generation:  0.04844856262207031
r_  generation:  0.4903731346130371
local_output_nid generation:  0.028734207153320312
local_in_edges_tensor generation:  0.038103342056274414
mini_batch_src_global generation:  0.06082892417907715
r_  generation:  0.5034275054931641
local_output_nid generation:  0.03183889389038086
local_in_edges_tensor generation:  0.038619279861450195
mini_batch_src_global generation:  0.06402230262756348
r_  generation:  0.4916219711303711
local_output_nid generation:  0.030481338500976562
local_in_edges_tensor generation:  0.03850698471069336
mini_batch_src_global generation:  0.06031227111816406
r_  generation:  0.4873790740966797
local_output_nid generation:  0.030252456665039062
local_in_edges_tensor generation:  0.0295255184173584
mini_batch_src_global generation:  0.05757784843444824
r_  generation:  0.49336862564086914
local_output_nid generation:  0.029943466186523438
local_in_edges_tensor generation:  0.03301239013671875
mini_batch_src_global generation:  0.06081223487854004
r_  generation:  0.4926121234893799
local_output_nid generation:  0.02909564971923828
local_in_edges_tensor generation:  0.03436732292175293
mini_batch_src_global generation:  0.0577089786529541
r_  generation:  0.49823760986328125
local_output_nid generation:  0.028551340103149414
local_in_edges_tensor generation:  0.030742168426513672
mini_batch_src_global generation:  0.059079885482788086
r_  generation:  0.5041790008544922
local_output_nid generation:  0.028735637664794922
local_in_edges_tensor generation:  0.029901504516601562
