Using backend: pytorch
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6070170402526855  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08875894546508789  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6065659523010254  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08867216110229492  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6000847816467285  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08856916427612305  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5991740226745605  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08893251419067383  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6011357307434082  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08876609802246094  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6018280982971191  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08927297592163086  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.607846736907959  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0890817642211914  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6073651313781738  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08848333358764648  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5956354141235352  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08905792236328125  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6074576377868652  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08907938003540039  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6061563491821289  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0891265869140625  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6083083152770996  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08883857727050781  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6067728996276855  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08832311630249023  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5945286750793457  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08903312683105469  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.605259895324707  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08950948715209961  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6139588356018066  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08890867233276367  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6047358512878418  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0884699821472168  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5943379402160645  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0886688232421875  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6009016036987305  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0887765884399414  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5990347862243652  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08885622024536133  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6061220169067383  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0893254280090332  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6092309951782227  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08919763565063477  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6064038276672363  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08897590637207031  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6084694862365723  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05011641979217529 |0.011094518005847931 |0.003708168864250183 |9.841471910476685e-05 |0.0041532963514328 |0.0029129981994628906 |
----------------------------------------------------------pseudo_mini_loss sum 1.2909919023513794
Total (block generation + training)time/epoch 59.28073361941746
Training time/epoch 2.2852535247802734
Training time without block to device /epoch 1.9302289485931396
Training time without total dataloading part /epoch 0.2576291561126709
load block tensor time/epoch 1.6037254333496094
block to device time/epoch 0.3550245761871338
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 23 |
Number of nodes for computation during this epoch:  9111774
Number of first layer input nodes during this epoch:  4761284
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10922908782958984  GigaBytes
Max Memory Allocated: 0.7277569770812988  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02349114418029785
range selection method range initialization spend 0.012310028076171875
time for parepare:  0.019326210021972656
local_output_nid generation:  0.0007836818695068359
local_in_edges_tensor generation:  0.004327535629272461
mini_batch_src_global generation:  0.001239776611328125
r_  generation:  0.010197162628173828
local_output_nid generation:  0.0008344650268554688
local_in_edges_tensor generation:  0.0006234645843505859
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.010648012161254883
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0010800361633300781
r_  generation:  0.012335062026977539
local_output_nid generation:  0.0008280277252197266
local_in_edges_tensor generation:  0.0005350112915039062
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.009796619415283203
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.009374856948852539
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005426406860351562
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.010103702545166016
local_output_nid generation:  0.0007817745208740234
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.010263442993164062
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010318756103515625
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.009968757629394531
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005316734313964844
mini_batch_src_global generation:  0.0010979175567626953
r_  generation:  0.009978055953979492
local_output_nid generation:  0.0007808208465576172
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.0010063648223876953
r_  generation:  0.010254144668579102
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.01006937026977539
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.001077413558959961
r_  generation:  0.00982522964477539
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.010346412658691406
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.010295629501342773
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.010483503341674805
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0010480880737304688
r_  generation:  0.009966135025024414
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.014041662216186523
local_output_nid generation:  0.0008516311645507812
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.010842561721801758
local_output_nid generation:  0.0008847713470458984
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.0096588134765625
local_output_nid generation:  0.0008420944213867188
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.009988784790039062
local_output_nid generation:  0.0008380413055419922
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0010480880737304688
r_  generation:  0.010047674179077148
local_output_nid generation:  0.0008423328399658203
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0010759830474853516
r_  generation:  0.01028299331665039
local_output_nid generation:  0.0008485317230224609
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0011587142944335938
r_  generation:  0.010748147964477539
local_output_nid generation:  0.0008378028869628906
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0010864734649658203
r_  generation:  0.012184858322143555
local_output_nid generation:  0.0008816719055175781
local_in_edges_tensor generation:  0.0006215572357177734
mini_batch_src_global generation:  0.001104593276977539
r_  generation:  0.01041555404663086
local_output_nid generation:  0.0008373260498046875
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010441780090332031
local_output_nid generation:  0.0008814334869384766
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009621620178222656
local_output_nid generation:  0.0008442401885986328
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.009993553161621094
local_output_nid generation:  0.0008382797241210938
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0010747909545898438
r_  generation:  0.01042318344116211
local_output_nid generation:  0.0008313655853271484
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0010304450988769531
r_  generation:  0.01015329360961914
local_output_nid generation:  0.0008270740509033203
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.010711193084716797
----------------------check_connections_block total spend ----------------------------- 0.5128598213195801
generate_one_block  0.01613783836364746
generate_one_block  0.01752614974975586
generate_one_block  0.015366315841674805
generate_one_block  0.01511526107788086
generate_one_block  0.014338254928588867
generate_one_block  0.01539158821105957
generate_one_block  0.015156030654907227
generate_one_block  0.015651941299438477
generate_one_block  0.014996051788330078
generate_one_block  0.014928579330444336
generate_one_block  0.014989614486694336
generate_one_block  0.015291929244995117
generate_one_block  0.01437830924987793
generate_one_block  0.015241622924804688
generate_one_block  0.015097379684448242
generate_one_block  0.015349388122558594
generate_one_block  0.014627933502197266
generate_one_block  0.014783143997192383
generate_one_block  0.0160524845123291
generate_one_block  0.014272212982177734
generate_one_block  0.014691352844238281
generate_one_block  0.014768362045288086
generate_one_block  0.017178058624267578
generate_one_block  0.01591944694519043
generate_one_block  0.01585555076599121
generate_one_block  0.015208721160888672
generate_one_block  0.015461444854736328
generate_one_block  0.01447606086730957
generate_one_block  0.014580011367797852
generate_one_block  0.015558719635009766
generate_one_block  0.014560699462890625
generate_one_block  0.014781951904296875
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04047250747680664
gen group dst list time:  0.022431612014770508
time for parepare:  0.022113323211669922
local_output_nid generation:  0.004503965377807617
local_in_edges_tensor generation:  0.020962953567504883
mini_batch_src_global generation:  0.017981767654418945
r_  generation:  0.1633002758026123
local_output_nid generation:  0.006938457489013672
local_in_edges_tensor generation:  0.0111083984375
mini_batch_src_global generation:  0.021065711975097656
r_  generation:  0.16771578788757324
local_output_nid generation:  0.007178783416748047
local_in_edges_tensor generation:  0.0338437557220459
mini_batch_src_global generation:  0.0220644474029541
r_  generation:  0.20534849166870117
local_output_nid generation:  0.011770963668823242
local_in_edges_tensor generation:  0.018718957901000977
mini_batch_src_global generation:  0.02792835235595703
r_  generation:  0.1786937713623047
local_output_nid generation:  0.009678125381469727
local_in_edges_tensor generation:  0.01091766357421875
mini_batch_src_global generation:  0.022348642349243164
r_  generation:  0.17119693756103516
local_output_nid generation:  0.008649826049804688
local_in_edges_tensor generation:  0.008399248123168945
mini_batch_src_global generation:  0.02235579490661621
r_  generation:  0.1827692985534668
local_output_nid generation:  0.008417606353759766
local_in_edges_tensor generation:  0.011628389358520508
mini_batch_src_global generation:  0.02415323257446289
r_  generation:  0.18656396865844727
local_output_nid generation:  0.007889986038208008
local_in_edges_tensor generation:  0.009698867797851562
mini_batch_src_global generation:  0.02379608154296875
r_  generation:  0.18648076057434082
local_output_nid generation:  0.0077779293060302734
local_in_edges_tensor generation:  0.010348320007324219
mini_batch_src_global generation:  0.023042678833007812
r_  generation:  0.18182110786437988
local_output_nid generation:  0.007963180541992188
local_in_edges_tensor generation:  0.009925365447998047
mini_batch_src_global generation:  0.02341437339782715
r_  generation:  0.1830432415008545
local_output_nid generation:  0.007994651794433594
local_in_edges_tensor generation:  0.00857686996459961
mini_batch_src_global generation:  0.024112939834594727
r_  generation:  0.18549680709838867
local_output_nid generation:  0.008134841918945312
local_in_edges_tensor generation:  0.00874018669128418
mini_batch_src_global generation:  0.022504091262817383
r_  generation:  0.18708539009094238
local_output_nid generation:  0.007819175720214844
local_in_edges_tensor generation:  0.01109170913696289
mini_batch_src_global generation:  0.025200605392456055
r_  generation:  0.1760399341583252
local_output_nid generation:  0.008340597152709961
local_in_edges_tensor generation:  0.013393878936767578
mini_batch_src_global generation:  0.0236968994140625
r_  generation:  0.19354844093322754
local_output_nid generation:  0.008275747299194336
local_in_edges_tensor generation:  0.01323390007019043
mini_batch_src_global generation:  0.0255434513092041
r_  generation:  0.18845891952514648
local_output_nid generation:  0.008356094360351562
local_in_edges_tensor generation:  0.010587692260742188
mini_batch_src_global generation:  0.02443528175354004
r_  generation:  0.18886828422546387
local_output_nid generation:  0.007935047149658203
local_in_edges_tensor generation:  0.013226032257080078
mini_batch_src_global generation:  0.023926973342895508
r_  generation:  0.18209338188171387
local_output_nid generation:  0.00899815559387207
local_in_edges_tensor generation:  0.01179194450378418
mini_batch_src_global generation:  0.023147106170654297
r_  generation:  0.18170452117919922
local_output_nid generation:  0.008663177490234375
local_in_edges_tensor generation:  0.013702869415283203
mini_batch_src_global generation:  0.03016185760498047
r_  generation:  0.1941814422607422
local_output_nid generation:  0.009398221969604492
local_in_edges_tensor generation:  0.010091066360473633
mini_batch_src_global generation:  0.022365808486938477
r_  generation:  0.17441606521606445
local_output_nid generation:  0.008379936218261719
local_in_edges_tensor generation:  0.009202241897583008
mini_batch_src_global generation:  0.022513866424560547
r_  generation:  0.1786940097808838
local_output_nid generation:  0.008382081985473633
local_in_edges_tensor generation:  0.008527517318725586
mini_batch_src_global generation:  0.02242422103881836
r_  generation:  0.17982983589172363
local_output_nid generation:  0.00832509994506836
local_in_edges_tensor generation:  0.009250879287719727
mini_batch_src_global generation:  0.026137590408325195
r_  generation:  0.18262529373168945
local_output_nid generation:  0.008759498596191406
local_in_edges_tensor generation:  0.009108543395996094
mini_batch_src_global generation:  0.02575540542602539
r_  generation:  0.18899178504943848
local_output_nid generation:  0.008885383605957031
local_in_edges_tensor generation:  0.011546850204467773
mini_batch_src_global generation:  0.025098323822021484
r_  generation:  0.189802885055542
local_output_nid generation:  0.008588314056396484
local_in_edges_tensor generation:  0.009103536605834961
mini_batch_src_global generation:  0.02344679832458496
r_  generation:  0.18473076820373535
local_output_nid generation:  0.008617162704467773
local_in_edges_tensor generation:  0.00874185562133789
mini_batch_src_global generation:  0.023469924926757812
r_  generation:  0.18760204315185547
local_output_nid generation:  0.007995367050170898
local_in_edges_tensor generation:  0.008416175842285156
mini_batch_src_global generation:  0.021808147430419922
r_  generation:  0.17388606071472168
local_output_nid generation:  0.008359670639038086
local_in_edges_tensor generation:  0.008698701858520508
mini_batch_src_global generation:  0.022379159927368164
r_  generation:  0.18035459518432617
local_output_nid generation:  0.008645772933959961
local_in_edges_tensor generation:  0.009112119674682617
mini_batch_src_global generation:  0.023343563079833984
r_  generation:  0.18812870979309082
local_output_nid generation:  0.008338689804077148
local_in_edges_tensor generation:  0.00867915153503418
mini_batch_src_global generation:  0.022383451461791992
r_  generation:  0.17867040634155273
local_output_nid generation:  0.00843501091003418
local_in_edges_tensor generation:  0.008968830108642578
mini_batch_src_global generation:  0.022876262664794922
r_  generation:  0.18155169486999512
----------------------check_connections_block total spend ----------------------------- 8.59120798110962
generate_one_block  0.2388167381286621
generate_one_block  0.22866034507751465
generate_one_block  0.24628043174743652
generate_one_block  0.23880434036254883
generate_one_block  0.23700213432312012
generate_one_block  0.23452210426330566
generate_one_block  0.23470067977905273
generate_one_block  0.238661527633667
generate_one_block  0.22966957092285156
generate_one_block  0.23193764686584473
generate_one_block  0.22923636436462402
generate_one_block  0.22791671752929688
generate_one_block  0.2191150188446045
generate_one_block  0.2368481159210205
generate_one_block  0.2336568832397461
generate_one_block  0.23702740669250488
generate_one_block  0.2273561954498291
generate_one_block  0.22699975967407227
generate_one_block  0.23993206024169922
generate_one_block  0.2230217456817627
generate_one_block  0.21989035606384277
generate_one_block  0.22333383560180664
generate_one_block  0.2279667854309082
generate_one_block  0.23932719230651855
generate_one_block  0.24122262001037598
generate_one_block  0.23228168487548828
generate_one_block  0.23994970321655273
generate_one_block  0.21438264846801758
generate_one_block  0.22147536277770996
generate_one_block  0.23446226119995117
generate_one_block  0.21956825256347656
generate_one_block  0.2272939682006836
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05762624740600586
gen group dst list time:  0.11361098289489746
time for parepare:  0.0197906494140625
local_output_nid generation:  0.023499011993408203
local_in_edges_tensor generation:  0.05528879165649414
mini_batch_src_global generation:  0.03912687301635742
r_  generation:  0.4211766719818115
local_output_nid generation:  0.02933669090270996
local_in_edges_tensor generation:  0.03558826446533203
mini_batch_src_global generation:  0.04938483238220215
r_  generation:  0.419842004776001
local_output_nid generation:  0.02956700325012207
local_in_edges_tensor generation:  0.03167891502380371
mini_batch_src_global generation:  0.04764747619628906
r_  generation:  0.43235325813293457
local_output_nid generation:  0.0292966365814209
local_in_edges_tensor generation:  0.03136706352233887
mini_batch_src_global generation:  0.04872703552246094
r_  generation:  0.4264979362487793
local_output_nid generation:  0.02899312973022461
local_in_edges_tensor generation:  0.03430461883544922
mini_batch_src_global generation:  0.04849576950073242
r_  generation:  0.4347522258758545
local_output_nid generation:  0.02958226203918457
local_in_edges_tensor generation:  0.030643463134765625
mini_batch_src_global generation:  0.05461287498474121
r_  generation:  0.4355041980743408
local_output_nid generation:  0.02886343002319336
local_in_edges_tensor generation:  0.035196542739868164
mini_batch_src_global generation:  0.05116605758666992
r_  generation:  0.4386920928955078
local_output_nid generation:  0.03025197982788086
local_in_edges_tensor generation:  0.03237605094909668
mini_batch_src_global generation:  0.05018305778503418
r_  generation:  0.43402647972106934
local_output_nid generation:  0.028005123138427734
local_in_edges_tensor generation:  0.03164410591125488
mini_batch_src_global generation:  0.04958462715148926
r_  generation:  0.43834781646728516
local_output_nid generation:  0.02819657325744629
local_in_edges_tensor generation:  0.031174898147583008
mini_batch_src_global generation:  0.053060293197631836
r_  generation:  0.43341898918151855
local_output_nid generation:  0.02805948257446289
local_in_edges_tensor generation:  0.032779693603515625
mini_batch_src_global generation:  0.048999786376953125
r_  generation:  0.4389634132385254
local_output_nid generation:  0.028046846389770508
local_in_edges_tensor generation:  0.03056931495666504
mini_batch_src_global generation:  0.05053901672363281
r_  generation:  0.43519115447998047
local_output_nid generation:  0.02842402458190918
local_in_edges_tensor generation:  0.03232526779174805
mini_batch_src_global generation:  0.054368019104003906
r_  generation:  0.4337644577026367
local_output_nid generation:  0.02829742431640625
local_in_edges_tensor generation:  0.03205084800720215
mini_batch_src_global generation:  0.05074048042297363
r_  generation:  0.4528193473815918
local_output_nid generation:  0.03128552436828613
local_in_edges_tensor generation:  0.03426504135131836
mini_batch_src_global generation:  0.05101609230041504
r_  generation:  0.4375319480895996
local_output_nid generation:  0.028983116149902344
local_in_edges_tensor generation:  0.030254602432250977
mini_batch_src_global generation:  0.05051445960998535
r_  generation:  0.4345078468322754
local_output_nid generation:  0.0285494327545166
local_in_edges_tensor generation:  0.02999091148376465
mini_batch_src_global generation:  0.04848814010620117
r_  generation:  0.4318830966949463
local_output_nid generation:  0.028656005859375
local_in_edges_tensor generation:  0.03066849708557129
mini_batch_src_global generation:  0.05026078224182129
r_  generation:  0.4306154251098633
local_output_nid generation:  0.029080867767333984
local_in_edges_tensor generation:  0.032535552978515625
mini_batch_src_global generation:  0.05193066596984863
r_  generation:  0.4348585605621338
local_output_nid generation:  0.028569459915161133
local_in_edges_tensor generation:  0.02837967872619629
mini_batch_src_global generation:  0.05018210411071777
r_  generation:  0.4285087585449219
local_output_nid generation:  0.028794050216674805
local_in_edges_tensor generation:  0.030360937118530273
mini_batch_src_global generation:  0.051143646240234375
r_  generation:  0.4453606605529785
local_output_nid generation:  0.02867603302001953
local_in_edges_tensor generation:  0.028831958770751953
mini_batch_src_global generation:  0.05027604103088379
r_  generation:  0.43129825592041016
local_output_nid generation:  0.028750181198120117
local_in_edges_tensor generation:  0.03062295913696289
mini_batch_src_global generation:  0.051064252853393555
r_  generation:  0.43677687644958496
local_output_nid generation:  0.02921128273010254
local_in_edges_tensor generation:  0.032120704650878906
mini_batch_src_global generation:  0.05054187774658203
r_  generation:  0.4343876838684082
local_output_nid generation:  0.029654502868652344
local_in_edges_tensor generation:  0.03165793418884277
mini_batch_src_global generation:  0.05157113075256348
r_  generation:  0.4399380683898926
local_output_nid generation:  0.028910398483276367
local_in_edges_tensor generation:  0.028677701950073242
mini_batch_src_global generation:  0.05655717849731445
r_  generation:  0.4316544532775879
local_output_nid generation:  0.029081344604492188
local_in_edges_tensor generation:  0.029139041900634766
