Using backend: pytorch
local_output_nid generation:  0.0290069580078125
local_in_edges_tensor generation:  0.03105759620666504
mini_batch_src_global generation:  0.05201864242553711
r_  generation:  0.40765929222106934
local_output_nid generation:  0.025528907775878906
local_in_edges_tensor generation:  0.033329010009765625
mini_batch_src_global generation:  0.04723215103149414
r_  generation:  0.4088454246520996
local_output_nid generation:  0.025576114654541016
local_in_edges_tensor generation:  0.031180143356323242
mini_batch_src_global generation:  0.05168628692626953
r_  generation:  0.3976457118988037
local_output_nid generation:  0.026203632354736328
local_in_edges_tensor generation:  0.029214143753051758
mini_batch_src_global generation:  0.04883694648742676
r_  generation:  0.41210150718688965
local_output_nid generation:  0.026155710220336914
local_in_edges_tensor generation:  0.028806447982788086
mini_batch_src_global generation:  0.05916285514831543
r_  generation:  0.4059469699859619
local_output_nid generation:  0.0272367000579834
local_in_edges_tensor generation:  0.025386810302734375
mini_batch_src_global generation:  0.048827409744262695
r_  generation:  0.40595483779907227
local_output_nid generation:  0.026834726333618164
local_in_edges_tensor generation:  0.02928757667541504
mini_batch_src_global generation:  0.05141139030456543
r_  generation:  0.40204572677612305
local_output_nid generation:  0.026467084884643555
local_in_edges_tensor generation:  0.024732351303100586
mini_batch_src_global generation:  0.04710102081298828
r_  generation:  0.404918909072876
local_output_nid generation:  0.026408672332763672
local_in_edges_tensor generation:  0.02501678466796875
mini_batch_src_global generation:  0.04789257049560547
r_  generation:  0.3982510566711426
local_output_nid generation:  0.026618003845214844
local_in_edges_tensor generation:  0.026091337203979492
mini_batch_src_global generation:  0.04707598686218262
r_  generation:  0.40717411041259766
local_output_nid generation:  0.026865482330322266
local_in_edges_tensor generation:  0.026710987091064453
mini_batch_src_global generation:  0.050417184829711914
r_  generation:  0.402984619140625
local_output_nid generation:  0.026817798614501953
local_in_edges_tensor generation:  0.025547266006469727
mini_batch_src_global generation:  0.04884052276611328
r_  generation:  0.4106714725494385
local_output_nid generation:  0.026855945587158203
local_in_edges_tensor generation:  0.026797771453857422
mini_batch_src_global generation:  0.05022549629211426
r_  generation:  0.40552544593811035
local_output_nid generation:  0.02681446075439453
local_in_edges_tensor generation:  0.024764060974121094
mini_batch_src_global generation:  0.0467066764831543
r_  generation:  0.40965890884399414
local_output_nid generation:  0.026456356048583984
local_in_edges_tensor generation:  0.02617645263671875
mini_batch_src_global generation:  0.048047542572021484
r_  generation:  0.40804290771484375
local_output_nid generation:  0.026687145233154297
local_in_edges_tensor generation:  0.025455951690673828
mini_batch_src_global generation:  0.04720282554626465
r_  generation:  0.40824103355407715
local_output_nid generation:  0.02652883529663086
local_in_edges_tensor generation:  0.025725841522216797
mini_batch_src_global generation:  0.04866433143615723
r_  generation:  0.40810227394104004
local_output_nid generation:  0.026952743530273438
local_in_edges_tensor generation:  0.026159286499023438
mini_batch_src_global generation:  0.047560930252075195
r_  generation:  0.41446423530578613
local_output_nid generation:  0.026973247528076172
local_in_edges_tensor generation:  0.025824308395385742
mini_batch_src_global generation:  0.04822945594787598
r_  generation:  0.4002218246459961
local_output_nid generation:  0.026935100555419922
local_in_edges_tensor generation:  0.025644302368164062
mini_batch_src_global generation:  0.04704093933105469
r_  generation:  0.4077310562133789
local_output_nid generation:  0.027246475219726562
local_in_edges_tensor generation:  0.030547142028808594
mini_batch_src_global generation:  0.048482418060302734
r_  generation:  0.4087183475494385
local_output_nid generation:  0.027791500091552734
local_in_edges_tensor generation:  0.028010129928588867
mini_batch_src_global generation:  0.04666447639465332
r_  generation:  0.4119131565093994
local_output_nid generation:  0.026937007904052734
local_in_edges_tensor generation:  0.026281118392944336
mini_batch_src_global generation:  0.04796147346496582
r_  generation:  0.4025459289550781
local_output_nid generation:  0.026867389678955078
local_in_edges_tensor generation:  0.026759624481201172
mini_batch_src_global generation:  0.04713869094848633
r_  generation:  0.40487241744995117
local_output_nid generation:  0.026899099349975586
local_in_edges_tensor generation:  0.02785658836364746
mini_batch_src_global generation:  0.04801130294799805
r_  generation:  0.40030956268310547
local_output_nid generation:  0.02713775634765625
local_in_edges_tensor generation:  0.029007434844970703
mini_batch_src_global generation:  0.04883599281311035
r_  generation:  0.40691518783569336
local_output_nid generation:  0.027025699615478516
local_in_edges_tensor generation:  0.026556968688964844
mini_batch_src_global generation:  0.04799079895019531
r_  generation:  0.40233755111694336
----------------------check_connections_block total spend ----------------------------- 19.194894552230835
generate_one_block  0.5301213264465332
generate_one_block  0.5258572101593018
generate_one_block  0.5122296810150146
generate_one_block  0.5256547927856445
generate_one_block  0.6162259578704834
generate_one_block  0.5290737152099609
generate_one_block  0.5207717418670654
generate_one_block  0.5139245986938477
generate_one_block  0.5262877941131592
generate_one_block  0.5214567184448242
generate_one_block  0.5212311744689941
generate_one_block  0.5231788158416748
generate_one_block  0.5180110931396484
generate_one_block  0.5120012760162354
generate_one_block  0.5212023258209229
generate_one_block  0.5234756469726562
generate_one_block  0.5215623378753662
generate_one_block  0.5209124088287354
generate_one_block  0.5160353183746338
generate_one_block  0.5355896949768066
generate_one_block  0.5171830654144287
generate_one_block  0.5216736793518066
generate_one_block  0.5368955135345459
generate_one_block  0.515350341796875
generate_one_block  0.535639762878418
generate_one_block  0.5395936965942383
generate_one_block  0.5300099849700928
generate_one_block  0.5187053680419922
generate_one_block  0.5224645137786865
generate_one_block  0.5227007865905762
generate_one_block  0.5296745300292969
generate_one_block  0.5212616920471191
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10385942459106445  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

connection checking time:  25.81300663948059
block generation total time  22.325926303863525
average batch blocks generation time:  0.6976851969957352
block dataloader generation time/epoch 50.06129125754038
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08645868301391602  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5555462837219238  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0855112075805664  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5547347068786621  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08612442016601562  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.54400634765625  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08548259735107422  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5550904273986816  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08515691757202148  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5482912063598633  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08555746078491211  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5554919242858887  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08521461486816406  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5496697425842285  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08498239517211914  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5448260307312012  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08636188507080078  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5496211051940918  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08540201187133789  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5485687255859375  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08489036560058594  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5425987243652344  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08540725708007812  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5495867729187012  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08627033233642578  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5502996444702148  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08497428894042969  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5445289611816406  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08642101287841797  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5556130409240723  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08560752868652344  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557761192321777  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08526086807250977  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5485873222351074  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538627624511719  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5516290664672852  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08523941040039062  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5493602752685547  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0855264663696289  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5498886108398438  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08510160446166992  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5450048446655273  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08564472198486328  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5538439750671387  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08542442321777344  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.551112174987793  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08494138717651367  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5435500144958496  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632183074951172  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5502362251281738  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0858759880065918  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5593843460083008  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0864248275756836  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5553274154663086  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08524847030639648  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5454063415527344  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525609970092773  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5474605560302734  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08535051345825195  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5475120544433594  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08635616302490234  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5550417900085449  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08542966842651367  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5506701469421387  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04791663587093353 |0.009678639471530914 |0.0037609413266181946 |9.553134441375732e-05 |0.0036411508917808533 |0.0014662742614746094 |
----------------------------------------------------------pseudo_mini_loss sum 1.3169803619384766
Total (block generation + training)time/epoch 52.22445613145828
Training time/epoch 2.1519668102264404
Training time without block to device /epoch 1.8422503471374512
Training time without total dataloading part /epoch 0.24139022827148438
load block tensor time/epoch 1.533332347869873
block to device time/epoch 0.30971646308898926
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 21 |
Number of nodes for computation during this epoch:  8576786
Number of first layer input nodes during this epoch:  4654260
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10171222686767578  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02401566505432129
range selection method range initialization spend 0.01356816291809082
time for parepare:  0.018931150436401367
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.003988981246948242
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.008913040161132812
local_output_nid generation:  0.0008451938629150391
local_in_edges_tensor generation:  0.0006046295166015625
mini_batch_src_global generation:  0.0012183189392089844
r_  generation:  0.008378982543945312
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0005540847778320312
mini_batch_src_global generation:  0.0009391307830810547
r_  generation:  0.00794529914855957
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.007856130599975586
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.007845401763916016
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008121490478515625
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.0082855224609375
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.007964372634887695
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.00782632827758789
local_output_nid generation:  0.0007791519165039062
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.008264541625976562
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.008198022842407227
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008276224136352539
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.007946968078613281
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0008931159973144531
r_  generation:  0.008175373077392578
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.00823068618774414
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.008012533187866211
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008355140686035156
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.008134841918945312
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.007803440093994141
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0008761882781982422
r_  generation:  0.007857561111450195
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0008752346038818359
r_  generation:  0.010372638702392578
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0009484291076660156
r_  generation:  0.008378028869628906
local_output_nid generation:  0.0008080005645751953
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0008754730224609375
r_  generation:  0.00802755355834961
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0008752346038818359
r_  generation:  0.008135557174682617
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008398294448852539
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.008238792419433594
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.008198976516723633
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008209228515625
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.007987737655639648
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008112192153930664
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.008021831512451172
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.000888824462890625
r_  generation:  0.00823211669921875
----------------------check_connections_block total spend ----------------------------- 0.4233829975128174
generate_one_block  0.015181779861450195
generate_one_block  0.015418052673339844
generate_one_block  0.013451337814331055
generate_one_block  0.013306856155395508
generate_one_block  0.014920949935913086
generate_one_block  0.020478487014770508
generate_one_block  0.013488054275512695
generate_one_block  0.013140201568603516
generate_one_block  0.012938499450683594
generate_one_block  0.01352691650390625
generate_one_block  0.013267278671264648
generate_one_block  0.013688325881958008
generate_one_block  0.012982845306396484
generate_one_block  0.013238668441772461
generate_one_block  0.013173580169677734
generate_one_block  0.013010263442993164
generate_one_block  0.013427257537841797
generate_one_block  0.013339757919311523
generate_one_block  0.01281595230102539
generate_one_block  0.014273405075073242
generate_one_block  0.013433456420898438
generate_one_block  0.013598203659057617
generate_one_block  0.01305079460144043
generate_one_block  0.013155460357666016
generate_one_block  0.013374805450439453
generate_one_block  0.013313055038452148
generate_one_block  0.013218879699707031
generate_one_block  0.013082027435302734
generate_one_block  0.012926578521728516
generate_one_block  0.013066530227661133
generate_one_block  0.013056516647338867
generate_one_block  0.013297557830810547
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042115211486816406
gen group dst list time:  0.020196199417114258
time for parepare:  0.02212834358215332
local_output_nid generation:  0.004286527633666992
local_in_edges_tensor generation:  0.014219522476196289
mini_batch_src_global generation:  0.013647794723510742
r_  generation:  0.12743806838989258
local_output_nid generation:  0.006304740905761719
local_in_edges_tensor generation:  0.00896000862121582
mini_batch_src_global generation:  0.016280651092529297
r_  generation:  0.12566804885864258
local_output_nid generation:  0.00634002685546875
local_in_edges_tensor generation:  0.02886795997619629
mini_batch_src_global generation:  0.014373302459716797
r_  generation:  0.12900161743164062
local_output_nid generation:  0.006458759307861328
local_in_edges_tensor generation:  0.008919715881347656
mini_batch_src_global generation:  0.015795230865478516
r_  generation:  0.13044095039367676
local_output_nid generation:  0.006957292556762695
local_in_edges_tensor generation:  0.0072972774505615234
mini_batch_src_global generation:  0.015544414520263672
r_  generation:  0.13175129890441895
local_output_nid generation:  0.007028341293334961
local_in_edges_tensor generation:  0.008634805679321289
mini_batch_src_global generation:  0.016730785369873047
r_  generation:  0.1330108642578125
local_output_nid generation:  0.006813764572143555
local_in_edges_tensor generation:  0.008240461349487305
mini_batch_src_global generation:  0.016002893447875977
r_  generation:  0.13480496406555176
local_output_nid generation:  0.00693511962890625
local_in_edges_tensor generation:  0.007213115692138672
mini_batch_src_global generation:  0.016085386276245117
