Using backend: pytorch
    Memory Allocated: 12.194780826568604  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08181238174438477  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140285, 128])
torch.Size([85334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.72687578201294  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08212566375732422  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139820, 128])
torch.Size([86233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.754494190216064  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08162117004394531  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139870, 128])
torch.Size([86096, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.751333236694336  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08211612701416016  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139251, 128])
torch.Size([84501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.640183448791504  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08203697204589844  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140454, 128])
torch.Size([87435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.885167121887207  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0822610855102539  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139984, 128])
torch.Size([86856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.976064682006836  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08171987533569336  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139647, 128])
torch.Size([86949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.974498748779297  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0822749137878418  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139921, 128])
torch.Size([86501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.985636711120605  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08144330978393555  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139522, 128])
torch.Size([86000, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.765611171722412  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08234882354736328  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139421, 128])
torch.Size([87193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.06748342514038  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08223199844360352  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140445, 128])
torch.Size([87447, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.045857429504395  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08228540420532227  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139358, 128])
torch.Size([86736, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.972352981567383  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08169698715209961  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140046, 128])
torch.Size([85908, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.757631301879883  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0821533203125  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139243, 128])
torch.Size([85289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.844898700714111  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0814657211303711  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139653, 128])
torch.Size([85251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.615607261657715  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0821523666381836  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140473, 128])
torch.Size([87088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.819031238555908  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0816946029663086  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139778, 128])
torch.Size([86287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.847705841064453  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08337116241455078  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140169, 128])
torch.Size([88533, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.160609722137451  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08224773406982422  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140780, 128])
torch.Size([87958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.938800811767578  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08084917068481445  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([138236, 128])
torch.Size([84921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.723081111907959  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08201789855957031  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140322, 128])
torch.Size([87393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.933151721954346  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08247232437133789  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([141127, 128])
torch.Size([88345, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.012778759002686  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08205032348632812  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140424, 128])
torch.Size([87612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.909534931182861  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08211898803710938  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139623, 128])
torch.Size([85640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.700085639953613  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08160543441772461  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139691, 128])
torch.Size([86645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.859155178070068  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08229255676269531  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140992, 128])
torch.Size([87671, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.891034126281738  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08136796951293945  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139554, 128])
torch.Size([84390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.47174596786499  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0284733846783638 |0.0228889063000679 |0.5754176862537861 |0.00010926276445388794 |1.1212179213762283 |0.015711545944213867 |
----------------------------------------------------------pseudo_mini_loss sum 4.962235927581787
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15429036
Number of first layer input nodes during this epoch:  8964216
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0990900993347168  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02781963348388672
random selection method range initialization spend 0.006600856781005859
time for parepare:  0.020531892776489258
local_output_nid generation:  0.0008845329284667969
local_in_edges_tensor generation:  0.006891012191772461
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.005486488342285156
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0010573863983154297
r_  generation:  0.005640983581542969
local_output_nid generation:  0.0009245872497558594
local_in_edges_tensor generation:  0.00063323974609375
mini_batch_src_global generation:  0.0007395744323730469
r_  generation:  0.004621028900146484
local_output_nid generation:  0.0008728504180908203
local_in_edges_tensor generation:  0.0005779266357421875
mini_batch_src_global generation:  0.00064849853515625
r_  generation:  0.004589557647705078
local_output_nid generation:  0.0008590221405029297
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0006003379821777344
r_  generation:  0.004787921905517578
local_output_nid generation:  0.0008370876312255859
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.0006020069122314453
r_  generation:  0.004797935485839844
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0006885528564453125
r_  generation:  0.00469660758972168
local_output_nid generation:  0.0008141994476318359
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0006644725799560547
r_  generation:  0.00473332405090332
local_output_nid generation:  0.0008137226104736328
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0006723403930664062
r_  generation:  0.0048406124114990234
local_output_nid generation:  0.0008115768432617188
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0008041858673095703
local_in_edges_tensor generation:  0.0005707740783691406
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.0050237178802490234
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0005738735198974609
r_  generation:  0.004919290542602539
local_output_nid generation:  0.000827789306640625
local_in_edges_tensor generation:  0.0005753040313720703
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.004948139190673828
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005922317504882812
mini_batch_src_global generation:  0.0007200241088867188
r_  generation:  0.0048940181732177734
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.005003929138183594
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0005729198455810547
r_  generation:  0.004918575286865234
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.000576019287109375
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.005099058151245117
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0007383823394775391
r_  generation:  0.005051374435424805
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.004624128341674805
local_output_nid generation:  0.0008296966552734375
local_in_edges_tensor generation:  0.0005831718444824219
mini_batch_src_global generation:  0.0005707740783691406
r_  generation:  0.004835367202758789
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.0006422996520996094
r_  generation:  0.004713773727416992
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.0005578994750976562
r_  generation:  0.004999637603759766
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0005266666412353516
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0006005764007568359
r_  generation:  0.005340576171875
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0005578994750976562
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0008172988891601562
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0006563663482666016
r_  generation:  0.004637956619262695
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0005738735198974609
r_  generation:  0.004862070083618164
local_output_nid generation:  0.0007967948913574219
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0006616115570068359
r_  generation:  0.0046651363372802734
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005609989166259766
mini_batch_src_global generation:  0.0005948543548583984
r_  generation:  0.005001544952392578
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0006101131439208984
r_  generation:  0.004595041275024414
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0005345344543457031
mini_batch_src_global generation:  0.0006568431854248047
r_  generation:  0.004632472991943359
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0005903244018554688
r_  generation:  0.004679441452026367
local_output_nid generation:  0.0007998943328857422
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004887104034423828
local_output_nid generation:  0.0008130073547363281
local_in_edges_tensor generation:  0.0005559921264648438
mini_batch_src_global generation:  0.0005671977996826172
r_  generation:  0.0050580501556396484
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0006687641143798828
r_  generation:  0.004843711853027344
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0006458759307861328
r_  generation:  0.0048711299896240234
local_output_nid generation:  0.0008294582366943359
local_in_edges_tensor generation:  0.0046155452728271484
mini_batch_src_global generation:  0.0007784366607666016
r_  generation:  0.005236387252807617
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0005953311920166016
mini_batch_src_global generation:  0.0006470680236816406
r_  generation:  0.005084514617919922
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.0005896091461181641
r_  generation:  0.0045588016510009766
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0006005764007568359
mini_batch_src_global generation:  0.0006325244903564453
r_  generation:  0.0050201416015625
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0005426406860351562
mini_batch_src_global generation:  0.0006542205810546875
r_  generation:  0.004540920257568359
local_output_nid generation:  0.0007753372192382812
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0007131099700927734
r_  generation:  0.004790306091308594
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0005483627319335938
r_  generation:  0.00475621223449707
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.0047566890716552734
local_output_nid generation:  0.0007984638214111328
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.004779815673828125
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.000553131103515625
mini_batch_src_global generation:  0.0007507801055908203
r_  generation:  0.0050048828125
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0006999969482421875
r_  generation:  0.004929304122924805
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0005574226379394531
r_  generation:  0.004904747009277344
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0005841255187988281
r_  generation:  0.004967212677001953
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005698204040527344
mini_batch_src_global generation:  0.0005953311920166016
r_  generation:  0.004878997802734375
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0005888938903808594
r_  generation:  0.004782676696777344
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.0007123947143554688
r_  generation:  0.0051860809326171875
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.0006165504455566406
r_  generation:  0.004723310470581055
local_output_nid generation:  0.0008027553558349609
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.0006194114685058594
r_  generation:  0.004824161529541016
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.0044879913330078125
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.0046520233154296875
local_output_nid generation:  0.0008168220520019531
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.004681110382080078
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0005621910095214844
r_  generation:  0.004800081253051758
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.000579833984375
r_  generation:  0.005177736282348633
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0005772113800048828
r_  generation:  0.005087614059448242
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0005996227264404297
r_  generation:  0.005141496658325195
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.002003908157348633
r_  generation:  0.004885196685791016
local_output_nid generation:  0.0007984638214111328
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.0047757625579833984
----------------------check_connections_block total spend ----------------------------- 0.5756146907806396
generate_one_block  0.016020536422729492
generate_one_block  0.011255025863647461
generate_one_block  0.009553194046020508
generate_one_block  0.009585142135620117
generate_one_block  0.01056218147277832
generate_one_block  0.010028362274169922
generate_one_block  0.009820222854614258
generate_one_block  0.009800195693969727
generate_one_block  0.009672880172729492
generate_one_block  0.009741783142089844
generate_one_block  0.00936269760131836
generate_one_block  0.010439395904541016
generate_one_block  0.010284662246704102
generate_one_block  0.010326862335205078
generate_one_block  0.01008462905883789
generate_one_block  0.010314702987670898
generate_one_block  0.010040760040283203
generate_one_block  0.010360479354858398
generate_one_block  0.010294437408447266
generate_one_block  0.009461402893066406
generate_one_block  0.010106801986694336
generate_one_block  0.009920120239257812
generate_one_block  0.010144233703613281
generate_one_block  0.009332656860351562
generate_one_block  0.011714696884155273
generate_one_block  0.009599685668945312
generate_one_block  0.009411334991455078
generate_one_block  0.010076761245727539
generate_one_block  0.009303808212280273
generate_one_block  0.010191202163696289
generate_one_block  0.009279966354370117
generate_one_block  0.009409427642822266
generate_one_block  0.009528398513793945
generate_one_block  0.00999903678894043
generate_one_block  0.010197639465332031
generate_one_block  0.009518146514892578
generate_one_block  0.010153055191040039
generate_one_block  0.010308265686035156
generate_one_block  0.010137081146240234
generate_one_block  0.009142160415649414
generate_one_block  0.010528564453125
generate_one_block  0.009133577346801758
generate_one_block  0.00963735580444336
generate_one_block  0.009484291076660156
generate_one_block  0.009893655776977539
generate_one_block  0.009632110595703125
generate_one_block  0.010216951370239258
generate_one_block  0.00999593734741211
generate_one_block  0.009913206100463867
generate_one_block  0.013261079788208008
generate_one_block  0.0109100341796875
generate_one_block  0.010172843933105469
generate_one_block  0.010617494583129883
generate_one_block  0.00949406623840332
generate_one_block  0.009524106979370117
generate_one_block  0.008947610855102539
generate_one_block  0.009355783462524414
generate_one_block  0.009489059448242188
generate_one_block  0.009695291519165039
generate_one_block  0.010459184646606445
generate_one_block  0.01036381721496582
generate_one_block  0.01045989990234375
generate_one_block  0.009948968887329102
generate_one_block  0.009464740753173828
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045066118240356445
gen group dst list time:  0.025719642639160156
time for parepare:  0.020748138427734375
local_output_nid generation:  0.004045724868774414
local_in_edges_tensor generation:  0.012571573257446289
mini_batch_src_global generation:  0.00974726676940918
r_  generation:  0.09545445442199707
local_output_nid generation:  0.0061223506927490234
local_in_edges_tensor generation:  0.006338596343994141
mini_batch_src_global generation:  0.012269020080566406
r_  generation:  0.10044503211975098
local_output_nid generation:  0.0059053897857666016
local_in_edges_tensor generation:  0.0061571598052978516
mini_batch_src_global generation:  0.010995149612426758
r_  generation:  0.10103034973144531
local_output_nid generation:  0.006181955337524414
local_in_edges_tensor generation:  0.006281614303588867
mini_batch_src_global generation:  0.011148214340209961
r_  generation:  0.10225462913513184
local_output_nid generation:  0.0062046051025390625
local_in_edges_tensor generation:  0.006296396255493164
mini_batch_src_global generation:  0.011709451675415039
r_  generation:  0.10365176200866699
local_output_nid generation:  0.006431102752685547
local_in_edges_tensor generation:  0.006340503692626953
mini_batch_src_global generation:  0.012288331985473633
r_  generation:  0.10661125183105469
local_output_nid generation:  0.00638890266418457
local_in_edges_tensor generation:  0.00655674934387207
mini_batch_src_global generation:  0.013215065002441406
r_  generation:  0.11205697059631348
local_output_nid generation:  0.006397247314453125
local_in_edges_tensor generation:  0.0064275264739990234
mini_batch_src_global generation:  0.012759685516357422
r_  generation:  0.10895943641662598
local_output_nid generation:  0.006392240524291992
local_in_edges_tensor generation:  0.006564617156982422
mini_batch_src_global generation:  0.01317453384399414
r_  generation:  0.10913515090942383
local_output_nid generation:  0.0061647891998291016
local_in_edges_tensor generation:  0.0064389705657958984
mini_batch_src_global generation:  0.012859821319580078
r_  generation:  0.10716414451599121
local_output_nid generation:  0.005895853042602539
local_in_edges_tensor generation:  0.0063190460205078125
