Using backend: pytorch
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.770277976989746  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07455730438232422  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133166, 128])
torch.Size([72907, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.340433597564697  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07416152954101562  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132286, 128])
torch.Size([73185, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.36747932434082  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07449483871459961  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132701, 128])
torch.Size([73901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.491670608520508  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07394838333129883  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132185, 128])
torch.Size([71919, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.241061210632324  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07488250732421875  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133378, 128])
torch.Size([74586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.569928646087646  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0746464729309082  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132903, 128])
torch.Size([73901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.513956069946289  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07447195053100586  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132481, 128])
torch.Size([74134, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.53285837173462  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07445669174194336  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132613, 128])
torch.Size([73384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.54495906829834  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07432413101196289  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132515, 128])
torch.Size([73573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.430468559265137  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07435798645019531  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132224, 128])
torch.Size([73951, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.550654888153076  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0748753547668457  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133193, 128])
torch.Size([74581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.682612895965576  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07459497451782227  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132545, 128])
torch.Size([74453, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.613383769989014  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07432937622070312  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132598, 128])
torch.Size([73148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.387682914733887  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07389402389526367  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([131605, 128])
torch.Size([72283, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.387871265411377  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07414674758911133  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132433, 128])
torch.Size([72788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.275246620178223  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07555103302001953  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133235, 128])
torch.Size([73562, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.399215698242188  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0743255615234375  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132416, 128])
torch.Size([73260, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.429734230041504  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07593345642089844  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133242, 128])
torch.Size([75561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.68662405014038  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07523345947265625  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133874, 128])
torch.Size([75366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.626951217651367  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07349491119384766  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([130916, 128])
torch.Size([72212, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.32811975479126  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07482719421386719  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133146, 128])
torch.Size([74844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.560680866241455  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07577037811279297  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([134119, 128])
torch.Size([75088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.569449424743652  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07506942749023438  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133558, 128])
torch.Size([75246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.612644672393799  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07428884506225586  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132537, 128])
torch.Size([73254, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.38871955871582  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07456588745117188  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132832, 128])
torch.Size([74095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.507745742797852  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07565879821777344  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133780, 128])
torch.Size([74295, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.463016033172607  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07379484176635742  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132131, 128])
torch.Size([71616, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.146711349487305  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028888344764709473 |0.017075221985578537 |0.2275112010538578 |0.00014126300811767578 |0.30942143872380257 |0.007618427276611328 |
----------------------------------------------------------pseudo_mini_loss sum 4.96882438659668
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14048794
Number of first layer input nodes during this epoch:  8507740
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.08736371994018555  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022151947021484375
random selection method range initialization spend 0.005218505859375
time for parepare:  0.020460128784179688
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.006083011627197266
mini_batch_src_global generation:  0.00089263916015625
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0006117820739746094
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.004773378372192383
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0006110668182373047
r_  generation:  0.003980875015258789
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.004046440124511719
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.003966093063354492
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0005471706390380859
r_  generation:  0.004122734069824219
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.0004949569702148438
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.004100799560546875
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.00410914421081543
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004079580307006836
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004269838333129883
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004197597503662109
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0005877017974853516
r_  generation:  0.004288434982299805
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004213809967041016
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.00421905517578125
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004090785980224609
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004297971725463867
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.00420379638671875
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0039937496185302734
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004181623458862305
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004123687744140625
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004228353500366211
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.003817319869995117
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0005156993865966797
r_  generation:  0.0045697689056396484
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004106283187866211
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0005166530609130859
r_  generation:  0.004059314727783203
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004220008850097656
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.00404667854309082
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004182338714599609
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004025459289550781
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004071474075317383
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004287004470825195
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004141330718994141
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004166841506958008
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0042209625244140625
mini_batch_src_global generation:  0.0006546974182128906
r_  generation:  0.0043790340423583984
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.004457712173461914
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.003812074661254883
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004314899444580078
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004040718078613281
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.00415492057800293
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004091978073120117
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004197835922241211
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004248380661010742
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.0041599273681640625
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004221916198730469
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0023126602172851562
r_  generation:  0.004163265228271484
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004083156585693359
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004405498504638672
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.003751993179321289
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004192352294921875
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0040361881256103516
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004378318786621094
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004209280014038086
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004381418228149414
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004297018051147461
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004112720489501953
----------------------check_connections_block total spend ----------------------------- 0.4933133125305176
generate_one_block  0.012844562530517578
generate_one_block  0.00890803337097168
generate_one_block  0.0077037811279296875
generate_one_block  0.007692098617553711
generate_one_block  0.008500337600708008
generate_one_block  0.007762432098388672
generate_one_block  0.00761103630065918
generate_one_block  0.0075528621673583984
generate_one_block  0.0076215267181396484
generate_one_block  0.007519245147705078
generate_one_block  0.007403135299682617
generate_one_block  0.007884025573730469
generate_one_block  0.007748842239379883
generate_one_block  0.007805585861206055
generate_one_block  0.007602214813232422
generate_one_block  0.007851839065551758
generate_one_block  0.007544755935668945
generate_one_block  0.007819652557373047
generate_one_block  0.007711648941040039
generate_one_block  0.00729060173034668
generate_one_block  0.007566213607788086
generate_one_block  0.007588386535644531
generate_one_block  0.007688999176025391
generate_one_block  0.007329225540161133
generate_one_block  0.008272886276245117
generate_one_block  0.007569313049316406
generate_one_block  0.007518291473388672
generate_one_block  0.007696866989135742
generate_one_block  0.007224321365356445
generate_one_block  0.0077037811279296875
generate_one_block  0.0072519779205322266
generate_one_block  0.007451534271240234
generate_one_block  0.007254362106323242
generate_one_block  0.007606983184814453
generate_one_block  0.007752656936645508
generate_one_block  0.007507801055908203
generate_one_block  0.007702827453613281
generate_one_block  0.007762908935546875
generate_one_block  0.007819414138793945
generate_one_block  0.0072574615478515625
generate_one_block  0.007852315902709961
generate_one_block  0.007256269454956055
generate_one_block  0.007524013519287109
generate_one_block  0.0074388980865478516
generate_one_block  0.007542848587036133
generate_one_block  0.007495880126953125
generate_one_block  0.0077304840087890625
generate_one_block  0.007579326629638672
generate_one_block  0.00752568244934082
generate_one_block  0.0077686309814453125
generate_one_block  0.007668495178222656
generate_one_block  0.007467508316040039
generate_one_block  0.00795745849609375
generate_one_block  0.007404327392578125
generate_one_block  0.007415294647216797
generate_one_block  0.007103681564331055
generate_one_block  0.0075304508209228516
generate_one_block  0.007346153259277344
generate_one_block  0.007592678070068359
generate_one_block  0.007741689682006836
generate_one_block  0.007590770721435547
generate_one_block  0.007844686508178711
generate_one_block  0.0076313018798828125
generate_one_block  0.007358551025390625
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03687572479248047
gen group dst list time:  0.023432493209838867
time for parepare:  0.01951766014099121
local_output_nid generation:  0.003083467483520508
local_in_edges_tensor generation:  0.011014699935913086
mini_batch_src_global generation:  0.006638288497924805
r_  generation:  0.06738877296447754
local_output_nid generation:  0.004690647125244141
local_in_edges_tensor generation:  0.004713535308837891
mini_batch_src_global generation:  0.00851750373840332
r_  generation:  0.06999564170837402
local_output_nid generation:  0.0044748783111572266
local_in_edges_tensor generation:  0.005257129669189453
mini_batch_src_global generation:  0.006944894790649414
r_  generation:  0.07101678848266602
local_output_nid generation:  0.004682302474975586
local_in_edges_tensor generation:  0.0052602291107177734
mini_batch_src_global generation:  0.007322549819946289
r_  generation:  0.07121706008911133
local_output_nid generation:  0.004525184631347656
local_in_edges_tensor generation:  0.004701137542724609
mini_batch_src_global generation:  0.007863759994506836
r_  generation:  0.07341313362121582
local_output_nid generation:  0.0046787261962890625
local_in_edges_tensor generation:  0.004867076873779297
mini_batch_src_global generation:  0.00817108154296875
r_  generation:  0.0746009349822998
local_output_nid generation:  0.004592418670654297
local_in_edges_tensor generation:  0.004823207855224609
mini_batch_src_global generation:  0.008327007293701172
r_  generation:  0.07486701011657715
local_output_nid generation:  0.00452423095703125
local_in_edges_tensor generation:  0.004774570465087891
mini_batch_src_global generation:  0.008390188217163086
r_  generation:  0.07351016998291016
local_output_nid generation:  0.004622220993041992
local_in_edges_tensor generation:  0.004797935485839844
mini_batch_src_global generation:  0.008422374725341797
r_  generation:  0.07619547843933105
local_output_nid generation:  0.004546403884887695
local_in_edges_tensor generation:  0.004682064056396484
mini_batch_src_global generation:  0.00830078125
r_  generation:  0.07426929473876953
local_output_nid generation:  0.0044558048248291016
