Using backend: pytorch
    Memory Allocated: 9.295671939849854  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07564687728881836  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134155, 128])
torch.Size([76025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.84076976776123  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07620048522949219  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133679, 128])
torch.Size([76900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.891805171966553  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07557868957519531  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133954, 128])
torch.Size([76482, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.88090705871582  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07499170303344727  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133073, 128])
torch.Size([75031, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.75028944015503  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0760335922241211  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134514, 128])
torch.Size([77867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.017001152038574  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07637214660644531  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134081, 128])
torch.Size([77321, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.987401962280273  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07578849792480469  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133900, 128])
torch.Size([77622, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.996743202209473  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07643508911132812  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133908, 128])
torch.Size([77525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.040878772735596  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07548332214355469  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133680, 128])
torch.Size([76811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.918206691741943  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07650089263916016  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133510, 128])
torch.Size([78060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.12427568435669  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07633066177368164  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134607, 128])
torch.Size([78690, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.187698364257812  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07647228240966797  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133515, 128])
torch.Size([77737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.103085994720459  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07560348510742188  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134028, 128])
torch.Size([76411, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.839351654052734  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0762624740600586  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133192, 128])
torch.Size([75891, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.895813465118408  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07512426376342773  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133375, 128])
torch.Size([75604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.787483215332031  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07626914978027344  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134496, 128])
torch.Size([77741, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.986299514770508  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07552480697631836  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133563, 128])
torch.Size([76747, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.929658889770508  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07659530639648438  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134389, 128])
torch.Size([79182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.212283611297607  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07640218734741211  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([135083, 128])
torch.Size([78721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.090883255004883  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07468175888061523  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([132065, 128])
torch.Size([75508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.84823989868164  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07590818405151367  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134213, 128])
torch.Size([77944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.016770839691162  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07658863067626953  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([135394, 128])
torch.Size([78988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.129927158355713  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07640743255615234  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134674, 128])
torch.Size([78318, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.080080032348633  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07537174224853516  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133640, 128])
torch.Size([76324, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.842528343200684  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07630062103271484  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133703, 128])
torch.Size([77362, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.967291831970215  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0764169692993164  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([135254, 128])
torch.Size([78475, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.068462371826172  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07577991485595703  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133231, 128])
torch.Size([74590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.547307968139648  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030964445322752 |0.020854372531175613 |0.34055551141500473 |0.00010100007057189941 |0.5403275415301323 |0.012042045593261719 |
----------------------------------------------------------pseudo_mini_loss sum 4.950058460235596
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14447317
Number of first layer input nodes during this epoch:  8582884
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.08964014053344727  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028001785278320312
random selection method range initialization spend 0.006887674331665039
time for parepare:  0.01993703842163086
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.004944801330566406
mini_batch_src_global generation:  0.0012924671173095703
r_  generation:  0.006115436553955078
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0009021759033203125
mini_batch_src_global generation:  0.0012617111206054688
r_  generation:  0.005398750305175781
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0005886554718017578
mini_batch_src_global generation:  0.0006248950958251953
r_  generation:  0.00445103645324707
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0005857944488525391
r_  generation:  0.004441738128662109
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0005741119384765625
r_  generation:  0.004538297653198242
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004673480987548828
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.0005280971527099609
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.004717350006103516
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004686594009399414
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0005221366882324219
r_  generation:  0.004652261734008789
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0005428791046142578
r_  generation:  0.0048673152923583984
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.0005462169647216797
r_  generation:  0.004847288131713867
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0006017684936523438
r_  generation:  0.004796028137207031
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0006303787231445312
r_  generation:  0.0048825740814208984
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.0048065185546875
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.0005109310150146484
r_  generation:  0.0048558712005615234
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.004705190658569336
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.004877805709838867
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.004884958267211914
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.00455927848815918
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0005412101745605469
mini_batch_src_global generation:  0.0006048679351806641
r_  generation:  0.0047283172607421875
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.004608631134033203
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0006389617919921875
r_  generation:  0.004789113998413086
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.005183696746826172
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004613637924194336
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004542112350463867
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0005326271057128906
r_  generation:  0.004729270935058594
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004517555236816406
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004825592041015625
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0005464553833007812
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004490852355957031
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004563331604003906
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004674673080444336
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.0047299861907958984
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004837512969970703
local_output_nid generation:  0.0007688999176025391
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004610776901245117
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0006363391876220703
r_  generation:  0.004743337631225586
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.004457950592041016
mini_batch_src_global generation:  0.0007529258728027344
r_  generation:  0.005017518997192383
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0005717277526855469
r_  generation:  0.004846811294555664
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.00448918342590332
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0006098747253417969
r_  generation:  0.0049479007720947266
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004445552825927734
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004604339599609375
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004605770111083984
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004681825637817383
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.004693508148193359
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004835844039916992
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0005908012390136719
r_  generation:  0.004773855209350586
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.004855155944824219
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0005447864532470703
r_  generation:  0.0047948360443115234
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.0047533512115478516
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0046787261962890625
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0006198883056640625
r_  generation:  0.005118131637573242
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004743337631225586
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004828214645385742
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.0043523311614990234
local_output_nid generation:  0.0007882118225097656
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004547119140625
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004656314849853516
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004797697067260742
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005984306335449219
r_  generation:  0.0049724578857421875
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0006604194641113281
r_  generation:  0.004909992218017578
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.004917621612548828
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0006167888641357422
r_  generation:  0.004785299301147461
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.00464320182800293
----------------------check_connections_block total spend ----------------------------- 0.5477297306060791
generate_one_block  0.014633655548095703
generate_one_block  0.010216951370239258
generate_one_block  0.008749246597290039
generate_one_block  0.008700370788574219
generate_one_block  0.009697437286376953
generate_one_block  0.00892329216003418
generate_one_block  0.009052276611328125
generate_one_block  0.008863687515258789
generate_one_block  0.008789539337158203
generate_one_block  0.008868217468261719
generate_one_block  0.008561849594116211
generate_one_block  0.009356975555419922
generate_one_block  0.009305953979492188
generate_one_block  0.017132282257080078
generate_one_block  0.009196758270263672
generate_one_block  0.00942683219909668
generate_one_block  0.009127616882324219
generate_one_block  0.009426116943359375
generate_one_block  0.009368896484375
generate_one_block  0.008629798889160156
generate_one_block  0.009182453155517578
generate_one_block  0.008900880813598633
generate_one_block  0.009232282638549805
generate_one_block  0.00853872299194336
generate_one_block  0.010785102844238281
generate_one_block  0.009065389633178711
generate_one_block  0.00887608528137207
generate_one_block  0.009316682815551758
generate_one_block  0.008576631546020508
generate_one_block  0.009277820587158203
generate_one_block  0.008504390716552734
generate_one_block  0.008476018905639648
generate_one_block  0.008710145950317383
generate_one_block  0.00926661491394043
generate_one_block  0.00926971435546875
generate_one_block  0.008716821670532227
generate_one_block  0.009204864501953125
generate_one_block  0.00934147834777832
generate_one_block  0.009160518646240234
generate_one_block  0.008358001708984375
generate_one_block  0.00954127311706543
generate_one_block  0.008346080780029297
generate_one_block  0.008809089660644531
generate_one_block  0.008603811264038086
generate_one_block  0.00903177261352539
generate_one_block  0.008788108825683594
generate_one_block  0.009295463562011719
generate_one_block  0.009070158004760742
generate_one_block  0.009052038192749023
generate_one_block  0.012601137161254883
generate_one_block  0.009553670883178711
generate_one_block  0.009134292602539062
generate_one_block  0.009610176086425781
generate_one_block  0.008599042892456055
generate_one_block  0.008720874786376953
generate_one_block  0.008331298828125
generate_one_block  0.008528709411621094
generate_one_block  0.008678436279296875
generate_one_block  0.008827447891235352
generate_one_block  0.009487390518188477
generate_one_block  0.009280920028686523
generate_one_block  0.009409904479980469
generate_one_block  0.008972883224487305
generate_one_block  0.008654356002807617
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05173993110656738
gen group dst list time:  0.0282437801361084
time for parepare:  0.019486188888549805
local_output_nid generation:  0.003534555435180664
local_in_edges_tensor generation:  0.01690077781677246
mini_batch_src_global generation:  0.008249998092651367
r_  generation:  0.07629036903381348
local_output_nid generation:  0.005151033401489258
local_in_edges_tensor generation:  0.006593227386474609
mini_batch_src_global generation:  0.009772300720214844
r_  generation:  0.08127546310424805
local_output_nid generation:  0.0049664974212646484
local_in_edges_tensor generation:  0.0062367916107177734
mini_batch_src_global generation:  0.012953519821166992
r_  generation:  0.07822585105895996
local_output_nid generation:  0.0051157474517822266
local_in_edges_tensor generation:  0.006418704986572266
mini_batch_src_global generation:  0.008630037307739258
r_  generation:  0.08150672912597656
local_output_nid generation:  0.005090475082397461
local_in_edges_tensor generation:  0.0062999725341796875
mini_batch_src_global generation:  0.008915185928344727
r_  generation:  0.08076143264770508
local_output_nid generation:  0.005232095718383789
local_in_edges_tensor generation:  0.006619453430175781
mini_batch_src_global generation:  0.009538888931274414
r_  generation:  0.08468866348266602
local_output_nid generation:  0.005403280258178711
local_in_edges_tensor generation:  0.006696224212646484
mini_batch_src_global generation:  0.009997129440307617
r_  generation:  0.08656907081604004
local_output_nid generation:  0.005497932434082031
local_in_edges_tensor generation:  0.006556987762451172
mini_batch_src_global generation:  0.00989222526550293
r_  generation:  0.08480143547058105
local_output_nid generation:  0.0054416656494140625
local_in_edges_tensor generation:  0.006539344787597656
mini_batch_src_global generation:  0.010124683380126953
r_  generation:  0.08601927757263184
local_output_nid generation:  0.005450725555419922
local_in_edges_tensor generation:  0.006456136703491211
mini_batch_src_global generation:  0.00994563102722168
r_  generation:  0.08523917198181152
local_output_nid generation:  0.005331516265869141
local_in_edges_tensor generation:  0.006308317184448242
