Using backend: pytorch
local_output_nid generation:  0.008486270904541016
local_in_edges_tensor generation:  0.007902145385742188
mini_batch_src_global generation:  0.015557289123535156
r_  generation:  0.1245584487915039
local_output_nid generation:  0.00847768783569336
local_in_edges_tensor generation:  0.00782322883605957
mini_batch_src_global generation:  0.015793800354003906
r_  generation:  0.12007617950439453
local_output_nid generation:  0.008453607559204102
local_in_edges_tensor generation:  0.007889270782470703
mini_batch_src_global generation:  0.015674591064453125
r_  generation:  0.12641429901123047
local_output_nid generation:  0.008441686630249023
local_in_edges_tensor generation:  0.007772922515869141
mini_batch_src_global generation:  0.01646876335144043
r_  generation:  0.1285555362701416
local_output_nid generation:  0.008555889129638672
local_in_edges_tensor generation:  0.007742643356323242
mini_batch_src_global generation:  0.015681982040405273
r_  generation:  0.13206195831298828
local_output_nid generation:  0.008684396743774414
local_in_edges_tensor generation:  0.0077266693115234375
mini_batch_src_global generation:  0.016046762466430664
r_  generation:  0.11992192268371582
local_output_nid generation:  0.008719682693481445
local_in_edges_tensor generation:  0.0078125
mini_batch_src_global generation:  0.018876314163208008
r_  generation:  0.13193249702453613
local_output_nid generation:  0.008895397186279297
local_in_edges_tensor generation:  0.007909536361694336
mini_batch_src_global generation:  0.016541481018066406
r_  generation:  0.12933731079101562
local_output_nid generation:  0.008460521697998047
local_in_edges_tensor generation:  0.0073659420013427734
mini_batch_src_global generation:  0.015274524688720703
r_  generation:  0.11674618721008301
local_output_nid generation:  0.008820056915283203
local_in_edges_tensor generation:  0.0077860355377197266
mini_batch_src_global generation:  0.016031503677368164
r_  generation:  0.12051725387573242
local_output_nid generation:  0.008726835250854492
local_in_edges_tensor generation:  0.007450580596923828
mini_batch_src_global generation:  0.015452146530151367
r_  generation:  0.11559152603149414
local_output_nid generation:  0.00882863998413086
local_in_edges_tensor generation:  0.007663726806640625
mini_batch_src_global generation:  0.01548910140991211
r_  generation:  0.12419843673706055
local_output_nid generation:  0.008364439010620117
local_in_edges_tensor generation:  0.008490800857543945
mini_batch_src_global generation:  0.02800464630126953
r_  generation:  0.11047506332397461
local_output_nid generation:  0.008489847183227539
local_in_edges_tensor generation:  0.007136106491088867
mini_batch_src_global generation:  0.017920970916748047
r_  generation:  0.13190245628356934
local_output_nid generation:  0.006555795669555664
local_in_edges_tensor generation:  0.005672931671142578
mini_batch_src_global generation:  0.02819657325744629
r_  generation:  0.10877346992492676
local_output_nid generation:  0.006138324737548828
local_in_edges_tensor generation:  0.005587100982666016
mini_batch_src_global generation:  0.013394832611083984
r_  generation:  0.10796928405761719
local_output_nid generation:  0.0061991214752197266
local_in_edges_tensor generation:  0.00576472282409668
mini_batch_src_global generation:  0.014077901840209961
r_  generation:  0.11378264427185059
local_output_nid generation:  0.0058135986328125
local_in_edges_tensor generation:  0.00557255744934082
mini_batch_src_global generation:  0.013390064239501953
r_  generation:  0.10682368278503418
local_output_nid generation:  0.005995035171508789
local_in_edges_tensor generation:  0.0056591033935546875
mini_batch_src_global generation:  0.013768434524536133
r_  generation:  0.11464715003967285
local_output_nid generation:  0.005686759948730469
local_in_edges_tensor generation:  0.00535273551940918
mini_batch_src_global generation:  0.013385534286499023
r_  generation:  0.10682225227355957
local_output_nid generation:  0.00556492805480957
local_in_edges_tensor generation:  0.005227088928222656
mini_batch_src_global generation:  0.013110160827636719
r_  generation:  0.10924482345581055
local_output_nid generation:  0.00565028190612793
local_in_edges_tensor generation:  0.005444526672363281
mini_batch_src_global generation:  0.013997793197631836
r_  generation:  0.13275980949401855
local_output_nid generation:  0.0058574676513671875
local_in_edges_tensor generation:  0.005560636520385742
mini_batch_src_global generation:  0.014924287796020508
r_  generation:  0.12113213539123535
local_output_nid generation:  0.006827116012573242
local_in_edges_tensor generation:  0.00585627555847168
mini_batch_src_global generation:  0.01858043670654297
r_  generation:  0.12265205383300781
local_output_nid generation:  0.005671262741088867
local_in_edges_tensor generation:  0.006060361862182617
mini_batch_src_global generation:  0.022420167922973633
r_  generation:  0.12512493133544922
local_output_nid generation:  0.007809162139892578
local_in_edges_tensor generation:  0.013364315032958984
mini_batch_src_global generation:  0.014108657836914062
r_  generation:  0.11235785484313965
local_output_nid generation:  0.0059223175048828125
local_in_edges_tensor generation:  0.00735163688659668
mini_batch_src_global generation:  0.013419628143310547
r_  generation:  0.11964130401611328
local_output_nid generation:  0.005677700042724609
local_in_edges_tensor generation:  0.0073070526123046875
mini_batch_src_global generation:  0.015691041946411133
r_  generation:  0.11777329444885254
local_output_nid generation:  0.005345582962036133
local_in_edges_tensor generation:  0.007618427276611328
mini_batch_src_global generation:  0.012556791305541992
r_  generation:  0.10216498374938965
local_output_nid generation:  0.005970001220703125
local_in_edges_tensor generation:  0.005940675735473633
mini_batch_src_global generation:  0.013598203659057617
r_  generation:  0.12387204170227051
local_output_nid generation:  0.00540924072265625
local_in_edges_tensor generation:  0.005420684814453125
mini_batch_src_global generation:  0.012726783752441406
r_  generation:  0.10411262512207031
local_output_nid generation:  0.005671977996826172
local_in_edges_tensor generation:  0.005495548248291016
mini_batch_src_global generation:  0.012695074081420898
r_  generation:  0.11624503135681152
local_output_nid generation:  0.005658864974975586
local_in_edges_tensor generation:  0.0062749385833740234
mini_batch_src_global generation:  0.01304483413696289
r_  generation:  0.10891985893249512
local_output_nid generation:  0.0058825016021728516
local_in_edges_tensor generation:  0.0069959163665771484
mini_batch_src_global generation:  0.013329029083251953
r_  generation:  0.11806154251098633
local_output_nid generation:  0.005617618560791016
local_in_edges_tensor generation:  0.005371809005737305
mini_batch_src_global generation:  0.013328790664672852
r_  generation:  0.10912942886352539
local_output_nid generation:  0.005965232849121094
local_in_edges_tensor generation:  0.005457162857055664
mini_batch_src_global generation:  0.014091253280639648
r_  generation:  0.11924290657043457
local_output_nid generation:  0.005658388137817383
local_in_edges_tensor generation:  0.006534576416015625
mini_batch_src_global generation:  0.013498067855834961
r_  generation:  0.11264681816101074
local_output_nid generation:  0.005918264389038086
local_in_edges_tensor generation:  0.005563974380493164
mini_batch_src_global generation:  0.01336359977722168
r_  generation:  0.11339282989501953
local_output_nid generation:  0.005708932876586914
local_in_edges_tensor generation:  0.009213924407958984
mini_batch_src_global generation:  0.013821840286254883
r_  generation:  0.11984014511108398
local_output_nid generation:  0.005839109420776367
local_in_edges_tensor generation:  0.005785226821899414
mini_batch_src_global generation:  0.013275146484375
r_  generation:  0.1539769172668457
local_output_nid generation:  0.0070459842681884766
local_in_edges_tensor generation:  0.04577302932739258
mini_batch_src_global generation:  0.014124631881713867
r_  generation:  0.11554837226867676
local_output_nid generation:  0.00551152229309082
local_in_edges_tensor generation:  0.006757259368896484
mini_batch_src_global generation:  0.014787435531616211
r_  generation:  0.12446093559265137
local_output_nid generation:  0.005101203918457031
local_in_edges_tensor generation:  0.005330801010131836
mini_batch_src_global generation:  0.013524532318115234
r_  generation:  0.1101539134979248
local_output_nid generation:  0.00518488883972168
local_in_edges_tensor generation:  0.00540471076965332
mini_batch_src_global generation:  0.013007879257202148
r_  generation:  0.10946512222290039
local_output_nid generation:  0.0049207210540771484
local_in_edges_tensor generation:  0.005276203155517578
mini_batch_src_global generation:  0.012283086776733398
r_  generation:  0.10191988945007324
local_output_nid generation:  0.005120754241943359
local_in_edges_tensor generation:  0.0056455135345458984
mini_batch_src_global generation:  0.012156009674072266
r_  generation:  0.10383844375610352
local_output_nid generation:  0.005139589309692383
local_in_edges_tensor generation:  0.005293607711791992
mini_batch_src_global generation:  0.013406038284301758
r_  generation:  0.11142230033874512
local_output_nid generation:  0.0051822662353515625
local_in_edges_tensor generation:  0.006337881088256836
mini_batch_src_global generation:  0.013448715209960938
r_  generation:  0.1113729476928711
local_output_nid generation:  0.005461215972900391
local_in_edges_tensor generation:  0.007551908493041992
mini_batch_src_global generation:  0.013929367065429688
r_  generation:  0.12572979927062988
local_output_nid generation:  0.0054438114166259766
local_in_edges_tensor generation:  0.006620168685913086
mini_batch_src_global generation:  0.014180660247802734
r_  generation:  0.11599278450012207
local_output_nid generation:  0.005533695220947266
local_in_edges_tensor generation:  0.0058057308197021484
mini_batch_src_global generation:  0.013786554336547852
r_  generation:  0.12337803840637207
local_output_nid generation:  0.005304574966430664
local_in_edges_tensor generation:  0.005477428436279297
mini_batch_src_global generation:  0.013447761535644531
r_  generation:  0.11722326278686523
local_output_nid generation:  0.005180835723876953
local_in_edges_tensor generation:  0.006147623062133789
mini_batch_src_global generation:  0.017868995666503906
r_  generation:  0.11168503761291504
----------------------check_connections_block total spend ----------------------------- 11.045770406723022
generate_one_block  0.16450142860412598
generate_one_block  0.1485435962677002
generate_one_block  0.14687561988830566
generate_one_block  0.1483914852142334
generate_one_block  0.14886260032653809
generate_one_block  0.1511375904083252
generate_one_block  0.15623068809509277
generate_one_block  0.15215539932250977
generate_one_block  0.15216970443725586
generate_one_block  0.14986062049865723
generate_one_block  0.14483046531677246
generate_one_block  0.15824270248413086
generate_one_block  0.15941643714904785
generate_one_block  0.15758037567138672
generate_one_block  0.15546441078186035
generate_one_block  0.15629911422729492
generate_one_block  0.15328311920166016
generate_one_block  0.1668567657470703
generate_one_block  0.16852807998657227
generate_one_block  0.15462946891784668
generate_one_block  0.15944314002990723
generate_one_block  0.15661382675170898
generate_one_block  0.16222667694091797
generate_one_block  0.15964150428771973
generate_one_block  0.17573785781860352
generate_one_block  0.1482834815979004
generate_one_block  0.14496183395385742
generate_one_block  0.1571972370147705
generate_one_block  0.14435744285583496
generate_one_block  0.15808677673339844
generate_one_block  0.14474725723266602
generate_one_block  0.14639902114868164
generate_one_block  0.15335988998413086
generate_one_block  0.15663671493530273
generate_one_block  0.15386700630187988
generate_one_block  0.14670372009277344
generate_one_block  0.15600037574768066
generate_one_block  0.15807223320007324
generate_one_block  0.15597271919250488
generate_one_block  0.14455604553222656
generate_one_block  0.16536402702331543
generate_one_block  0.14130640029907227
generate_one_block  0.15192198753356934
generate_one_block  0.1514909267425537
generate_one_block  0.1547532081604004
generate_one_block  0.14996552467346191
generate_one_block  0.1586601734161377
generate_one_block  0.15648341178894043
generate_one_block  0.15724587440490723
generate_one_block  0.1563701629638672
generate_one_block  0.1590590476989746
generate_one_block  0.14914226531982422
generate_one_block  0.17810416221618652
generate_one_block  0.1522843837738037
generate_one_block  0.14946389198303223
generate_one_block  0.1423661708831787
generate_one_block  0.14224958419799805
generate_one_block  0.15328383445739746
generate_one_block  0.15961003303527832
generate_one_block  0.16570353507995605
generate_one_block  0.1618192195892334
generate_one_block  0.16453099250793457
generate_one_block  0.15184521675109863
generate_one_block  0.14734864234924316
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04418683052062988
gen group dst list time:  0.18332934379577637
time for parepare:  0.019994735717773438
local_output_nid generation:  0.02223825454711914
local_in_edges_tensor generation:  0.05036282539367676
mini_batch_src_global generation:  0.03223752975463867
r_  generation:  0.3635063171386719
local_output_nid generation:  0.026021718978881836
local_in_edges_tensor generation:  0.03963065147399902
mini_batch_src_global generation:  0.043186187744140625
r_  generation:  0.37032532691955566
local_output_nid generation:  0.026415348052978516
local_in_edges_tensor generation:  0.03471040725708008
mini_batch_src_global generation:  0.04290509223937988
r_  generation:  0.3830230236053467
local_output_nid generation:  0.028052091598510742
local_in_edges_tensor generation:  0.03190445899963379
mini_batch_src_global generation:  0.04412245750427246
r_  generation:  0.37763476371765137
local_output_nid generation:  0.02480912208557129
local_in_edges_tensor generation:  0.034253835678100586
mini_batch_src_global generation:  0.04371523857116699
r_  generation:  0.38042664527893066
local_output_nid generation:  0.025226354598999023
local_in_edges_tensor generation:  0.028318166732788086
mini_batch_src_global generation:  0.04498744010925293
r_  generation:  0.37606143951416016
local_output_nid generation:  0.024703264236450195
local_in_edges_tensor generation:  0.031263113021850586
mini_batch_src_global generation:  0.04609179496765137
r_  generation:  0.3956413269042969
local_output_nid generation:  0.027374267578125
local_in_edges_tensor generation:  0.030701637268066406
mini_batch_src_global generation:  0.04773831367492676
r_  generation:  0.3759126663208008
local_output_nid generation:  0.02551412582397461
local_in_edges_tensor generation:  0.028985261917114258
mini_batch_src_global generation:  0.046486616134643555
r_  generation:  0.3818666934967041
local_output_nid generation:  0.02502727508544922
local_in_edges_tensor generation:  0.0248110294342041
mini_batch_src_global generation:  0.04493308067321777
r_  generation:  0.37462377548217773
local_output_nid generation:  0.024906635284423828
local_in_edges_tensor generation:  0.026927471160888672
mini_batch_src_global generation:  0.04624819755554199
r_  generation:  0.37754106521606445
local_output_nid generation:  0.02547430992126465
local_in_edges_tensor generation:  0.0349271297454834
mini_batch_src_global generation:  0.0545961856842041
r_  generation:  0.3836684226989746
local_output_nid generation:  0.02556777000427246
local_in_edges_tensor generation:  0.03133678436279297
mini_batch_src_global generation:  0.04424142837524414
r_  generation:  0.3862800598144531
local_output_nid generation:  0.026313304901123047
local_in_edges_tensor generation:  0.031989097595214844
mini_batch_src_global generation:  0.0460202693939209
r_  generation:  0.3849446773529053
local_output_nid generation:  0.027166366577148438
local_in_edges_tensor generation:  0.024839401245117188
mini_batch_src_global generation:  0.044193267822265625
r_  generation:  0.38675665855407715
local_output_nid generation:  0.025528907775878906
local_in_edges_tensor generation:  0.02834916114807129
mini_batch_src_global generation:  0.04566049575805664
r_  generation:  0.38411641120910645
local_output_nid generation:  0.025242090225219727
local_in_edges_tensor generation:  0.02809309959411621
mini_batch_src_global generation:  0.04750967025756836
r_  generation:  0.3867347240447998
local_output_nid generation:  0.025470972061157227
local_in_edges_tensor generation:  0.0285036563873291
mini_batch_src_global generation:  0.04878354072570801
r_  generation:  0.38534092903137207
local_output_nid generation:  0.025896549224853516
local_in_edges_tensor generation:  0.028369426727294922
mini_batch_src_global generation:  0.044883012771606445
r_  generation:  0.3858790397644043
local_output_nid generation:  0.0270841121673584
local_in_edges_tensor generation:  0.025142669677734375
mini_batch_src_global generation:  0.04506206512451172
r_  generation:  0.3787238597869873
local_output_nid generation:  0.02640819549560547
local_in_edges_tensor generation:  0.028511762619018555
mini_batch_src_global generation:  0.044545650482177734
r_  generation:  0.39003586769104004
local_output_nid generation:  0.02507758140563965
local_in_edges_tensor generation:  0.036733150482177734
mini_batch_src_global generation:  0.04521441459655762
r_  generation:  0.38796496391296387
local_output_nid generation:  0.025524139404296875
local_in_edges_tensor generation:  0.029427289962768555
mini_batch_src_global generation:  0.04919290542602539
r_  generation:  0.3957183361053467
local_output_nid generation:  0.026921510696411133
local_in_edges_tensor generation:  0.029705524444580078
mini_batch_src_global generation:  0.04491424560546875
r_  generation:  0.3746497631072998
local_output_nid generation:  0.026273250579833984
local_in_edges_tensor generation:  0.03610491752624512
mini_batch_src_global generation:  0.04769492149353027
r_  generation:  0.39055895805358887
local_output_nid generation:  0.024828195571899414
local_in_edges_tensor generation:  0.024214982986450195
mini_batch_src_global generation:  0.044931650161743164
r_  generation:  0.37447571754455566
local_output_nid generation:  0.02478337287902832
local_in_edges_tensor generation:  0.023349523544311523
mini_batch_src_global generation:  0.04357504844665527
r_  generation:  0.37909746170043945
local_output_nid generation:  0.025559663772583008
local_in_edges_tensor generation:  0.02320241928100586
mini_batch_src_global generation:  0.04541778564453125
r_  generation:  0.379131555557251
local_output_nid generation:  0.02505779266357422
local_in_edges_tensor generation:  0.023261070251464844
mini_batch_src_global generation:  0.04252195358276367
r_  generation:  0.3767430782318115
local_output_nid generation:  0.0257108211517334
local_in_edges_tensor generation:  0.026683807373046875
mini_batch_src_global generation:  0.0479121208190918
r_  generation:  0.3827807903289795
local_output_nid generation:  0.02499222755432129
local_in_edges_tensor generation:  0.023238658905029297
mini_batch_src_global generation:  0.043680429458618164
r_  generation:  0.38075804710388184
local_output_nid generation:  0.024553537368774414
local_in_edges_tensor generation:  0.02525949478149414
mini_batch_src_global generation:  0.0677642822265625
r_  generation:  0.3713200092315674
local_output_nid generation:  0.024693727493286133
local_in_edges_tensor generation:  0.025055646896362305
mini_batch_src_global generation:  0.04267382621765137
r_  generation:  0.3800041675567627
local_output_nid generation:  0.02537369728088379
local_in_edges_tensor generation:  0.029653072357177734
mini_batch_src_global generation:  0.04521489143371582
r_  generation:  0.38034605979919434
local_output_nid generation:  0.02564716339111328
local_in_edges_tensor generation:  0.02656245231628418
mini_batch_src_global generation:  0.04360675811767578
r_  generation:  0.38493824005126953
local_output_nid generation:  0.02525162696838379
local_in_edges_tensor generation:  0.02658390998840332
mini_batch_src_global generation:  0.044187307357788086
r_  generation:  0.3738729953765869
local_output_nid generation:  0.025666236877441406
local_in_edges_tensor generation:  0.026704788208007812
mini_batch_src_global generation:  0.04490494728088379
r_  generation:  0.3830559253692627
local_output_nid generation:  0.025731801986694336
local_in_edges_tensor generation:  0.029953479766845703
mini_batch_src_global generation:  0.0490269660949707
r_  generation:  0.38433289527893066
local_output_nid generation:  0.025943279266357422
local_in_edges_tensor generation:  0.023092269897460938
mini_batch_src_global generation:  0.045052289962768555
r_  generation:  0.384005069732666
local_output_nid generation:  0.024721860885620117
local_in_edges_tensor generation:  0.022495508193969727
mini_batch_src_global generation:  0.044762611389160156
r_  generation:  0.3858635425567627
local_output_nid generation:  0.027051687240600586
local_in_edges_tensor generation:  0.02802109718322754
mini_batch_src_global generation:  0.04854011535644531
r_  generation:  0.39325571060180664
local_output_nid generation:  0.02508091926574707
local_in_edges_tensor generation:  0.023473262786865234
mini_batch_src_global generation:  0.04523181915283203
r_  generation:  0.37366366386413574
local_output_nid generation:  0.02548980712890625
local_in_edges_tensor generation:  0.031690359115600586
mini_batch_src_global generation:  0.0479433536529541
r_  generation:  0.3889443874359131
local_output_nid generation:  0.02521657943725586
local_in_edges_tensor generation:  0.022639989852905273
mini_batch_src_global generation:  0.045011043548583984
r_  generation:  0.3759725093841553
local_output_nid generation:  0.02570819854736328
local_in_edges_tensor generation:  0.03219866752624512
mini_batch_src_global generation:  0.047766923904418945
r_  generation:  0.3873577117919922
local_output_nid generation:  0.02497243881225586
local_in_edges_tensor generation:  0.02621603012084961
mini_batch_src_global generation:  0.044626474380493164
r_  generation:  0.3780226707458496
local_output_nid generation:  0.025501728057861328
local_in_edges_tensor generation:  0.02829146385192871
mini_batch_src_global generation:  0.0483705997467041
r_  generation:  0.4016842842102051
local_output_nid generation:  0.02596735954284668
local_in_edges_tensor generation:  0.026207447052001953
mini_batch_src_global generation:  0.04635119438171387
r_  generation:  0.37883496284484863
local_output_nid generation:  0.025250673294067383
local_in_edges_tensor generation:  0.02596735954284668
mini_batch_src_global generation:  0.044771432876586914
r_  generation:  0.3854639530181885
local_output_nid generation:  0.025753021240234375
local_in_edges_tensor generation:  0.026333093643188477
mini_batch_src_global generation:  0.045945167541503906
r_  generation:  0.38253355026245117
local_output_nid generation:  0.025132179260253906
local_in_edges_tensor generation:  0.02494502067565918
mini_batch_src_global generation:  0.04453444480895996
r_  generation:  0.38082218170166016
local_output_nid generation:  0.025400876998901367
local_in_edges_tensor generation:  0.026271820068359375
mini_batch_src_global generation:  0.047948360443115234
r_  generation:  0.37957143783569336
local_output_nid generation:  0.02593541145324707
local_in_edges_tensor generation:  0.0265347957611084
mini_batch_src_global generation:  0.04491424560546875
r_  generation:  0.3903529644012451
local_output_nid generation:  0.024753808975219727
local_in_edges_tensor generation:  0.022736787796020508
mini_batch_src_global generation:  0.046013593673706055
r_  generation:  0.3765239715576172
local_output_nid generation:  0.02481222152709961
local_in_edges_tensor generation:  0.025611400604248047
mini_batch_src_global generation:  0.04435563087463379
r_  generation:  0.3784511089324951
local_output_nid generation:  0.024738073348999023
local_in_edges_tensor generation:  0.024198055267333984
mini_batch_src_global generation:  0.044326066970825195
r_  generation:  0.3688983917236328
local_output_nid generation:  0.02477264404296875
local_in_edges_tensor generation:  0.02557516098022461
mini_batch_src_global generation:  0.0468442440032959
r_  generation:  0.3746299743652344
local_output_nid generation:  0.025201082229614258
local_in_edges_tensor generation:  0.029543638229370117
mini_batch_src_global generation:  0.055974483489990234
r_  generation:  0.38404417037963867
local_output_nid generation:  0.025352954864501953
local_in_edges_tensor generation:  0.032796621322631836
mini_batch_src_global generation:  0.04448866844177246
r_  generation:  0.38436007499694824
local_output_nid generation:  0.02559638023376465
local_in_edges_tensor generation:  0.026934385299682617
mini_batch_src_global generation:  0.05254316329956055
r_  generation:  0.38956284523010254
local_output_nid generation:  0.02536940574645996
local_in_edges_tensor generation:  0.03280925750732422
mini_batch_src_global generation:  0.04459834098815918
r_  generation:  0.3929622173309326
local_output_nid generation:  0.025666236877441406
local_in_edges_tensor generation:  0.026590585708618164
mini_batch_src_global generation:  0.045972347259521484
r_  generation:  0.38552427291870117
local_output_nid generation:  0.025813817977905273
local_in_edges_tensor generation:  0.025986194610595703
mini_batch_src_global generation:  0.04496145248413086
r_  generation:  0.3877699375152588
local_output_nid generation:  0.02561497688293457
local_in_edges_tensor generation:  0.02294135093688965
mini_batch_src_global generation:  0.045213937759399414
r_  generation:  0.3850531578063965
----------------------check_connections_block total spend ----------------------------- 36.27499485015869
generate_one_block  0.5159399509429932
generate_one_block  0.4992401599884033
generate_one_block  0.5133123397827148
generate_one_block  0.5140085220336914
generate_one_block  0.509878396987915
generate_one_block  0.5204145908355713
generate_one_block  0.5156040191650391
generate_one_block  0.5129647254943848
generate_one_block  0.5127949714660645
generate_one_block  0.6703600883483887
generate_one_block  0.49732160568237305
generate_one_block  0.5347368717193604
generate_one_block  0.5225598812103271
generate_one_block  0.5209798812866211
generate_one_block  0.5211405754089355
generate_one_block  0.5166771411895752
generate_one_block  0.5044817924499512
generate_one_block  0.5175087451934814
generate_one_block  0.5191249847412109
generate_one_block  0.5002808570861816
generate_one_block  0.5213890075683594
generate_one_block  0.5036206245422363
generate_one_block  0.5206422805786133
generate_one_block  0.508094072341919
generate_one_block  0.5404903888702393
generate_one_block  0.4989454746246338
generate_one_block  0.497800350189209
generate_one_block  0.5123121738433838
generate_one_block  0.5045864582061768
generate_one_block  0.5323352813720703
generate_one_block  0.518235445022583
generate_one_block  0.5011744499206543
generate_one_block  0.5218384265899658
generate_one_block  0.5207564830780029
generate_one_block  0.5181012153625488
generate_one_block  0.5038187503814697
generate_one_block  0.5211389064788818
generate_one_block  0.531735897064209
generate_one_block  0.5127482414245605
generate_one_block  0.4951176643371582
generate_one_block  0.5405335426330566
generate_one_block  0.4987831115722656
generate_one_block  0.5139272212982178
generate_one_block  0.5179715156555176
generate_one_block  0.5239846706390381
generate_one_block  0.49952173233032227
generate_one_block  0.5269417762756348
generate_one_block  0.5158782005310059
generate_one_block  0.5178647041320801
generate_one_block  0.5372285842895508
generate_one_block  0.5083935260772705
generate_one_block  0.5160205364227295
generate_one_block  0.5333905220031738
generate_one_block  0.5132262706756592
generate_one_block  0.510235071182251
generate_one_block  0.4958639144897461
generate_one_block  0.4949381351470947
generate_one_block  0.5268354415893555
generate_one_block  0.5195353031158447
generate_one_block  0.5275588035583496
generate_one_block  0.5294475555419922
generate_one_block  0.5273041725158691
generate_one_block  0.5224926471710205
generate_one_block  0.5138182640075684
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.09340667724609375  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

connection checking time:  47.320765256881714
block generation total time  43.053004026412964
average batch blocks generation time:  0.6727031879127026
block dataloader generation time/epoch 95.163813829422
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08107709884643555  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137560, 128])
torch.Size([85691, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.920623779296875  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08041906356811523  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137795, 128])
torch.Size([86005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.969476222991943  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08109760284423828  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137226, 128])
torch.Size([85585, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.949530124664307  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0807352066040039  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([138326, 128])
torch.Size([87173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.008659362792969  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.0811309814453125  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137226, 128])
torch.Size([86392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 9.949490070343018  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08048582077026367  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137783, 128])
torch.Size([86903, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.00823163986206  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08134841918945312  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137545, 128])
torch.Size([86909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.081937313079834  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08029699325561523  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137259, 128])
torch.Size([86648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.009167671203613  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08028507232666016  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137200, 128])
torch.Size([86660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 10.040091037750244  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
    Memory Allocated: 0.08022069931030273  GigaBytes
Max Memory Allocated: 10.42256784439087  GigaBytes

torch.Size([137311, 128])
torch.Size([85802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7401123046875 GB
