Using backend: pytorch
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145859, 128])
torch.Size([101065, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1512436866760254  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0838003158569336  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145910, 128])
torch.Size([101626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1524338722229004  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146686, 128])
torch.Size([102805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15401029586791992  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146366, 128])
torch.Size([102219, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15386724472045898  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146420, 128])
torch.Size([102389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15394830703735352  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486270904541016  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146234, 128])
torch.Size([102373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539301872253418  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145950, 128])
torch.Size([102622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15406513214111328  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146231, 128])
torch.Size([101918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15367364883422852  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146349, 128])
torch.Size([102184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538071632385254  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146809, 128])
torch.Size([103317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15416240692138672  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146354, 128])
torch.Size([101955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15383338928222656  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146587, 128])
torch.Size([102997, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15430307388305664  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145992, 128])
torch.Size([101689, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1536402702331543  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146172, 128])
torch.Size([102360, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15382146835327148  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848550796508789  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146028, 128])
torch.Size([101665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15360164642333984  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146520, 128])
torch.Size([102434, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15391016006469727  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145961, 128])
torch.Size([101609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15361595153808594  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146603, 128])
torch.Size([102648, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15404176712036133  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146671, 128])
torch.Size([102171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15389394760131836  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486652374267578  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146126, 128])
torch.Size([102677, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15421533584594727  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146411, 128])
torch.Size([102557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1540083885192871  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486366271972656  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146603, 128])
torch.Size([102368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15398311614990234  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([145808, 128])
torch.Size([101580, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15362262725830078  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08378791809082031  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146250, 128])
torch.Size([101073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1523752212524414  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146900, 128])
torch.Size([103772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1543121337890625  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146303, 128])
torch.Size([102107, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15381431579589844  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146636, 128])
torch.Size([103095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1541123390197754  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486270904541016  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146801, 128])
torch.Size([103107, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15418100357055664  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146513, 128])
torch.Size([101889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537647247314453  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146202, 128])
torch.Size([101917, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538105010986328  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485126495361328  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

torch.Size([146764, 128])
torch.Size([102357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537642478942871  GigaBytes
Max Memory Allocated: 0.16944122314453125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02351360023021698 |0.013697996735572815 |0.0034808292984962463 |9.107589721679688e-05 |0.00407245010137558 |0.0030679702758789062 |
----------------------------------------------------------pseudo_mini_loss sum 4.347618103027344
Total (block generation + training)time/epoch 54.843207120895386
Training time/epoch 1.4791407585144043
Training time without block to device /epoch 1.0408048629760742
Training time without total dataloading part /epoch 0.24768733978271484
load block tensor time/epoch 0.7524352073669434
block to device time/epoch 0.4383358955383301
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8795255
Number of first layer input nodes during this epoch:  4683166
