Using backend: pytorch
    Memory Allocated: 0.08174800872802734  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([144790, 128])
torch.Size([97715, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14631080627441406  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.0820002555847168  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145117, 128])
torch.Size([98461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14671850204467773  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08327198028564453  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145752, 128])
torch.Size([99345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15009593963623047  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08231592178344727  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145351, 128])
torch.Size([99042, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1481008529663086  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08227825164794922  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145370, 128])
torch.Size([99050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14807605743408203  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08230209350585938  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145242, 128])
torch.Size([99392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14908361434936523  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08217477798461914  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([144979, 128])
torch.Size([99264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14891910552978516  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08218717575073242  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145273, 128])
torch.Size([98745, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14699077606201172  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.0822763442993164  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145398, 128])
torch.Size([99054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14815998077392578  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08331298828125  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

torch.Size([145821, 128])
torch.Size([99906, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15027332305908203  GigaBytes
Max Memory Allocated: 0.16466808319091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08228254318237305  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145373, 128])
torch.Size([98774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14810514450073242  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08341503143310547  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145621, 128])
torch.Size([99457, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1501932144165039  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08208370208740234  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145132, 128])
torch.Size([98576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14687585830688477  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.0822300910949707  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145251, 128])
torch.Size([99080, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14797019958496094  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.082122802734375  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145162, 128])
torch.Size([98656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1478261947631836  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.0832967758178711  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145499, 128])
torch.Size([99233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14907503128051758  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08209943771362305  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145081, 128])
torch.Size([98712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1478257179260254  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08333683013916016  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145704, 128])
torch.Size([99483, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1501932144165039  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08330059051513672  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145530, 128])
torch.Size([99018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15002727508544922  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08236885070800781  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145232, 128])
torch.Size([99374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1491703987121582  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08334064483642578  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145465, 128])
torch.Size([99235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15005111694335938  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08325481414794922  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145696, 128])
torch.Size([98903, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14816761016845703  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08211231231689453  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145064, 128])
torch.Size([98412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1477813720703125  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08205270767211914  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145241, 128])
torch.Size([98070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14674997329711914  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08338451385498047  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

torch.Size([145799, 128])
torch.Size([100163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1503314971923828  GigaBytes
Max Memory Allocated: 0.16471529006958008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08216047286987305  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([145175, 128])
torch.Size([98841, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.14704656600952148  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08327674865722656  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([145514, 128])
torch.Size([99454, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15012550354003906  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08341217041015625  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([145773, 128])
torch.Size([99904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15032720565795898  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08319950103759766  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([145652, 128])
torch.Size([98815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1481761932373047  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08225679397583008  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([145389, 128])
torch.Size([98631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.1471233367919922  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.08325004577636719  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

torch.Size([146027, 128])
torch.Size([99610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5682373046875 GB
    Memory Allocated: 0.15012788772583008  GigaBytes
Max Memory Allocated: 0.16480684280395508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022759951651096344 |0.011889226734638214 |0.0034019649028778076 |8.804351091384888e-05 |0.0041753873229026794 |0.0014371871948242188 |
----------------------------------------------------------pseudo_mini_loss sum 4.337921619415283
Total (block generation + training)time/epoch 50.903841495513916
Training time/epoch 1.3971481323242188
Training time without block to device /epoch 1.016692876815796
Training time without total dataloading part /epoch 0.24672985076904297
load block tensor time/epoch 0.728318452835083
block to device time/epoch 0.38045525550842285
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8573804
Number of first layer input nodes during this epoch:  4652826
