Using backend: pytorch
torch.Size([148282, 128])
torch.Size([108726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15709829330444336  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08560371398925781  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148652, 128])
torch.Size([109429, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1576223373413086  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08604192733764648  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149131, 128])
torch.Size([110291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1598219871520996  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08600950241088867  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148897, 128])
torch.Size([109941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1584305763244629  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08605194091796875  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148918, 128])
torch.Size([110009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1597609519958496  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08591079711914062  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148754, 128])
torch.Size([110167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15965032577514648  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08583688735961914  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148411, 128])
torch.Size([110034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1595935821533203  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08581256866455078  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148814, 128])
torch.Size([109622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15800857543945312  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08585071563720703  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148882, 128])
torch.Size([109734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15813636779785156  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08609771728515625  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149192, 128])
torch.Size([110634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1600046157836914  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08597564697265625  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148840, 128])
torch.Size([109418, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1582798957824707  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08629798889160156  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149130, 128])
torch.Size([110235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15924406051635742  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08565759658813477  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148535, 128])
torch.Size([109350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15778636932373047  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08583736419677734  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148724, 128])
torch.Size([109835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15813541412353516  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08565330505371094  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148478, 128])
torch.Size([109365, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15778207778930664  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08600425720214844  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148974, 128])
torch.Size([109942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15840721130371094  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08567333221435547  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148476, 128])
torch.Size([109236, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1577930450439453  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08600902557373047  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149026, 128])
torch.Size([110092, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15976572036743164  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08606100082397461  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149175, 128])
torch.Size([109577, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15839481353759766  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08610916137695312  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148794, 128])
torch.Size([110157, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1600198745727539  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08603811264038086  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148907, 128])
torch.Size([110053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1597738265991211  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08609342575073242  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149155, 128])
torch.Size([109824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15976953506469727  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08565711975097656  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148434, 128])
torch.Size([109128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15775156021118164  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08557271957397461  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148613, 128])
torch.Size([108585, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15740346908569336  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08624887466430664  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149285, 128])
torch.Size([111071, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1612715721130371  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08588218688964844  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148832, 128])
torch.Size([109803, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1582164764404297  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08608675003051758  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149105, 128])
torch.Size([110646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1599869728088379  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08621835708618164  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149189, 128])
torch.Size([110637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16017913818359375  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08592700958251953  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149068, 128])
torch.Size([109628, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15820789337158203  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08595561981201172  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([148886, 128])
torch.Size([109517, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1582660675048828  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08611297607421875  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

torch.Size([149460, 128])
torch.Size([110326, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15847110748291016  GigaBytes
Max Memory Allocated: 0.17922306060791016  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.01909404993057251 |0.012747794389724731 |0.0033829882740974426 |9.135156869888306e-05 |0.003505595028400421 |0.002799510955810547 |
----------------------------------------------------------pseudo_mini_loss sum 4.350852012634277
Total (block generation + training)time/epoch 59.01052212715149
Training time/epoch 1.2873339653015137
Training time without block to device /epoch 0.8794045448303223
Training time without total dataloading part /epoch 0.22615742683410645
load block tensor time/epoch 0.6110095977783203
block to device time/epoch 0.4079294204711914
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9117879
Number of first layer input nodes during this epoch:  4763707
