Using backend: pytorch
torch.Size([149813, 128])
torch.Size([108630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16277265548706055  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.088897705078125  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149911, 128])
torch.Size([109260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16313695907592773  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08911895751953125  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150609, 128])
torch.Size([110250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1650094985961914  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08920097351074219  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150253, 128])
torch.Size([109799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16469526290893555  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08924579620361328  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150399, 128])
torch.Size([110078, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648693084716797  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08918476104736328  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150081, 128])
torch.Size([110090, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16487741470336914  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08928871154785156  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149787, 128])
torch.Size([110146, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16498613357543945  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08904170989990234  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150150, 128])
torch.Size([109523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16451263427734375  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08907890319824219  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150260, 128])
torch.Size([109885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648550033569336  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08914947509765625  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150676, 128])
torch.Size([110624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16518592834472656  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08918476104736328  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150263, 128])
torch.Size([109320, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16451549530029297  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08937454223632812  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150538, 128])
torch.Size([110275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16511249542236328  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08903121948242188  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149976, 128])
torch.Size([109357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16446304321289062  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08914661407470703  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150032, 128])
torch.Size([109999, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16476058959960938  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08903884887695312  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150102, 128])
torch.Size([109298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16350364685058594  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891408920288086  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150273, 128])
torch.Size([109762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16476774215698242  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08906936645507812  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149910, 128])
torch.Size([109257, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16440725326538086  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08914756774902344  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150340, 128])
torch.Size([110158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16500377655029297  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0891265869140625  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150485, 128])
torch.Size([109582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16472911834716797  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08934497833251953  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150200, 128])
torch.Size([110149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16509246826171875  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150361, 128])
torch.Size([110023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16489458084106445  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916282653808594  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150566, 128])
torch.Size([109758, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648087501525879  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08910846710205078  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([149861, 128])
torch.Size([109368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16452407836914062  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150165, 128])
torch.Size([108720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1630849838256836  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08926582336425781  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150629, 128])
torch.Size([111141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16533422470092773  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08910560607910156  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150295, 128])
torch.Size([109872, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16473388671875  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916473388671875  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150470, 128])
torch.Size([110511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1650838851928711  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08928108215332031  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150590, 128])
torch.Size([110701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1652383804321289  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08905601501464844  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150539, 128])
torch.Size([109649, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1647629737854004  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08913612365722656  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150232, 128])
torch.Size([109390, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16460323333740234  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08905410766601562  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

torch.Size([150825, 128])
torch.Size([110330, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16474056243896484  GigaBytes
Max Memory Allocated: 0.18644952774047852  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024218305945396423 |0.015384793281555176 |0.0033728107810020447 |8.97720456123352e-05 |0.004107832908630371 |0.0014193058013916016 |
----------------------------------------------------------pseudo_mini_loss sum 4.348130702972412
Total (block generation + training)time/epoch 65.13618803024292
Training time/epoch 1.552910327911377
Training time without block to device /epoch 1.0605969429016113
Training time without total dataloading part /epoch 0.24367260932922363
load block tensor time/epoch 0.7749857902526855
block to device time/epoch 0.4923133850097656
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9162695
Number of first layer input nodes during this epoch:  4808591
