Using backend: pytorch
    Memory Allocated: 11.23613691329956  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08181905746459961  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140585, 128])
torch.Size([87960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.401976108551025  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08263921737670898  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140217, 128])
torch.Size([87769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.418776988983154  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08243608474731445  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139765, 128])
torch.Size([88712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.430235385894775  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08129358291625977  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140053, 128])
torch.Size([86305, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.190218448638916  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08131170272827148  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140065, 128])
torch.Size([86537, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.217824459075928  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08103132247924805  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139551, 128])
torch.Size([85937, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.158188343048096  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08130359649658203  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140329, 128])
torch.Size([86961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.077686786651611  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08108997344970703  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139869, 128])
torch.Size([85006, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.010457992553711  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08154439926147461  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140677, 128])
torch.Size([86973, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.175436973571777  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08144426345825195  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140155, 128])
torch.Size([86823, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.276811122894287  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.0811014175415039  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139678, 128])
torch.Size([86084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.165467739105225  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08160066604614258  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140891, 128])
torch.Size([86375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 11.10695743560791  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7108154296875 GB
    Memory Allocated: 0.08294343948364258  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140719, 128])
torch.Size([88609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7147216796875 GB
    Memory Allocated: 11.441824913024902  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0814356803894043  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140391, 128])
torch.Size([87006, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.181065082550049  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08143854141235352  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140141, 128])
torch.Size([86896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.283948421478271  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08114480972290039  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139725, 128])
torch.Size([86662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.191705703735352  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08083295822143555  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139270, 128])
torch.Size([84857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.014420986175537  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08104515075683594  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139816, 128])
torch.Size([84773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 10.968191623687744  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08110570907592773  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139917, 128])
torch.Size([85495, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.075598239898682  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08077716827392578  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139146, 128])
torch.Size([84618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.03582239151001  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08113718032836914  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139801, 128])
torch.Size([86747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.164044857025146  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08169221878051758  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140825, 128])
torch.Size([87824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.308381080627441  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08130741119384766  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140270, 128])
torch.Size([85975, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.104803562164307  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08145809173583984  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140098, 128])
torch.Size([87558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.297350883483887  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08178472518920898  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140755, 128])
torch.Size([87799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.3259859085083  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08081865310668945  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139106, 128])
torch.Size([85380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.094088077545166  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08126306533813477  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140126, 128])
torch.Size([86094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.108923435211182  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03387393057346344 |0.023677293211221695 |0.5740795768797398 |0.00010334327816963196 |0.9832445606589317 |0.01445913314819336 |
----------------------------------------------------------pseudo_mini_loss sum 4.396158218383789
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15436373
Number of first layer input nodes during this epoch:  8968269
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.09917926788330078  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02767658233642578
random selection method range initialization spend 0.005875825881958008
time for parepare:  0.019946575164794922
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.004163980484008789
mini_batch_src_global generation:  0.001207590103149414
r_  generation:  0.005455493927001953
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0010616779327392578
r_  generation:  0.005705595016479492
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0006325244903564453
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.004907131195068359
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0005412101745605469
mini_batch_src_global generation:  0.0006527900695800781
r_  generation:  0.004426240921020508
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.0006330013275146484
r_  generation:  0.004756927490234375
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0005452632904052734
mini_batch_src_global generation:  0.0006020069122314453
r_  generation:  0.004712343215942383
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0006618499755859375
r_  generation:  0.004665374755859375
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.00449824333190918
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0006506443023681641
r_  generation:  0.004565000534057617
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0006339550018310547
r_  generation:  0.004729509353637695
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0005660057067871094
r_  generation:  0.00467681884765625
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0005688667297363281
r_  generation:  0.004835844039916992
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.00055694580078125
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.005017757415771484
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0005886554718017578
r_  generation:  0.004996538162231445
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0005304813385009766
mini_batch_src_global generation:  0.0005357265472412109
r_  generation:  0.004770994186401367
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0005247592926025391
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.0045795440673828125
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0005619525909423828
r_  generation:  0.00492405891418457
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.0049359798431396484
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0005667209625244141
r_  generation:  0.004923343658447266
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004694938659667969
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.0045070648193359375
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0006825923919677734
r_  generation:  0.004945516586303711
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0005986690521240234
r_  generation:  0.004969120025634766
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0005621910095214844
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0005700588226318359
r_  generation:  0.0049974918365478516
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.005163431167602539
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.000640869140625
r_  generation:  0.004743099212646484
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0005481243133544922
r_  generation:  0.004749298095703125
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.00494694709777832
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0005505084991455078
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.004840850830078125
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005404949188232422
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.004770755767822266
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.0046138763427734375
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0005710124969482422
r_  generation:  0.004913806915283203
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.00055694580078125
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0005514621734619141
mini_batch_src_global generation:  0.0006730556488037109
r_  generation:  0.0049593448638916016
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0005786418914794922
r_  generation:  0.004947185516357422
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.0052149295806884766
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.004568338394165039
mini_batch_src_global generation:  0.0007803440093994141
r_  generation:  0.0049762725830078125
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0006344318389892578
r_  generation:  0.00481104850769043
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0005948543548583984
r_  generation:  0.004634380340576172
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0006201267242431641
r_  generation:  0.005006551742553711
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0005333423614501953
mini_batch_src_global generation:  0.0006031990051269531
r_  generation:  0.004921436309814453
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0007405281066894531
r_  generation:  0.00543522834777832
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0005624294281005859
mini_batch_src_global generation:  0.0006585121154785156
r_  generation:  0.004850864410400391
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.000583648681640625
r_  generation:  0.004836320877075195
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0005433559417724609
mini_batch_src_global generation:  0.0006561279296875
r_  generation:  0.005457162857055664
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0007090568542480469
r_  generation:  0.004974365234375
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0005540847778320312
mini_batch_src_global generation:  0.0005886554718017578
r_  generation:  0.005143880844116211
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.005208730697631836
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0006535053253173828
mini_batch_src_global generation:  0.0005693435668945312
r_  generation:  0.0047380924224853516
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0005609989166259766
r_  generation:  0.0048351287841796875
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0005667209625244141
r_  generation:  0.004712820053100586
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004557371139526367
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0005633831024169922
r_  generation:  0.004793643951416016
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0006270408630371094
r_  generation:  0.005089282989501953
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.000545501708984375
mini_batch_src_global generation:  0.0005636215209960938
r_  generation:  0.004809856414794922
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0005581378936767578
r_  generation:  0.0048139095306396484
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.0005629062652587891
mini_batch_src_global generation:  0.0006022453308105469
r_  generation:  0.005034923553466797
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0006787776947021484
r_  generation:  0.004759073257446289
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0005431175231933594
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0005993843078613281
r_  generation:  0.005055665969848633
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0005743503570556641
r_  generation:  0.004783153533935547
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0005636215209960938
r_  generation:  0.004715919494628906
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0005450248718261719
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.0049097537994384766
----------------------check_connections_block total spend ----------------------------- 0.5666842460632324
generate_one_block  0.015876293182373047
generate_one_block  0.011098384857177734
generate_one_block  0.010355472564697266
generate_one_block  0.00924229621887207
generate_one_block  0.011116504669189453
generate_one_block  0.009982109069824219
generate_one_block  0.009475231170654297
generate_one_block  0.00944375991821289
generate_one_block  0.009251832962036133
generate_one_block  0.00961923599243164
generate_one_block  0.009348630905151367
generate_one_block  0.00998997688293457
generate_one_block  0.010266304016113281
generate_one_block  0.01033782958984375
generate_one_block  0.009559869766235352
generate_one_block  0.009260416030883789
generate_one_block  0.010049581527709961
generate_one_block  0.009998083114624023
generate_one_block  0.009567022323608398
generate_one_block  0.009394407272338867
generate_one_block  0.008957147598266602
generate_one_block  0.01036524772644043
generate_one_block  0.01032876968383789
generate_one_block  0.009546279907226562
generate_one_block  0.010169506072998047
generate_one_block  0.010587930679321289
generate_one_block  0.009420156478881836
generate_one_block  0.009387731552124023
generate_one_block  0.010186910629272461
generate_one_block  0.009662389755249023
generate_one_block  0.009559392929077148
generate_one_block  0.009191036224365234
generate_one_block  0.009751558303833008
generate_one_block  0.009384632110595703
generate_one_block  0.010061502456665039
generate_one_block  0.009945869445800781
generate_one_block  0.011339426040649414
generate_one_block  0.009624719619750977
generate_one_block  0.009436607360839844
generate_one_block  0.009185791015625
generate_one_block  0.01038050651550293
generate_one_block  0.009917497634887695
generate_one_block  0.011652231216430664
generate_one_block  0.009652853012084961
generate_one_block  0.009790897369384766
generate_one_block  0.011692523956298828
generate_one_block  0.010013818740844727
generate_one_block  0.010345458984375
generate_one_block  0.011125802993774414
generate_one_block  0.012481212615966797
generate_one_block  0.010264396667480469
generate_one_block  0.009418249130249023
generate_one_block  0.009044885635375977
generate_one_block  0.009613275527954102
generate_one_block  0.010321617126464844
generate_one_block  0.00952768325805664
generate_one_block  0.009480953216552734
generate_one_block  0.01031184196472168
generate_one_block  0.009644746780395508
generate_one_block  0.009730339050292969
generate_one_block  0.010146856307983398
generate_one_block  0.009427070617675781
generate_one_block  0.009345293045043945
generate_one_block  0.009817123413085938
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04403543472290039
gen group dst list time:  0.02548980712890625
time for parepare:  0.020000457763671875
local_output_nid generation:  0.0036725997924804688
local_in_edges_tensor generation:  0.010578632354736328
mini_batch_src_global generation:  0.00969243049621582
r_  generation:  0.09355711936950684
local_output_nid generation:  0.005567073822021484
local_in_edges_tensor generation:  0.006169795989990234
mini_batch_src_global generation:  0.012404203414916992
r_  generation:  0.10068583488464355
local_output_nid generation:  0.005621671676635742
local_in_edges_tensor generation:  0.006146430969238281
mini_batch_src_global generation:  0.011054039001464844
r_  generation:  0.10238265991210938
local_output_nid generation:  0.005492687225341797
local_in_edges_tensor generation:  0.005753993988037109
mini_batch_src_global generation:  0.012740612030029297
r_  generation:  0.09885025024414062
local_output_nid generation:  0.005923748016357422
local_in_edges_tensor generation:  0.006354808807373047
mini_batch_src_global generation:  0.011766433715820312
r_  generation:  0.10580611228942871
local_output_nid generation:  0.005879878997802734
local_in_edges_tensor generation:  0.00639796257019043
mini_batch_src_global generation:  0.012212038040161133
r_  generation:  0.11916255950927734
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.0058634281158447266
mini_batch_src_global generation:  0.012403011322021484
r_  generation:  0.10354399681091309
local_output_nid generation:  0.005609035491943359
local_in_edges_tensor generation:  0.006043910980224609
mini_batch_src_global generation:  0.012009859085083008
r_  generation:  0.10169577598571777
local_output_nid generation:  0.0056455135345458984
local_in_edges_tensor generation:  0.005812406539916992
mini_batch_src_global generation:  0.01181340217590332
r_  generation:  0.10092830657958984
local_output_nid generation:  0.005731105804443359
local_in_edges_tensor generation:  0.006163597106933594
mini_batch_src_global generation:  0.01285552978515625
r_  generation:  0.10827827453613281
local_output_nid generation:  0.005433082580566406
local_in_edges_tensor generation:  0.005926847457885742
