Using backend: pytorch
    Memory Allocated: 8.493175983428955  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07590961456298828  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134856, 128])
torch.Size([78698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.62592363357544  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07608985900878906  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134500, 128])
torch.Size([78549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.692577838897705  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0756077766418457  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134139, 128])
torch.Size([79319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.656359195709229  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07579994201660156  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134162, 128])
torch.Size([77009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.45849323272705  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07542705535888672  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134256, 128])
torch.Size([77453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.500551700592041  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07578659057617188  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133438, 128])
torch.Size([76422, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.434823036193848  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0752568244934082  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134369, 128])
torch.Size([77291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.404540538787842  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07552146911621094  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133610, 128])
torch.Size([75412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.310331344604492  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07554960250854492  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134799, 128])
torch.Size([77349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.448248863220215  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07589244842529297  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133900, 128])
torch.Size([77369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.507436752319336  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07494068145751953  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133420, 128])
torch.Size([76529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.409102439880371  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07564640045166016  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134760, 128])
torch.Size([76612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.393932342529297  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07605934143066406  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134914, 128])
torch.Size([79261, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.705145359039307  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07578182220458984  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134458, 128])
torch.Size([77533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.479480266571045  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07541751861572266  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134132, 128])
torch.Size([77612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.532099723815918  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0758209228515625  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134028, 128])
torch.Size([77381, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.481398105621338  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07461023330688477  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133155, 128])
torch.Size([75468, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.239550113677979  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07550621032714844  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133589, 128])
torch.Size([75606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.335310935974121  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07486915588378906  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133738, 128])
torch.Size([75848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.346919059753418  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0744314193725586  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([132906, 128])
torch.Size([75174, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.339468479156494  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07508468627929688  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133722, 128])
torch.Size([77259, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.450989246368408  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07577133178710938  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([135052, 128])
torch.Size([77817, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.49314022064209  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0751800537109375  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134136, 128])
torch.Size([76505, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.419918537139893  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0759124755859375  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134031, 128])
torch.Size([77990, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.535883903503418  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07582235336303711  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134943, 128])
torch.Size([78283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.566415309906006  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07443904876708984  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([132810, 128])
torch.Size([75306, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.337594032287598  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07522249221801758  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134125, 128])
torch.Size([76662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.429149150848389  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03221185877919197 |0.02067095786333084 |0.34467241540551186 |0.00010402128100395203 |0.5469737611711025 |0.009589195251464844 |
----------------------------------------------------------pseudo_mini_loss sum 4.4086079597473145
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14446215
Number of first layer input nodes during this epoch:  8584057
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.08891820907592773  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027146100997924805
random selection method range initialization spend 0.005139827728271484
time for parepare:  0.019338130950927734
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00617671012878418
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.005219936370849609
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.0006685256958007812
mini_batch_src_global generation:  0.0009369850158691406
r_  generation:  0.005454301834106445
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.0006272792816162109
mini_batch_src_global generation:  0.0006988048553466797
r_  generation:  0.0048253536224365234
local_output_nid generation:  0.0008270740509033203
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0005929470062255859
r_  generation:  0.004349708557128906
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0005853176116943359
r_  generation:  0.004739284515380859
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005285739898681641
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.0046770572662353516
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0005464553833007812
r_  generation:  0.004541873931884766
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004544734954833984
local_output_nid generation:  0.0008101463317871094
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0005283355712890625
r_  generation:  0.004508495330810547
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0005576610565185547
r_  generation:  0.004675865173339844
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.0005071163177490234
mini_batch_src_global generation:  0.0006039142608642578
r_  generation:  0.004583597183227539
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.0005340576171875
r_  generation:  0.004790306091308594
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0006272792816162109
r_  generation:  0.004865884780883789
local_output_nid generation:  0.0007688999176025391
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0006425380706787109
r_  generation:  0.004912376403808594
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.004666566848754883
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0005810260772705078
r_  generation:  0.004485368728637695
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.0006406307220458984
r_  generation:  0.004796504974365234
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0007021427154541016
r_  generation:  0.004737138748168945
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0005125999450683594
mini_batch_src_global generation:  0.0005364418029785156
r_  generation:  0.004712581634521484
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.004618644714355469
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0005745887756347656
r_  generation:  0.004372596740722656
local_output_nid generation:  0.0007600784301757812
local_in_edges_tensor generation:  0.0005261898040771484
mini_batch_src_global generation:  0.0005850791931152344
r_  generation:  0.004881381988525391
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0005333423614501953
mini_batch_src_global generation:  0.0006444454193115234
r_  generation:  0.004872798919677734
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.0046885013580322266
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.004887580871582031
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.0050542354583740234
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.0045964717864990234
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004667043685913086
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.000583648681640625
r_  generation:  0.004834651947021484
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.00478672981262207
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0005710124969482422
r_  generation:  0.0046803951263427734
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0005304813385009766
r_  generation:  0.004559040069580078
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004858255386352539
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0005257129669189453
r_  generation:  0.004713296890258789
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.0048601627349853516
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0005600452423095703
r_  generation:  0.004847526550292969
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0005943775177001953
r_  generation:  0.005024433135986328
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.004411220550537109
mini_batch_src_global generation:  0.0006787776947021484
r_  generation:  0.0048067569732666016
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0005800724029541016
r_  generation:  0.004657745361328125
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0005519390106201172
r_  generation:  0.004548788070678711
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0007309913635253906
r_  generation:  0.0048749446868896484
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.004827976226806641
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0006139278411865234
r_  generation:  0.005294084548950195
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.00063323974609375
r_  generation:  0.0047702789306640625
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.000606536865234375
r_  generation:  0.0047152042388916016
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0005350112915039062
mini_batch_src_global generation:  0.0005960464477539062
r_  generation:  0.005451202392578125
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0005402565002441406
mini_batch_src_global generation:  0.0006434917449951172
r_  generation:  0.00489497184753418
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.0005948543548583984
r_  generation:  0.004988193511962891
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0007145404815673828
r_  generation:  0.005052804946899414
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0005383491516113281
r_  generation:  0.004636287689208984
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.000629425048828125
r_  generation:  0.004700183868408203
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004570484161376953
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0005283355712890625
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.004462242126464844
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.004736900329589844
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0006079673767089844
r_  generation:  0.004959821701049805
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0005688667297363281
r_  generation:  0.004676342010498047
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.0048792362213134766
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0005738735198974609
r_  generation:  0.005113363265991211
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.004752159118652344
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0006432533264160156
r_  generation:  0.004791736602783203
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0005557537078857422
mini_batch_src_global generation:  0.0005729198455810547
r_  generation:  0.004953145980834961
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.004631519317626953
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.004764556884765625
----------------------check_connections_block total spend ----------------------------- 0.5554366111755371
generate_one_block  0.014533758163452148
generate_one_block  0.009908437728881836
generate_one_block  0.009522199630737305
generate_one_block  0.00846719741821289
generate_one_block  0.010339975357055664
generate_one_block  0.008995771408081055
generate_one_block  0.00872945785522461
generate_one_block  0.008483171463012695
generate_one_block  0.008506298065185547
generate_one_block  0.011605501174926758
generate_one_block  0.008579492568969727
generate_one_block  0.009230613708496094
generate_one_block  0.009408712387084961
generate_one_block  0.009537220001220703
generate_one_block  0.008908271789550781
generate_one_block  0.00853729248046875
generate_one_block  0.009216547012329102
generate_one_block  0.009078502655029297
generate_one_block  0.008794307708740234
generate_one_block  0.008540868759155273
generate_one_block  0.010784149169921875
generate_one_block  0.009417057037353516
generate_one_block  0.009348869323730469
generate_one_block  0.008778095245361328
generate_one_block  0.00929117202758789
generate_one_block  0.009710311889648438
generate_one_block  0.008612632751464844
generate_one_block  0.008648157119750977
generate_one_block  0.009286165237426758
generate_one_block  0.00885462760925293
generate_one_block  0.008767843246459961
generate_one_block  0.010892868041992188
generate_one_block  0.008968353271484375
generate_one_block  0.00861215591430664
generate_one_block  0.009327411651611328
generate_one_block  0.009098291397094727
generate_one_block  0.010209083557128906
generate_one_block  0.008685827255249023
generate_one_block  0.008572578430175781
generate_one_block  0.008411884307861328
generate_one_block  0.009276628494262695
generate_one_block  0.008864879608154297
generate_one_block  0.012741804122924805
generate_one_block  0.008758544921875
generate_one_block  0.009034872055053711
generate_one_block  0.010613203048706055
generate_one_block  0.009113073348999023
generate_one_block  0.009462118148803711
generate_one_block  0.01000523567199707
generate_one_block  0.01172637939453125
generate_one_block  0.009278535842895508
generate_one_block  0.008696556091308594
generate_one_block  0.00839686393737793
generate_one_block  0.010200262069702148
generate_one_block  0.009564638137817383
generate_one_block  0.008754968643188477
generate_one_block  0.008825302124023438
generate_one_block  0.009347200393676758
generate_one_block  0.008734464645385742
generate_one_block  0.00873565673828125
generate_one_block  0.00923919677734375
generate_one_block  0.008766651153564453
generate_one_block  0.008552074432373047
generate_one_block  0.009008407592773438
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039933204650878906
gen group dst list time:  0.025419235229492188
time for parepare:  0.019850969314575195
local_output_nid generation:  0.0034415721893310547
local_in_edges_tensor generation:  0.012346744537353516
mini_batch_src_global generation:  0.0075473785400390625
r_  generation:  0.07438874244689941
local_output_nid generation:  0.005091428756713867
local_in_edges_tensor generation:  0.0055963993072509766
mini_batch_src_global generation:  0.009760618209838867
r_  generation:  0.08514404296875
local_output_nid generation:  0.005414724349975586
local_in_edges_tensor generation:  0.005900144577026367
mini_batch_src_global generation:  0.009050846099853516
r_  generation:  0.08242297172546387
local_output_nid generation:  0.005003929138183594
local_in_edges_tensor generation:  0.00528717041015625
mini_batch_src_global generation:  0.008691549301147461
r_  generation:  0.07762837409973145
local_output_nid generation:  0.005342721939086914
local_in_edges_tensor generation:  0.0057413578033447266
mini_batch_src_global generation:  0.009223222732543945
r_  generation:  0.08412051200866699
local_output_nid generation:  0.0052814483642578125
local_in_edges_tensor generation:  0.005612850189208984
mini_batch_src_global generation:  0.015529632568359375
r_  generation:  0.0849306583404541
local_output_nid generation:  0.005112171173095703
local_in_edges_tensor generation:  0.006885528564453125
mini_batch_src_global generation:  0.014767885208129883
r_  generation:  0.09291553497314453
local_output_nid generation:  0.005928993225097656
local_in_edges_tensor generation:  0.009848833084106445
mini_batch_src_global generation:  0.009553670883178711
r_  generation:  0.08867645263671875
local_output_nid generation:  0.008210182189941406
local_in_edges_tensor generation:  0.007865667343139648
mini_batch_src_global generation:  0.009378194808959961
r_  generation:  0.08111000061035156
local_output_nid generation:  0.005683183670043945
local_in_edges_tensor generation:  0.006028890609741211
mini_batch_src_global generation:  0.010489463806152344
r_  generation:  0.08970499038696289
local_output_nid generation:  0.005493879318237305
local_in_edges_tensor generation:  0.005662679672241211
mini_batch_src_global generation:  0.009568214416503906
