Using backend: pytorch
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.050049781799316  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07459640502929688  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133470, 128])
torch.Size([75213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.27108383178711  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0743875503540039  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133108, 128])
torch.Size([74640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.231608867645264  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07416629791259766  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132676, 128])
torch.Size([75208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.179201126098633  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0739889144897461  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132912, 128])
torch.Size([72985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.991817474365234  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0739583969116211  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132798, 128])
torch.Size([73421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.017102718353271  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0736851692199707  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132115, 128])
torch.Size([72977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.994137287139893  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0742344856262207  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133419, 128])
torch.Size([74171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.025768280029297  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0737147331237793  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132583, 128])
torch.Size([72303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.9206156730651855  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.074310302734375  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133444, 128])
torch.Size([73963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.032498836517334  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07407999038696289  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132749, 128])
torch.Size([73947, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.077603340148926  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0739130973815918  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132503, 128])
torch.Size([73421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.032447814941406  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07498359680175781  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133631, 128])
torch.Size([73126, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.890689373016357  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0746908187866211  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133548, 128])
torch.Size([75547, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.316155433654785  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07520866394042969  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133266, 128])
torch.Size([74317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.075026512145996  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07408380508422852  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132871, 128])
torch.Size([73752, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.012425899505615  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07372856140136719  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132322, 128])
torch.Size([73103, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.973269462585449  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07351350784301758  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132195, 128])
torch.Size([72350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.832655429840088  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07365226745605469  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132474, 128])
torch.Size([72420, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.839676380157471  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07385873794555664  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132833, 128])
torch.Size([72757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.905248165130615  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07343673706054688  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131864, 128])
torch.Size([72341, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.928679466247559  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07390785217285156  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132510, 128])
torch.Size([73937, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.046817302703857  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07514095306396484  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133586, 128])
torch.Size([74308, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.064987659454346  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07385063171386719  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132720, 128])
torch.Size([72924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.9828033447265625  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07418107986450195  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132867, 128])
torch.Size([74412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.127161502838135  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07452249526977539  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133591, 128])
torch.Size([74512, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.12687349319458  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07326030731201172  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131740, 128])
torch.Size([71984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.871029376983643  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0740041732788086  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132848, 128])
torch.Size([73421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.994254112243652  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02121005579829216 |0.01688094437122345 |0.22382735833525658 |9.255856275558472e-05 |0.3050093464553356 |0.007207393646240234 |
----------------------------------------------------------pseudo_mini_loss sum 4.399922847747803
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14041726
Number of first layer input nodes during this epoch:  8504462
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.08727598190307617  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03015899658203125
random selection method range initialization spend 0.008157014846801758
time for parepare:  0.023807048797607422
local_output_nid generation:  0.0009167194366455078
local_in_edges_tensor generation:  0.0063457489013671875
mini_batch_src_global generation:  0.0013594627380371094
r_  generation:  0.0053708553314208984
local_output_nid generation:  0.0008876323699951172
local_in_edges_tensor generation:  0.001032114028930664
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.005053281784057617
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0006430149078369141
r_  generation:  0.004167795181274414
local_output_nid generation:  0.0008130073547363281
local_in_edges_tensor generation:  0.0006184577941894531
mini_batch_src_global generation:  0.0005626678466796875
r_  generation:  0.003683328628540039
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.004297733306884766
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.0006058216094970703
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004090070724487305
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.0005660057067871094
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.003946065902709961
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0006089210510253906
mini_batch_src_global generation:  0.0006558895111083984
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004096269607543945
local_output_nid generation:  0.0007426738739013672
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.003999233245849609
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.0006277561187744141
mini_batch_src_global generation:  0.000629425048828125
r_  generation:  0.004290103912353516
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0005526542663574219
r_  generation:  0.004309892654418945
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.00413823127746582
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004057645797729492
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004118919372558594
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004130125045776367
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0005397796630859375
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.003712177276611328
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004151821136474609
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004213094711303711
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004121541976928711
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0006153583526611328
r_  generation:  0.004180192947387695
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.0005626678466796875
r_  generation:  0.004342317581176758
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004082202911376953
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.0041048526763916016
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004154205322265625
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004140377044677734
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004198312759399414
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004374265670776367
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00410008430480957
mini_batch_src_global generation:  0.0005950927734375
r_  generation:  0.004177570343017578
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0006220340728759766
mini_batch_src_global generation:  0.0005555152893066406
r_  generation:  0.00426173210144043
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.004205226898193359
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0005202293395996094
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004251956939697266
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0005667209625244141
r_  generation:  0.0045659542083740234
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004189491271972656
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004148721694946289
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004237174987792969
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0005645751953125
r_  generation:  0.004284858703613281
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004316806793212891
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004148006439208984
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.0040569305419921875
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.0043714046478271484
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004119157791137695
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004097938537597656
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004259824752807617
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004224300384521484
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00055694580078125
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004313468933105469
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004122495651245117
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004094123840332031
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0005383491516113281
r_  generation:  0.004156589508056641
----------------------check_connections_block total spend ----------------------------- 0.5040066242218018
generate_one_block  0.014335870742797852
generate_one_block  0.008992671966552734
generate_one_block  0.008063554763793945
generate_one_block  0.007532358169555664
generate_one_block  0.008721351623535156
generate_one_block  0.007656097412109375
generate_one_block  0.007603168487548828
generate_one_block  0.007378816604614258
generate_one_block  0.007429361343383789
generate_one_block  0.007559299468994141
generate_one_block  0.0074427127838134766
generate_one_block  0.007912158966064453
generate_one_block  0.007750749588012695
generate_one_block  0.0077550411224365234
generate_one_block  0.0075380802154541016
generate_one_block  0.0074346065521240234
generate_one_block  0.00783395767211914
generate_one_block  0.007651090621948242
generate_one_block  0.0075643062591552734
generate_one_block  0.007327079772949219
generate_one_block  0.007236480712890625
generate_one_block  0.0077838897705078125
generate_one_block  0.00790715217590332
generate_one_block  0.007542133331298828
generate_one_block  0.007906198501586914
generate_one_block  0.008215904235839844
generate_one_block  0.007570028305053711
generate_one_block  0.007669925689697266
generate_one_block  0.007878780364990234
generate_one_block  0.0075376033782958984
generate_one_block  0.007684230804443359
generate_one_block  0.007326841354370117
generate_one_block  0.00766301155090332
generate_one_block  0.007742404937744141
generate_one_block  0.007826089859008789
generate_one_block  0.007600307464599609
generate_one_block  0.008183002471923828
generate_one_block  0.0074710845947265625
generate_one_block  0.0074138641357421875
generate_one_block  0.007415771484375
generate_one_block  0.007704496383666992
generate_one_block  0.007678031921386719
generate_one_block  0.008443117141723633
generate_one_block  0.007507801055908203
generate_one_block  0.0075531005859375
generate_one_block  0.008266448974609375
generate_one_block  0.007696628570556641
generate_one_block  0.00788569450378418
generate_one_block  0.00791025161743164
generate_one_block  0.007546424865722656
generate_one_block  0.007553815841674805
generate_one_block  0.007601261138916016
generate_one_block  0.007277727127075195
generate_one_block  0.007592916488647461
generate_one_block  0.008212089538574219
generate_one_block  0.007433414459228516
generate_one_block  0.007526397705078125
generate_one_block  0.007773876190185547
generate_one_block  0.007386207580566406
generate_one_block  0.007650613784790039
generate_one_block  0.007971763610839844
generate_one_block  0.007409811019897461
generate_one_block  0.007340431213378906
generate_one_block  0.007641792297363281
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04125165939331055
gen group dst list time:  0.027505159378051758
time for parepare:  0.020836591720581055
local_output_nid generation:  0.0031232833862304688
local_in_edges_tensor generation:  0.017570018768310547
mini_batch_src_global generation:  0.008304119110107422
r_  generation:  0.06737661361694336
local_output_nid generation:  0.004554271697998047
local_in_edges_tensor generation:  0.005438566207885742
mini_batch_src_global generation:  0.01737499237060547
r_  generation:  0.0732123851776123
local_output_nid generation:  0.007119655609130859
local_in_edges_tensor generation:  0.0063076019287109375
mini_batch_src_global generation:  0.008087158203125
r_  generation:  0.07358837127685547
local_output_nid generation:  0.006861448287963867
local_in_edges_tensor generation:  0.005997657775878906
mini_batch_src_global generation:  0.0076715946197509766
r_  generation:  0.07125520706176758
local_output_nid generation:  0.007308006286621094
local_in_edges_tensor generation:  0.006314754486083984
mini_batch_src_global generation:  0.008467912673950195
r_  generation:  0.07686638832092285
local_output_nid generation:  0.007225751876831055
local_in_edges_tensor generation:  0.006425380706787109
mini_batch_src_global generation:  0.008653879165649414
r_  generation:  0.0752718448638916
local_output_nid generation:  0.008560419082641602
local_in_edges_tensor generation:  0.007040739059448242
mini_batch_src_global generation:  0.014911174774169922
r_  generation:  0.07650899887084961
local_output_nid generation:  0.0054972171783447266
local_in_edges_tensor generation:  0.004833698272705078
mini_batch_src_global generation:  0.01030421257019043
r_  generation:  0.07382726669311523
local_output_nid generation:  0.00508880615234375
local_in_edges_tensor generation:  0.004627704620361328
mini_batch_src_global generation:  0.008678674697875977
r_  generation:  0.07311296463012695
local_output_nid generation:  0.0048944950103759766
local_in_edges_tensor generation:  0.005120277404785156
mini_batch_src_global generation:  0.00916147232055664
r_  generation:  0.07629132270812988
local_output_nid generation:  0.004880666732788086
