Using backend: pytorch
    Memory Allocated: 9.41004753112793  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07871770858764648  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138133, 128])
torch.Size([87765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.49694299697876  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07929801940917969  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137798, 128])
torch.Size([87620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.540349960327148  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07849502563476562  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137488, 128])
torch.Size([88630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.547814846038818  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07899665832519531  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137482, 128])
torch.Size([86106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.320385932922363  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07826375961303711  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137615, 128])
torch.Size([86584, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.3695650100708  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07791900634765625  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137002, 128])
torch.Size([85749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.312551021575928  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0782322883605957  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137973, 128])
torch.Size([86847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.306678771972656  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0777888298034668  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137209, 128])
torch.Size([84953, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.229130268096924  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07847166061401367  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138227, 128])
torch.Size([86842, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.3511381149292  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07914543151855469  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137609, 128])
torch.Size([86902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.432153701782227  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07799148559570312  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137102, 128])
torch.Size([85969, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.344030857086182  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07890129089355469  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138383, 128])
torch.Size([86383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.318557739257812  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07895088195800781  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138310, 128])
torch.Size([88486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.567495346069336  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07899284362792969  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137822, 128])
torch.Size([86750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.35788869857788  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07829618453979492  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137553, 128])
torch.Size([86743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.390986919403076  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07899951934814453  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137270, 128])
torch.Size([86380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.33102035522461  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07761144638061523  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136735, 128])
torch.Size([84942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.22524356842041  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07870960235595703  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137220, 128])
torch.Size([84941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.137617588043213  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07802104949951172  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137618, 128])
torch.Size([85635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.249710083007812  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07764005661010742  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136342, 128])
torch.Size([84710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.218757152557373  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07806253433227539  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137281, 128])
torch.Size([86836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.367022037506104  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07903003692626953  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138517, 128])
torch.Size([87576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.377116680145264  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07809591293334961  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137567, 128])
torch.Size([85943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.3131103515625  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0791177749633789  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137579, 128])
torch.Size([87283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.42529010772705  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07867765426635742  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138269, 128])
torch.Size([87528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.449995517730713  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0776667594909668  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136521, 128])
torch.Size([84992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.222784996032715  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07815933227539062  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137602, 128])
torch.Size([86114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.316641330718994  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03627553954720497 |0.024381112307310104 |0.4928045831620693 |0.00010458379983901978 |0.9651919528841972 |0.013055562973022461 |
----------------------------------------------------------pseudo_mini_loss sum 4.3981828689575195
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15272626
Number of first layer input nodes during this epoch:  8809100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.09401416778564453  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02431488037109375
random selection method range initialization spend 0.00520014762878418
time for parepare:  0.0201416015625
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.006437063217163086
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.00544428825378418
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.005684375762939453
local_output_nid generation:  0.0008492469787597656
local_in_edges_tensor generation:  0.0006322860717773438
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.005032062530517578
local_output_nid generation:  0.0008451938629150391
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.0006458759307861328
r_  generation:  0.0045359134674072266
local_output_nid generation:  0.0008375644683837891
local_in_edges_tensor generation:  0.0005702972412109375
mini_batch_src_global generation:  0.0006449222564697266
r_  generation:  0.004736900329589844
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0006430149078369141
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0005805492401123047
r_  generation:  0.004800081253051758
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0006284713745117188
r_  generation:  0.004576921463012695
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.00466609001159668
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0006191730499267578
r_  generation:  0.004706621170043945
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.0006692409515380859
r_  generation:  0.004614353179931641
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.0006237030029296875
r_  generation:  0.004898786544799805
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0005807876586914062
r_  generation:  0.004973411560058594
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0005495548248291016
mini_batch_src_global generation:  0.0005967617034912109
r_  generation:  0.00508570671081543
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0006439685821533203
r_  generation:  0.004719257354736328
local_output_nid generation:  0.0008108615875244141
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.0005464553833007812
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.0048787593841552734
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0006532669067382812
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0005223751068115234
r_  generation:  0.0048122406005859375
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004653453826904297
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0006463527679443359
r_  generation:  0.004416465759277344
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0005230903625488281
mini_batch_src_global generation:  0.0005435943603515625
r_  generation:  0.00490260124206543
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.004976749420166016
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0005102157592773438
mini_batch_src_global generation:  0.0006945133209228516
r_  generation:  0.004826784133911133
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.005009651184082031
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.000553131103515625
mini_batch_src_global generation:  0.0007491111755371094
r_  generation:  0.00518035888671875
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0005552768707275391
r_  generation:  0.004704713821411133
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0005431175231933594
r_  generation:  0.004743099212646484
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.0005557537078857422
r_  generation:  0.00501561164855957
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0006422996520996094
r_  generation:  0.004873752593994141
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.004813671112060547
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004620790481567383
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.0005230903625488281
mini_batch_src_global generation:  0.0005750656127929688
r_  generation:  0.004873991012573242
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.0047681331634521484
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0006291866302490234
r_  generation:  0.004938364028930664
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0006718635559082031
r_  generation:  0.0048906803131103516
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0005896091461181641
r_  generation:  0.0051326751708984375
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.004455089569091797
mini_batch_src_global generation:  0.0007610321044921875
r_  generation:  0.005012035369873047
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0005464553833007812
mini_batch_src_global generation:  0.0006153583526611328
r_  generation:  0.004781961441040039
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0005300045013427734
mini_batch_src_global generation:  0.0005891323089599609
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0007574558258056641
r_  generation:  0.0049436092376708984
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0006315708160400391
r_  generation:  0.004917621612548828
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.0006387233734130859
r_  generation:  0.005392789840698242
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0005824565887451172
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.0048236846923828125
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0006699562072753906
r_  generation:  0.005436897277832031
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0005640983581542969
mini_batch_src_global generation:  0.0005979537963867188
r_  generation:  0.005004167556762695
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0005888938903808594
r_  generation:  0.005123615264892578
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0006420612335205078
mini_batch_src_global generation:  0.0006625652313232422
r_  generation:  0.005188941955566406
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0005295276641845703
r_  generation:  0.004754066467285156
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0007128715515136719
r_  generation:  0.0048122406005859375
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.004608631134033203
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0006415843963623047
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.0006585121154785156
r_  generation:  0.00480198860168457
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.0050983428955078125
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005216598510742188
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.004841804504394531
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0005352497100830078
r_  generation:  0.004784107208251953
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0005776882171630859
r_  generation:  0.005035400390625
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0005440711975097656
r_  generation:  0.004725456237792969
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0005366802215576172
mini_batch_src_global generation:  0.0005412101745605469
r_  generation:  0.00488734245300293
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0005831718444824219
r_  generation:  0.005056619644165039
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0005486011505126953
r_  generation:  0.004806995391845703
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.004732370376586914
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0006718635559082031
r_  generation:  0.004842996597290039
----------------------check_connections_block total spend ----------------------------- 0.5684070587158203
generate_one_block  0.015380144119262695
generate_one_block  0.010358572006225586
generate_one_block  0.010151147842407227
generate_one_block  0.009001016616821289
generate_one_block  0.011093854904174805
generate_one_block  0.009580373764038086
generate_one_block  0.00930643081665039
generate_one_block  0.009159088134765625
generate_one_block  0.009032487869262695
generate_one_block  0.009354352951049805
generate_one_block  0.00910639762878418
generate_one_block  0.009825468063354492
generate_one_block  0.010060310363769531
generate_one_block  0.010055780410766602
generate_one_block  0.00935983657836914
generate_one_block  0.00902700424194336
generate_one_block  0.009841442108154297
generate_one_block  0.009679794311523438
generate_one_block  0.009357213973999023
generate_one_block  0.009129762649536133
generate_one_block  0.008833885192871094
generate_one_block  0.009983539581298828
generate_one_block  0.009913206100463867
generate_one_block  0.009385108947753906
generate_one_block  0.009881258010864258
generate_one_block  0.010399341583251953
generate_one_block  0.009151458740234375
generate_one_block  0.009211063385009766
generate_one_block  0.009891271591186523
generate_one_block  0.009452342987060547
generate_one_block  0.00932765007019043
generate_one_block  0.009045124053955078
generate_one_block  0.009617090225219727
generate_one_block  0.009168386459350586
generate_one_block  0.009826421737670898
generate_one_block  0.009711742401123047
generate_one_block  0.011041641235351562
generate_one_block  0.009284019470214844
generate_one_block  0.009105920791625977
generate_one_block  0.008981943130493164
generate_one_block  0.009937524795532227
generate_one_block  0.009435415267944336
generate_one_block  0.011364936828613281
generate_one_block  0.009389162063598633
generate_one_block  0.009627103805541992
generate_one_block  0.011470794677734375
generate_one_block  0.00984334945678711
generate_one_block  0.010331869125366211
generate_one_block  0.010975360870361328
generate_one_block  0.012252569198608398
generate_one_block  0.010057449340820312
generate_one_block  0.009244918823242188
generate_one_block  0.008954048156738281
generate_one_block  0.00938868522644043
generate_one_block  0.010182857513427734
generate_one_block  0.009341001510620117
generate_one_block  0.009308576583862305
generate_one_block  0.010028839111328125
generate_one_block  0.009242773056030273
generate_one_block  0.0093536376953125
generate_one_block  0.009940147399902344
generate_one_block  0.009218931198120117
generate_one_block  0.009052515029907227
generate_one_block  0.009596109390258789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041806936264038086
gen group dst list time:  0.026372432708740234
time for parepare:  0.020611286163330078
local_output_nid generation:  0.0036017894744873047
local_in_edges_tensor generation:  0.013802528381347656
mini_batch_src_global generation:  0.009468793869018555
r_  generation:  0.09350228309631348
local_output_nid generation:  0.005371570587158203
local_in_edges_tensor generation:  0.0062713623046875
mini_batch_src_global generation:  0.012542724609375
r_  generation:  0.10037779808044434
local_output_nid generation:  0.005412101745605469
local_in_edges_tensor generation:  0.0061931610107421875
mini_batch_src_global generation:  0.01130533218383789
r_  generation:  0.10324478149414062
local_output_nid generation:  0.005095005035400391
local_in_edges_tensor generation:  0.005735158920288086
mini_batch_src_global generation:  0.011250495910644531
r_  generation:  0.09843301773071289
local_output_nid generation:  0.005706787109375
local_in_edges_tensor generation:  0.006349086761474609
mini_batch_src_global generation:  0.011758804321289062
r_  generation:  0.10593676567077637
local_output_nid generation:  0.005621194839477539
local_in_edges_tensor generation:  0.006017446517944336
mini_batch_src_global generation:  0.01221156120300293
r_  generation:  0.10510373115539551
local_output_nid generation:  0.005445718765258789
local_in_edges_tensor generation:  0.005856990814208984
mini_batch_src_global generation:  0.012100458145141602
r_  generation:  0.10645246505737305
local_output_nid generation:  0.0053806304931640625
local_in_edges_tensor generation:  0.006016254425048828
mini_batch_src_global generation:  0.01209402084350586
r_  generation:  0.10142230987548828
local_output_nid generation:  0.005396604537963867
local_in_edges_tensor generation:  0.005690813064575195
mini_batch_src_global generation:  0.01189279556274414
r_  generation:  0.10157084465026855
local_output_nid generation:  0.005633115768432617
local_in_edges_tensor generation:  0.006206989288330078
mini_batch_src_global generation:  0.012799739837646484
r_  generation:  0.10821104049682617
local_output_nid generation:  0.00521540641784668
local_in_edges_tensor generation:  0.006112337112426758
