Using backend: pytorch
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145474, 128])
torch.Size([99233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1996316909790039  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08222198486328125  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145272, 128])
torch.Size([98175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19653749465942383  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0822763442993164  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145386, 128])
torch.Size([98304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19693565368652344  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08224630355834961  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([144923, 128])
torch.Size([98455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19680213928222656  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0822453498840332  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([144717, 128])
torch.Size([98780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19839000701904297  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08213329315185547  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([144914, 128])
torch.Size([97796, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19670534133911133  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08344745635986328  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145472, 128])
torch.Size([98950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19809532165527344  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08334732055664062  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145521, 128])
torch.Size([98578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1979656219482422  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08343982696533203  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145553, 128])
torch.Size([99265, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1984577178955078  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08369922637939453  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

torch.Size([145977, 128])
torch.Size([100488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20118427276611328  GigaBytes
Max Memory Allocated: 0.22821378707885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08371543884277344  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145415, 128])
torch.Size([99638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20064306259155273  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08232307434082031  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145070, 128])
torch.Size([98476, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1970200538635254  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08364009857177734  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145879, 128])
torch.Size([100005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2005457878112793  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08233308792114258  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145247, 128])
torch.Size([98409, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19682645797729492  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0834817886352539  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145483, 128])
torch.Size([98948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1990056037902832  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08373737335205078  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([146027, 128])
torch.Size([100489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20224857330322266  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08354568481445312  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145464, 128])
torch.Size([99219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19965219497680664  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08371829986572266  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([146114, 128])
torch.Size([99814, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20052099227905273  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0822138786315918  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([144959, 128])
torch.Size([98014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19690179824829102  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08235836029052734  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145032, 128])
torch.Size([98769, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19782304763793945  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08372974395751953  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145579, 128])
torch.Size([99862, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2005915641784668  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08366012573242188  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145773, 128])
torch.Size([99664, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20043420791625977  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0836324691772461  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145493, 128])
torch.Size([99986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20033645629882812  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08360004425048828  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145937, 128])
torch.Size([100053, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20026206970214844  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08235788345336914  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145273, 128])
torch.Size([98277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19643926620483398  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08247137069702148  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145313, 128])
torch.Size([98730, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19743013381958008  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08189821243286133  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([144627, 128])
torch.Size([97344, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19609355926513672  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0836038589477539  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145867, 128])
torch.Size([99630, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1999344825744629  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08210420608520508  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([144368, 128])
torch.Size([97614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19711875915527344  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08376312255859375  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145757, 128])
torch.Size([99965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2008209228515625  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08351325988769531  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

torch.Size([145534, 128])
torch.Size([99398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1995692253112793  GigaBytes
Max Memory Allocated: 0.22870922088623047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027918055653572083 |0.013174071907997131 |0.003912158310413361 |0.00010079145431518555 |0.004492752254009247 |0.0016322135925292969 |
----------------------------------------------------------pseudo_mini_loss sum 4.094156742095947
Total (block generation + training)time/epoch 51.611788749694824
Training time/epoch 1.6342957019805908
Training time without block to device /epoch 1.2127254009246826
Training time without total dataloading part /epoch 0.27381467819213867
load block tensor time/epoch 0.8933777809143066
block to device time/epoch 0.4215703010559082
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574175
Number of first layer input nodes during this epoch:  4652886
