Using backend: pytorch
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150286, 128])
torch.Size([110104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2197589874267578  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905029296875  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150223, 128])
torch.Size([108973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2168116569519043  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0890512466430664  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150326, 128])
torch.Size([109017, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21730279922485352  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892343521118164  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149705, 128])
torch.Size([108891, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21714258193969727  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08938121795654297  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149576, 128])
torch.Size([109254, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21921396255493164  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0892181396484375  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([149943, 128])
torch.Size([108872, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21847820281982422  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924293518066406  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150106, 128])
torch.Size([109614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2176647186279297  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922863006591797  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150543, 128])
torch.Size([109767, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2190570831298828  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08926677703857422  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150394, 128])
torch.Size([110059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21935653686523438  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08961963653564453  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

torch.Size([150716, 128])
torch.Size([111176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2240152359008789  GigaBytes
Max Memory Allocated: 0.2545356750488281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.0895853042602539  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150154, 128])
torch.Size([110045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2207345962524414  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08936309814453125  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150017, 128])
torch.Size([109117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21895074844360352  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08949089050292969  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150806, 128])
torch.Size([110597, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2237710952758789  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08925056457519531  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150179, 128])
torch.Size([109155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21851873397827148  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08938121795654297  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150219, 128])
torch.Size([109608, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2192544937133789  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08968353271484375  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

torch.Size([150764, 128])
torch.Size([111508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.22432279586791992  GigaBytes
Max Memory Allocated: 0.25486326217651367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08937263488769531  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150332, 128])
torch.Size([109861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2196197509765625  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08958911895751953  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150798, 128])
torch.Size([110255, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2208104133605957  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.0892648696899414  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([149940, 128])
torch.Size([109114, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2188091278076172  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08932209014892578  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([149740, 128])
torch.Size([109330, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21871089935302734  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.0896921157836914  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150423, 128])
torch.Size([110766, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.22432565689086914  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08952140808105469  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150550, 128])
torch.Size([110242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.22065210342407227  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08935070037841797  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150142, 128])
torch.Size([109854, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21962738037109375  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08942794799804688  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150791, 128])
torch.Size([110514, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2205338478088379  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08925628662109375  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150085, 128])
torch.Size([108920, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2171773910522461  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08926677703857422  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150071, 128])
torch.Size([109142, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21872615814208984  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08909225463867188  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([149572, 128])
torch.Size([108157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2163081169128418  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08947372436523438  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150738, 128])
torch.Size([110414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2203836441040039  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08838844299316406  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([149294, 128])
torch.Size([108326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.21770715713500977  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.08968830108642578  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150601, 128])
torch.Size([110604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.22449064254760742  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.0893411636352539  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

torch.Size([150250, 128])
torch.Size([109934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7342529296875 GB
    Memory Allocated: 0.2196040153503418  GigaBytes
Max Memory Allocated: 0.2549457550048828  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026587828993797302 |0.015713192522525787 |0.003572918474674225 |9.104609489440918e-05 |0.0041547417640686035 |0.002882719039916992 |
----------------------------------------------------------pseudo_mini_loss sum 4.111001968383789
Total (block generation + training)time/epoch 65.05325269699097
Training time/epoch 1.650512456893921
Training time without block to device /epoch 1.1476902961730957
Training time without total dataloading part /epoch 0.2530813217163086
load block tensor time/epoch 0.8508105278015137
block to device time/epoch 0.5028221607208252
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9158875
Number of first layer input nodes during this epoch:  4807726
