Using backend: pytorch
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150046, 128])
torch.Size([109995, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6125550270080566  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09192657470703125  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150309, 128])
torch.Size([109088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6017584800720215  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09194421768188477  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

torch.Size([150389, 128])
torch.Size([110296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6177992820739746  GigaBytes
Max Memory Allocated: 0.7207331657409668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09209156036376953  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150258, 128])
torch.Size([109219, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6060595512390137  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09149408340454102  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([149501, 128])
torch.Size([109538, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6128091812133789  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09208106994628906  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150111, 128])
torch.Size([109287, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.605656623840332  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09181451797485352  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150691, 128])
torch.Size([110382, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6111583709716797  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0921335220336914  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150467, 128])
torch.Size([109859, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6104979515075684  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09158468246459961  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150369, 128])
torch.Size([109477, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6074838638305664  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0921630859375  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150274, 128])
torch.Size([109725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6110162734985352  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09146404266357422  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150108, 128])
torch.Size([109633, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.609734058380127  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09087324142456055  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([148967, 128])
torch.Size([108330, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6014704704284668  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09180259704589844  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150552, 128])
torch.Size([110012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6115555763244629  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09167337417602539  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150393, 128])
torch.Size([108308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5950069427490234  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09176349639892578  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150412, 128])
torch.Size([110061, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6123418807983398  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09221458435058594  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150502, 128])
torch.Size([109888, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6133437156677246  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09116744995117188  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150094, 128])
torch.Size([108794, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5994358062744141  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0922861099243164  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150778, 128])
torch.Size([110689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6141986846923828  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09177923202514648  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150547, 128])
torch.Size([110436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6130523681640625  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09194183349609375  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([149962, 128])
torch.Size([108517, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.5993084907531738  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09128618240356445  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([149835, 128])
torch.Size([109510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6075077056884766  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09220409393310547  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150559, 128])
torch.Size([110110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6121091842651367  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09132146835327148  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([149783, 128])
torch.Size([109517, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6083617210388184  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09238624572753906  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150249, 128])
torch.Size([110431, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6127872467041016  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09189271926879883  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

torch.Size([150611, 128])
torch.Size([110996, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6156220436096191  GigaBytes
Max Memory Allocated: 0.7211265563964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09210872650146484  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([149909, 128])
torch.Size([109191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6054387092590332  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09174728393554688  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([150106, 128])
torch.Size([110542, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6144137382507324  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0923166275024414  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([150254, 128])
torch.Size([110257, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6133322715759277  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09148597717285156  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([150044, 128])
torch.Size([109141, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6059823036193848  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0920572280883789  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([150012, 128])
torch.Size([109463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6047782897949219  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0915837287902832  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

torch.Size([150289, 128])
torch.Size([109788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6112589836120605  GigaBytes
Max Memory Allocated: 0.7232913970947266  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.048857659101486206 |0.016555309295654297 |0.003641553223133087 |9.252876043319702e-05 |0.003960013389587402 |0.001458883285522461 |
----------------------------------------------------------pseudo_mini_loss sum 3.2340006828308105
Total (block generation + training)time/epoch 65.31161403656006
Training time/epoch 2.414463520050049
Training time without block to device /epoch 1.8846936225891113
Training time without total dataloading part /epoch 0.24766993522644043
load block tensor time/epoch 1.5634450912475586
block to device time/epoch 0.5297698974609375
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9156509
Number of first layer input nodes during this epoch:  4806664
