Using backend: pytorch
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145306, 128])
torch.Size([99411, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5550017356872559  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08512687683105469  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145378, 128])
torch.Size([98292, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5429177284240723  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08559131622314453  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145488, 128])
torch.Size([99463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5567097663879395  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0862884521484375  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145441, 128])
torch.Size([98791, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5478911399841309  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08519744873046875  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([144576, 128])
torch.Size([99373, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5569329261779785  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08521842956542969  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145224, 128])
torch.Size([98872, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5474309921264648  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08566904067993164  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145991, 128])
torch.Size([99802, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5543909072875977  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08624458312988281  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145690, 128])
torch.Size([98880, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5478062629699707  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08541488647460938  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145620, 128])
torch.Size([99002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5483331680297852  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08633995056152344  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145462, 128])
torch.Size([99317, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5520954132080078  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852055549621582  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145153, 128])
torch.Size([98850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5472197532653809  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08483743667602539  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([144075, 128])
torch.Size([97893, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5440192222595215  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08559751510620117  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145751, 128])
torch.Size([99706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5532894134521484  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08586692810058594  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145506, 128])
torch.Size([97173, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5366530418395996  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08534908294677734  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145340, 128])
torch.Size([99041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5491375923156738  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08637619018554688  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145425, 128])
torch.Size([99205, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5529098510742188  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0850839614868164  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145306, 128])
torch.Size([98113, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5425920486450195  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0863790512084961  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145990, 128])
torch.Size([99827, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5549678802490234  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08552408218383789  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145625, 128])
torch.Size([99668, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5562067031860352  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08489227294921875  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([144984, 128])
torch.Size([97454, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5386252403259277  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08504962921142578  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([144864, 128])
torch.Size([98935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5491008758544922  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0863332748413086  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145742, 128])
torch.Size([99518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5548515319824219  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525657653808594  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145098, 128])
torch.Size([99378, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5551528930664062  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08648014068603516  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145474, 128])
torch.Size([99976, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5549225807189941  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08573532104492188  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

torch.Size([145870, 128])
torch.Size([100384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5587353706359863  GigaBytes
Max Memory Allocated: 0.6551895141601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08494853973388672  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([144746, 128])
torch.Size([98245, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5449490547180176  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08549356460571289  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([145261, 128])
torch.Size([99981, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5562238693237305  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.086517333984375  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([145581, 128])
torch.Size([100083, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5570292472839355  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08515548706054688  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([145052, 128])
torch.Size([98530, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5457377433776855  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08518075942993164  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([145273, 128])
torch.Size([98709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5445518493652344  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525323867797852  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

torch.Size([145205, 128])
torch.Size([99146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5496158599853516  GigaBytes
Max Memory Allocated: 0.6566548347473145  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04439736157655716 |0.01246468722820282 |0.0035267174243927 |8.942186832427979e-05 |0.003088623285293579 |0.0030670166015625 |
----------------------------------------------------------pseudo_mini_loss sum 3.242993116378784
Total (block generation + training)time/epoch 52.58415079116821
Training time/epoch 2.101184606552124
Training time without block to device /epoch 1.7023146152496338
Training time without total dataloading part /epoch 0.2176194190979004
load block tensor time/epoch 1.420715570449829
block to device time/epoch 0.39886999130249023
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8572250
Number of first layer input nodes during this epoch:  4650917
