Using backend: pytorch
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146135, 128])
torch.Size([102624, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5776748657226562  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08684349060058594  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146386, 128])
torch.Size([101658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5709352493286133  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08691740036010742  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

torch.Size([146447, 128])
torch.Size([103155, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5831828117370605  GigaBytes
Max Memory Allocated: 0.6715021133422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08699321746826172  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146318, 128])
torch.Size([101625, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5748653411865234  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08641958236694336  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([145547, 128])
torch.Size([102431, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.579768180847168  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08697509765625  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146040, 128])
torch.Size([101934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5744872093200684  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08684206008911133  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146855, 128])
torch.Size([103063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5780563354492188  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08699798583984375  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146562, 128])
torch.Size([102302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5750226974487305  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08654403686523438  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146460, 128])
torch.Size([102083, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5745477676391602  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08705329895019531  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146322, 128])
torch.Size([102441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5769176483154297  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08642053604125977  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146133, 128])
torch.Size([102194, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5739736557006836  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08578252792358398  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([144933, 128])
torch.Size([100944, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5693225860595703  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08675813674926758  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146567, 128])
torch.Size([102843, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5772867202758789  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08651447296142578  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146270, 128])
torch.Size([100094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5581631660461426  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08662748336791992  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146317, 128])
torch.Size([102668, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5773301124572754  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08709907531738281  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146361, 128])
torch.Size([102476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5781793594360352  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08611249923706055  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146087, 128])
torch.Size([101159, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5642156600952148  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08716678619384766  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146857, 128])
torch.Size([103296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5798006057739258  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08675146102905273  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146629, 128])
torch.Size([103123, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5797829627990723  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0868072509765625  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([145782, 128])
torch.Size([100776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5662474632263184  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08623361587524414  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([145849, 128])
torch.Size([102001, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.574519157409668  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08708763122558594  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146594, 128])
torch.Size([102764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5779461860656738  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0863656997680664  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([145954, 128])
torch.Size([102316, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5752992630004883  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08723831176757812  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146236, 128])
torch.Size([103098, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5788464546203613  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08684492111206055  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

torch.Size([146707, 128])
torch.Size([103409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5811324119567871  GigaBytes
Max Memory Allocated: 0.6726431846618652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08696556091308594  GigaBytes
Max Memory Allocated: 0.6731681823730469  GigaBytes

torch.Size([145771, 128])
torch.Size([101536, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5744404792785645  GigaBytes
Max Memory Allocated: 0.6731681823730469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08671426773071289  GigaBytes
Max Memory Allocated: 0.6731681823730469  GigaBytes

torch.Size([146181, 128])
torch.Size([103567, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5849075317382812  GigaBytes
Max Memory Allocated: 0.6731681823730469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08719825744628906  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

torch.Size([146294, 128])
torch.Size([102849, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5785150527954102  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08643054962158203  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

torch.Size([146064, 128])
torch.Size([101967, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5741796493530273  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08694076538085938  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

torch.Size([146120, 128])
torch.Size([101971, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5718011856079102  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.08652496337890625  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

torch.Size([146304, 128])
torch.Size([102359, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.575019359588623  GigaBytes
Max Memory Allocated: 0.6781306266784668  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04635555297136307 |0.01313529908657074 |0.0035819336771965027 |8.864700794219971e-05 |0.004093855619430542 |0.0029458999633789062 |
----------------------------------------------------------pseudo_mini_loss sum 3.2561397552490234
Total (block generation + training)time/epoch 54.87055468559265
Training time/epoch 2.219700574874878
Training time without block to device /epoch 1.7993710041046143
Training time without total dataloading part /epoch 0.2514078617095947
load block tensor time/epoch 1.4833776950836182
block to device time/epoch 0.42032957077026367
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8792169
Number of first layer input nodes during this epoch:  4679499
