Using backend: pytorch
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148682, 128])
torch.Size([110045, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6083288192749023  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08874750137329102  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148865, 128])
torch.Size([109264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5978984832763672  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0893406867980957  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148993, 128])
torch.Size([110200, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6124725341796875  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08895206451416016  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148928, 128])
torch.Size([109495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6025490760803223  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08889293670654297  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148084, 128])
torch.Size([109645, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6115097999572754  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08878850936889648  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148671, 128])
torch.Size([109328, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6011266708374023  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0892024040222168  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149265, 128])
torch.Size([110384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6070756912231445  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08902549743652344  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149096, 128])
torch.Size([109772, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6060781478881836  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0889730453491211  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148988, 128])
torch.Size([109414, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6030921936035156  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08897018432617188  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148874, 128])
torch.Size([109788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6064267158508301  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08880901336669922  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148584, 128])
torch.Size([109647, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.605492115020752  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08831357955932617  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([147587, 128])
torch.Size([108487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5978794097900391  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08923196792602539  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149163, 128])
torch.Size([110110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6074604988098145  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08841133117675781  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148772, 128])
torch.Size([108143, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.589360237121582  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0891122817993164  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148928, 128])
torch.Size([109942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6079072952270508  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08905029296875  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148964, 128])
torch.Size([109831, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6085996627807617  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08860254287719727  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148745, 128])
torch.Size([108800, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5957198143005371  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08929300308227539  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149347, 128])
torch.Size([110578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6081457138061523  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0891427993774414  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149112, 128])
torch.Size([110387, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6087183952331543  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08856391906738281  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148512, 128])
torch.Size([108542, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5947761535644531  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0886688232421875  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148384, 128])
torch.Size([109582, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6064977645874023  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08913087844848633  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149179, 128])
torch.Size([110107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6074414253234863  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08881616592407227  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148519, 128])
torch.Size([109656, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6077985763549805  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08919572830200195  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([148913, 128])
torch.Size([110529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6078848838806152  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08935165405273438  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

torch.Size([149356, 128])
torch.Size([110939, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6105732917785645  GigaBytes
Max Memory Allocated: 0.7170839309692383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.088653564453125  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148380, 128])
torch.Size([109040, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6001710891723633  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08915996551513672  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148688, 128])
torch.Size([110691, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6103930473327637  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08908462524414062  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148836, 128])
torch.Size([110118, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6084694862365723  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0888214111328125  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148524, 128])
torch.Size([109063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6014499664306641  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08877325057983398  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148707, 128])
torch.Size([109446, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6000394821166992  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08893728256225586  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

torch.Size([148783, 128])
torch.Size([109810, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6072397232055664  GigaBytes
Max Memory Allocated: 0.7177982330322266  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0494532436132431 |0.013840772211551666 |0.003699570894241333 |9.191036224365234e-05 |0.0031486600637435913 |0.0031604766845703125 |
----------------------------------------------------------pseudo_mini_loss sum 3.240748405456543
Total (block generation + training)time/epoch 59.801263093948364
Training time/epoch 2.3187453746795654
Training time without block to device /epoch 1.875840663909912
Training time without total dataloading part /epoch 0.22524499893188477
load block tensor time/epoch 1.5825037956237793
block to device time/epoch 0.4429047107696533
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9111597
Number of first layer input nodes during this epoch:  4761435
