Using backend: pytorch
    Memory Allocated: 0.08302497863769531  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145240, 128])
torch.Size([97961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34302711486816406  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08396244049072266  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145555, 128])
torch.Size([98483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3448944091796875  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08313322067260742  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145135, 128])
torch.Size([98563, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3446989059448242  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08414077758789062  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145141, 128])
torch.Size([99370, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3473849296569824  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08527565002441406  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

torch.Size([145806, 128])
torch.Size([100467, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.355623722076416  GigaBytes
Max Memory Allocated: 0.4007415771484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0832676887512207  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145369, 128])
torch.Size([99203, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34642791748046875  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08410882949829102  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145040, 128])
torch.Size([99422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3487224578857422  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08415031433105469  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145660, 128])
torch.Size([99080, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3462510108947754  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0830693244934082  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145113, 128])
torch.Size([98577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3450312614440918  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08381271362304688  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145500, 128])
torch.Size([97660, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34226465225219727  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08427000045776367  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145405, 128])
torch.Size([98938, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34696054458618164  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08410263061523438  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145104, 128])
torch.Size([98849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34614992141723633  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0842447280883789  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145271, 128])
torch.Size([99479, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34897375106811523  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08313989639282227  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145263, 128])
torch.Size([98296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34552001953125  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08317184448242188  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145348, 128])
torch.Size([98807, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3448147773742676  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08301830291748047  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145272, 128])
torch.Size([98671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.343660831451416  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08313274383544922  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145298, 128])
torch.Size([98834, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3445625305175781  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08404016494750977  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([144904, 128])
torch.Size([98929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3469233512878418  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08425140380859375  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145390, 128])
torch.Size([99527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3489985466003418  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145958, 128])
torch.Size([99559, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35006046295166016  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.082977294921875  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145100, 128])
torch.Size([98612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34383726119995117  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08407783508300781  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145681, 128])
torch.Size([98825, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3451418876647949  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08314943313598633  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145303, 128])
torch.Size([98737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34478139877319336  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0842747688293457  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145365, 128])
torch.Size([99686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3493928909301758  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08318901062011719  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145240, 128])
torch.Size([99158, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3463773727416992  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08309125900268555  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145327, 128])
torch.Size([98535, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3433551788330078  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0852813720703125  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([146104, 128])
torch.Size([99902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3508753776550293  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08261728286743164  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([144921, 128])
torch.Size([97113, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3375515937805176  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08426856994628906  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145646, 128])
torch.Size([99210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3486194610595703  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08418655395507812  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145590, 128])
torch.Size([99270, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34755945205688477  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08431291580200195  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

torch.Size([145391, 128])
torch.Size([99888, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3501853942871094  GigaBytes
Max Memory Allocated: 0.4069490432739258  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03169289976358414 |0.010490171611309052 |0.0036071836948394775 |8.954107761383057e-05 |0.0037195011973381042 |0.0016591548919677734 |
----------------------------------------------------------pseudo_mini_loss sum 3.576089382171631
Total (block generation + training)time/epoch 51.923869132995605
Training time/epoch 1.635871410369873
Training time without block to device /epoch 1.3001859188079834
Training time without total dataloading part /epoch 0.23897838592529297
load block tensor time/epoch 1.0141727924346924
block to device time/epoch 0.33568549156188965
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8570299
Number of first layer input nodes during this epoch:  4651851
