Using backend: pytorch
torch.Size([101744, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36141014099121094  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0845499038696289  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146336, 128])
torch.Size([101300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35857534408569336  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0857992172241211  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([145902, 128])
torch.Size([101847, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3616499900817871  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579254150390625  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([145896, 128])
torch.Size([102079, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36111974716186523  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580589294433594  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

torch.Size([146617, 128])
torch.Size([103639, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3650336265563965  GigaBytes
Max Memory Allocated: 0.41257762908935547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579444885253906  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146083, 128])
torch.Size([102078, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36148786544799805  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858011245727539  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([145932, 128])
torch.Size([102676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36278533935546875  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579349517822266  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146528, 128])
torch.Size([102527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36177682876586914  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146048, 128])
torch.Size([101964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36165904998779297  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08453845977783203  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146349, 128])
torch.Size([101117, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3578004837036133  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0857992172241211  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146109, 128])
torch.Size([101846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3617992401123047  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579826354980469  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([145969, 128])
torch.Size([102221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3615713119506836  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580970764160156  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146198, 128])
torch.Size([103207, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3649258613586426  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580303192138672  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146183, 128])
torch.Size([101990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3621826171875  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579635620117188  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146211, 128])
torch.Size([101900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3616905212402344  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08481025695800781  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146272, 128])
torch.Size([102282, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35950326919555664  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579349517822266  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146111, 128])
torch.Size([101823, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36134910583496094  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580303192138672  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([145736, 128])
torch.Size([102305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3621840476989746  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0857992172241211  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146157, 128])
torch.Size([102641, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3623175621032715  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579826354980469  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146682, 128])
torch.Size([102360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36211156845092773  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08474922180175781  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([145836, 128])
torch.Size([101652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35889434814453125  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08469009399414062  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146277, 128])
torch.Size([101571, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3586769104003906  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579730987548828  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146054, 128])
torch.Size([101966, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36185121536254883  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858011245727539  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146160, 128])
torch.Size([102598, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3622002601623535  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858001708984375  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146063, 128])
torch.Size([102315, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36200714111328125  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08481311798095703  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146151, 128])
torch.Size([101615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35887908935546875  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08581256866455078  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146859, 128])
torch.Size([103417, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3652009963989258  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08460617065429688  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([145877, 128])
torch.Size([100640, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35764265060424805  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858001708984375  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146681, 128])
torch.Size([102657, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36255311965942383  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579635620117188  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146348, 128])
torch.Size([102394, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36197614669799805  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580970764160156  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

torch.Size([146350, 128])
torch.Size([103285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36504411697387695  GigaBytes
Max Memory Allocated: 0.4127969741821289  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03023906797170639 |0.017813682556152344 |0.0036191940307617188 |9.896606206893921e-05 |0.0032695606350898743 |0.0015177726745605469 |
----------------------------------------------------------pseudo_mini_loss sum 3.601579427719116
Total (block generation + training)time/epoch 54.626330852508545
Training time/epoch 1.8147156238555908
Training time without block to device /epoch 1.2446777820587158
Training time without total dataloading part /epoch 0.22512483596801758
load block tensor time/epoch 0.9676501750946045
block to device time/epoch 0.570037841796875
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8787540
Number of first layer input nodes during this epoch:  4678432
