Using backend: pytorch
torch.Size([150394, 128])
torch.Size([109540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38450002670288086  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08966922760009766  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([150541, 128])
torch.Size([109213, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3841710090637207  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09009170532226562  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

torch.Size([149905, 128])
torch.Size([109213, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38580894470214844  GigaBytes
Max Memory Allocated: 0.4425544738769531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09004974365234375  GigaBytes
Max Memory Allocated: 0.44266366958618164  GigaBytes

torch.Size([150000, 128])
torch.Size([109742, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.384641170501709  GigaBytes
Max Memory Allocated: 0.44266366958618164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0903472900390625  GigaBytes
Max Memory Allocated: 0.44266366958618164  GigaBytes

torch.Size([150456, 128])
torch.Size([111145, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38869524002075195  GigaBytes
Max Memory Allocated: 0.44266366958618164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09005355834960938  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150117, 128])
torch.Size([109601, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38465023040771484  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09014606475830078  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([149869, 128])
torch.Size([109951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38675785064697266  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09000873565673828  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150467, 128])
torch.Size([110121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3859729766845703  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09011173248291016  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150056, 128])
torch.Size([109550, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38572168350219727  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08964824676513672  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150476, 128])
torch.Size([109134, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3827786445617676  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09014701843261719  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150137, 128])
torch.Size([109303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.385983943939209  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09014892578125  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150008, 128])
torch.Size([109698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38570213317871094  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09033584594726562  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150248, 128])
torch.Size([110321, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38820409774780273  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09012985229492188  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150244, 128])
torch.Size([109353, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3869171142578125  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0899953842163086  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150134, 128])
torch.Size([109459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3854794502258301  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08992290496826172  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150342, 128])
torch.Size([109887, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38438892364501953  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08997535705566406  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150109, 128])
torch.Size([109645, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3844919204711914  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0902090072631836  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([149730, 128])
torch.Size([109670, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3865342140197754  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09007930755615234  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150199, 128])
torch.Size([110001, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3863697052001953  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09008312225341797  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150667, 128])
torch.Size([110082, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38620758056640625  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08986186981201172  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150047, 128])
torch.Size([109342, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3842620849609375  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0898122787475586  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150315, 128])
torch.Size([109404, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3831934928894043  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.090087890625  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150263, 128])
torch.Size([109597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38604021072387695  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09014034271240234  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150102, 128])
torch.Size([109981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38640880584716797  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09010887145996094  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150060, 128])
torch.Size([109843, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3861379623413086  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08992767333984375  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150126, 128])
torch.Size([109350, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38336706161499023  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0903329849243164  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150776, 128])
torch.Size([110802, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38850831985473633  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08972644805908203  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([149962, 128])
torch.Size([108361, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3783230781555176  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09016895294189453  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150598, 128])
torch.Size([110001, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3867950439453125  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09000396728515625  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150349, 128])
torch.Size([110034, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3858780860900879  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09035587310791016  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

torch.Size([150195, 128])
torch.Size([110624, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3881363868713379  GigaBytes
Max Memory Allocated: 0.4439868927001953  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03157871216535568 |0.015463940799236298 |0.0035029128193855286 |8.784979581832886e-05 |0.003346554934978485 |0.0013175010681152344 |
----------------------------------------------------------pseudo_mini_loss sum 3.587434768676758
Total (block generation + training)time/epoch 64.97174096107483
Training time/epoch 1.7782366275787354
Training time without block to device /epoch 1.2833905220031738
Training time without total dataloading part /epoch 0.2233116626739502
load block tensor time/epoch 1.0105187892913818
block to device time/epoch 0.4948461055755615
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9157861
Number of first layer input nodes during this epoch:  4807114
