Using backend: pytorch
time for parepare:  0.018881559371948242
local_output_nid generation:  0.022043228149414062
local_in_edges_tensor generation:  0.05498337745666504
mini_batch_src_global generation:  0.04466080665588379
r_  generation:  0.4356956481933594
local_output_nid generation:  0.030048370361328125
local_in_edges_tensor generation:  0.04223990440368652
mini_batch_src_global generation:  0.06086015701293945
r_  generation:  0.4240751266479492
local_output_nid generation:  0.030240297317504883
local_in_edges_tensor generation:  0.03432440757751465
mini_batch_src_global generation:  0.05323028564453125
r_  generation:  0.44367265701293945
local_output_nid generation:  0.028448820114135742
local_in_edges_tensor generation:  0.02634739875793457
mini_batch_src_global generation:  0.05441641807556152
r_  generation:  0.42987656593322754
local_output_nid generation:  0.02859044075012207
local_in_edges_tensor generation:  0.030257701873779297
mini_batch_src_global generation:  0.05970931053161621
r_  generation:  0.4421987533569336
local_output_nid generation:  0.028253793716430664
local_in_edges_tensor generation:  0.02697896957397461
mini_batch_src_global generation:  0.05456185340881348
r_  generation:  0.44802165031433105
local_output_nid generation:  0.028903484344482422
local_in_edges_tensor generation:  0.031097888946533203
mini_batch_src_global generation:  0.05562853813171387
r_  generation:  0.44486474990844727
local_output_nid generation:  0.029036760330200195
local_in_edges_tensor generation:  0.03840208053588867
mini_batch_src_global generation:  0.053325653076171875
r_  generation:  0.440201997756958
local_output_nid generation:  0.02807474136352539
local_in_edges_tensor generation:  0.03512978553771973
mini_batch_src_global generation:  0.052069902420043945
r_  generation:  0.44550347328186035
local_output_nid generation:  0.02671504020690918
local_in_edges_tensor generation:  0.0267488956451416
mini_batch_src_global generation:  0.05472922325134277
r_  generation:  0.433349609375
local_output_nid generation:  0.026666641235351562
local_in_edges_tensor generation:  0.03620624542236328
mini_batch_src_global generation:  0.051618337631225586
r_  generation:  0.45080995559692383
local_output_nid generation:  0.026600360870361328
local_in_edges_tensor generation:  0.03567934036254883
mini_batch_src_global generation:  0.05531716346740723
r_  generation:  0.45235395431518555
local_output_nid generation:  0.029352903366088867
local_in_edges_tensor generation:  0.035219669342041016
mini_batch_src_global generation:  0.05245471000671387
r_  generation:  0.44775891304016113
local_output_nid generation:  0.027461528778076172
local_in_edges_tensor generation:  0.03550362586975098
mini_batch_src_global generation:  0.0530698299407959
r_  generation:  0.43863391876220703
local_output_nid generation:  0.027431488037109375
local_in_edges_tensor generation:  0.038919925689697266
mini_batch_src_global generation:  0.05268597602844238
r_  generation:  0.44290900230407715
local_output_nid generation:  0.02708578109741211
local_in_edges_tensor generation:  0.02716541290283203
mini_batch_src_global generation:  0.05319547653198242
r_  generation:  0.43169546127319336
local_output_nid generation:  0.02732396125793457
local_in_edges_tensor generation:  0.026991605758666992
mini_batch_src_global generation:  0.054895877838134766
r_  generation:  0.4425482749938965
local_output_nid generation:  0.027162790298461914
local_in_edges_tensor generation:  0.02721428871154785
mini_batch_src_global generation:  0.053362369537353516
r_  generation:  0.4380648136138916
local_output_nid generation:  0.027276277542114258
local_in_edges_tensor generation:  0.030426502227783203
mini_batch_src_global generation:  0.05470919609069824
r_  generation:  0.4408543109893799
local_output_nid generation:  0.027342796325683594
local_in_edges_tensor generation:  0.04212236404418945
mini_batch_src_global generation:  0.052971601486206055
r_  generation:  0.43662047386169434
local_output_nid generation:  0.026990652084350586
local_in_edges_tensor generation:  0.02665877342224121
mini_batch_src_global generation:  0.05192136764526367
r_  generation:  0.4408378601074219
local_output_nid generation:  0.027019739151000977
local_in_edges_tensor generation:  0.02609086036682129
mini_batch_src_global generation:  0.05550432205200195
r_  generation:  0.43291473388671875
local_output_nid generation:  0.027102231979370117
local_in_edges_tensor generation:  0.030864715576171875
mini_batch_src_global generation:  0.05154132843017578
r_  generation:  0.4433879852294922
local_output_nid generation:  0.027224302291870117
local_in_edges_tensor generation:  0.04196882247924805
mini_batch_src_global generation:  0.05291581153869629
r_  generation:  0.43865537643432617
local_output_nid generation:  0.027489900588989258
local_in_edges_tensor generation:  0.0271451473236084
mini_batch_src_global generation:  0.05455470085144043
r_  generation:  0.4456758499145508
local_output_nid generation:  0.028310298919677734
local_in_edges_tensor generation:  0.04234886169433594
mini_batch_src_global generation:  0.05621337890625
r_  generation:  0.44621801376342773
local_output_nid generation:  0.027326583862304688
local_in_edges_tensor generation:  0.035535573959350586
mini_batch_src_global generation:  0.0662844181060791
r_  generation:  0.44504261016845703
local_output_nid generation:  0.028357744216918945
local_in_edges_tensor generation:  0.03218722343444824
mini_batch_src_global generation:  0.05272221565246582
r_  generation:  0.4342663288116455
local_output_nid generation:  0.02757430076599121
local_in_edges_tensor generation:  0.02917313575744629
mini_batch_src_global generation:  0.0518488883972168
r_  generation:  0.44907665252685547
local_output_nid generation:  0.027424335479736328
local_in_edges_tensor generation:  0.03733062744140625
mini_batch_src_global generation:  0.05577516555786133
r_  generation:  0.438953161239624
local_output_nid generation:  0.02734375
local_in_edges_tensor generation:  0.0265200138092041
mini_batch_src_global generation:  0.05152249336242676
r_  generation:  0.44585156440734863
local_output_nid generation:  0.02720808982849121
local_in_edges_tensor generation:  0.026034832000732422
mini_batch_src_global generation:  0.0531766414642334
r_  generation:  0.4391777515411377
----------------------check_connections_block total spend ----------------------------- 20.848370790481567
generate_one_block  0.5826928615570068
generate_one_block  0.5747592449188232
generate_one_block  0.5647306442260742
generate_one_block  0.5683305263519287
generate_one_block  0.5782055854797363
generate_one_block  0.6702053546905518
generate_one_block  0.5906496047973633
generate_one_block  0.5904755592346191
generate_one_block  0.5850086212158203
generate_one_block  0.567255973815918
generate_one_block  0.5767378807067871
generate_one_block  0.5742733478546143
generate_one_block  0.5822038650512695
generate_one_block  0.5913114547729492
generate_one_block  0.5800666809082031
generate_one_block  0.5789079666137695
generate_one_block  0.5704758167266846
generate_one_block  0.5632109642028809
generate_one_block  0.5944902896881104
generate_one_block  0.5823872089385986
generate_one_block  0.5632295608520508
generate_one_block  0.5621740818023682
generate_one_block  0.5897340774536133
generate_one_block  0.5762283802032471
generate_one_block  0.5749533176422119
generate_one_block  0.5958237648010254
generate_one_block  0.5692386627197266
generate_one_block  0.5712058544158936
generate_one_block  0.5777144432067871
generate_one_block  0.5930171012878418
generate_one_block  0.5724871158599854
generate_one_block  0.572817325592041
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05050086975097656
gen group dst list time:  0.17881560325622559
time for parepare:  0.019097089767456055
local_output_nid generation:  0.033599853515625
local_in_edges_tensor generation:  0.059679269790649414
mini_batch_src_global generation:  0.0477447509765625
r_  generation:  0.47999048233032227
local_output_nid generation:  0.03966045379638672
local_in_edges_tensor generation:  0.05119800567626953
mini_batch_src_global generation:  0.05440402030944824
r_  generation:  0.4843416213989258
local_output_nid generation:  0.039479970932006836
local_in_edges_tensor generation:  0.03808140754699707
mini_batch_src_global generation:  0.050431251525878906
r_  generation:  0.49593305587768555
local_output_nid generation:  0.03927969932556152
local_in_edges_tensor generation:  0.038201093673706055
mini_batch_src_global generation:  0.050101280212402344
r_  generation:  0.49784040451049805
local_output_nid generation:  0.03908228874206543
local_in_edges_tensor generation:  0.03856778144836426
mini_batch_src_global generation:  0.05138421058654785
r_  generation:  0.5089573860168457
local_output_nid generation:  0.03921985626220703
local_in_edges_tensor generation:  0.03779792785644531
mini_batch_src_global generation:  0.05186796188354492
r_  generation:  0.5008811950683594
local_output_nid generation:  0.039423465728759766
local_in_edges_tensor generation:  0.03857707977294922
mini_batch_src_global generation:  0.05257391929626465
r_  generation:  0.5114569664001465
local_output_nid generation:  0.036985158920288086
local_in_edges_tensor generation:  0.03869318962097168
mini_batch_src_global generation:  0.05343818664550781
r_  generation:  0.5009102821350098
local_output_nid generation:  0.03691530227661133
local_in_edges_tensor generation:  0.03841090202331543
mini_batch_src_global generation:  0.053670406341552734
r_  generation:  0.5009078979492188
local_output_nid generation:  0.039688825607299805
local_in_edges_tensor generation:  0.0384984016418457
mini_batch_src_global generation:  0.05405998229980469
r_  generation:  0.5108075141906738
local_output_nid generation:  0.03658914566040039
local_in_edges_tensor generation:  0.0386347770690918
mini_batch_src_global generation:  0.05324435234069824
r_  generation:  0.5067205429077148
local_output_nid generation:  0.03675127029418945
local_in_edges_tensor generation:  0.03859686851501465
mini_batch_src_global generation:  0.05498909950256348
r_  generation:  0.5083246231079102
local_output_nid generation:  0.03662824630737305
local_in_edges_tensor generation:  0.03889203071594238
mini_batch_src_global generation:  0.05413317680358887
r_  generation:  0.5099947452545166
local_output_nid generation:  0.03661775588989258
local_in_edges_tensor generation:  0.038619041442871094
mini_batch_src_global generation:  0.05381369590759277
r_  generation:  0.502568244934082
local_output_nid generation:  0.03669261932373047
local_in_edges_tensor generation:  0.03847241401672363
mini_batch_src_global generation:  0.05329537391662598
r_  generation:  0.5100669860839844
local_output_nid generation:  0.03662395477294922
local_in_edges_tensor generation:  0.038732290267944336
mini_batch_src_global generation:  0.05370521545410156
r_  generation:  0.5032875537872314
local_output_nid generation:  0.03649258613586426
local_in_edges_tensor generation:  0.041458845138549805
mini_batch_src_global generation:  0.05425143241882324
r_  generation:  0.5022008419036865
local_output_nid generation:  0.03681778907775879
local_in_edges_tensor generation:  0.038575172424316406
mini_batch_src_global generation:  0.05393242835998535
r_  generation:  0.5023417472839355
local_output_nid generation:  0.03759121894836426
local_in_edges_tensor generation:  0.038480520248413086
mini_batch_src_global generation:  0.05360579490661621
r_  generation:  0.506159782409668
local_output_nid generation:  0.0370330810546875
local_in_edges_tensor generation:  0.03872179985046387
mini_batch_src_global generation:  0.05406618118286133
r_  generation:  0.5104758739471436
local_output_nid generation:  0.0368955135345459
local_in_edges_tensor generation:  0.03854250907897949
mini_batch_src_global generation:  0.05356478691101074
r_  generation:  0.5100865364074707
local_output_nid generation:  0.036983489990234375
local_in_edges_tensor generation:  0.03869509696960449
mini_batch_src_global generation:  0.0545506477355957
r_  generation:  0.5010786056518555
local_output_nid generation:  0.03722691535949707
local_in_edges_tensor generation:  0.03851580619812012
mini_batch_src_global generation:  0.05407404899597168
r_  generation:  0.5057473182678223
local_output_nid generation:  0.03686404228210449
local_in_edges_tensor generation:  0.03875374794006348
mini_batch_src_global generation:  0.054793596267700195
r_  generation:  0.5027103424072266
local_output_nid generation:  0.03716850280761719
local_in_edges_tensor generation:  0.03853273391723633
mini_batch_src_global generation:  0.054772377014160156
r_  generation:  0.5086143016815186
local_output_nid generation:  0.0370635986328125
local_in_edges_tensor generation:  0.03897452354431152
mini_batch_src_global generation:  0.055272579193115234
r_  generation:  0.5003910064697266
local_output_nid generation:  0.037036895751953125
local_in_edges_tensor generation:  0.03802657127380371
mini_batch_src_global generation:  0.05448412895202637
r_  generation:  0.5042483806610107
local_output_nid generation:  0.03673958778381348
local_in_edges_tensor generation:  0.04340982437133789
mini_batch_src_global generation:  0.054949283599853516
r_  generation:  0.5018205642700195
local_output_nid generation:  0.03703117370605469
local_in_edges_tensor generation:  0.03864645957946777
mini_batch_src_global generation:  0.05454111099243164
r_  generation:  0.5169260501861572
local_output_nid generation:  0.03772425651550293
local_in_edges_tensor generation:  0.03884553909301758
mini_batch_src_global generation:  0.058279991149902344
r_  generation:  0.4955933094024658
local_output_nid generation:  0.037853240966796875
local_in_edges_tensor generation:  0.04268360137939453
mini_batch_src_global generation:  0.0550236701965332
r_  generation:  0.5076537132263184
local_output_nid generation:  0.0378422737121582
local_in_edges_tensor generation:  0.038606882095336914
mini_batch_src_global generation:  0.055445194244384766
r_  generation:  0.5053355693817139
----------------------check_connections_block total spend ----------------------------- 24.04360008239746
generate_one_block  0.622427225112915
generate_one_block  0.6334755420684814
generate_one_block  0.6174566745758057
generate_one_block  0.6224021911621094
generate_one_block  0.6099236011505127
generate_one_block  0.6157791614532471
generate_one_block  0.6256675720214844
generate_one_block  0.634871244430542
generate_one_block  0.6129486560821533
generate_one_block  0.612175464630127
generate_one_block  0.6223649978637695
generate_one_block  0.7612433433532715
generate_one_block  0.6222670078277588
generate_one_block  0.6171691417694092
generate_one_block  0.6167614459991455
generate_one_block  0.6206061840057373
generate_one_block  0.6300368309020996
generate_one_block  0.6101789474487305
generate_one_block  0.6115734577178955
generate_one_block  0.6226527690887451
generate_one_block  0.6072652339935303
generate_one_block  0.6145491600036621
generate_one_block  0.6251797676086426
generate_one_block  0.6279735565185547
generate_one_block  0.6323518753051758
generate_one_block  0.6476304531097412
generate_one_block  0.6410303115844727
generate_one_block  0.6184628009796143
generate_one_block  0.6380331516265869
generate_one_block  0.631779670715332
generate_one_block  0.6540169715881348
generate_one_block  0.638805627822876
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1574859619140625  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

connection checking time:  51.5052375793457
block generation total time  44.23287010192871
average batch blocks generation time:  1.3822771906852722
block dataloader generation time/epoch 98.84625768661499
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10333633422851562  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

torch.Size([160840, 128])
torch.Size([147663, 64])
torch.Size([102623, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37989187240600586  GigaBytes
Max Memory Allocated: 0.4029397964477539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10300636291503906  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160606, 128])
torch.Size([146932, 64])
torch.Size([100675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3710193634033203  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10308408737182617  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160940, 128])
torch.Size([147383, 64])
torch.Size([100808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37076759338378906  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10299110412597656  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160999, 128])
torch.Size([147430, 64])
torch.Size([100559, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3696432113647461  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10299873352050781  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160560, 128])
torch.Size([146798, 64])
torch.Size([100371, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36989498138427734  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1029500961303711  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160443, 128])
torch.Size([146610, 64])
torch.Size([100285, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3697547912597656  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10319375991821289  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160902, 128])
torch.Size([147468, 64])
torch.Size([101448, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3723030090332031  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10320663452148438  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160873, 128])
torch.Size([147742, 64])
torch.Size([102353, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3734874725341797  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10319232940673828  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160583, 128])
torch.Size([146730, 64])
torch.Size([101263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37263059616088867  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10301446914672852  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160550, 128])
torch.Size([146804, 64])
torch.Size([100708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36993885040283203  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10321378707885742  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160898, 128])
torch.Size([147310, 64])
torch.Size([100973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.371549129486084  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.103057861328125  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160789, 128])
torch.Size([147115, 64])
torch.Size([100567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3704652786254883  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10295486450195312  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160931, 128])
torch.Size([147427, 64])
torch.Size([100455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36986637115478516  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10323572158813477  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160588, 128])
torch.Size([147206, 64])
torch.Size([101999, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37363672256469727  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1031498908996582  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160674, 128])
torch.Size([147086, 64])
torch.Size([101479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37189817428588867  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.102996826171875  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160841, 128])
torch.Size([147180, 64])
torch.Size([100607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37012243270874023  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10309743881225586  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160954, 128])
torch.Size([147547, 64])
torch.Size([101436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37174224853515625  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1029963493347168  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160832, 128])
torch.Size([147199, 64])
torch.Size([100353, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36981725692749023  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10306739807128906  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160534, 128])
torch.Size([146930, 64])
torch.Size([101048, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3709526062011719  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10317182540893555  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160904, 128])
torch.Size([147456, 64])
torch.Size([101497, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3717360496520996  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10301828384399414  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160570, 128])
torch.Size([146624, 64])
torch.Size([100129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3699355125427246  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10290050506591797  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160775, 128])
torch.Size([146918, 64])
torch.Size([99551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.36916112899780273  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10307598114013672  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160692, 128])
torch.Size([146923, 64])
torch.Size([100722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3707399368286133  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10306501388549805  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160786, 128])
torch.Size([147091, 64])
torch.Size([100945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37120532989501953  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10318708419799805  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160980, 128])
torch.Size([147574, 64])
torch.Size([101542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3725132942199707  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10309696197509766  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160805, 128])
torch.Size([147399, 64])
torch.Size([101256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3711824417114258  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10316944122314453  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160823, 128])
torch.Size([147293, 64])
torch.Size([101111, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3716921806335449  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.1030268669128418  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160470, 128])
torch.Size([146442, 64])
torch.Size([100308, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.37018775939941406  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10328388214111328  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([161181, 128])
torch.Size([148097, 64])
torch.Size([101775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3732166290283203  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10308265686035156  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

torch.Size([160590, 128])
torch.Size([146896, 64])
torch.Size([101267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.3716139793395996  GigaBytes
Max Memory Allocated: 0.40822696685791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.10309743881225586  GigaBytes
