Using backend: pytorch
Max Memory Allocated: 2.656665802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 0.13803625106811523  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

torch.Size([166816, 128])
torch.Size([165450, 256])
torch.Size([161428, 256])
torch.Size([147633, 256])
torch.Size([101215, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1951904296875 GB
    Memory Allocated: 2.5465383529663086  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.21945317089557648 |0.05975721776485443 |0.028118550777435303 |9.182095527648926e-05 |0.017390668392181396 |0.009676694869995117 |
----------------------------------------------------------pseudo_mini_loss sum 6.481050968170166
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24490294
Number of first layer input nodes during this epoch:  5335843
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 5.1990966796875 GB
    Memory Allocated: 0.239166259765625  GigaBytes
Max Memory Allocated: 2.656665802001953  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.019483327865600586
range selection method range initialization spend 0.012668609619140625
time for parepare:  0.01828908920288086
local_output_nid generation:  0.0007812976837158203
local_in_edges_tensor generation:  0.006833791732788086
mini_batch_src_global generation:  0.0014147758483886719
r_  generation:  0.00831151008605957
local_output_nid generation:  0.0009090900421142578
local_in_edges_tensor generation:  0.0006020069122314453
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.00865483283996582
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.00762486457824707
local_output_nid generation:  0.0008661746978759766
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.00785970687866211
local_output_nid generation:  0.0008320808410644531
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.008127450942993164
local_output_nid generation:  0.0008573532104492188
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.008141756057739258
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.008342504501342773
local_output_nid generation:  0.0008459091186523438
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008334875106811523
local_output_nid generation:  0.0008804798126220703
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.008161067962646484
local_output_nid generation:  0.0008091926574707031
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0008921623229980469
r_  generation:  0.008310794830322266
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008249759674072266
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008281230926513672
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008258581161499023
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.007781505584716797
local_output_nid generation:  0.0008046627044677734
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008083105087280273
local_output_nid generation:  0.00078582763671875
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008129596710205078
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.00817251205444336
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.008069992065429688
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008082389831542969
r_  generation:  0.008178472518920898
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.007965564727783203
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.007924556732177734
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.000988006591796875
r_  generation:  0.00926971435546875
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.008037567138671875
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008295297622680664
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008075475692749023
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.00791788101196289
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.008072137832641602
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.008218765258789062
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.008187294006347656
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.007975101470947266
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.008135080337524414
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008147954940795898
----------------------check_connections_block total spend ----------------------------- 0.4207596778869629
generate_one_block  0.017615318298339844
generate_one_block  0.015477418899536133
generate_one_block  0.013032197952270508
generate_one_block  0.013381004333496094
generate_one_block  0.013248205184936523
generate_one_block  0.01321864128112793
generate_one_block  0.013328790664672852
generate_one_block  0.013495683670043945
generate_one_block  0.013091325759887695
generate_one_block  0.013483524322509766
generate_one_block  0.013176202774047852
generate_one_block  0.013198614120483398
generate_one_block  0.013403654098510742
generate_one_block  0.012637138366699219
generate_one_block  0.012924671173095703
generate_one_block  0.013155460357666016
generate_one_block  0.012879610061645508
generate_one_block  0.013013839721679688
generate_one_block  0.012946367263793945
generate_one_block  0.012906312942504883
generate_one_block  0.012898921966552734
generate_one_block  0.013891935348510742
generate_one_block  0.013108015060424805
generate_one_block  0.013501882553100586
generate_one_block  0.015023469924926758
generate_one_block  0.016579866409301758
generate_one_block  0.013268709182739258
generate_one_block  0.01358938217163086
generate_one_block  0.01307225227355957
generate_one_block  0.01302480697631836
generate_one_block  0.013210773468017578
generate_one_block  0.013309717178344727
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04116463661193848
gen group dst list time:  0.020278453826904297
time for parepare:  0.021570205688476562
local_output_nid generation:  0.004198312759399414
local_in_edges_tensor generation:  0.01502084732055664
mini_batch_src_global generation:  0.012952089309692383
r_  generation:  0.12481307983398438
local_output_nid generation:  0.006571769714355469
local_in_edges_tensor generation:  0.011420249938964844
mini_batch_src_global generation:  0.019939422607421875
r_  generation:  0.12925934791564941
local_output_nid generation:  0.006548881530761719
local_in_edges_tensor generation:  0.007889509201049805
mini_batch_src_global generation:  0.01448822021484375
r_  generation:  0.129713773727417
local_output_nid generation:  0.006984233856201172
local_in_edges_tensor generation:  0.029045820236206055
mini_batch_src_global generation:  0.019406795501708984
r_  generation:  0.13452553749084473
local_output_nid generation:  0.007276773452758789
local_in_edges_tensor generation:  0.010883092880249023
mini_batch_src_global generation:  0.018585920333862305
r_  generation:  0.13955473899841309
local_output_nid generation:  0.0072383880615234375
local_in_edges_tensor generation:  0.0075757503509521484
mini_batch_src_global generation:  0.019348859786987305
r_  generation:  0.13675737380981445
local_output_nid generation:  0.0070917606353759766
local_in_edges_tensor generation:  0.007581472396850586
mini_batch_src_global generation:  0.01639842987060547
r_  generation:  0.136307954788208
local_output_nid generation:  0.007088661193847656
local_in_edges_tensor generation:  0.0077152252197265625
mini_batch_src_global generation:  0.018564224243164062
r_  generation:  0.13955354690551758
local_output_nid generation:  0.007275819778442383
local_in_edges_tensor generation:  0.007626533508300781
mini_batch_src_global generation:  0.016628026962280273
r_  generation:  0.13893818855285645
local_output_nid generation:  0.0076525211334228516
local_in_edges_tensor generation:  0.008843421936035156
mini_batch_src_global generation:  0.0198061466217041
r_  generation:  0.14129281044006348
local_output_nid generation:  0.007647275924682617
local_in_edges_tensor generation:  0.009924650192260742
mini_batch_src_global generation:  0.019367218017578125
r_  generation:  0.14368152618408203
local_output_nid generation:  0.009164094924926758
local_in_edges_tensor generation:  0.007852792739868164
mini_batch_src_global generation:  0.017435789108276367
r_  generation:  0.13945269584655762
local_output_nid generation:  0.007756233215332031
local_in_edges_tensor generation:  0.007838726043701172
mini_batch_src_global generation:  0.018280982971191406
r_  generation:  0.14567017555236816
local_output_nid generation:  0.007494926452636719
local_in_edges_tensor generation:  0.007868766784667969
mini_batch_src_global generation:  0.016726255416870117
r_  generation:  0.13198065757751465
local_output_nid generation:  0.007598161697387695
local_in_edges_tensor generation:  0.0076847076416015625
mini_batch_src_global generation:  0.016710758209228516
r_  generation:  0.14272427558898926
local_output_nid generation:  0.009347915649414062
local_in_edges_tensor generation:  0.007863759994506836
mini_batch_src_global generation:  0.018903255462646484
r_  generation:  0.13934659957885742
local_output_nid generation:  0.007309436798095703
local_in_edges_tensor generation:  0.007592678070068359
mini_batch_src_global generation:  0.016558408737182617
r_  generation:  0.14031243324279785
local_output_nid generation:  0.0073091983795166016
local_in_edges_tensor generation:  0.007237672805786133
mini_batch_src_global generation:  0.01864933967590332
r_  generation:  0.14136624336242676
local_output_nid generation:  0.007173061370849609
local_in_edges_tensor generation:  0.008447885513305664
mini_batch_src_global generation:  0.016831636428833008
r_  generation:  0.14443683624267578
local_output_nid generation:  0.007164955139160156
local_in_edges_tensor generation:  0.0072784423828125
mini_batch_src_global generation:  0.01691603660583496
r_  generation:  0.13343381881713867
local_output_nid generation:  0.007295846939086914
local_in_edges_tensor generation:  0.0072154998779296875
mini_batch_src_global generation:  0.016129493713378906
r_  generation:  0.13856291770935059
local_output_nid generation:  0.007686138153076172
local_in_edges_tensor generation:  0.01096796989440918
mini_batch_src_global generation:  0.01940441131591797
r_  generation:  0.1443626880645752
local_output_nid generation:  0.0071849822998046875
local_in_edges_tensor generation:  0.007065773010253906
mini_batch_src_global generation:  0.016363143920898438
r_  generation:  0.13654804229736328
local_output_nid generation:  0.0076825618743896484
local_in_edges_tensor generation:  0.007488250732421875
mini_batch_src_global generation:  0.01766180992126465
r_  generation:  0.14293193817138672
local_output_nid generation:  0.007280111312866211
local_in_edges_tensor generation:  0.007237911224365234
mini_batch_src_global generation:  0.016787290573120117
r_  generation:  0.14139270782470703
local_output_nid generation:  0.007414102554321289
local_in_edges_tensor generation:  0.0073435306549072266
mini_batch_src_global generation:  0.018463134765625
r_  generation:  0.1361083984375
local_output_nid generation:  0.007441520690917969
local_in_edges_tensor generation:  0.007352113723754883
mini_batch_src_global generation:  0.016472816467285156
r_  generation:  0.13806986808776855
local_output_nid generation:  0.007658720016479492
local_in_edges_tensor generation:  0.007541179656982422
mini_batch_src_global generation:  0.018511295318603516
r_  generation:  0.14426016807556152
local_output_nid generation:  0.0076160430908203125
local_in_edges_tensor generation:  0.009605169296264648
mini_batch_src_global generation:  0.016881704330444336
r_  generation:  0.14649176597595215
local_output_nid generation:  0.007622480392456055
local_in_edges_tensor generation:  0.007286548614501953
mini_batch_src_global generation:  0.016999483108520508
r_  generation:  0.13922834396362305
local_output_nid generation:  0.0075490474700927734
local_in_edges_tensor generation:  0.007440090179443359
mini_batch_src_global generation:  0.016520023345947266
r_  generation:  0.1432027816772461
local_output_nid generation:  0.007300138473510742
local_in_edges_tensor generation:  0.009778022766113281
mini_batch_src_global generation:  0.017292022705078125
r_  generation:  0.14207768440246582
----------------------check_connections_block total spend ----------------------------- 6.630067348480225
generate_one_block  0.16960978507995605
generate_one_block  0.1740403175354004
generate_one_block  0.16412138938903809
generate_one_block  0.17444610595703125
generate_one_block  0.17771649360656738
generate_one_block  0.18528342247009277
generate_one_block  0.17285966873168945
generate_one_block  0.17659211158752441
generate_one_block  0.17300629615783691
generate_one_block  0.18156027793884277
generate_one_block  0.1767570972442627
generate_one_block  0.17673110961914062
generate_one_block  0.17934441566467285
generate_one_block  0.16415762901306152
generate_one_block  0.17357683181762695
generate_one_block  0.17731332778930664
generate_one_block  0.17322969436645508
generate_one_block  0.17377519607543945
generate_one_block  0.17507457733154297
generate_one_block  0.1654520034790039
generate_one_block  0.1662731170654297
generate_one_block  0.19322466850280762
generate_one_block  0.16222429275512695
generate_one_block  0.18178462982177734
generate_one_block  0.17049765586853027
generate_one_block  0.17540383338928223
generate_one_block  0.16894054412841797
generate_one_block  0.1786496639251709
generate_one_block  0.18215608596801758
generate_one_block  0.17147231101989746
generate_one_block  0.17536664009094238
generate_one_block  0.1761186122894287
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.052706241607666016
gen group dst list time:  0.10428953170776367
time for parepare:  0.019254446029663086
local_output_nid generation:  0.021220684051513672
local_in_edges_tensor generation:  0.052916526794433594
mini_batch_src_global generation:  0.044815778732299805
r_  generation:  0.4358537197113037
local_output_nid generation:  0.02832508087158203
local_in_edges_tensor generation:  0.042443037033081055
mini_batch_src_global generation:  0.057682037353515625
r_  generation:  0.43831300735473633
local_output_nid generation:  0.028501272201538086
local_in_edges_tensor generation:  0.029571056365966797
mini_batch_src_global generation:  0.05282258987426758
r_  generation:  0.4462153911590576
local_output_nid generation:  0.02846050262451172
local_in_edges_tensor generation:  0.030344009399414062
mini_batch_src_global generation:  0.05454683303833008
r_  generation:  0.4442310333251953
local_output_nid generation:  0.028714418411254883
local_in_edges_tensor generation:  0.03434586524963379
mini_batch_src_global generation:  0.05413556098937988
r_  generation:  0.4607827663421631
local_output_nid generation:  0.02875518798828125
local_in_edges_tensor generation:  0.030533790588378906
mini_batch_src_global generation:  0.054995059967041016
r_  generation:  0.44495058059692383
local_output_nid generation:  0.026818037033081055
local_in_edges_tensor generation:  0.030864477157592773
mini_batch_src_global generation:  0.0538334846496582
r_  generation:  0.44939637184143066
local_output_nid generation:  0.027060508728027344
local_in_edges_tensor generation:  0.030692100524902344
mini_batch_src_global generation:  0.05494832992553711
r_  generation:  0.4466969966888428
local_output_nid generation:  0.027472496032714844
local_in_edges_tensor generation:  0.031348466873168945
mini_batch_src_global generation:  0.05408883094787598
r_  generation:  0.4667336940765381
local_output_nid generation:  0.027505874633789062
local_in_edges_tensor generation:  0.03952479362487793
mini_batch_src_global generation:  0.061820268630981445
r_  generation:  0.46333861351013184
local_output_nid generation:  0.027559757232666016
local_in_edges_tensor generation:  0.03640580177307129
mini_batch_src_global generation:  0.05444669723510742
r_  generation:  0.45735716819763184
local_output_nid generation:  0.027416229248046875
local_in_edges_tensor generation:  0.030654430389404297
mini_batch_src_global generation:  0.05591917037963867
r_  generation:  0.4472043514251709
local_output_nid generation:  0.03161263465881348
local_in_edges_tensor generation:  0.03499484062194824
mini_batch_src_global generation:  0.054076433181762695
r_  generation:  0.45156145095825195
local_output_nid generation:  0.025707721710205078
local_in_edges_tensor generation:  0.030790090560913086
mini_batch_src_global generation:  0.05484342575073242
r_  generation:  0.4428212642669678
local_output_nid generation:  0.026308774948120117
local_in_edges_tensor generation:  0.03049159049987793
mini_batch_src_global generation:  0.053373098373413086
r_  generation:  0.4553952217102051
local_output_nid generation:  0.028495311737060547
local_in_edges_tensor generation:  0.035043954849243164
mini_batch_src_global generation:  0.055097341537475586
r_  generation:  0.44631409645080566
local_output_nid generation:  0.02676224708557129
local_in_edges_tensor generation:  0.02686023712158203
mini_batch_src_global generation:  0.05391526222229004
r_  generation:  0.4490795135498047
local_output_nid generation:  0.026574373245239258
local_in_edges_tensor generation:  0.03508162498474121
mini_batch_src_global generation:  0.05535578727722168
r_  generation:  0.44797444343566895
local_output_nid generation:  0.02652883529663086
local_in_edges_tensor generation:  0.03443288803100586
mini_batch_src_global generation:  0.056122541427612305
r_  generation:  0.4532928466796875
local_output_nid generation:  0.02663588523864746
local_in_edges_tensor generation:  0.030203819274902344
mini_batch_src_global generation:  0.06440114974975586
r_  generation:  0.4456672668457031
local_output_nid generation:  0.02662062644958496
local_in_edges_tensor generation:  0.03081488609313965
mini_batch_src_global generation:  0.0534205436706543
r_  generation:  0.4507918357849121
local_output_nid generation:  0.026971817016601562
local_in_edges_tensor generation:  0.03090071678161621
mini_batch_src_global generation:  0.05552196502685547
r_  generation:  0.45078158378601074
local_output_nid generation:  0.02654266357421875
local_in_edges_tensor generation:  0.03433489799499512
mini_batch_src_global generation:  0.053812265396118164
r_  generation:  0.44983482360839844
local_output_nid generation:  0.02696514129638672
local_in_edges_tensor generation:  0.030811309814453125
mini_batch_src_global generation:  0.055361270904541016
r_  generation:  0.45858263969421387
local_output_nid generation:  0.02638697624206543
local_in_edges_tensor generation:  0.03020477294921875
mini_batch_src_global generation:  0.05337953567504883
r_  generation:  0.44927096366882324
local_output_nid generation:  0.02675151824951172
local_in_edges_tensor generation:  0.03497147560119629
mini_batch_src_global generation:  0.054910898208618164
r_  generation:  0.4551126956939697
local_output_nid generation:  0.02673196792602539
local_in_edges_tensor generation:  0.030846357345581055
mini_batch_src_global generation:  0.053563594818115234
r_  generation:  0.4513983726501465
local_output_nid generation:  0.026904582977294922
local_in_edges_tensor generation:  0.030643939971923828
mini_batch_src_global generation:  0.05506253242492676
r_  generation:  0.454723596572876
local_output_nid generation:  0.026874303817749023
local_in_edges_tensor generation:  0.03300929069519043
mini_batch_src_global generation:  0.05404233932495117
r_  generation:  0.4564545154571533
local_output_nid generation:  0.02663564682006836
local_in_edges_tensor generation:  0.0350799560546875
mini_batch_src_global generation:  0.05480647087097168
r_  generation:  0.4483754634857178
local_output_nid generation:  0.026671409606933594
local_in_edges_tensor generation:  0.032753705978393555
mini_batch_src_global generation:  0.05367922782897949
r_  generation:  0.4533984661102295
local_output_nid generation:  0.026464462280273438
local_in_edges_tensor generation:  0.03223371505737305
mini_batch_src_global generation:  0.055222272872924805
r_  generation:  0.46356987953186035
----------------------check_connections_block total spend ----------------------------- 21.298907041549683
generate_one_block  0.5876593589782715
generate_one_block  0.5956170558929443
generate_one_block  0.5829892158508301
generate_one_block  0.5859560966491699
generate_one_block  0.5887720584869385
generate_one_block  0.5863173007965088
generate_one_block  0.6859157085418701
generate_one_block  0.589653730392456
generate_one_block  0.5965068340301514
generate_one_block  0.5938968658447266
generate_one_block  0.5936679840087891
generate_one_block  0.5916669368743896
generate_one_block  0.5941157341003418
generate_one_block  0.5897445678710938
generate_one_block  0.5894548892974854
generate_one_block  0.5930640697479248
generate_one_block  0.5860631465911865
generate_one_block  0.5919480323791504
generate_one_block  0.5898580551147461
generate_one_block  0.5927317142486572
generate_one_block  0.6033377647399902
generate_one_block  0.6108369827270508
generate_one_block  0.5862507820129395
generate_one_block  0.5966525077819824
generate_one_block  0.5893151760101318
generate_one_block  0.5932672023773193
generate_one_block  0.6051316261291504
generate_one_block  0.594735860824585
generate_one_block  0.593158483505249
generate_one_block  0.5860428810119629
generate_one_block  0.5997648239135742
generate_one_block  0.5872297286987305
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.06140494346618652
gen group dst list time:  0.1717514991760254
time for parepare:  0.0193331241607666
local_output_nid generation:  0.03136396408081055
local_in_edges_tensor generation:  0.08639192581176758
mini_batch_src_global generation:  0.05369400978088379
r_  generation:  0.523850679397583
local_output_nid generation:  0.037363290786743164
local_in_edges_tensor generation:  0.05487537384033203
mini_batch_src_global generation:  0.06403541564941406
r_  generation:  0.5265400409698486
local_output_nid generation:  0.03821921348571777
local_in_edges_tensor generation:  0.04225635528564453
mini_batch_src_global generation:  0.057660579681396484
r_  generation:  0.5442962646484375
local_output_nid generation:  0.03948378562927246
local_in_edges_tensor generation:  0.039827585220336914
mini_batch_src_global generation:  0.05758190155029297
r_  generation:  0.5383515357971191
local_output_nid generation:  0.03851890563964844
local_in_edges_tensor generation:  0.04044342041015625
mini_batch_src_global generation:  0.0590667724609375
r_  generation:  0.5507814884185791
local_output_nid generation:  0.03886604309082031
local_in_edges_tensor generation:  0.04651069641113281
mini_batch_src_global generation:  0.06150364875793457
r_  generation:  0.5444276332855225
local_output_nid generation:  0.038558244705200195
local_in_edges_tensor generation:  0.040699005126953125
mini_batch_src_global generation:  0.06039571762084961
r_  generation:  0.5531551837921143
local_output_nid generation:  0.037261009216308594
local_in_edges_tensor generation:  0.040944576263427734
mini_batch_src_global generation:  0.061420440673828125
r_  generation:  0.5551607608795166
local_output_nid generation:  0.037113189697265625
local_in_edges_tensor generation:  0.04071402549743652
mini_batch_src_global generation:  0.06339645385742188
r_  generation:  0.5581753253936768
local_output_nid generation:  0.03738069534301758
local_in_edges_tensor generation:  0.04169869422912598
mini_batch_src_global generation:  0.061818599700927734
r_  generation:  0.5514671802520752
local_output_nid generation:  0.03836512565612793
local_in_edges_tensor generation:  0.0409388542175293
mini_batch_src_global generation:  0.06148862838745117
r_  generation:  0.556032657623291
local_output_nid generation:  0.037316322326660156
local_in_edges_tensor generation:  0.041281938552856445
mini_batch_src_global generation:  0.08246088027954102
r_  generation:  0.5633714199066162
local_output_nid generation:  0.03812980651855469
local_in_edges_tensor generation:  0.042333364486694336
mini_batch_src_global generation:  0.06494808197021484
r_  generation:  0.584552526473999
local_output_nid generation:  0.038177490234375
local_in_edges_tensor generation:  0.041394710540771484
mini_batch_src_global generation:  0.06561803817749023
r_  generation:  0.5592527389526367
local_output_nid generation:  0.03798508644104004
local_in_edges_tensor generation:  0.040862321853637695
mini_batch_src_global generation:  0.0643014907836914
r_  generation:  0.5967745780944824
local_output_nid generation:  0.03994870185852051
local_in_edges_tensor generation:  0.046950578689575195
mini_batch_src_global generation:  0.07346010208129883
r_  generation:  0.5725946426391602
local_output_nid generation:  0.04018831253051758
local_in_edges_tensor generation:  0.057282209396362305
mini_batch_src_global generation:  0.06490802764892578
r_  generation:  0.5778253078460693
local_output_nid generation:  0.04040193557739258
local_in_edges_tensor generation:  0.05260443687438965
mini_batch_src_global generation:  0.06231570243835449
r_  generation:  0.5608727931976318
local_output_nid generation:  0.03825736045837402
local_in_edges_tensor generation:  0.038564443588256836
mini_batch_src_global generation:  0.06126093864440918
r_  generation:  0.5683536529541016
local_output_nid generation:  0.03836488723754883
local_in_edges_tensor generation:  0.03860616683959961
mini_batch_src_global generation:  0.06311774253845215
r_  generation:  0.5819597244262695
local_output_nid generation:  0.038191795349121094
local_in_edges_tensor generation:  0.03863787651062012
mini_batch_src_global generation:  0.06229686737060547
r_  generation:  0.5736737251281738
local_output_nid generation:  0.03819417953491211
local_in_edges_tensor generation:  0.04645419120788574
mini_batch_src_global generation:  0.06489181518554688
r_  generation:  0.5678715705871582
local_output_nid generation:  0.03913593292236328
local_in_edges_tensor generation:  0.04657745361328125
mini_batch_src_global generation:  0.06361150741577148
r_  generation:  0.5840001106262207
local_output_nid generation:  0.0403292179107666
local_in_edges_tensor generation:  0.04031229019165039
mini_batch_src_global generation:  0.0651240348815918
r_  generation:  0.5601871013641357
local_output_nid generation:  0.038063764572143555
local_in_edges_tensor generation:  0.0434727668762207
mini_batch_src_global generation:  0.06174278259277344
r_  generation:  0.5636649131774902
local_output_nid generation:  0.04011392593383789
local_in_edges_tensor generation:  0.040048837661743164
mini_batch_src_global generation:  0.06306028366088867
r_  generation:  0.5757076740264893
local_output_nid generation:  0.038034677505493164
local_in_edges_tensor generation:  0.03832244873046875
mini_batch_src_global generation:  0.06236863136291504
r_  generation:  0.5746555328369141
local_output_nid generation:  0.03795623779296875
local_in_edges_tensor generation:  0.04448986053466797
mini_batch_src_global generation:  0.06287026405334473
r_  generation:  0.5664088726043701
local_output_nid generation:  0.038100242614746094
local_in_edges_tensor generation:  0.03928089141845703
mini_batch_src_global generation:  0.06255912780761719
r_  generation:  0.5631208419799805
local_output_nid generation:  0.03794527053833008
local_in_edges_tensor generation:  0.038391828536987305
mini_batch_src_global generation:  0.06365609169006348
r_  generation:  0.5633382797241211
local_output_nid generation:  0.03802037239074707
local_in_edges_tensor generation:  0.04360151290893555
mini_batch_src_global generation:  0.0628352165222168
r_  generation:  0.572998046875
local_output_nid generation:  0.03790712356567383
local_in_edges_tensor generation:  0.03849148750305176
mini_batch_src_global generation:  0.06382083892822266
r_  generation:  0.5640716552734375
----------------------check_connections_block total spend ----------------------------- 26.98826575279236
generate_one_block  0.7106940746307373
generate_one_block  0.7014913558959961
generate_one_block  0.6934545040130615
generate_one_block  0.6944584846496582
generate_one_block  0.6933505535125732
generate_one_block  0.7038991451263428
generate_one_block  0.7024011611938477
generate_one_block  0.6973385810852051
generate_one_block  0.6911146640777588
generate_one_block  0.6925923824310303
generate_one_block  0.6996500492095947
generate_one_block  0.712848424911499
generate_one_block  0.8406326770782471
generate_one_block  0.6954004764556885
generate_one_block  0.6888339519500732
generate_one_block  0.706883430480957
generate_one_block  0.7015438079833984
generate_one_block  0.6959915161132812
generate_one_block  0.6958620548248291
generate_one_block  0.7064938545227051
generate_one_block  0.7028031349182129
generate_one_block  0.700749397277832
generate_one_block  0.6909096240997314
generate_one_block  0.6853275299072266
generate_one_block  0.6924030780792236
generate_one_block  0.7129480838775635
generate_one_block  0.7032074928283691
generate_one_block  0.6951558589935303
generate_one_block  0.6969678401947021
generate_one_block  0.6875801086425781
generate_one_block  0.6895818710327148
generate_one_block  0.7052783966064453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04535651206970215
gen group dst list time:  0.21013545989990234
time for parepare:  0.019424915313720703
local_output_nid generation:  0.03622627258300781
local_in_edges_tensor generation:  0.05865192413330078
mini_batch_src_global generation:  0.04827547073364258
r_  generation:  0.5464646816253662
local_output_nid generation:  0.04179263114929199
local_in_edges_tensor generation:  0.036917924880981445
mini_batch_src_global generation:  0.06432604789733887
r_  generation:  0.5386860370635986
local_output_nid generation:  0.04177999496459961
local_in_edges_tensor generation:  0.03985238075256348
mini_batch_src_global generation:  0.06137657165527344
r_  generation:  0.5525236129760742
local_output_nid generation:  0.041954755783081055
local_in_edges_tensor generation:  0.04040217399597168
mini_batch_src_global generation:  0.06239795684814453
r_  generation:  0.5406138896942139
local_output_nid generation:  0.04545998573303223
local_in_edges_tensor generation:  0.03853154182434082
mini_batch_src_global generation:  0.06333160400390625
r_  generation:  0.5520443916320801
local_output_nid generation:  0.041643381118774414
local_in_edges_tensor generation:  0.04282665252685547
mini_batch_src_global generation:  0.06243133544921875
r_  generation:  0.5424470901489258
local_output_nid generation:  0.04064297676086426
local_in_edges_tensor generation:  0.047669410705566406
mini_batch_src_global generation:  0.0613863468170166
r_  generation:  0.553290605545044
