Using backend: pytorch
gen group dst list time:  0.10439753532409668
time for parepare:  0.019185543060302734
local_output_nid generation:  0.020791053771972656
local_in_edges_tensor generation:  0.05127525329589844
mini_batch_src_global generation:  0.04249286651611328
r_  generation:  0.4359102249145508
local_output_nid generation:  0.028164386749267578
local_in_edges_tensor generation:  0.04208230972290039
mini_batch_src_global generation:  0.052338361740112305
r_  generation:  0.4479999542236328
local_output_nid generation:  0.027737855911254883
local_in_edges_tensor generation:  0.03409433364868164
mini_batch_src_global generation:  0.05106472969055176
r_  generation:  0.4528021812438965
local_output_nid generation:  0.026957273483276367
local_in_edges_tensor generation:  0.04087424278259277
mini_batch_src_global generation:  0.05948686599731445
r_  generation:  0.4317147731781006
local_output_nid generation:  0.026699066162109375
local_in_edges_tensor generation:  0.04022407531738281
mini_batch_src_global generation:  0.05147552490234375
r_  generation:  0.441756010055542
local_output_nid generation:  0.02660822868347168
local_in_edges_tensor generation:  0.03085017204284668
mini_batch_src_global generation:  0.058045148849487305
r_  generation:  0.45074462890625
local_output_nid generation:  0.026300907135009766
local_in_edges_tensor generation:  0.030593395233154297
mini_batch_src_global generation:  0.05134296417236328
r_  generation:  0.43769407272338867
local_output_nid generation:  0.026393890380859375
local_in_edges_tensor generation:  0.030919790267944336
mini_batch_src_global generation:  0.0634307861328125
r_  generation:  0.44236087799072266
local_output_nid generation:  0.02716517448425293
local_in_edges_tensor generation:  0.038007259368896484
mini_batch_src_global generation:  0.05263257026672363
r_  generation:  0.43828296661376953
local_output_nid generation:  0.02642989158630371
local_in_edges_tensor generation:  0.03423619270324707
mini_batch_src_global generation:  0.05335545539855957
r_  generation:  0.4363975524902344
local_output_nid generation:  0.02629685401916504
local_in_edges_tensor generation:  0.026482820510864258
mini_batch_src_global generation:  0.051764726638793945
r_  generation:  0.44107937812805176
local_output_nid generation:  0.02746105194091797
local_in_edges_tensor generation:  0.03127145767211914
mini_batch_src_global generation:  0.05272698402404785
r_  generation:  0.4640069007873535
local_output_nid generation:  0.028511762619018555
local_in_edges_tensor generation:  0.03801584243774414
mini_batch_src_global generation:  0.05547761917114258
r_  generation:  0.43585968017578125
local_output_nid generation:  0.026750802993774414
local_in_edges_tensor generation:  0.03590965270996094
mini_batch_src_global generation:  0.053197622299194336
r_  generation:  0.4400942325592041
local_output_nid generation:  0.026825666427612305
local_in_edges_tensor generation:  0.029120683670043945
mini_batch_src_global generation:  0.05527377128601074
r_  generation:  0.44316530227661133
local_output_nid generation:  0.028630971908569336
local_in_edges_tensor generation:  0.028749465942382812
mini_batch_src_global generation:  0.052950382232666016
r_  generation:  0.4569051265716553
local_output_nid generation:  0.026773452758789062
local_in_edges_tensor generation:  0.02984166145324707
mini_batch_src_global generation:  0.05184173583984375
r_  generation:  0.4451470375061035
local_output_nid generation:  0.02641129493713379
local_in_edges_tensor generation:  0.029218196868896484
mini_batch_src_global generation:  0.05284285545349121
r_  generation:  0.4542109966278076
local_output_nid generation:  0.02728104591369629
local_in_edges_tensor generation:  0.029039382934570312
mini_batch_src_global generation:  0.05193519592285156
r_  generation:  0.43906378746032715
local_output_nid generation:  0.02664923667907715
local_in_edges_tensor generation:  0.03329038619995117
mini_batch_src_global generation:  0.05261111259460449
r_  generation:  0.43802976608276367
local_output_nid generation:  0.02663111686706543
local_in_edges_tensor generation:  0.025595903396606445
mini_batch_src_global generation:  0.05196976661682129
r_  generation:  0.4393315315246582
local_output_nid generation:  0.02668929100036621
local_in_edges_tensor generation:  0.033052682876586914
mini_batch_src_global generation:  0.052876949310302734
r_  generation:  0.4382503032684326
local_output_nid generation:  0.026799917221069336
local_in_edges_tensor generation:  0.034850358963012695
mini_batch_src_global generation:  0.05353236198425293
r_  generation:  0.46340060234069824
local_output_nid generation:  0.02806258201599121
local_in_edges_tensor generation:  0.03663921356201172
mini_batch_src_global generation:  0.05713677406311035
r_  generation:  0.44028186798095703
local_output_nid generation:  0.027125120162963867
local_in_edges_tensor generation:  0.033895254135131836
mini_batch_src_global generation:  0.05134701728820801
r_  generation:  0.43494129180908203
local_output_nid generation:  0.026803255081176758
local_in_edges_tensor generation:  0.030125141143798828
mini_batch_src_global generation:  0.056025028228759766
r_  generation:  0.43795061111450195
local_output_nid generation:  0.026651382446289062
local_in_edges_tensor generation:  0.03281354904174805
mini_batch_src_global generation:  0.05161595344543457
r_  generation:  0.4588048458099365
local_output_nid generation:  0.02676224708557129
local_in_edges_tensor generation:  0.029225826263427734
mini_batch_src_global generation:  0.05383944511413574
r_  generation:  0.4417860507965088
local_output_nid generation:  0.026505470275878906
local_in_edges_tensor generation:  0.02513289451599121
mini_batch_src_global generation:  0.05294036865234375
r_  generation:  0.4411604404449463
local_output_nid generation:  0.02691650390625
local_in_edges_tensor generation:  0.02910590171813965
mini_batch_src_global generation:  0.05647110939025879
r_  generation:  0.44649291038513184
local_output_nid generation:  0.02780294418334961
local_in_edges_tensor generation:  0.029159069061279297
mini_batch_src_global generation:  0.052373647689819336
r_  generation:  0.443392276763916
local_output_nid generation:  0.026512861251831055
local_in_edges_tensor generation:  0.02945876121520996
mini_batch_src_global generation:  0.05295753479003906
r_  generation:  0.4311025142669678
----------------------check_connections_block total spend ----------------------------- 20.924270629882812
generate_one_block  0.5739114284515381
generate_one_block  0.5840516090393066
generate_one_block  0.5758719444274902
generate_one_block  0.5775425434112549
generate_one_block  0.5773961544036865
generate_one_block  0.6810190677642822
generate_one_block  0.5671429634094238
generate_one_block  0.5777077674865723
generate_one_block  0.593818187713623
generate_one_block  0.5838332176208496
generate_one_block  0.561408519744873
generate_one_block  0.5578916072845459
generate_one_block  0.5821719169616699
generate_one_block  0.5926284790039062
generate_one_block  0.588137149810791
generate_one_block  0.57737135887146
generate_one_block  0.5809223651885986
generate_one_block  0.581857442855835
generate_one_block  0.5720548629760742
generate_one_block  0.5698258876800537
generate_one_block  0.5733950138092041
generate_one_block  0.5702669620513916
generate_one_block  0.5797827243804932
generate_one_block  0.5776100158691406
generate_one_block  0.5702135562896729
generate_one_block  0.602031946182251
generate_one_block  0.5975587368011475
generate_one_block  0.56903076171875
generate_one_block  0.5722885131835938
generate_one_block  0.589024543762207
generate_one_block  0.5806136131286621
generate_one_block  0.5645358562469482
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04053330421447754
gen group dst list time:  0.179337739944458
time for parepare:  0.020648479461669922
local_output_nid generation:  0.0324704647064209
local_in_edges_tensor generation:  0.06582403182983398
mini_batch_src_global generation:  0.047869205474853516
r_  generation:  0.4800429344177246
local_output_nid generation:  0.0382237434387207
local_in_edges_tensor generation:  0.048093557357788086
mini_batch_src_global generation:  0.05453014373779297
r_  generation:  0.48407816886901855
local_output_nid generation:  0.037993431091308594
local_in_edges_tensor generation:  0.03551912307739258
mini_batch_src_global generation:  0.05045151710510254
r_  generation:  0.48836660385131836
local_output_nid generation:  0.0378570556640625
local_in_edges_tensor generation:  0.04141998291015625
mini_batch_src_global generation:  0.05263376235961914
r_  generation:  0.49019527435302734
local_output_nid generation:  0.03827786445617676
local_in_edges_tensor generation:  0.03610110282897949
mini_batch_src_global generation:  0.05169558525085449
r_  generation:  0.5076417922973633
local_output_nid generation:  0.04117584228515625
local_in_edges_tensor generation:  0.0421595573425293
mini_batch_src_global generation:  0.05390596389770508
r_  generation:  0.49350404739379883
local_output_nid generation:  0.03895092010498047
local_in_edges_tensor generation:  0.03648090362548828
mini_batch_src_global generation:  0.05299806594848633
r_  generation:  0.4977755546569824
local_output_nid generation:  0.03638195991516113
local_in_edges_tensor generation:  0.03616023063659668
mini_batch_src_global generation:  0.05371832847595215
r_  generation:  0.49846339225769043
local_output_nid generation:  0.036991119384765625
local_in_edges_tensor generation:  0.03633522987365723
mini_batch_src_global generation:  0.05357933044433594
r_  generation:  0.5100090503692627
local_output_nid generation:  0.03716325759887695
local_in_edges_tensor generation:  0.035585641860961914
mini_batch_src_global generation:  0.0535125732421875
r_  generation:  0.5038168430328369
local_output_nid generation:  0.036878108978271484
local_in_edges_tensor generation:  0.036293745040893555
mini_batch_src_global generation:  0.05373525619506836
r_  generation:  0.5006387233734131
local_output_nid generation:  0.03669118881225586
local_in_edges_tensor generation:  0.03550362586975098
mini_batch_src_global generation:  0.05403017997741699
r_  generation:  0.5100307464599609
local_output_nid generation:  0.03660988807678223
local_in_edges_tensor generation:  0.03613138198852539
mini_batch_src_global generation:  0.05451488494873047
r_  generation:  0.5084524154663086
local_output_nid generation:  0.0370326042175293
local_in_edges_tensor generation:  0.037152767181396484
mini_batch_src_global generation:  0.05431175231933594
r_  generation:  0.504077672958374
local_output_nid generation:  0.0370328426361084
local_in_edges_tensor generation:  0.04292559623718262
mini_batch_src_global generation:  0.05341506004333496
r_  generation:  0.5023314952850342
local_output_nid generation:  0.036947011947631836
local_in_edges_tensor generation:  0.036238908767700195
mini_batch_src_global generation:  0.05465292930603027
r_  generation:  0.5017178058624268
local_output_nid generation:  0.037038326263427734
local_in_edges_tensor generation:  0.03635072708129883
mini_batch_src_global generation:  0.05397343635559082
r_  generation:  0.500145673751831
local_output_nid generation:  0.03782773017883301
local_in_edges_tensor generation:  0.03618359565734863
mini_batch_src_global generation:  0.054486989974975586
r_  generation:  0.5046353340148926
local_output_nid generation:  0.03712177276611328
local_in_edges_tensor generation:  0.04117393493652344
mini_batch_src_global generation:  0.05365180969238281
r_  generation:  0.5094976425170898
local_output_nid generation:  0.037111759185791016
local_in_edges_tensor generation:  0.04071640968322754
mini_batch_src_global generation:  0.05932188034057617
r_  generation:  0.5078868865966797
local_output_nid generation:  0.03697633743286133
local_in_edges_tensor generation:  0.04078960418701172
mini_batch_src_global generation:  0.05488419532775879
r_  generation:  0.5110325813293457
local_output_nid generation:  0.03748154640197754
local_in_edges_tensor generation:  0.036400794982910156
mini_batch_src_global generation:  0.05524420738220215
r_  generation:  0.50284743309021
local_output_nid generation:  0.038077354431152344
local_in_edges_tensor generation:  0.03638505935668945
mini_batch_src_global generation:  0.055742740631103516
r_  generation:  0.49866294860839844
local_output_nid generation:  0.037328481674194336
local_in_edges_tensor generation:  0.03586077690124512
mini_batch_src_global generation:  0.0569305419921875
r_  generation:  0.5042972564697266
local_output_nid generation:  0.03708195686340332
local_in_edges_tensor generation:  0.03651571273803711
mini_batch_src_global generation:  0.05487394332885742
r_  generation:  0.5006468296051025
local_output_nid generation:  0.03724169731140137
local_in_edges_tensor generation:  0.03645062446594238
mini_batch_src_global generation:  0.054848432540893555
r_  generation:  0.5035960674285889
local_output_nid generation:  0.03751182556152344
local_in_edges_tensor generation:  0.04135560989379883
mini_batch_src_global generation:  0.055179595947265625
r_  generation:  0.5023078918457031
local_output_nid generation:  0.03710675239562988
local_in_edges_tensor generation:  0.03644967079162598
mini_batch_src_global generation:  0.05553936958312988
r_  generation:  0.5059289932250977
local_output_nid generation:  0.037168025970458984
local_in_edges_tensor generation:  0.03585505485534668
mini_batch_src_global generation:  0.055736541748046875
r_  generation:  0.4991302490234375
local_output_nid generation:  0.03735232353210449
local_in_edges_tensor generation:  0.041321754455566406
mini_batch_src_global generation:  0.05514359474182129
r_  generation:  0.5064473152160645
local_output_nid generation:  0.03737354278564453
local_in_edges_tensor generation:  0.03682684898376465
mini_batch_src_global generation:  0.05598139762878418
r_  generation:  0.5005102157592773
local_output_nid generation:  0.03701472282409668
local_in_edges_tensor generation:  0.03680992126464844
mini_batch_src_global generation:  0.05485725402832031
r_  generation:  0.5053980350494385
----------------------check_connections_block total spend ----------------------------- 24.029613494873047
generate_one_block  0.616339921951294
generate_one_block  0.6264550685882568
generate_one_block  0.6180233955383301
generate_one_block  0.6163618564605713
generate_one_block  0.618147611618042
generate_one_block  0.6220996379852295
generate_one_block  0.620065450668335
generate_one_block  0.6280035972595215
generate_one_block  0.618382453918457
generate_one_block  0.6300475597381592
generate_one_block  0.6213629245758057
generate_one_block  0.7547204494476318
generate_one_block  0.6172053813934326
generate_one_block  0.6362082958221436
generate_one_block  0.6257729530334473
generate_one_block  0.6103856563568115
generate_one_block  0.6169469356536865
generate_one_block  0.6089303493499756
generate_one_block  0.6129372119903564
generate_one_block  0.6262025833129883
generate_one_block  0.6420776844024658
generate_one_block  0.6157803535461426
generate_one_block  0.6205406188964844
generate_one_block  0.6120777130126953
generate_one_block  0.6178457736968994
generate_one_block  0.6260862350463867
generate_one_block  0.6230909824371338
generate_one_block  0.6289277076721191
generate_one_block  0.6194450855255127
generate_one_block  0.6344180107116699
generate_one_block  0.6249861717224121
generate_one_block  0.6259198188781738
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.14542198181152344  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

connection checking time:  51.63488984107971
block generation total time  44.17910051345825
average batch blocks generation time:  1.3805968910455704
block dataloader generation time/epoch 98.8409903049469
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8065185546875 GB
    Memory Allocated: 0.10424518585205078  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

torch.Size([160714, 128])
torch.Size([147486, 128])
torch.Size([102326, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6874184608459473  GigaBytes
Max Memory Allocated: 0.7396707534790039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10418987274169922  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160616, 128])
torch.Size([147003, 128])
torch.Size([100920, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6874818801879883  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10401344299316406  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160548, 128])
torch.Size([146819, 128])
torch.Size([100364, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6859645843505859  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10396575927734375  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160416, 128])
torch.Size([146805, 128])
torch.Size([100491, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6853208541870117  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10423040390014648  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160704, 128])
torch.Size([147061, 128])
torch.Size([101517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6868109703063965  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10415363311767578  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160480, 128])
torch.Size([146882, 128])
torch.Size([101187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6860055923461914  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10410547256469727  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160670, 128])
torch.Size([147081, 128])
torch.Size([100673, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.685828685760498  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10412931442260742  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160648, 128])
torch.Size([146978, 128])
torch.Size([100725, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6859960556030273  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10411500930786133  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160524, 128])
torch.Size([146786, 128])
torch.Size([101012, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6858625411987305  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10433483123779297  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160767, 128])
torch.Size([147128, 128])
torch.Size([101286, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6869349479675293  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10413360595703125  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160729, 128])
torch.Size([147163, 128])
torch.Size([101329, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6866040229797363  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10396289825439453  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160395, 128])
torch.Size([146660, 128])
torch.Size([99568, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6795511245727539  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.1039590835571289  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160526, 128])
torch.Size([146850, 128])
torch.Size([99911, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6804132461547852  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10420846939086914  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160872, 128])
torch.Size([147507, 128])
torch.Size([101359, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6864895820617676  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10426044464111328  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160901, 128])
torch.Size([147420, 128])
torch.Size([101586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6857824325561523  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10402393341064453  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160681, 128])
torch.Size([147021, 128])
torch.Size([100401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6857314109802246  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10417652130126953  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160881, 128])
torch.Size([147636, 128])
torch.Size([101841, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6864228248596191  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.1040334701538086  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160459, 128])
torch.Size([146461, 128])
torch.Size([100221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6814136505126953  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10399580001831055  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160667, 128])
torch.Size([146642, 128])
torch.Size([99598, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6799178123474121  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10408258438110352  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160676, 128])
torch.Size([147499, 128])
torch.Size([101077, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6861519813537598  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10415458679199219  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160837, 128])
torch.Size([147290, 128])
torch.Size([101103, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6854686737060547  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10415410995483398  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160744, 128])
torch.Size([147180, 128])
torch.Size([100933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6865963935852051  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10415506362915039  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160591, 128])
torch.Size([147379, 128])
torch.Size([101816, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6875476837158203  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10412931442260742  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160625, 128])
torch.Size([146758, 128])
torch.Size([100971, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6873893737792969  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10393190383911133  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160701, 128])
torch.Size([147136, 128])
torch.Size([100280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6814990043640137  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10417413711547852  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160764, 128])
torch.Size([147165, 128])
torch.Size([101119, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6866464614868164  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10418462753295898  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160808, 128])
torch.Size([147402, 128])
torch.Size([101464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6867036819458008  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10411882400512695  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160700, 128])
torch.Size([147189, 128])
torch.Size([100965, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.6873879432678223  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10404348373413086  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160658, 128])
torch.Size([147025, 128])
torch.Size([100570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.685185432434082  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.10422468185424805  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

torch.Size([160810, 128])
torch.Size([147643, 128])
torch.Size([101769, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
    Memory Allocated: 0.687169075012207  GigaBytes
Max Memory Allocated: 0.7402386665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8084716796875 GB
