Using backend: pytorch
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150048, 128])
torch.Size([109009, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3843207359313965  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08994197845458984  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150121, 128])
torch.Size([109019, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38442182540893555  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08997726440429688  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150274, 128])
torch.Size([109143, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3853940963745117  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09016990661621094  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150197, 128])
torch.Size([110003, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38643741607666016  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09014034271240234  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150297, 128])
torch.Size([109992, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38608217239379883  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09006500244140625  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149700, 128])
torch.Size([108933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3858919143676758  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09003925323486328  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150094, 128])
torch.Size([109541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.385500431060791  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09015369415283203  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149700, 128])
torch.Size([109415, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38645172119140625  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08978557586669922  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149758, 128])
torch.Size([108456, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3784646987915039  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09002304077148438  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150084, 128])
torch.Size([109209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3845858573913574  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09011650085449219  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150215, 128])
torch.Size([109933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38591432571411133  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0899038314819336  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149529, 128])
torch.Size([108631, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38434314727783203  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09000492095947266  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150306, 128])
torch.Size([109579, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3858218193054199  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08996295928955078  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150215, 128])
torch.Size([109831, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3859281539916992  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09012603759765625  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150659, 128])
torch.Size([110421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38601016998291016  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09024238586425781  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150399, 128])
torch.Size([110686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38751697540283203  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09000682830810547  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150134, 128])
torch.Size([109364, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38608694076538086  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08998298645019531  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150510, 128])
torch.Size([110091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3859095573425293  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09019947052001953  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150698, 128])
torch.Size([111127, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3880043029785156  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0900726318359375  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150317, 128])
torch.Size([110014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3861961364746094  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09029388427734375  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150718, 128])
torch.Size([111302, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3891258239746094  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08988094329833984  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150168, 128])
torch.Size([108875, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38429927825927734  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09016895294189453  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150217, 128])
torch.Size([110201, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38668012619018555  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09022331237792969  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150053, 128])
torch.Size([110013, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38782739639282227  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09006404876708984  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150049, 128])
torch.Size([109912, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3856229782104492  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09026622772216797  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150127, 128])
torch.Size([110507, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38761425018310547  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09001922607421875  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150110, 128])
torch.Size([109566, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3855299949645996  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09024238586425781  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149865, 128])
torch.Size([109643, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38674116134643555  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.09007072448730469  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150519, 128])
torch.Size([109840, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38585376739501953  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.08998489379882812  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([150253, 128])
torch.Size([109817, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.38451242446899414  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.0901031494140625  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

torch.Size([149807, 128])
torch.Size([109609, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1971435546875 GB
    Memory Allocated: 0.3859724998474121  GigaBytes
Max Memory Allocated: 0.44766950607299805  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031100183725357056 |0.016428068280220032 |0.0034201592206954956 |8.943676948547363e-05 |0.0030082836747169495 |0.0018694400787353516 |
----------------------------------------------------------pseudo_mini_loss sum 3.5889601707458496
Total (block generation + training)time/epoch 64.970468044281
Training time/epoch 1.7817225456237793
Training time without block to device /epoch 1.2560243606567383
Training time without total dataloading part /epoch 0.21044158935546875
load block tensor time/epoch 0.9952058792114258
block to device time/epoch 0.525698184967041
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9155241
Number of first layer input nodes during this epoch:  4805471
