Using backend: pytorch
torch.Size([145960, 128])
torch.Size([101476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3604316711425781  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08578968048095703  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146000, 128])
torch.Size([101562, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36092710494995117  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579349517822266  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146135, 128])
torch.Size([101524, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3615436553955078  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0857992172241211  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146237, 128])
torch.Size([102552, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3620142936706543  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858001708984375  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146252, 128])
torch.Size([102467, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.361696720123291  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579826354980469  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145741, 128])
torch.Size([101513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3618350028991699  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579730987548828  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146031, 128])
torch.Size([102163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3615999221801758  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580207824707031  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145690, 128])
torch.Size([101994, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36218833923339844  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08469676971435547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145757, 128])
torch.Size([100940, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.358273983001709  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146085, 128])
torch.Size([101717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36113739013671875  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579635620117188  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146066, 128])
torch.Size([102271, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3618283271789551  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08578968048095703  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145463, 128])
torch.Size([101150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35999155044555664  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579730987548828  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146302, 128])
torch.Size([102018, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.361907958984375  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579444885253906  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146211, 128])
torch.Size([101968, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3620285987854004  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146752, 128])
torch.Size([102860, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36211204528808594  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580207824707031  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146398, 128])
torch.Size([103405, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3643465042114258  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.0858011245727539  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146101, 128])
torch.Size([101913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3621053695678711  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579635620117188  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146599, 128])
torch.Size([102542, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3617219924926758  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580303192138672  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146787, 128])
torch.Size([103857, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3654952049255371  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146445, 128])
torch.Size([102526, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36193037033081055  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580493927001953  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146834, 128])
torch.Size([103795, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36535167694091797  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08478546142578125  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146147, 128])
torch.Size([101565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.35909032821655273  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580303192138672  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146194, 128])
torch.Size([102602, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36240625381469727  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580684661865234  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146021, 128])
torch.Size([102571, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3637113571166992  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579826354980469  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145971, 128])
torch.Size([102136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3616147041320801  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580493927001953  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146013, 128])
torch.Size([102937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36367082595825195  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145999, 128])
torch.Size([101923, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3616328239440918  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08580780029296875  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145934, 128])
torch.Size([102360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.361907958984375  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146500, 128])
torch.Size([102176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36183834075927734  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579540252685547  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([146138, 128])
torch.Size([102089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.3615145683288574  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.08579826354980469  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

torch.Size([145935, 128])
torch.Size([102083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1561279296875 GB
    Memory Allocated: 0.36183977127075195  GigaBytes
Max Memory Allocated: 0.42009496688842773  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029324710369110107 |0.015928640961647034 |0.003714814782142639 |9.675323963165283e-05 |0.0032554417848587036 |0.002001523971557617 |
----------------------------------------------------------pseudo_mini_loss sum 3.5848515033721924
Total (block generation + training)time/epoch 54.66187930107117
Training time/epoch 1.727529764175415
Training time without block to device /epoch 1.21781325340271
Training time without total dataloading part /epoch 0.22814583778381348
load block tensor time/epoch 0.9383907318115234
block to device time/epoch 0.5097165107727051
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8785830
Number of first layer input nodes during this epoch:  4676950
