Using backend: pytorch
    Memory Allocated: 0.08302450180053711  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145223, 128])
torch.Size([98064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3435063362121582  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08305549621582031  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145302, 128])
torch.Size([98290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3429083824157715  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08407878875732422  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145432, 128])
torch.Size([98179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3444700241088867  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08525657653808594  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145518, 128])
torch.Size([99546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35006284713745117  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0852351188659668  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145651, 128])
torch.Size([99637, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3489651679992676  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08303356170654297  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([144956, 128])
torch.Size([98617, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34470319747924805  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08422088623046875  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145451, 128])
torch.Size([99139, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3471689224243164  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0830984115600586  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145004, 128])
torch.Size([98744, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34694957733154297  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0828242301940918  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([144851, 128])
torch.Size([98009, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3424515724182129  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08321094512939453  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145388, 128])
torch.Size([98727, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3449406623840332  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08321857452392578  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145356, 128])
torch.Size([99034, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3460206985473633  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.0827932357788086  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([144694, 128])
torch.Size([98154, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34308910369873047  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08301734924316406  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145278, 128])
torch.Size([98286, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34345579147338867  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08310794830322266  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145390, 128])
torch.Size([98671, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3448481559753418  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08522510528564453  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145899, 128])
torch.Size([99695, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34905529022216797  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08525657653808594  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145762, 128])
torch.Size([100113, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.35120153427124023  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08308696746826172  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145302, 128])
torch.Size([98414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3441042900085449  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08414554595947266  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145698, 128])
torch.Size([99177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34747934341430664  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08525800704956055  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145896, 128])
torch.Size([100481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3555908203125  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08422279357910156  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145737, 128])
torch.Size([99248, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3486051559448242  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08526945114135742  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

torch.Size([145945, 128])
torch.Size([100628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3558840751647949  GigaBytes
Max Memory Allocated: 0.40690183639526367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08297014236450195  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145317, 128])
torch.Size([97927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3426337242126465  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08422708511352539  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145305, 128])
torch.Size([99529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34902334213256836  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08420944213867188  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145219, 128])
torch.Size([99383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34897613525390625  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08307456970214844  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145138, 128])
torch.Size([98711, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34441184997558594  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08430242538452148  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145404, 128])
torch.Size([100056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.350308895111084  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08316230773925781  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145328, 128])
torch.Size([98853, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34550952911376953  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08414220809936523  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145098, 128])
torch.Size([99006, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3472437858581543  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08414459228515625  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145685, 128])
torch.Size([98876, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34566354751586914  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08418941497802734  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145425, 128])
torch.Size([99082, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.34711503982543945  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.08418703079223633  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

torch.Size([145247, 128])
torch.Size([99158, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8807373046875 GB
    Memory Allocated: 0.3472881317138672  GigaBytes
Max Memory Allocated: 0.4082374572753906  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02936803549528122 |0.012135177850723267 |0.003414951264858246 |8.916109800338745e-05 |0.0033404603600502014 |0.002947568893432617 |
----------------------------------------------------------pseudo_mini_loss sum 3.5761778354644775
Total (block generation + training)time/epoch 51.92456841468811
Training time/epoch 1.5970640182495117
Training time without block to device /epoch 1.2087383270263672
Training time without total dataloading part /epoch 0.22197389602661133
load block tensor time/epoch 0.939777135848999
block to device time/epoch 0.38832569122314453
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8571640
Number of first layer input nodes during this epoch:  4652409
