Using backend: pytorch
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148581, 128])
torch.Size([108928, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37836265563964844  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08661603927612305  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148639, 128])
torch.Size([109068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37848854064941406  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08675527572631836  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148849, 128])
torch.Size([109091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3786907196044922  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08695125579833984  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148840, 128])
torch.Size([110047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37996912002563477  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08698654174804688  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148970, 128])
torch.Size([110103, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3797769546508789  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08663511276245117  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148395, 128])
torch.Size([109075, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3792119026184082  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0868215560913086  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148816, 128])
torch.Size([109749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37897253036499023  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08674478530883789  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148419, 128])
torch.Size([109540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37990427017211914  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08631038665771484  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148266, 128])
torch.Size([108534, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37244558334350586  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08670520782470703  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148612, 128])
torch.Size([109287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3787083625793457  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08686542510986328  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148840, 128])
torch.Size([109819, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37932348251342773  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08638525009155273  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148213, 128])
torch.Size([108692, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37818384170532227  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08684062957763672  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148940, 128])
torch.Size([109678, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37933778762817383  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08668184280395508  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148759, 128])
torch.Size([109646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3790903091430664  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08714151382446289  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149343, 128])
torch.Size([110430, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37980222702026367  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08712053298950195  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149041, 128])
torch.Size([110735, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38150644302368164  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08677244186401367  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148819, 128])
torch.Size([109404, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37950992584228516  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08690595626831055  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149129, 128])
torch.Size([110189, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37949609756469727  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08731555938720703  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149486, 128])
torch.Size([111385, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3826751708984375  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08692026138305664  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149019, 128])
torch.Size([109972, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37970638275146484  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08731985092163086  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149365, 128])
torch.Size([111243, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38309192657470703  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08662605285644531  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148768, 128])
torch.Size([108960, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3784346580505371  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08699274063110352  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148929, 128])
torch.Size([110285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3804435729980469  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0869283676147461  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148714, 128])
torch.Size([109944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3814878463745117  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08681583404541016  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148772, 128])
torch.Size([109836, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37911510467529297  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.0869755744934082  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148699, 128])
torch.Size([110465, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3813962936401367  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.086761474609375  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148764, 128])
torch.Size([109708, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3788580894470215  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08695363998413086  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148689, 128])
torch.Size([109659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.38054943084716797  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08700799942016602  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([149183, 128])
torch.Size([109826, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.37944841384887695  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08673954010009766  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148862, 128])
torch.Size([109683, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3787074089050293  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.08670902252197266  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

torch.Size([148484, 128])
torch.Size([109602, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2381591796875 GB
    Memory Allocated: 0.3793449401855469  GigaBytes
Max Memory Allocated: 0.4411754608154297  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024984829127788544 |0.012365348637104034 |0.003446042537689209 |9.01445746421814e-05 |0.0032799914479255676 |0.0030999183654785156 |
----------------------------------------------------------pseudo_mini_loss sum 3.596106767654419
Total (block generation + training)time/epoch 58.8954553604126
Training time/epoch 1.46598219871521
Training time without block to device /epoch 1.0702910423278809
Training time without total dataloading part /epoch 0.22121763229370117
load block tensor time/epoch 0.7995145320892334
block to device time/epoch 0.3956911563873291
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9112797
Number of first layer input nodes during this epoch:  4762130
