Using backend: pytorch
torch.Size([110546, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6091227531433105  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08926057815551758  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149043, 128])
torch.Size([111071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6136531829833984  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08924674987792969  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149398, 128])
torch.Size([110578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6083836555480957  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08934688568115234  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149190, 128])
torch.Size([110327, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6098613739013672  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08899497985839844  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148986, 128])
torch.Size([109483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6022458076477051  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0892171859741211  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149002, 128])
torch.Size([110287, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6092362403869629  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08890914916992188  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148782, 128])
torch.Size([109543, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6035752296447754  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08900594711303711  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148985, 128])
torch.Size([109959, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6048083305358887  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08935165405273438  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149248, 128])
torch.Size([110348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.610076904296875  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08908462524414062  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149130, 128])
torch.Size([110355, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6052842140197754  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08899688720703125  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149102, 128])
torch.Size([109798, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6049346923828125  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08939743041992188  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149278, 128])
torch.Size([110241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.609795093536377  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08876895904541016  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148844, 128])
torch.Size([109302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5997076034545898  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08861541748046875  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148612, 128])
torch.Size([108965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5979022979736328  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08858442306518555  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148595, 128])
torch.Size([108773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5981478691101074  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08930063247680664  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149389, 128])
torch.Size([110302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6069579124450684  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08917951583862305  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149277, 128])
torch.Size([110264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.607600212097168  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08901453018188477  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148949, 128])
torch.Size([110194, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6059951782226562  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08881139755249023  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148539, 128])
torch.Size([109324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6022648811340332  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08890676498413086  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148739, 128])
torch.Size([109435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.602933406829834  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08861446380615234  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148494, 128])
torch.Size([109127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5996098518371582  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08925247192382812  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149482, 128])
torch.Size([109772, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.606712818145752  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08880281448364258  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148507, 128])
torch.Size([109323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6022157669067383  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.09038066864013672  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149640, 128])
torch.Size([111182, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6131429672241211  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0889739990234375  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148930, 128])
torch.Size([109670, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6050386428833008  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08931875228881836  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148803, 128])
torch.Size([110832, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6120409965515137  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08936214447021484  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149352, 128])
torch.Size([110890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.609520435333252  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08877372741699219  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([148824, 128])
torch.Size([109028, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5983948707580566  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08921527862548828  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149214, 128])
torch.Size([110095, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6074419021606445  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08893728256225586  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149067, 128])
torch.Size([109334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.602109432220459  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08896112442016602  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

torch.Size([149135, 128])
torch.Size([109432, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6027593612670898  GigaBytes
Max Memory Allocated: 0.7259221076965332  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0488901361823082 |0.015553638339042664 |0.003679312765598297 |9.431689977645874e-05 |0.003428049385547638 |0.0013697147369384766 |
----------------------------------------------------------pseudo_mini_loss sum 3.2346434593200684
Total (block generation + training)time/epoch 59.2418007850647
Training time/epoch 2.363227605819702
Training time without block to device /epoch 1.865511178970337
Training time without total dataloading part /epoch 0.23182344436645508
load block tensor time/epoch 1.5644843578338623
block to device time/epoch 0.49771642684936523
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9128109
Number of first layer input nodes during this epoch:  4769263
