Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6132164001464844  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09238147735595703  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150237, 128])
torch.Size([110955, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6181597709655762  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0917201042175293  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150571, 128])
torch.Size([110419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6121630668640137  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.092376708984375  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150480, 128])
torch.Size([110212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6144771575927734  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09154129028320312  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150322, 128])
torch.Size([109439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6068463325500488  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09235286712646484  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150269, 128])
torch.Size([110148, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6140885353088379  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.091461181640625  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150064, 128])
torch.Size([109476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6080179214477539  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09217262268066406  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150318, 128])
torch.Size([110007, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6094589233398438  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09192323684692383  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150573, 128])
torch.Size([110512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.614410400390625  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09213924407958984  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150343, 128])
torch.Size([110031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6098203659057617  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0915689468383789  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150458, 128])
torch.Size([109682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6097536087036133  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0924234390258789  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150539, 128])
torch.Size([110175, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6147599220275879  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.091339111328125  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150196, 128])
torch.Size([109168, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6030688285827637  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09198284149169922  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150033, 128])
torch.Size([109176, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6034054756164551  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09113073348999023  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149903, 128])
torch.Size([108759, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6015200614929199  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09225273132324219  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150609, 128])
torch.Size([110236, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6114416122436523  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09166479110717773  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150503, 128])
torch.Size([109969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6116433143615723  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0921783447265625  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150284, 128])
torch.Size([110090, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6107335090637207  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09139871597290039  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149895, 128])
torch.Size([109384, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6074113845825195  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09219169616699219  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150027, 128])
torch.Size([109507, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6081118583679199  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09121322631835938  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149898, 128])
torch.Size([109182, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6034612655639648  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09215068817138672  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150764, 128])
torch.Size([109653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6109089851379395  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09135198593139648  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([149861, 128])
torch.Size([109218, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6066098213195801  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09231090545654297  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150878, 128])
torch.Size([111172, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.616767406463623  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09153985977172852  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150257, 128])
torch.Size([109726, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6100449562072754  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.092529296875  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150049, 128])
torch.Size([110638, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6165037155151367  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09188222885131836  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150647, 128])
torch.Size([110650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6129755973815918  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0919942855834961  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150155, 128])
torch.Size([109033, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.602846622467041  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.0918264389038086  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150600, 128])
torch.Size([110168, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6118888854980469  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09205341339111328  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150290, 128])
torch.Size([109289, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6064229011535645  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.09152078628540039  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

torch.Size([150455, 128])
torch.Size([109471, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8787841796875 GB
    Memory Allocated: 0.6072807312011719  GigaBytes
Max Memory Allocated: 0.7305879592895508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04860196262598038 |0.017755024135112762 |0.003648042678833008 |9.141117334365845e-05 |0.003379024565219879 |0.0016255378723144531 |
----------------------------------------------------------pseudo_mini_loss sum 3.245595693588257
Total (block generation + training)time/epoch 66.14008736610413
Training time/epoch 2.4235997200012207
Training time without block to device /epoch 1.8554389476776123
Training time without total dataloading part /epoch 0.2294168472290039
load block tensor time/epoch 1.555262804031372
block to device time/epoch 0.5681607723236084
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9167954
Number of first layer input nodes during this epoch:  4810796
