Using backend: pytorch
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145760, 128])
torch.Size([99544, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5551509857177734  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0865478515625  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145548, 128])
torch.Size([100609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5604844093322754  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08546829223632812  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145682, 128])
torch.Size([99503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5555014610290527  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08652591705322266  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145716, 128])
torch.Size([99817, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5571064949035645  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08534717559814453  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145458, 128])
torch.Size([98939, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5470585823059082  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08546781539916992  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145387, 128])
torch.Size([99435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5547308921813965  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08513641357421875  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145000, 128])
torch.Size([98749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5470981597900391  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08638381958007812  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145531, 128])
torch.Size([99580, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5539665222167969  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08565473556518555  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145729, 128])
torch.Size([99995, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5575542449951172  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632183074951172  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145540, 128])
torch.Size([99526, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5528063774108887  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08547306060791016  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145680, 128])
torch.Size([99435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5526185035705566  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08646202087402344  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145676, 128])
torch.Size([99316, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5530591011047363  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08513498306274414  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145287, 128])
torch.Size([98338, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5436286926269531  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.085113525390625  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145124, 128])
torch.Size([98658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5449066162109375  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08497428894042969  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145074, 128])
torch.Size([98056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5439262390136719  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08639335632324219  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145797, 128])
torch.Size([99557, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5539422035217285  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0855112075805664  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145716, 128])
torch.Size([99232, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5508794784545898  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538150787353516  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145398, 128])
torch.Size([99495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.553034782409668  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08511495590209961  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([144955, 128])
torch.Size([98474, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5467052459716797  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08524465560913086  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145135, 128])
torch.Size([99138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5500869750976562  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08500862121582031  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145032, 128])
torch.Size([98745, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.544428825378418  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08633899688720703  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145818, 128])
torch.Size([99163, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5511484146118164  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514928817749023  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([144981, 128])
torch.Size([98700, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.546959400177002  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08646678924560547  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145969, 128])
torch.Size([100300, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5569734573364258  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08534622192382812  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145422, 128])
torch.Size([99107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5484609603881836  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08553647994995117  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145239, 128])
torch.Size([100264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5556402206420898  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08572673797607422  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145914, 128])
torch.Size([100259, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5549335479736328  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08512210845947266  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145160, 128])
torch.Size([98406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5442442893981934  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08547687530517578  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145666, 128])
torch.Size([99223, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5496129989624023  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08617973327636719  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145500, 128])
torch.Size([98441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5467114448547363  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514976501464844  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

torch.Size([145330, 128])
torch.Size([98444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5457959175109863  GigaBytes
Max Memory Allocated: 0.6575736999511719  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04752425104379654 |0.014550037682056427 |0.003623463213443756 |9.422749280929565e-05 |0.003503456711769104 |0.0019159317016601562 |
----------------------------------------------------------pseudo_mini_loss sum 3.2410032749176025
Total (block generation + training)time/epoch 52.76011371612549
Training time/epoch 2.285137176513672
Training time without block to device /epoch 1.8195359706878662
Training time without total dataloading part /epoch 0.23299264907836914
load block tensor time/epoch 1.5207760334014893
block to device time/epoch 0.46560120582580566
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8583811
Number of first layer input nodes during this epoch:  4655103
