Using backend: pytorch
torch.Size([102456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7675871849060059  GigaBytes
Max Memory Allocated: 0.7912406921386719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13291406631469727  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

torch.Size([166705, 128])
torch.Size([165221, 64])
torch.Size([160986, 64])
torch.Size([147028, 64])
torch.Size([100234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7575764656066895  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.07465720176696777 |0.057206638157367706 |0.027723871171474457 |9.279698133468628e-05 |0.009728975594043732 |0.007421255111694336 |
----------------------------------------------------------pseudo_mini_loss sum 5.375883102416992
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24487288
Number of first layer input nodes during this epoch:  5336603
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.24224424362182617  GigaBytes
Max Memory Allocated: 0.7964019775390625  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02248215675354004
range selection method range initialization spend 0.012134075164794922
time for parepare:  0.017288923263549805
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.006320476531982422
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.008342266082763672
local_output_nid generation:  0.0008258819580078125
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.008883953094482422
local_output_nid generation:  0.0008189678192138672
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.007597923278808594
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.007765054702758789
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0007839202880859375
r_  generation:  0.007947444915771484
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0007872581481933594
r_  generation:  0.008120059967041016
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0008046627044677734
r_  generation:  0.007933378219604492
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.008147478103637695
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.008012533187866211
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.008367776870727539
local_output_nid generation:  0.00225830078125
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.007921934127807617
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0007786750793457031
r_  generation:  0.007856130599975586
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.007943153381347656
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.008241653442382812
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008274316787719727
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.007952451705932617
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008303403854370117
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.007923126220703125
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0009565353393554688
r_  generation:  0.00837087631225586
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.008186578750610352
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008137226104736328
r_  generation:  0.008170366287231445
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.008181095123291016
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.008051395416259766
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.0084991455078125
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.008231163024902344
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008368492126464844
r_  generation:  0.008262395858764648
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.008313655853271484
local_output_nid generation:  0.0021758079528808594
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.008002519607543945
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008294343948364258
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.008199214935302734
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.00797414779663086
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0007970333099365234
r_  generation:  0.00809025764465332
----------------------check_connections_block total spend ----------------------------- 0.4187021255493164
generate_one_block  0.01725029945373535
generate_one_block  0.015517473220825195
generate_one_block  0.012912273406982422
generate_one_block  0.012813091278076172
generate_one_block  0.013062715530395508
generate_one_block  0.012981414794921875
generate_one_block  0.012727975845336914
generate_one_block  0.013103961944580078
generate_one_block  0.012969017028808594
generate_one_block  0.013080835342407227
generate_one_block  0.014289140701293945
generate_one_block  0.012469053268432617
generate_one_block  0.012741327285766602
generate_one_block  0.013091087341308594
generate_one_block  0.013115644454956055
generate_one_block  0.012688398361206055
generate_one_block  0.01309823989868164
generate_one_block  0.01273202896118164
generate_one_block  0.013164043426513672
generate_one_block  0.012907981872558594
generate_one_block  0.012754440307617188
generate_one_block  0.012948751449584961
generate_one_block  0.013052940368652344
generate_one_block  0.01348423957824707
generate_one_block  0.013055086135864258
generate_one_block  0.014559507369995117
generate_one_block  0.012991666793823242
generate_one_block  0.012769699096679688
generate_one_block  0.013101339340209961
generate_one_block  0.013068437576293945
generate_one_block  0.012727022171020508
generate_one_block  0.012756109237670898
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03689718246459961
gen group dst list time:  0.020020246505737305
time for parepare:  0.021302223205566406
local_output_nid generation:  0.004090785980224609
local_in_edges_tensor generation:  0.012381792068481445
mini_batch_src_global generation:  0.01239323616027832
r_  generation:  0.1235814094543457
local_output_nid generation:  0.0062656402587890625
local_in_edges_tensor generation:  0.007103443145751953
mini_batch_src_global generation:  0.01602935791015625
r_  generation:  0.13279199600219727
local_output_nid generation:  0.006131649017333984
local_in_edges_tensor generation:  0.006789684295654297
mini_batch_src_global generation:  0.014627933502197266
r_  generation:  0.13170075416564941
local_output_nid generation:  0.006567716598510742
local_in_edges_tensor generation:  0.02770686149597168
mini_batch_src_global generation:  0.014757871627807617
r_  generation:  0.13259530067443848
local_output_nid generation:  0.006968498229980469
local_in_edges_tensor generation:  0.007296085357666016
mini_batch_src_global generation:  0.015436887741088867
r_  generation:  0.14052772521972656
local_output_nid generation:  0.006990909576416016
local_in_edges_tensor generation:  0.008391380310058594
mini_batch_src_global generation:  0.019019126892089844
r_  generation:  0.13950872421264648
local_output_nid generation:  0.006848812103271484
local_in_edges_tensor generation:  0.007324934005737305
mini_batch_src_global generation:  0.016059398651123047
r_  generation:  0.14156532287597656
local_output_nid generation:  0.006694793701171875
local_in_edges_tensor generation:  0.007527351379394531
mini_batch_src_global generation:  0.017752647399902344
r_  generation:  0.13782072067260742
local_output_nid generation:  0.00681614875793457
local_in_edges_tensor generation:  0.008349895477294922
mini_batch_src_global generation:  0.01692819595336914
r_  generation:  0.13905644416809082
local_output_nid generation:  0.007020473480224609
local_in_edges_tensor generation:  0.009539604187011719
mini_batch_src_global generation:  0.017612218856811523
r_  generation:  0.1420297622680664
local_output_nid generation:  0.007031679153442383
local_in_edges_tensor generation:  0.007474184036254883
mini_batch_src_global generation:  0.019411087036132812
r_  generation:  0.14024925231933594
local_output_nid generation:  0.007035970687866211
local_in_edges_tensor generation:  0.0072019100189208984
mini_batch_src_global generation:  0.016159772872924805
r_  generation:  0.13510823249816895
local_output_nid generation:  0.007146358489990234
local_in_edges_tensor generation:  0.007251739501953125
mini_batch_src_global generation:  0.016004085540771484
r_  generation:  0.13531923294067383
local_output_nid generation:  0.007227420806884766
local_in_edges_tensor generation:  0.008506298065185547
mini_batch_src_global generation:  0.018206357955932617
r_  generation:  0.13899016380310059
local_output_nid generation:  0.0072824954986572266
local_in_edges_tensor generation:  0.008523225784301758
mini_batch_src_global generation:  0.018973588943481445
r_  generation:  0.14282584190368652
local_output_nid generation:  0.007090091705322266
local_in_edges_tensor generation:  0.008222818374633789
mini_batch_src_global generation:  0.0166475772857666
r_  generation:  0.1381371021270752
local_output_nid generation:  0.0074160099029541016
local_in_edges_tensor generation:  0.008763790130615234
mini_batch_src_global generation:  0.019783735275268555
r_  generation:  0.14472508430480957
local_output_nid generation:  0.007328987121582031
local_in_edges_tensor generation:  0.007445573806762695
mini_batch_src_global generation:  0.016750574111938477
r_  generation:  0.1414811611175537
local_output_nid generation:  0.0073871612548828125
local_in_edges_tensor generation:  0.009209156036376953
mini_batch_src_global generation:  0.01660299301147461
r_  generation:  0.14269733428955078
local_output_nid generation:  0.0071218013763427734
local_in_edges_tensor generation:  0.010448694229125977
mini_batch_src_global generation:  0.017058610916137695
r_  generation:  0.1418745517730713
local_output_nid generation:  0.007291555404663086
local_in_edges_tensor generation:  0.009225845336914062
mini_batch_src_global generation:  0.016222000122070312
r_  generation:  0.14236211776733398
local_output_nid generation:  0.0073850154876708984
local_in_edges_tensor generation:  0.010372638702392578
mini_batch_src_global generation:  0.017223119735717773
r_  generation:  0.14217066764831543
local_output_nid generation:  0.009603500366210938
local_in_edges_tensor generation:  0.007589101791381836
mini_batch_src_global generation:  0.01669764518737793
r_  generation:  0.14252614974975586
local_output_nid generation:  0.010091543197631836
local_in_edges_tensor generation:  0.012776851654052734
mini_batch_src_global generation:  0.021236419677734375
r_  generation:  0.14489006996154785
local_output_nid generation:  0.007491111755371094
local_in_edges_tensor generation:  0.00809788703918457
mini_batch_src_global generation:  0.016890764236450195
r_  generation:  0.14735865592956543
local_output_nid generation:  0.007582902908325195
local_in_edges_tensor generation:  0.007565975189208984
mini_batch_src_global generation:  0.017233848571777344
r_  generation:  0.14232778549194336
local_output_nid generation:  0.00751805305480957
local_in_edges_tensor generation:  0.008126974105834961
mini_batch_src_global generation:  0.01636338233947754
r_  generation:  0.14720439910888672
local_output_nid generation:  0.007341861724853516
local_in_edges_tensor generation:  0.00726628303527832
mini_batch_src_global generation:  0.016500234603881836
r_  generation:  0.14288544654846191
local_output_nid generation:  0.008070230484008789
local_in_edges_tensor generation:  0.013384819030761719
mini_batch_src_global generation:  0.018009662628173828
r_  generation:  0.14928722381591797
local_output_nid generation:  0.010110855102539062
local_in_edges_tensor generation:  0.009870290756225586
mini_batch_src_global generation:  0.01719951629638672
r_  generation:  0.14641141891479492
local_output_nid generation:  0.007711172103881836
local_in_edges_tensor generation:  0.0075664520263671875
mini_batch_src_global generation:  0.016047000885009766
r_  generation:  0.142103910446167
local_output_nid generation:  0.007440805435180664
local_in_edges_tensor generation:  0.0075871944427490234
mini_batch_src_global generation:  0.01663374900817871
r_  generation:  0.14016509056091309
----------------------check_connections_block total spend ----------------------------- 6.667248249053955
generate_one_block  0.17241311073303223
generate_one_block  0.1808643341064453
generate_one_block  0.16861724853515625
generate_one_block  0.16748309135437012
generate_one_block  0.17807722091674805
generate_one_block  0.18745994567871094
generate_one_block  0.17284345626831055
generate_one_block  0.1752614974975586
generate_one_block  0.17527461051940918
generate_one_block  0.1824948787689209
generate_one_block  0.1751725673675537
generate_one_block  0.16426587104797363
generate_one_block  0.16584539413452148
generate_one_block  0.1764228343963623
generate_one_block  0.18497443199157715
generate_one_block  0.16808438301086426
generate_one_block  0.1836681365966797
generate_one_block  0.1750352382659912
generate_one_block  0.17962884902954102
generate_one_block  0.17686033248901367
generate_one_block  0.17576217651367188
generate_one_block  0.19268465042114258
generate_one_block  0.17200684547424316
generate_one_block  0.18940973281860352
generate_one_block  0.17496752738952637
generate_one_block  0.17724013328552246
generate_one_block  0.17332220077514648
generate_one_block  0.17443251609802246
generate_one_block  0.17621612548828125
generate_one_block  0.17815852165222168
generate_one_block  0.17303800582885742
generate_one_block  0.1714942455291748
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.060819387435913086
gen group dst list time:  0.12044787406921387
time for parepare:  0.019642114639282227
local_output_nid generation:  0.022120952606201172
local_in_edges_tensor generation:  0.07001066207885742
mini_batch_src_global generation:  0.04820704460144043
r_  generation:  0.4511895179748535
local_output_nid generation:  0.0321965217590332
local_in_edges_tensor generation:  0.047563791275024414
mini_batch_src_global generation:  0.05758953094482422
r_  generation:  0.4607694149017334
local_output_nid generation:  0.030202150344848633
local_in_edges_tensor generation:  0.03196454048156738
mini_batch_src_global generation:  0.052854299545288086
r_  generation:  0.45407891273498535
local_output_nid generation:  0.029930591583251953
local_in_edges_tensor generation:  0.03129839897155762
mini_batch_src_global generation:  0.05351662635803223
r_  generation:  0.4603610038757324
local_output_nid generation:  0.0305783748626709
local_in_edges_tensor generation:  0.03236126899719238
mini_batch_src_global generation:  0.06946229934692383
r_  generation:  0.464998722076416
local_output_nid generation:  0.03219771385192871
local_in_edges_tensor generation:  0.04596424102783203
mini_batch_src_global generation:  0.06339168548583984
r_  generation:  0.4591240882873535
local_output_nid generation:  0.02674269676208496
local_in_edges_tensor generation:  0.03748035430908203
mini_batch_src_global generation:  0.05384969711303711
r_  generation:  0.47449493408203125
local_output_nid generation:  0.028996944427490234
local_in_edges_tensor generation:  0.03246045112609863
mini_batch_src_global generation:  0.05557680130004883
r_  generation:  0.4469294548034668
local_output_nid generation:  0.029152631759643555
local_in_edges_tensor generation:  0.03775167465209961
mini_batch_src_global generation:  0.05376291275024414
r_  generation:  0.473707914352417
local_output_nid generation:  0.026924610137939453
local_in_edges_tensor generation:  0.03237795829772949
mini_batch_src_global generation:  0.055116891860961914
r_  generation:  0.45903873443603516
local_output_nid generation:  0.02721571922302246
local_in_edges_tensor generation:  0.03233838081359863
mini_batch_src_global generation:  0.053759098052978516
r_  generation:  0.4621400833129883
local_output_nid generation:  0.03738808631896973
local_in_edges_tensor generation:  0.03213214874267578
mini_batch_src_global generation:  0.05434703826904297
r_  generation:  0.4527275562286377
local_output_nid generation:  0.02671980857849121
local_in_edges_tensor generation:  0.037071943283081055
mini_batch_src_global generation:  0.05242347717285156
r_  generation:  0.4723165035247803
local_output_nid generation:  0.02680206298828125
local_in_edges_tensor generation:  0.03560018539428711
mini_batch_src_global generation:  0.061875104904174805
r_  generation:  0.4499073028564453
local_output_nid generation:  0.029662370681762695
local_in_edges_tensor generation:  0.05769848823547363
mini_batch_src_global generation:  0.056732177734375
r_  generation:  0.46127986907958984
local_output_nid generation:  0.026765823364257812
local_in_edges_tensor generation:  0.027966976165771484
mini_batch_src_global generation:  0.05473732948303223
r_  generation:  0.4475545883178711
local_output_nid generation:  0.027107715606689453
local_in_edges_tensor generation:  0.029509782791137695
mini_batch_src_global generation:  0.05733776092529297
r_  generation:  0.4611060619354248
local_output_nid generation:  0.029891014099121094
local_in_edges_tensor generation:  0.02633953094482422
mini_batch_src_global generation:  0.05620694160461426
r_  generation:  0.45200037956237793
local_output_nid generation:  0.027098417282104492
local_in_edges_tensor generation:  0.030193328857421875
mini_batch_src_global generation:  0.05732560157775879
r_  generation:  0.4584169387817383
local_output_nid generation:  0.02707958221435547
local_in_edges_tensor generation:  0.0339055061340332
mini_batch_src_global generation:  0.05494284629821777
r_  generation:  0.4489428997039795
local_output_nid generation:  0.02690911293029785
local_in_edges_tensor generation:  0.04100537300109863
mini_batch_src_global generation:  0.05352663993835449
r_  generation:  0.45777463912963867
local_output_nid generation:  0.027065753936767578
local_in_edges_tensor generation:  0.029742717742919922
mini_batch_src_global generation:  0.05487322807312012
r_  generation:  0.4518105983734131
local_output_nid generation:  0.02709364891052246
local_in_edges_tensor generation:  0.025470972061157227
mini_batch_src_global generation:  0.05352330207824707
r_  generation:  0.4613070487976074
local_output_nid generation:  0.02709031105041504
local_in_edges_tensor generation:  0.03424787521362305
mini_batch_src_global generation:  0.05827641487121582
r_  generation:  0.45146775245666504
local_output_nid generation:  0.027198076248168945
local_in_edges_tensor generation:  0.02993607521057129
mini_batch_src_global generation:  0.05367708206176758
r_  generation:  0.46950721740722656
local_output_nid generation:  0.027233362197875977
local_in_edges_tensor generation:  0.029592275619506836
mini_batch_src_global generation:  0.05546832084655762
r_  generation:  0.4502902030944824
local_output_nid generation:  0.0272214412689209
local_in_edges_tensor generation:  0.030046463012695312
mini_batch_src_global generation:  0.06233954429626465
r_  generation:  0.4572122097015381
local_output_nid generation:  0.027166128158569336
local_in_edges_tensor generation:  0.029308319091796875
mini_batch_src_global generation:  0.05430865287780762
r_  generation:  0.45079708099365234
local_output_nid generation:  0.02722930908203125
local_in_edges_tensor generation:  0.0307309627532959
mini_batch_src_global generation:  0.058304548263549805
r_  generation:  0.45629429817199707
local_output_nid generation:  0.027346372604370117
local_in_edges_tensor generation:  0.032183170318603516
mini_batch_src_global generation:  0.059905290603637695
r_  generation:  0.46772170066833496
local_output_nid generation:  0.027379751205444336
local_in_edges_tensor generation:  0.03683042526245117
mini_batch_src_global generation:  0.05531740188598633
r_  generation:  0.4615664482116699
local_output_nid generation:  0.02708268165588379
local_in_edges_tensor generation:  0.035633087158203125
mini_batch_src_global generation:  0.05453848838806152
r_  generation:  0.4496328830718994
----------------------check_connections_block total spend ----------------------------- 21.674903392791748
generate_one_block  0.593224048614502
generate_one_block  0.6065549850463867
generate_one_block  0.5886073112487793
generate_one_block  0.5923314094543457
generate_one_block  0.5948407649993896
generate_one_block  0.6021337509155273
generate_one_block  0.7064509391784668
generate_one_block  0.5945491790771484
generate_one_block  0.5953874588012695
generate_one_block  0.599895715713501
generate_one_block  0.6022720336914062
generate_one_block  0.5920331478118896
generate_one_block  0.5890464782714844
generate_one_block  0.5975191593170166
generate_one_block  0.5959405899047852
generate_one_block  0.5915417671203613
generate_one_block  0.5975794792175293
generate_one_block  0.5948750972747803
generate_one_block  0.5973737239837646
generate_one_block  0.5989060401916504
generate_one_block  0.5964782238006592
generate_one_block  0.6096372604370117
generate_one_block  0.5978844165802002
generate_one_block  0.604609489440918
generate_one_block  0.5989737510681152
generate_one_block  0.6023886203765869
generate_one_block  0.6129062175750732
generate_one_block  0.5927958488464355
generate_one_block  0.5991566181182861
generate_one_block  0.5973348617553711
generate_one_block  0.6010544300079346
generate_one_block  0.5939052104949951
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05612993240356445
gen group dst list time:  0.1721053123474121
time for parepare:  0.019939899444580078
local_output_nid generation:  0.03301286697387695
local_in_edges_tensor generation:  0.06191372871398926
mini_batch_src_global generation:  0.05301856994628906
r_  generation:  0.5284254550933838
local_output_nid generation:  0.04064369201660156
local_in_edges_tensor generation:  0.054708003997802734
mini_batch_src_global generation:  0.06248068809509277
r_  generation:  0.5297672748565674
local_output_nid generation:  0.040924072265625
local_in_edges_tensor generation:  0.04108119010925293
mini_batch_src_global generation:  0.05694723129272461
r_  generation:  0.5421230792999268
local_output_nid generation:  0.0412144660949707
local_in_edges_tensor generation:  0.04057955741882324
mini_batch_src_global generation:  0.059790611267089844
r_  generation:  0.540410041809082
local_output_nid generation:  0.040935516357421875
local_in_edges_tensor generation:  0.04070854187011719
mini_batch_src_global generation:  0.05876445770263672
r_  generation:  0.5546057224273682
local_output_nid generation:  0.04204130172729492
local_in_edges_tensor generation:  0.040651798248291016
mini_batch_src_global generation:  0.060524702072143555
r_  generation:  0.5455431938171387
local_output_nid generation:  0.04154658317565918
local_in_edges_tensor generation:  0.04072380065917969
mini_batch_src_global generation:  0.05966544151306152
r_  generation:  0.5558364391326904
local_output_nid generation:  0.040254831314086914
local_in_edges_tensor generation:  0.041178226470947266
mini_batch_src_global generation:  0.06046152114868164
r_  generation:  0.549358606338501
local_output_nid generation:  0.03901052474975586
local_in_edges_tensor generation:  0.04137063026428223
mini_batch_src_global generation:  0.0608220100402832
r_  generation:  0.5504145622253418
local_output_nid generation:  0.03922700881958008
local_in_edges_tensor generation:  0.04126310348510742
mini_batch_src_global generation:  0.060784339904785156
r_  generation:  0.5538849830627441
local_output_nid generation:  0.039014339447021484
local_in_edges_tensor generation:  0.04139280319213867
mini_batch_src_global generation:  0.06053352355957031
r_  generation:  0.5555081367492676
local_output_nid generation:  0.039209842681884766
local_in_edges_tensor generation:  0.04150986671447754
mini_batch_src_global generation:  0.06174612045288086
r_  generation:  0.5649659633636475
local_output_nid generation:  0.03911924362182617
local_in_edges_tensor generation:  0.04152250289916992
mini_batch_src_global generation:  0.06058359146118164
r_  generation:  0.568354606628418
local_output_nid generation:  0.03857898712158203
local_in_edges_tensor generation:  0.04113602638244629
mini_batch_src_global generation:  0.06116795539855957
r_  generation:  0.5580155849456787
local_output_nid generation:  0.03937816619873047
local_in_edges_tensor generation:  0.04138350486755371
mini_batch_src_global generation:  0.061490535736083984
r_  generation:  0.5567831993103027
local_output_nid generation:  0.03937554359436035
local_in_edges_tensor generation:  0.04201221466064453
mini_batch_src_global generation:  0.06114983558654785
r_  generation:  0.5555710792541504
local_output_nid generation:  0.039063453674316406
local_in_edges_tensor generation:  0.041971683502197266
mini_batch_src_global generation:  0.061479806900024414
r_  generation:  0.5571417808532715
local_output_nid generation:  0.03891563415527344
local_in_edges_tensor generation:  0.04132437705993652
mini_batch_src_global generation:  0.061690568923950195
r_  generation:  0.5556273460388184
local_output_nid generation:  0.03924202919006348
local_in_edges_tensor generation:  0.04144024848937988
mini_batch_src_global generation:  0.060976266860961914
r_  generation:  0.5598340034484863
local_output_nid generation:  0.03926873207092285
local_in_edges_tensor generation:  0.04192304611206055
mini_batch_src_global generation:  0.06132221221923828
r_  generation:  0.5656304359436035
local_output_nid generation:  0.03914022445678711
local_in_edges_tensor generation:  0.04589271545410156
mini_batch_src_global generation:  0.060751914978027344
r_  generation:  0.5570428371429443
local_output_nid generation:  0.039263010025024414
local_in_edges_tensor generation:  0.05058598518371582
mini_batch_src_global generation:  0.06154632568359375
r_  generation:  0.5565130710601807
local_output_nid generation:  0.03941011428833008
local_in_edges_tensor generation:  0.041121482849121094
mini_batch_src_global generation:  0.06165671348571777
r_  generation:  0.5587677955627441
local_output_nid generation:  0.03936886787414551
local_in_edges_tensor generation:  0.04655814170837402
mini_batch_src_global generation:  0.061396121978759766
r_  generation:  0.5602316856384277
local_output_nid generation:  0.03923153877258301
local_in_edges_tensor generation:  0.0466768741607666
mini_batch_src_global generation:  0.06778573989868164
r_  generation:  0.5587027072906494
local_output_nid generation:  0.039308786392211914
local_in_edges_tensor generation:  0.04209423065185547
mini_batch_src_global generation:  0.06243395805358887
r_  generation:  0.5591669082641602
local_output_nid generation:  0.03926348686218262
local_in_edges_tensor generation:  0.04665350914001465
mini_batch_src_global generation:  0.06876635551452637
r_  generation:  0.5594818592071533
local_output_nid generation:  0.040068626403808594
local_in_edges_tensor generation:  0.04234671592712402
mini_batch_src_global generation:  0.06135988235473633
r_  generation:  0.5575566291809082
local_output_nid generation:  0.04001140594482422
local_in_edges_tensor generation:  0.04157114028930664
mini_batch_src_global generation:  0.06241440773010254
r_  generation:  0.5586578845977783
local_output_nid generation:  0.04001116752624512
local_in_edges_tensor generation:  0.04645419120788574
mini_batch_src_global generation:  0.06245732307434082
r_  generation:  0.5592234134674072
local_output_nid generation:  0.03853249549865723
local_in_edges_tensor generation:  0.042191267013549805
mini_batch_src_global generation:  0.06240677833557129
r_  generation:  0.5632936954498291
local_output_nid generation:  0.037665605545043945
local_in_edges_tensor generation:  0.04131364822387695
mini_batch_src_global generation:  0.06496381759643555
r_  generation:  0.5615460872650146
----------------------check_connections_block total spend ----------------------------- 26.528905630111694
generate_one_block  0.694939136505127
generate_one_block  0.6953096389770508
generate_one_block  0.6935558319091797
generate_one_block  0.6953554153442383
generate_one_block  0.6969461441040039
generate_one_block  0.6972143650054932
generate_one_block  0.6925888061523438
generate_one_block  0.6956696510314941
generate_one_block  0.6915042400360107
generate_one_block  0.696925163269043
generate_one_block  0.6998550891876221
generate_one_block  0.6954035758972168
generate_one_block  0.8402595520019531
generate_one_block  0.6862599849700928
generate_one_block  0.6951899528503418
generate_one_block  0.6928122043609619
generate_one_block  0.6959283351898193
generate_one_block  0.7028651237487793
generate_one_block  0.7032642364501953
generate_one_block  0.6842670440673828
generate_one_block  0.6959896087646484
generate_one_block  0.7037079334259033
generate_one_block  0.706125020980835
generate_one_block  0.7058053016662598
generate_one_block  0.678851842880249
generate_one_block  0.6990525722503662
generate_one_block  0.6988022327423096
generate_one_block  0.6939287185668945
generate_one_block  0.6858041286468506
generate_one_block  0.6926956176757812
generate_one_block  0.7135083675384521
generate_one_block  0.6856613159179688
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07265949249267578
gen group dst list time:  0.18837428092956543
time for parepare:  0.018555879592895508
local_output_nid generation:  0.03551292419433594
local_in_edges_tensor generation:  0.06250238418579102
mini_batch_src_global generation:  0.0492401123046875
r_  generation:  0.5445044040679932
local_output_nid generation:  0.042128801345825195
local_in_edges_tensor generation:  0.036220550537109375
mini_batch_src_global generation:  0.06281042098999023
r_  generation:  0.5318293571472168
local_output_nid generation:  0.04077863693237305
local_in_edges_tensor generation:  0.04121589660644531
mini_batch_src_global generation:  0.05959630012512207
r_  generation:  0.5467610359191895
local_output_nid generation:  0.04128241539001465
local_in_edges_tensor generation:  0.03720450401306152
mini_batch_src_global generation:  0.06140923500061035
r_  generation:  0.538661003112793
local_output_nid generation:  0.041396379470825195
local_in_edges_tensor generation:  0.04179883003234863
mini_batch_src_global generation:  0.05982708930969238
r_  generation:  0.5510408878326416
local_output_nid generation:  0.039549827575683594
local_in_edges_tensor generation:  0.03748273849487305
mini_batch_src_global generation:  0.06147885322570801
r_  generation:  0.5399582386016846
