Using backend: pytorch
r_  generation:  0.5643103122711182
local_output_nid generation:  0.041388511657714844
local_in_edges_tensor generation:  0.04053521156311035
mini_batch_src_global generation:  0.06189870834350586
r_  generation:  0.5699441432952881
local_output_nid generation:  0.041449785232543945
local_in_edges_tensor generation:  0.04536080360412598
mini_batch_src_global generation:  0.06498479843139648
r_  generation:  0.5612339973449707
local_output_nid generation:  0.04145050048828125
local_in_edges_tensor generation:  0.040461063385009766
mini_batch_src_global generation:  0.06061434745788574
r_  generation:  0.5767722129821777
local_output_nid generation:  0.041574716567993164
local_in_edges_tensor generation:  0.03984236717224121
mini_batch_src_global generation:  0.0634920597076416
r_  generation:  0.5623281002044678
local_output_nid generation:  0.04095578193664551
local_in_edges_tensor generation:  0.040934085845947266
mini_batch_src_global generation:  0.0610659122467041
r_  generation:  0.5704126358032227
local_output_nid generation:  0.041046857833862305
local_in_edges_tensor generation:  0.047592878341674805
mini_batch_src_global generation:  0.06347823143005371
r_  generation:  0.5669152736663818
local_output_nid generation:  0.041303396224975586
local_in_edges_tensor generation:  0.040921926498413086
mini_batch_src_global generation:  0.06038403511047363
r_  generation:  0.5744163990020752
local_output_nid generation:  0.04104208946228027
local_in_edges_tensor generation:  0.03989887237548828
mini_batch_src_global generation:  0.06402373313903809
r_  generation:  0.5591671466827393
local_output_nid generation:  0.04139852523803711
local_in_edges_tensor generation:  0.045194149017333984
mini_batch_src_global generation:  0.06041288375854492
r_  generation:  0.5830414295196533
local_output_nid generation:  0.04154014587402344
local_in_edges_tensor generation:  0.04230546951293945
mini_batch_src_global generation:  0.06401467323303223
r_  generation:  0.5611836910247803
local_output_nid generation:  0.041414499282836914
local_in_edges_tensor generation:  0.04552650451660156
mini_batch_src_global generation:  0.0607609748840332
r_  generation:  0.5759239196777344
local_output_nid generation:  0.04112815856933594
local_in_edges_tensor generation:  0.04629158973693848
mini_batch_src_global generation:  0.06435465812683105
r_  generation:  0.5607733726501465
local_output_nid generation:  0.04118990898132324
local_in_edges_tensor generation:  0.03995037078857422
mini_batch_src_global generation:  0.06101393699645996
r_  generation:  0.5738065242767334
local_output_nid generation:  0.04110312461853027
local_in_edges_tensor generation:  0.04125213623046875
mini_batch_src_global generation:  0.06368041038513184
r_  generation:  0.560985803604126
local_output_nid generation:  0.04236245155334473
local_in_edges_tensor generation:  0.04561018943786621
mini_batch_src_global generation:  0.0605778694152832
r_  generation:  0.5746073722839355
local_output_nid generation:  0.041518211364746094
local_in_edges_tensor generation:  0.040979623794555664
mini_batch_src_global generation:  0.0643148422241211
r_  generation:  0.565453290939331
local_output_nid generation:  0.04160785675048828
local_in_edges_tensor generation:  0.0401759147644043
mini_batch_src_global generation:  0.06232762336730957
r_  generation:  0.5720200538635254
local_output_nid generation:  0.042502403259277344
local_in_edges_tensor generation:  0.04533743858337402
mini_batch_src_global generation:  0.06276893615722656
r_  generation:  0.5626704692840576
----------------------check_connections_block total spend ----------------------------- 54.47294545173645
generate_one_block  0.7439262866973877
generate_one_block  0.7441744804382324
generate_one_block  0.725679874420166
generate_one_block  0.7245290279388428
generate_one_block  0.7301449775695801
generate_one_block  0.7273168563842773
generate_one_block  0.7337646484375
generate_one_block  0.7284862995147705
generate_one_block  0.7301957607269287
generate_one_block  0.7447290420532227
generate_one_block  0.7369799613952637
generate_one_block  0.7211472988128662
generate_one_block  1.0150811672210693
generate_one_block  0.7401604652404785
generate_one_block  0.7149457931518555
generate_one_block  0.7318532466888428
generate_one_block  0.7417011260986328
generate_one_block  0.7113344669342041
generate_one_block  0.7121701240539551
generate_one_block  0.7284457683563232
generate_one_block  0.7174549102783203
generate_one_block  0.7404627799987793
generate_one_block  0.7314884662628174
generate_one_block  0.7319602966308594
generate_one_block  0.7161781787872314
generate_one_block  0.7354869842529297
generate_one_block  0.7308330535888672
generate_one_block  0.7276179790496826
generate_one_block  0.7373833656311035
generate_one_block  0.7315099239349365
generate_one_block  0.7253801822662354
generate_one_block  0.7277705669403076
generate_one_block  0.7504875659942627
generate_one_block  0.7330348491668701
generate_one_block  0.734522819519043
generate_one_block  0.7424466609954834
generate_one_block  0.7436730861663818
generate_one_block  0.7367973327636719
generate_one_block  0.7190825939178467
generate_one_block  0.7184250354766846
generate_one_block  0.7389602661132812
generate_one_block  0.740614652633667
generate_one_block  0.7164995670318604
generate_one_block  0.7169911861419678
generate_one_block  0.7232489585876465
generate_one_block  0.7390339374542236
generate_one_block  0.7373993396759033
generate_one_block  0.7237553596496582
generate_one_block  0.8363137245178223
generate_one_block  0.7463202476501465
generate_one_block  0.7333066463470459
generate_one_block  0.7368025779724121
generate_one_block  0.7809514999389648
generate_one_block  0.7564239501953125
generate_one_block  0.8337287902832031
generate_one_block  0.7318496704101562
generate_one_block  0.7536661624908447
generate_one_block  0.761721134185791
generate_one_block  0.7603168487548828
generate_one_block  0.7521271705627441
generate_one_block  0.7407140731811523
generate_one_block  0.7565560340881348
generate_one_block  0.7612032890319824
generate_one_block  0.7610340118408203
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04122185707092285
gen group dst list time:  0.452040433883667
time for parepare:  0.020013809204101562
local_output_nid generation:  0.04045748710632324
local_in_edges_tensor generation:  0.05635237693786621
mini_batch_src_global generation:  0.04372811317443848
r_  generation:  0.5442025661468506
local_output_nid generation:  0.04474449157714844
local_in_edges_tensor generation:  0.03730893135070801
mini_batch_src_global generation:  0.061829328536987305
r_  generation:  0.511160135269165
local_output_nid generation:  0.04653596878051758
local_in_edges_tensor generation:  0.04404306411743164
mini_batch_src_global generation:  0.0556492805480957
r_  generation:  0.5467572212219238
local_output_nid generation:  0.04622912406921387
local_in_edges_tensor generation:  0.03944897651672363
mini_batch_src_global generation:  0.06097579002380371
r_  generation:  0.5252025127410889
local_output_nid generation:  0.04703474044799805
local_in_edges_tensor generation:  0.04082369804382324
mini_batch_src_global generation:  0.05595278739929199
r_  generation:  0.550910234451294
local_output_nid generation:  0.04616212844848633
local_in_edges_tensor generation:  0.0451357364654541
mini_batch_src_global generation:  0.06062436103820801
r_  generation:  0.5187418460845947
local_output_nid generation:  0.04595661163330078
local_in_edges_tensor generation:  0.040431976318359375
mini_batch_src_global generation:  0.054903507232666016
r_  generation:  0.5598187446594238
local_output_nid generation:  0.04823875427246094
local_in_edges_tensor generation:  0.03675055503845215
mini_batch_src_global generation:  0.0617985725402832
r_  generation:  0.5153837203979492
local_output_nid generation:  0.04910778999328613
local_in_edges_tensor generation:  0.03692793846130371
mini_batch_src_global generation:  0.05932950973510742
r_  generation:  0.549177885055542
local_output_nid generation:  0.048123836517333984
local_in_edges_tensor generation:  0.04489493370056152
mini_batch_src_global generation:  0.06073427200317383
r_  generation:  0.5253903865814209
local_output_nid generation:  0.048183441162109375
local_in_edges_tensor generation:  0.039621829986572266
mini_batch_src_global generation:  0.05494046211242676
r_  generation:  0.5493373870849609
local_output_nid generation:  0.04753732681274414
local_in_edges_tensor generation:  0.039778947830200195
mini_batch_src_global generation:  0.060266971588134766
r_  generation:  0.523198127746582
local_output_nid generation:  0.043506622314453125
local_in_edges_tensor generation:  0.039025068283081055
mini_batch_src_global generation:  0.0577082633972168
r_  generation:  0.5497481822967529
local_output_nid generation:  0.04393935203552246
local_in_edges_tensor generation:  0.04417228698730469
mini_batch_src_global generation:  0.06392860412597656
r_  generation:  0.5168960094451904
local_output_nid generation:  0.043231964111328125
local_in_edges_tensor generation:  0.03974628448486328
mini_batch_src_global generation:  0.05520462989807129
r_  generation:  0.5460007190704346
local_output_nid generation:  0.04374194145202637
local_in_edges_tensor generation:  0.04434561729431152
mini_batch_src_global generation:  0.06528949737548828
r_  generation:  0.5220222473144531
local_output_nid generation:  0.04345345497131348
local_in_edges_tensor generation:  0.04228329658508301
mini_batch_src_global generation:  0.06016182899475098
r_  generation:  0.5462665557861328
local_output_nid generation:  0.04334831237792969
local_in_edges_tensor generation:  0.04487872123718262
mini_batch_src_global generation:  0.06083106994628906
r_  generation:  0.5259621143341064
local_output_nid generation:  0.043630361557006836
local_in_edges_tensor generation:  0.03968524932861328
mini_batch_src_global generation:  0.055968523025512695
r_  generation:  0.5427305698394775
local_output_nid generation:  0.044289588928222656
local_in_edges_tensor generation:  0.04049968719482422
mini_batch_src_global generation:  0.06022167205810547
r_  generation:  0.5273208618164062
local_output_nid generation:  0.043548583984375
local_in_edges_tensor generation:  0.044497013092041016
mini_batch_src_global generation:  0.05888772010803223
r_  generation:  0.5494699478149414
local_output_nid generation:  0.04378795623779297
local_in_edges_tensor generation:  0.04021596908569336
mini_batch_src_global generation:  0.060361623764038086
r_  generation:  0.5305695533752441
local_output_nid generation:  0.04421210289001465
local_in_edges_tensor generation:  0.039551496505737305
mini_batch_src_global generation:  0.05645012855529785
r_  generation:  0.547569990158081
local_output_nid generation:  0.04443645477294922
local_in_edges_tensor generation:  0.04528975486755371
mini_batch_src_global generation:  0.05993485450744629
r_  generation:  0.5259191989898682
local_output_nid generation:  0.04311537742614746
local_in_edges_tensor generation:  0.04246687889099121
mini_batch_src_global generation:  0.05552053451538086
r_  generation:  0.5420050621032715
local_output_nid generation:  0.04323005676269531
local_in_edges_tensor generation:  0.04114890098571777
mini_batch_src_global generation:  0.07068228721618652
r_  generation:  0.5246801376342773
local_output_nid generation:  0.04447770118713379
local_in_edges_tensor generation:  0.04464221000671387
mini_batch_src_global generation:  0.05740165710449219
r_  generation:  0.5608582496643066
local_output_nid generation:  0.04395341873168945
local_in_edges_tensor generation:  0.04440450668334961
mini_batch_src_global generation:  0.06125068664550781
r_  generation:  0.5357208251953125
local_output_nid generation:  0.04344964027404785
local_in_edges_tensor generation:  0.043761253356933594
mini_batch_src_global generation:  0.05666089057922363
r_  generation:  0.5432603359222412
local_output_nid generation:  0.043617963790893555
local_in_edges_tensor generation:  0.04669809341430664
mini_batch_src_global generation:  0.06034994125366211
r_  generation:  0.5227460861206055
local_output_nid generation:  0.043328285217285156
local_in_edges_tensor generation:  0.04618406295776367
mini_batch_src_global generation:  0.05589866638183594
r_  generation:  0.5476980209350586
local_output_nid generation:  0.043166160583496094
local_in_edges_tensor generation:  0.042751312255859375
mini_batch_src_global generation:  0.05958151817321777
r_  generation:  0.5256972312927246
local_output_nid generation:  0.04347848892211914
local_in_edges_tensor generation:  0.041913747787475586
mini_batch_src_global generation:  0.05527973175048828
r_  generation:  0.5477242469787598
local_output_nid generation:  0.0431981086730957
local_in_edges_tensor generation:  0.04754042625427246
mini_batch_src_global generation:  0.05997586250305176
r_  generation:  0.5294144153594971
local_output_nid generation:  0.043358564376831055
local_in_edges_tensor generation:  0.0412445068359375
mini_batch_src_global generation:  0.05646061897277832
r_  generation:  0.5481605529785156
local_output_nid generation:  0.04366278648376465
local_in_edges_tensor generation:  0.047980546951293945
mini_batch_src_global generation:  0.06564593315124512
r_  generation:  0.5299873352050781
local_output_nid generation:  0.0433347225189209
local_in_edges_tensor generation:  0.05045151710510254
mini_batch_src_global generation:  0.055567026138305664
r_  generation:  0.5468432903289795
local_output_nid generation:  0.04338502883911133
local_in_edges_tensor generation:  0.04389071464538574
mini_batch_src_global generation:  0.05931210517883301
r_  generation:  0.5306165218353271
local_output_nid generation:  0.04322648048400879
local_in_edges_tensor generation:  0.04113459587097168
mini_batch_src_global generation:  0.05576777458190918
r_  generation:  0.5449397563934326
local_output_nid generation:  0.04345440864562988
local_in_edges_tensor generation:  0.04596281051635742
mini_batch_src_global generation:  0.05958843231201172
r_  generation:  0.5368261337280273
local_output_nid generation:  0.04353141784667969
local_in_edges_tensor generation:  0.04037904739379883
mini_batch_src_global generation:  0.05552268028259277
r_  generation:  0.5460414886474609
local_output_nid generation:  0.04314613342285156
local_in_edges_tensor generation:  0.04500007629394531
mini_batch_src_global generation:  0.05936717987060547
r_  generation:  0.5306308269500732
local_output_nid generation:  0.043384552001953125
local_in_edges_tensor generation:  0.04066300392150879
mini_batch_src_global generation:  0.055490732192993164
r_  generation:  0.5457181930541992
local_output_nid generation:  0.043593645095825195
local_in_edges_tensor generation:  0.040032386779785156
mini_batch_src_global generation:  0.05929088592529297
r_  generation:  0.5324532985687256
local_output_nid generation:  0.043387651443481445
local_in_edges_tensor generation:  0.05028986930847168
mini_batch_src_global generation:  0.05702948570251465
r_  generation:  0.5505955219268799
local_output_nid generation:  0.043610334396362305
local_in_edges_tensor generation:  0.04064464569091797
mini_batch_src_global generation:  0.05965089797973633
r_  generation:  0.5269260406494141
local_output_nid generation:  0.043363332748413086
local_in_edges_tensor generation:  0.04553627967834473
mini_batch_src_global generation:  0.05552530288696289
r_  generation:  0.5473971366882324
local_output_nid generation:  0.04333996772766113
local_in_edges_tensor generation:  0.040502071380615234
mini_batch_src_global generation:  0.05908370018005371
r_  generation:  0.5273058414459229
local_output_nid generation:  0.04336428642272949
local_in_edges_tensor generation:  0.040293216705322266
mini_batch_src_global generation:  0.056276798248291016
r_  generation:  0.541579008102417
local_output_nid generation:  0.04410195350646973
local_in_edges_tensor generation:  0.04553580284118652
mini_batch_src_global generation:  0.05941414833068848
r_  generation:  0.5270724296569824
local_output_nid generation:  0.04328751564025879
local_in_edges_tensor generation:  0.03976869583129883
mini_batch_src_global generation:  0.05706787109375
r_  generation:  0.5440130233764648
local_output_nid generation:  0.04327106475830078
local_in_edges_tensor generation:  0.04461407661437988
mini_batch_src_global generation:  0.06305861473083496
r_  generation:  0.5285453796386719
local_output_nid generation:  0.04340720176696777
local_in_edges_tensor generation:  0.03988027572631836
mini_batch_src_global generation:  0.057405948638916016
r_  generation:  0.543999195098877
local_output_nid generation:  0.043065786361694336
local_in_edges_tensor generation:  0.039394378662109375
mini_batch_src_global generation:  0.061444759368896484
r_  generation:  0.5297489166259766
local_output_nid generation:  0.04342532157897949
local_in_edges_tensor generation:  0.04460477828979492
mini_batch_src_global generation:  0.05584979057312012
r_  generation:  0.5442001819610596
local_output_nid generation:  0.04327249526977539
local_in_edges_tensor generation:  0.03991889953613281
mini_batch_src_global generation:  0.06006574630737305
r_  generation:  0.53265380859375
local_output_nid generation:  0.04343056678771973
local_in_edges_tensor generation:  0.044680118560791016
mini_batch_src_global generation:  0.05778169631958008
r_  generation:  0.5453100204467773
local_output_nid generation:  0.043489933013916016
local_in_edges_tensor generation:  0.03998970985412598
mini_batch_src_global generation:  0.0617978572845459
r_  generation:  0.532646656036377
local_output_nid generation:  0.04351639747619629
local_in_edges_tensor generation:  0.044649600982666016
mini_batch_src_global generation:  0.0563662052154541
r_  generation:  0.548309326171875
local_output_nid generation:  0.043494462966918945
local_in_edges_tensor generation:  0.04150819778442383
mini_batch_src_global generation:  0.06954360008239746
r_  generation:  0.5299038887023926
local_output_nid generation:  0.04450178146362305
local_in_edges_tensor generation:  0.04520440101623535
mini_batch_src_global generation:  0.0583646297454834
r_  generation:  0.5493321418762207
local_output_nid generation:  0.043546438217163086
local_in_edges_tensor generation:  0.04002237319946289
mini_batch_src_global generation:  0.0586390495300293
r_  generation:  0.5282649993896484
local_output_nid generation:  0.04323005676269531
local_in_edges_tensor generation:  0.039581298828125
mini_batch_src_global generation:  0.05618429183959961
r_  generation:  0.5421268939971924
local_output_nid generation:  0.04329824447631836
local_in_edges_tensor generation:  0.0397946834564209
mini_batch_src_global generation:  0.06287097930908203
r_  generation:  0.5344088077545166
----------------------check_connections_block total spend ----------------------------- 52.13225793838501
generate_one_block  0.7036473751068115
generate_one_block  0.6970827579498291
generate_one_block  0.6957452297210693
generate_one_block  0.9888074398040771
generate_one_block  0.694246768951416
generate_one_block  0.6976280212402344
generate_one_block  0.6909956932067871
generate_one_block  0.6877124309539795
generate_one_block  0.6932141780853271
generate_one_block  0.7063753604888916
generate_one_block  0.6952469348907471
generate_one_block  0.6847743988037109
generate_one_block  0.689194917678833
generate_one_block  0.7083742618560791
generate_one_block  0.6882987022399902
generate_one_block  0.6879148483276367
generate_one_block  0.7030634880065918
generate_one_block  0.6792418956756592
generate_one_block  0.6819784641265869
generate_one_block  0.7098910808563232
generate_one_block  0.6819794178009033
generate_one_block  0.6895792484283447
generate_one_block  0.6996138095855713
generate_one_block  0.7221493721008301
generate_one_block  0.6808648109436035
generate_one_block  0.7211577892303467
generate_one_block  0.680558443069458
generate_one_block  0.6980457305908203
generate_one_block  0.6832683086395264
generate_one_block  0.7024331092834473
generate_one_block  0.7043747901916504
generate_one_block  0.6956660747528076
generate_one_block  0.6786282062530518
generate_one_block  0.6932079792022705
generate_one_block  0.7142579555511475
generate_one_block  0.6935350894927979
generate_one_block  0.6934466361999512
generate_one_block  0.6947135925292969
generate_one_block  0.6898114681243896
generate_one_block  0.690882682800293
generate_one_block  0.6975300312042236
generate_one_block  0.6895315647125244
generate_one_block  0.6795759201049805
generate_one_block  0.6988215446472168
generate_one_block  0.6862912178039551
generate_one_block  0.6915409564971924
generate_one_block  0.6876461505889893
generate_one_block  0.6847696304321289
generate_one_block  0.7009828090667725
generate_one_block  0.6944026947021484
generate_one_block  0.6900503635406494
generate_one_block  0.7082290649414062
generate_one_block  0.7130534648895264
generate_one_block  0.6819541454315186
generate_one_block  0.7140188217163086
generate_one_block  0.7041974067687988
generate_one_block  0.6893007755279541
generate_one_block  0.700282096862793
generate_one_block  0.7181437015533447
generate_one_block  0.6904337406158447
generate_one_block  0.6872339248657227
generate_one_block  0.7002403736114502
generate_one_block  0.6821911334991455
generate_one_block  0.7265849113464355
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.22016334533691406  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

connection checking time:  202.7488443851471
block generation total time  181.1601378917694
average batch blocks generation time:  2.830627154558897
block dataloader generation time/epoch 392.7284243106842
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13183307647705078  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166184, 128])
torch.Size([163910, 32])
torch.Size([157358, 32])
torch.Size([136574, 32])
torch.Size([76089, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.050801277160645  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13193321228027344  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166205, 128])
torch.Size([163862, 32])
torch.Size([157315, 32])
torch.Size([136821, 32])
torch.Size([77441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.10798931121826  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13181066513061523  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166164, 128])
torch.Size([163780, 32])
torch.Size([156998, 32])
torch.Size([135607, 32])
torch.Size([75571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.050188064575195  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13184261322021484  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166223, 128])
torch.Size([163857, 32])
torch.Size([157201, 32])
torch.Size([135558, 32])
torch.Size([75762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.038612842559814  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.1318035125732422  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166243, 128])
torch.Size([164024, 32])
torch.Size([157367, 32])
torch.Size([136174, 32])
torch.Size([74991, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.991410732269287  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13181161880493164  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166294, 128])
torch.Size([163956, 32])
torch.Size([157369, 32])
torch.Size([136098, 32])
torch.Size([74812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.978775024414062  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13185358047485352  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166314, 128])
torch.Size([164128, 32])
torch.Size([157410, 32])
torch.Size([136137, 32])
torch.Size([75353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.023900985717773  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.1318802833557129  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166110, 128])
torch.Size([163670, 32])
torch.Size([156867, 32])
torch.Size([135628, 32])
torch.Size([76779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 21.088452339172363  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.13181591033935547  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166237, 128])
torch.Size([163981, 32])
torch.Size([157161, 32])
torch.Size([136274, 32])
torch.Size([75340, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 20.99535036087036  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4881591796875 GB
    Memory Allocated: 0.12972116470336914  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166388, 128])
torch.Size([164173, 32])
torch.Size([157684, 32])
torch.Size([136669, 32])
torch.Size([74255, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.92970609664917  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13193511962890625  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166307, 128])
torch.Size([164048, 32])
torch.Size([157543, 32])
torch.Size([137212, 32])
torch.Size([77027, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.08239221572876  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13184404373168945  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166222, 128])
torch.Size([163951, 32])
torch.Size([157213, 32])
torch.Size([136025, 32])
torch.Size([76138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.040921211242676  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13187408447265625  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166223, 128])
torch.Size([163879, 32])
torch.Size([157303, 32])
torch.Size([136650, 32])
torch.Size([76207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.049774646759033  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13182687759399414  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166306, 128])
torch.Size([164096, 32])
torch.Size([157403, 32])
torch.Size([136471, 32])
torch.Size([75149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.00493812561035  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13179588317871094  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166279, 128])
torch.Size([163894, 32])
torch.Size([156887, 32])
torch.Size([135566, 32])
torch.Size([74718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.981118202209473  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13173246383666992  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166192, 128])
torch.Size([163866, 32])
torch.Size([157282, 32])
torch.Size([136245, 32])
torch.Size([74544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.975115299224854  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.12956666946411133  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166288, 128])
torch.Size([164058, 32])
torch.Size([157440, 32])
torch.Size([135788, 32])
torch.Size([72918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 20.89484214782715  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13182783126831055  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166230, 128])
torch.Size([163959, 32])
torch.Size([157057, 32])
torch.Size([136206, 32])
torch.Size([75187, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 21.022395133972168  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4901123046875 GB
    Memory Allocated: 0.13176298141479492  GigaBytes
Max Memory Allocated: 21.191497802734375  GigaBytes

torch.Size([166172, 128])
torch.Size([163838, 32])
torch.Size([156965, 32])
torch.Size([135624, 32])
torch.Size([75064, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
