Using backend: pytorch
mini_batch_src_global generation:  0.060071706771850586
r_  generation:  0.5122551918029785
local_output_nid generation:  0.0435183048248291
local_in_edges_tensor generation:  0.044447898864746094
mini_batch_src_global generation:  0.05547451972961426
r_  generation:  0.5342755317687988
local_output_nid generation:  0.04182100296020508
local_in_edges_tensor generation:  0.04505562782287598
mini_batch_src_global generation:  0.06069540977478027
r_  generation:  0.5133883953094482
local_output_nid generation:  0.040760040283203125
local_in_edges_tensor generation:  0.03917694091796875
mini_batch_src_global generation:  0.055699825286865234
r_  generation:  0.5348587036132812
local_output_nid generation:  0.040581464767456055
local_in_edges_tensor generation:  0.04118609428405762
mini_batch_src_global generation:  0.06026887893676758
r_  generation:  0.5144691467285156
local_output_nid generation:  0.04068565368652344
local_in_edges_tensor generation:  0.042050838470458984
mini_batch_src_global generation:  0.05484366416931152
r_  generation:  0.5374119281768799
local_output_nid generation:  0.04108309745788574
local_in_edges_tensor generation:  0.041521549224853516
mini_batch_src_global generation:  0.06587433815002441
r_  generation:  0.5143661499023438
local_output_nid generation:  0.041472434997558594
local_in_edges_tensor generation:  0.040190935134887695
mini_batch_src_global generation:  0.05586576461791992
r_  generation:  0.5367238521575928
local_output_nid generation:  0.04198932647705078
local_in_edges_tensor generation:  0.04694056510925293
mini_batch_src_global generation:  0.060449838638305664
r_  generation:  0.5184900760650635
local_output_nid generation:  0.042684316635131836
local_in_edges_tensor generation:  0.04021954536437988
mini_batch_src_global generation:  0.055803775787353516
r_  generation:  0.5396440029144287
local_output_nid generation:  0.04192805290222168
local_in_edges_tensor generation:  0.04543161392211914
mini_batch_src_global generation:  0.05968761444091797
r_  generation:  0.5219917297363281
local_output_nid generation:  0.041727304458618164
local_in_edges_tensor generation:  0.040946245193481445
mini_batch_src_global generation:  0.05624556541442871
r_  generation:  0.5360057353973389
local_output_nid generation:  0.0419926643371582
local_in_edges_tensor generation:  0.03920435905456543
mini_batch_src_global generation:  0.060523271560668945
r_  generation:  0.5167043209075928
local_output_nid generation:  0.04216885566711426
local_in_edges_tensor generation:  0.044240713119506836
mini_batch_src_global generation:  0.05485653877258301
r_  generation:  0.5374507904052734
local_output_nid generation:  0.04244732856750488
local_in_edges_tensor generation:  0.03971695899963379
mini_batch_src_global generation:  0.059801340103149414
r_  generation:  0.5206990242004395
local_output_nid generation:  0.042131900787353516
local_in_edges_tensor generation:  0.04433608055114746
mini_batch_src_global generation:  0.0560762882232666
r_  generation:  0.5395669937133789
local_output_nid generation:  0.042250871658325195
local_in_edges_tensor generation:  0.039699554443359375
mini_batch_src_global generation:  0.059839725494384766
r_  generation:  0.528801679611206
local_output_nid generation:  0.04213523864746094
local_in_edges_tensor generation:  0.03948235511779785
mini_batch_src_global generation:  0.05574440956115723
r_  generation:  0.545616865158081
local_output_nid generation:  0.043686866760253906
local_in_edges_tensor generation:  0.04437398910522461
mini_batch_src_global generation:  0.05973219871520996
r_  generation:  0.5242879390716553
local_output_nid generation:  0.042195796966552734
local_in_edges_tensor generation:  0.03961324691772461
mini_batch_src_global generation:  0.0548701286315918
r_  generation:  0.5415632724761963
local_output_nid generation:  0.042495012283325195
local_in_edges_tensor generation:  0.039328813552856445
mini_batch_src_global generation:  0.060343265533447266
r_  generation:  0.5296900272369385
local_output_nid generation:  0.043560028076171875
local_in_edges_tensor generation:  0.04422760009765625
mini_batch_src_global generation:  0.06026458740234375
r_  generation:  0.5468194484710693
local_output_nid generation:  0.04411625862121582
local_in_edges_tensor generation:  0.04003024101257324
mini_batch_src_global generation:  0.060044050216674805
r_  generation:  0.52274489402771
local_output_nid generation:  0.04235482215881348
local_in_edges_tensor generation:  0.0443425178527832
mini_batch_src_global generation:  0.05625653266906738
r_  generation:  0.5491683483123779
local_output_nid generation:  0.04259490966796875
local_in_edges_tensor generation:  0.039600372314453125
mini_batch_src_global generation:  0.060117483139038086
r_  generation:  0.5184309482574463
local_output_nid generation:  0.04229235649108887
local_in_edges_tensor generation:  0.039328813552856445
mini_batch_src_global generation:  0.05711221694946289
r_  generation:  0.5375547409057617
local_output_nid generation:  0.04243969917297363
local_in_edges_tensor generation:  0.04410195350646973
mini_batch_src_global generation:  0.06160092353820801
r_  generation:  0.5310742855072021
local_output_nid generation:  0.04218935966491699
local_in_edges_tensor generation:  0.03975653648376465
mini_batch_src_global generation:  0.0564727783203125
r_  generation:  0.53753662109375
local_output_nid generation:  0.04194784164428711
local_in_edges_tensor generation:  0.044135093688964844
mini_batch_src_global generation:  0.05946016311645508
r_  generation:  0.5202667713165283
local_output_nid generation:  0.04224371910095215
local_in_edges_tensor generation:  0.04818582534790039
mini_batch_src_global generation:  0.05995774269104004
r_  generation:  0.538640022277832
local_output_nid generation:  0.0422358512878418
local_in_edges_tensor generation:  0.041106224060058594
mini_batch_src_global generation:  0.06342697143554688
r_  generation:  0.5201215744018555
local_output_nid generation:  0.04234933853149414
local_in_edges_tensor generation:  0.04419898986816406
mini_batch_src_global generation:  0.056921958923339844
r_  generation:  0.5381925106048584
local_output_nid generation:  0.04224896430969238
local_in_edges_tensor generation:  0.04418063163757324
mini_batch_src_global generation:  0.06023216247558594
r_  generation:  0.5225052833557129
local_output_nid generation:  0.043299198150634766
local_in_edges_tensor generation:  0.04120683670043945
mini_batch_src_global generation:  0.05563950538635254
r_  generation:  0.5399610996246338
local_output_nid generation:  0.04213356971740723
local_in_edges_tensor generation:  0.04426431655883789
mini_batch_src_global generation:  0.0602414608001709
r_  generation:  0.5231945514678955
local_output_nid generation:  0.042199134826660156
local_in_edges_tensor generation:  0.03969621658325195
mini_batch_src_global generation:  0.055550575256347656
r_  generation:  0.5366930961608887
local_output_nid generation:  0.04213881492614746
local_in_edges_tensor generation:  0.04429793357849121
mini_batch_src_global generation:  0.06001758575439453
r_  generation:  0.5238645076751709
local_output_nid generation:  0.041846275329589844
local_in_edges_tensor generation:  0.03979039192199707
mini_batch_src_global generation:  0.056998252868652344
r_  generation:  0.5362069606781006
local_output_nid generation:  0.0420379638671875
local_in_edges_tensor generation:  0.04211878776550293
mini_batch_src_global generation:  0.05984759330749512
r_  generation:  0.5232739448547363
local_output_nid generation:  0.04239678382873535
local_in_edges_tensor generation:  0.04420208930969238
mini_batch_src_global generation:  0.05550432205200195
r_  generation:  0.5380182266235352
local_output_nid generation:  0.0422976016998291
local_in_edges_tensor generation:  0.04019427299499512
mini_batch_src_global generation:  0.060645341873168945
r_  generation:  0.5217347145080566
local_output_nid generation:  0.04241442680358887
local_in_edges_tensor generation:  0.03935408592224121
mini_batch_src_global generation:  0.05587005615234375
r_  generation:  0.5364248752593994
local_output_nid generation:  0.04241490364074707
local_in_edges_tensor generation:  0.04429769515991211
mini_batch_src_global generation:  0.05990028381347656
r_  generation:  0.5229744911193848
local_output_nid generation:  0.0423431396484375
local_in_edges_tensor generation:  0.039687156677246094
mini_batch_src_global generation:  0.05594182014465332
r_  generation:  0.533043622970581
local_output_nid generation:  0.04229569435119629
local_in_edges_tensor generation:  0.04748797416687012
mini_batch_src_global generation:  0.06056094169616699
r_  generation:  0.5249009132385254
local_output_nid generation:  0.042490482330322266
local_in_edges_tensor generation:  0.04034137725830078
mini_batch_src_global generation:  0.056043148040771484
r_  generation:  0.5371356010437012
local_output_nid generation:  0.042368412017822266
local_in_edges_tensor generation:  0.0394740104675293
mini_batch_src_global generation:  0.058895111083984375
r_  generation:  0.5286180973052979
local_output_nid generation:  0.04266691207885742
local_in_edges_tensor generation:  0.04462409019470215
mini_batch_src_global generation:  0.05663442611694336
r_  generation:  0.5389325618743896
local_output_nid generation:  0.042272090911865234
local_in_edges_tensor generation:  0.04060173034667969
mini_batch_src_global generation:  0.05856943130493164
r_  generation:  0.5230624675750732
local_output_nid generation:  0.04235649108886719
local_in_edges_tensor generation:  0.039452552795410156
mini_batch_src_global generation:  0.05578017234802246
r_  generation:  0.5330810546875
local_output_nid generation:  0.042333126068115234
local_in_edges_tensor generation:  0.044040679931640625
mini_batch_src_global generation:  0.05967307090759277
r_  generation:  0.5254838466644287
local_output_nid generation:  0.04254961013793945
local_in_edges_tensor generation:  0.04005002975463867
mini_batch_src_global generation:  0.05684328079223633
r_  generation:  0.5373907089233398
local_output_nid generation:  0.042359113693237305
local_in_edges_tensor generation:  0.045293331146240234
mini_batch_src_global generation:  0.059526681900024414
r_  generation:  0.5289802551269531
local_output_nid generation:  0.04220151901245117
local_in_edges_tensor generation:  0.039621829986572266
mini_batch_src_global generation:  0.05606865882873535
r_  generation:  0.5378813743591309
local_output_nid generation:  0.042165517807006836
local_in_edges_tensor generation:  0.039225101470947266
mini_batch_src_global generation:  0.05981278419494629
r_  generation:  0.5238687992095947
----------------------check_connections_block total spend ----------------------------- 51.44489860534668
generate_one_block  0.6653225421905518
generate_one_block  0.6856987476348877
generate_one_block  0.6695616245269775
generate_one_block  0.9578087329864502
generate_one_block  0.6722855567932129
generate_one_block  0.6818499565124512
generate_one_block  0.6678917407989502
generate_one_block  0.6666398048400879
generate_one_block  0.6693155765533447
generate_one_block  0.6689355373382568
generate_one_block  0.6818103790283203
generate_one_block  0.6778254508972168
generate_one_block  0.6736998558044434
generate_one_block  0.6832661628723145
generate_one_block  0.6683938503265381
generate_one_block  0.6712267398834229
generate_one_block  0.6679117679595947
generate_one_block  0.6773087978363037
generate_one_block  0.6674773693084717
generate_one_block  0.6666226387023926
generate_one_block  0.6727802753448486
generate_one_block  0.6662328243255615
generate_one_block  0.6762666702270508
generate_one_block  0.6920619010925293
generate_one_block  0.6663305759429932
generate_one_block  0.6677882671356201
generate_one_block  0.6644816398620605
generate_one_block  0.6675014495849609
generate_one_block  0.6699137687683105
generate_one_block  0.6657865047454834
generate_one_block  0.6707541942596436
generate_one_block  0.6895437240600586
generate_one_block  0.6710057258605957
generate_one_block  0.6788265705108643
generate_one_block  0.667325496673584
generate_one_block  0.6666998863220215
generate_one_block  0.6697237491607666
generate_one_block  0.6715466976165771
generate_one_block  0.6742548942565918
generate_one_block  0.6821243762969971
generate_one_block  0.6766610145568848
generate_one_block  0.671320915222168
generate_one_block  0.6822268962860107
generate_one_block  0.7036809921264648
generate_one_block  0.6834695339202881
generate_one_block  0.6870403289794922
generate_one_block  0.6894090175628662
generate_one_block  0.6668970584869385
generate_one_block  0.6753849983215332
generate_one_block  0.6777505874633789
generate_one_block  0.6700849533081055
generate_one_block  0.6717443466186523
generate_one_block  0.6692638397216797
generate_one_block  0.6624472141265869
generate_one_block  0.6607720851898193
generate_one_block  0.6699349880218506
generate_one_block  0.6683237552642822
generate_one_block  0.6653220653533936
generate_one_block  0.6670372486114502
generate_one_block  0.6894543170928955
generate_one_block  0.6889257431030273
generate_one_block  0.6813924312591553
generate_one_block  0.6672441959381104
generate_one_block  0.7030448913574219
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.23271989822387695  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

connection checking time:  202.51971745491028
block generation total time  174.18684196472168
average batch blocks generation time:  2.7216694056987762
block dataloader generation time/epoch 384.11853981018066
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1292724609375  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166281, 128])
torch.Size([164043, 32])
torch.Size([157513, 32])
torch.Size([136775, 32])
torch.Size([77284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44664669036865234  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12928438186645508  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166369, 128])
torch.Size([164089, 32])
torch.Size([157424, 32])
torch.Size([136783, 32])
torch.Size([77264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44565343856811523  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291804313659668  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166115, 128])
torch.Size([163824, 32])
torch.Size([156978, 32])
torch.Size([135667, 32])
torch.Size([75311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4438610076904297  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1292567253112793  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166252, 128])
torch.Size([164055, 32])
torch.Size([157438, 32])
torch.Size([136646, 32])
torch.Size([76219, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4449772834777832  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291337013244629  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166340, 128])
torch.Size([164021, 32])
torch.Size([157163, 32])
torch.Size([135744, 32])
torch.Size([74311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4432964324951172  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12914228439331055  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166151, 128])
torch.Size([163807, 32])
torch.Size([156935, 32])
torch.Size([135769, 32])
torch.Size([74182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4432559013366699  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12917852401733398  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166232, 128])
torch.Size([163917, 32])
torch.Size([157081, 32])
torch.Size([135615, 32])
torch.Size([74866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44341611862182617  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12915468215942383  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166220, 128])
torch.Size([163936, 32])
torch.Size([157247, 32])
torch.Size([136227, 32])
torch.Size([74719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44370555877685547  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12927579879760742  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166259, 128])
torch.Size([163980, 32])
torch.Size([157171, 32])
torch.Size([136535, 32])
torch.Size([76863, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4452691078186035  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12912988662719727  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166095, 128])
torch.Size([163628, 32])
torch.Size([156812, 32])
torch.Size([135642, 32])
torch.Size([74211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44316864013671875  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12926244735717773  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166101, 128])
torch.Size([163793, 32])
torch.Size([156868, 32])
torch.Size([135930, 32])
torch.Size([76620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4448518753051758  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12906217575073242  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166167, 128])
torch.Size([163993, 32])
torch.Size([157517, 32])
torch.Size([136815, 32])
torch.Size([74489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44366979598999023  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12922143936157227  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166310, 128])
torch.Size([163999, 32])
torch.Size([157222, 32])
torch.Size([136083, 32])
torch.Size([75997, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44451332092285156  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12917089462280273  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166253, 128])
torch.Size([164035, 32])
torch.Size([157547, 32])
torch.Size([137031, 32])
torch.Size([76179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.444704532623291  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12934541702270508  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166209, 128])
torch.Size([164007, 32])
torch.Size([157292, 32])
torch.Size([136887, 32])
torch.Size([78511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44815587997436523  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12916326522827148  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166198, 128])
torch.Size([163962, 32])
torch.Size([157127, 32])
torch.Size([135536, 32])
torch.Size([74919, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44333314895629883  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12912797927856445  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166205, 128])
torch.Size([163921, 32])
torch.Size([157265, 32])
torch.Size([136343, 32])
torch.Size([74765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44364023208618164  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12929296493530273  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166240, 128])
torch.Size([163779, 32])
torch.Size([156832, 32])
torch.Size([135601, 32])
torch.Size([75904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44457340240478516  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12930917739868164  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166300, 128])
torch.Size([164005, 32])
torch.Size([157200, 32])
torch.Size([136639, 32])
torch.Size([77514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44577550888061523  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12915945053100586  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166307, 128])
torch.Size([164017, 32])
torch.Size([157262, 32])
torch.Size([136208, 32])
torch.Size([74818, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44364500045776367  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12920713424682617  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166182, 128])
torch.Size([163920, 32])
torch.Size([156943, 32])
torch.Size([135722, 32])
torch.Size([75408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4441242218017578  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12913751602172852  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166192, 128])
torch.Size([163686, 32])
torch.Size([156789, 32])
torch.Size([135506, 32])
torch.Size([73910, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44309425354003906  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291651725769043  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166230, 128])
torch.Size([164020, 32])
torch.Size([157350, 32])
torch.Size([136040, 32])
torch.Size([74750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44363832473754883  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12930536270141602  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166171, 128])
torch.Size([163900, 32])
torch.Size([157339, 32])
torch.Size([137109, 32])
torch.Size([78199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44806623458862305  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12917375564575195  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166289, 128])
torch.Size([163995, 32])
torch.Size([157475, 32])
torch.Size([136703, 32])
torch.Size([75509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44405603408813477  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12913846969604492  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166237, 128])
torch.Size([163979, 32])
torch.Size([157241, 32])
torch.Size([135939, 32])
torch.Size([74503, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44340991973876953  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12922143936157227  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166174, 128])
torch.Size([163849, 32])
torch.Size([157127, 32])
torch.Size([136343, 32])
torch.Size([76269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44464683532714844  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12927484512329102  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166297, 128])
torch.Size([163965, 32])
torch.Size([157117, 32])
torch.Size([136160, 32])
torch.Size([76617, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44503068923950195  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12930536270141602  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

torch.Size([166319, 128])
torch.Size([164127, 32])
torch.Size([157583, 32])
torch.Size([137333, 32])
torch.Size([78129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4484391212463379  GigaBytes
Max Memory Allocated: 0.46236610412597656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12925004959106445  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166290, 128])
torch.Size([164072, 32])
torch.Size([157396, 32])
torch.Size([136475, 32])
torch.Size([76346, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44493961334228516  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12923860549926758  GigaBytes
Max Memory Allocated: 0.4623684883117676  GigaBytes

torch.Size([166228, 128])
torch.Size([163865, 32])
torch.Size([157058, 32])
torch.Size([136085, 32])
torch.Size([76114, 32])
