Using backend: pytorch

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.022843122482299805
random selection method range initialization spend 0.004901885986328125
time for parepare:  0.018138647079467773
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.004263162612915039
mini_batch_src_global generation:  0.0009028911590576172
r_  generation:  0.00447392463684082
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.00476384162902832
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0005357265472412109
r_  generation:  0.004083395004272461
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.003937244415283203
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0038254261016845703
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.00402522087097168
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.003994941711425781
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0005483627319335938
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.003980159759521484
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004149436950683594
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.003888368606567383
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003598928451538086
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00402379035949707
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004052877426147461
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.003970146179199219
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.000377655029296875
r_  generation:  0.003660440444946289
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004136085510253906
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003955841064453125
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004125833511352539
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0038895606994628906
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.00404047966003418
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004149913787841797
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.0042667388916015625
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004035472869873047
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004161357879638672
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004331827163696289
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.003997325897216797
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004019975662231445
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.004000186920166016
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0042879581451416016
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.00039696693420410156
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.003694295883178711
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0042340755462646484
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0039615631103515625
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004138469696044922
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.0039103031158447266
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.003995656967163086
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0036356449127197266
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004022836685180664
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004202365875244141
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0041158199310302734
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003946065902709961
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004150867462158203
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.00414586067199707
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.003912687301635742
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0003943443298339844
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004178762435913086
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.005733489990234375
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004250764846801758
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0003936290740966797
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004179954528808594
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.003944873809814453
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004178762435913086
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.003962516784667969
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0003933906555175781
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004094362258911133
----------------------check_connections_block total spend ----------------------------- 0.4685993194580078
generate_one_block  0.011289596557617188
generate_one_block  0.0074615478515625
generate_one_block  0.007147550582885742
generate_one_block  0.006849050521850586
generate_one_block  0.007727146148681641
generate_one_block  0.0069828033447265625
generate_one_block  0.006837368011474609
generate_one_block  0.007027626037597656
generate_one_block  0.007037639617919922
generate_one_block  0.0067901611328125
generate_one_block  0.006757020950317383
generate_one_block  0.0066797733306884766
generate_one_block  0.006884098052978516
generate_one_block  0.0068874359130859375
generate_one_block  0.0068852901458740234
generate_one_block  0.0066373348236083984
generate_one_block  0.00713801383972168
generate_one_block  0.0067942142486572266
generate_one_block  0.007030963897705078
generate_one_block  0.006664752960205078
generate_one_block  0.0069217681884765625
generate_one_block  0.008392810821533203
generate_one_block  0.006918668746948242
generate_one_block  0.00718379020690918
generate_one_block  0.006798744201660156
generate_one_block  0.007403373718261719
generate_one_block  0.006979703903198242
generate_one_block  0.006747007369995117
generate_one_block  0.0070874691009521484
generate_one_block  0.007421970367431641
generate_one_block  0.006989955902099609
generate_one_block  0.006767988204956055
generate_one_block  0.0069484710693359375
generate_one_block  0.006804943084716797
generate_one_block  0.007143974304199219
generate_one_block  0.006888389587402344
generate_one_block  0.006749629974365234
generate_one_block  0.0071563720703125
generate_one_block  0.006805419921875
generate_one_block  0.006730318069458008
generate_one_block  0.006779909133911133
generate_one_block  0.006530284881591797
generate_one_block  0.00713658332824707
generate_one_block  0.007030487060546875
generate_one_block  0.007016181945800781
generate_one_block  0.006839752197265625
generate_one_block  0.007003307342529297
generate_one_block  0.006935834884643555
generate_one_block  0.006888628005981445
generate_one_block  0.008756399154663086
generate_one_block  0.007362842559814453
generate_one_block  0.007045745849609375
generate_one_block  0.00672459602355957
generate_one_block  0.00681614875793457
generate_one_block  0.007147073745727539
generate_one_block  0.006855964660644531
generate_one_block  0.006748199462890625
generate_one_block  0.0072727203369140625
generate_one_block  0.0069122314453125
generate_one_block  0.006856679916381836
generate_one_block  0.006723165512084961
generate_one_block  0.0070858001708984375
generate_one_block  0.00667881965637207
generate_one_block  0.007036447525024414
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03992962837219238
gen group dst list time:  0.022208690643310547
time for parepare:  0.021581411361694336
local_output_nid generation:  0.002814769744873047
local_in_edges_tensor generation:  0.009293794631958008
mini_batch_src_global generation:  0.007855653762817383
r_  generation:  0.07525181770324707
local_output_nid generation:  0.0044095516204833984
local_in_edges_tensor generation:  0.004641532897949219
mini_batch_src_global generation:  0.008909940719604492
r_  generation:  0.07725000381469727
local_output_nid generation:  0.004487037658691406
local_in_edges_tensor generation:  0.004617214202880859
mini_batch_src_global generation:  0.008529186248779297
r_  generation:  0.07982301712036133
local_output_nid generation:  0.004079341888427734
local_in_edges_tensor generation:  0.004431247711181641
mini_batch_src_global generation:  0.008611440658569336
r_  generation:  0.07567405700683594
local_output_nid generation:  0.004019021987915039
local_in_edges_tensor generation:  0.005142927169799805
mini_batch_src_global generation:  0.009391069412231445
r_  generation:  0.0758354663848877
local_output_nid generation:  0.004193305969238281
local_in_edges_tensor generation:  0.007891178131103516
mini_batch_src_global generation:  0.00868535041809082
r_  generation:  0.07877135276794434
local_output_nid generation:  0.004217863082885742
local_in_edges_tensor generation:  0.004791736602783203
mini_batch_src_global generation:  0.009243488311767578
r_  generation:  0.08091354370117188
local_output_nid generation:  0.004258871078491211
local_in_edges_tensor generation:  0.0053462982177734375
mini_batch_src_global generation:  0.01085805892944336
r_  generation:  0.08002471923828125
local_output_nid generation:  0.004256725311279297
local_in_edges_tensor generation:  0.0059528350830078125
mini_batch_src_global generation:  0.009112119674682617
r_  generation:  0.08159208297729492
local_output_nid generation:  0.004156589508056641
local_in_edges_tensor generation:  0.004472970962524414
mini_batch_src_global generation:  0.008836030960083008
r_  generation:  0.07647991180419922
local_output_nid generation:  0.004204988479614258
local_in_edges_tensor generation:  0.004549503326416016
mini_batch_src_global generation:  0.008682966232299805
r_  generation:  0.07906532287597656
local_output_nid generation:  0.004049539566040039
local_in_edges_tensor generation:  0.004879951477050781
mini_batch_src_global generation:  0.008353710174560547
r_  generation:  0.0748448371887207
local_output_nid generation:  0.004152059555053711
local_in_edges_tensor generation:  0.004485368728637695
mini_batch_src_global generation:  0.008745193481445312
r_  generation:  0.08073854446411133
local_output_nid generation:  0.004456281661987305
local_in_edges_tensor generation:  0.005166769027709961
mini_batch_src_global generation:  0.008847236633300781
r_  generation:  0.07706570625305176
local_output_nid generation:  0.004420280456542969
local_in_edges_tensor generation:  0.0056247711181640625
mini_batch_src_global generation:  0.008895158767700195
r_  generation:  0.07730770111083984
local_output_nid generation:  0.004235744476318359
local_in_edges_tensor generation:  0.004270076751708984
mini_batch_src_global generation:  0.008461952209472656
r_  generation:  0.0761723518371582
local_output_nid generation:  0.004605293273925781
local_in_edges_tensor generation:  0.006081342697143555
mini_batch_src_global generation:  0.011426925659179688
r_  generation:  0.08203864097595215
local_output_nid generation:  0.0044133663177490234
local_in_edges_tensor generation:  0.004548549652099609
mini_batch_src_global generation:  0.008953094482421875
r_  generation:  0.07884526252746582
local_output_nid generation:  0.004595756530761719
local_in_edges_tensor generation:  0.005245685577392578
mini_batch_src_global generation:  0.009014129638671875
r_  generation:  0.08023381233215332
local_output_nid generation:  0.004313468933105469
local_in_edges_tensor generation:  0.004472255706787109
mini_batch_src_global generation:  0.008764028549194336
r_  generation:  0.07760453224182129
local_output_nid generation:  0.004442691802978516
local_in_edges_tensor generation:  0.0044574737548828125
mini_batch_src_global generation:  0.009514808654785156
r_  generation:  0.07773733139038086
local_output_nid generation:  0.0044214725494384766
local_in_edges_tensor generation:  0.006335020065307617
mini_batch_src_global generation:  0.009729623794555664
r_  generation:  0.0811910629272461
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.004348039627075195
mini_batch_src_global generation:  0.008850336074829102
r_  generation:  0.07959270477294922
local_output_nid generation:  0.004546165466308594
local_in_edges_tensor generation:  0.0065538883209228516
mini_batch_src_global generation:  0.010109901428222656
r_  generation:  0.08255529403686523
local_output_nid generation:  0.005563259124755859
local_in_edges_tensor generation:  0.005777120590209961
mini_batch_src_global generation:  0.00969552993774414
r_  generation:  0.08270835876464844
local_output_nid generation:  0.004748821258544922
local_in_edges_tensor generation:  0.00493931770324707
mini_batch_src_global generation:  0.0099029541015625
r_  generation:  0.08516168594360352
local_output_nid generation:  0.0045201778411865234
local_in_edges_tensor generation:  0.005401611328125
mini_batch_src_global generation:  0.009171247482299805
r_  generation:  0.0796365737915039
local_output_nid generation:  0.004438638687133789
local_in_edges_tensor generation:  0.0051081180572509766
mini_batch_src_global generation:  0.008915424346923828
r_  generation:  0.07924556732177734
local_output_nid generation:  0.004636526107788086
local_in_edges_tensor generation:  0.005966663360595703
mini_batch_src_global generation:  0.009362220764160156
r_  generation:  0.08372330665588379
local_output_nid generation:  0.004737138748168945
local_in_edges_tensor generation:  0.00600886344909668
mini_batch_src_global generation:  0.009836435317993164
r_  generation:  0.0848989486694336
local_output_nid generation:  0.004566192626953125
local_in_edges_tensor generation:  0.0053348541259765625
mini_batch_src_global generation:  0.009187698364257812
r_  generation:  0.07976007461547852
local_output_nid generation:  0.004492521286010742
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.008832931518554688
r_  generation:  0.07665038108825684
local_output_nid generation:  0.004500150680541992
local_in_edges_tensor generation:  0.0046253204345703125
mini_batch_src_global generation:  0.008950948715209961
r_  generation:  0.08233356475830078
local_output_nid generation:  0.004430532455444336
local_in_edges_tensor generation:  0.004485368728637695
mini_batch_src_global generation:  0.009057760238647461
r_  generation:  0.07565593719482422
local_output_nid generation:  0.004717588424682617
local_in_edges_tensor generation:  0.005442380905151367
mini_batch_src_global generation:  0.010035991668701172
r_  generation:  0.08500528335571289
local_output_nid generation:  0.004571437835693359
local_in_edges_tensor generation:  0.005963325500488281
mini_batch_src_global generation:  0.00934457778930664
r_  generation:  0.08170294761657715
local_output_nid generation:  0.004332542419433594
local_in_edges_tensor generation:  0.004448413848876953
mini_batch_src_global generation:  0.008990049362182617
r_  generation:  0.07638835906982422
local_output_nid generation:  0.004679679870605469
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.010239362716674805
r_  generation:  0.08474898338317871
local_output_nid generation:  0.0045588016510009766
local_in_edges_tensor generation:  0.004477739334106445
mini_batch_src_global generation:  0.009100198745727539
r_  generation:  0.07809066772460938
local_output_nid generation:  0.004419088363647461
local_in_edges_tensor generation:  0.004391670227050781
mini_batch_src_global generation:  0.008481025695800781
r_  generation:  0.07580399513244629
local_output_nid generation:  0.004431962966918945
local_in_edges_tensor generation:  0.004444599151611328
mini_batch_src_global generation:  0.00848388671875
r_  generation:  0.07514476776123047
local_output_nid generation:  0.0043146610260009766
local_in_edges_tensor generation:  0.004257678985595703
mini_batch_src_global generation:  0.00830698013305664
r_  generation:  0.07341146469116211
local_output_nid generation:  0.004554271697998047
local_in_edges_tensor generation:  0.004547595977783203
mini_batch_src_global generation:  0.009556770324707031
r_  generation:  0.08096790313720703
local_output_nid generation:  0.004568338394165039
local_in_edges_tensor generation:  0.00583648681640625
mini_batch_src_global generation:  0.009407997131347656
r_  generation:  0.08216071128845215
local_output_nid generation:  0.0045969486236572266
local_in_edges_tensor generation:  0.004654407501220703
mini_batch_src_global generation:  0.00934600830078125
r_  generation:  0.08038687705993652
local_output_nid generation:  0.0046160221099853516
local_in_edges_tensor generation:  0.004606723785400391
mini_batch_src_global generation:  0.009082794189453125
r_  generation:  0.0796048641204834
local_output_nid generation:  0.004560947418212891
local_in_edges_tensor generation:  0.004698276519775391
mini_batch_src_global generation:  0.00909280776977539
r_  generation:  0.08113741874694824
local_output_nid generation:  0.004537105560302734
local_in_edges_tensor generation:  0.0064394474029541016
mini_batch_src_global generation:  0.009292125701904297
r_  generation:  0.07999181747436523
local_output_nid generation:  0.00452113151550293
local_in_edges_tensor generation:  0.004442930221557617
mini_batch_src_global generation:  0.008744239807128906
r_  generation:  0.07595324516296387
local_output_nid generation:  0.004443168640136719
local_in_edges_tensor generation:  0.004259347915649414
mini_batch_src_global generation:  0.008455991744995117
r_  generation:  0.07385873794555664
local_output_nid generation:  0.004586458206176758
local_in_edges_tensor generation:  0.006543397903442383
mini_batch_src_global generation:  0.010248899459838867
r_  generation:  0.08283114433288574
local_output_nid generation:  0.0046803951263427734
local_in_edges_tensor generation:  0.005722522735595703
mini_batch_src_global generation:  0.009456634521484375
r_  generation:  0.08172845840454102
local_output_nid generation:  0.0045011043548583984
local_in_edges_tensor generation:  0.004553556442260742
mini_batch_src_global generation:  0.008976459503173828
r_  generation:  0.07840538024902344
local_output_nid generation:  0.00447535514831543
local_in_edges_tensor generation:  0.0044345855712890625
mini_batch_src_global generation:  0.008756875991821289
r_  generation:  0.07817673683166504
local_output_nid generation:  0.004683017730712891
local_in_edges_tensor generation:  0.005895853042602539
mini_batch_src_global generation:  0.009765386581420898
r_  generation:  0.08168458938598633
local_output_nid generation:  0.00446772575378418
local_in_edges_tensor generation:  0.0045223236083984375
mini_batch_src_global generation:  0.008954048156738281
r_  generation:  0.07906055450439453
local_output_nid generation:  0.004416942596435547
local_in_edges_tensor generation:  0.004451751708984375
mini_batch_src_global generation:  0.008788108825683594
r_  generation:  0.07788896560668945
local_output_nid generation:  0.004700183868408203
local_in_edges_tensor generation:  0.00908803939819336
mini_batch_src_global generation:  0.010980844497680664
r_  generation:  0.08458089828491211
local_output_nid generation:  0.00460362434387207
local_in_edges_tensor generation:  0.004773616790771484
mini_batch_src_global generation:  0.009165287017822266
r_  generation:  0.07775115966796875
local_output_nid generation:  0.004494190216064453
local_in_edges_tensor generation:  0.004451274871826172
mini_batch_src_global generation:  0.0086517333984375
r_  generation:  0.07766580581665039
local_output_nid generation:  0.0044765472412109375
local_in_edges_tensor generation:  0.004976749420166016
mini_batch_src_global generation:  0.008763790130615234
r_  generation:  0.07735824584960938
local_output_nid generation:  0.0046844482421875
local_in_edges_tensor generation:  0.037856340408325195
mini_batch_src_global generation:  0.009580612182617188
r_  generation:  0.08129668235778809
local_output_nid generation:  0.004326820373535156
local_in_edges_tensor generation:  0.004915952682495117
mini_batch_src_global generation:  0.00851583480834961
r_  generation:  0.07461810111999512
local_output_nid generation:  0.004569053649902344
local_in_edges_tensor generation:  0.005234479904174805
mini_batch_src_global generation:  0.010012149810791016
r_  generation:  0.08413267135620117
----------------------check_connections_block total spend ----------------------------- 7.526827573776245
generate_one_block  0.11287140846252441
generate_one_block  0.10505104064941406
generate_one_block  0.10682535171508789
generate_one_block  0.09982967376708984
generate_one_block  0.10007333755493164
generate_one_block  0.10406303405761719
generate_one_block  0.10546994209289551
generate_one_block  0.10875558853149414
generate_one_block  0.10473990440368652
generate_one_block  0.10146594047546387
generate_one_block  0.10323762893676758
generate_one_block  0.09697294235229492
generate_one_block  0.10283184051513672
generate_one_block  0.1024622917175293
generate_one_block  0.10173678398132324
generate_one_block  0.0993795394897461
generate_one_block  0.10981202125549316
generate_one_block  0.10037636756896973
generate_one_block  0.10544061660766602
generate_one_block  0.10235834121704102
generate_one_block  0.10275650024414062
generate_one_block  0.10282135009765625
generate_one_block  0.10354733467102051
generate_one_block  0.10641980171203613
generate_one_block  0.10515308380126953
generate_one_block  0.10950016975402832
generate_one_block  0.10419249534606934
generate_one_block  0.10292673110961914
generate_one_block  0.10730147361755371
generate_one_block  0.10999655723571777
generate_one_block  0.10196828842163086
generate_one_block  0.1018517017364502
generate_one_block  0.10576820373535156
generate_one_block  0.10002541542053223
generate_one_block  0.11028552055358887
generate_one_block  0.10974550247192383
generate_one_block  0.10097050666809082
generate_one_block  0.1101078987121582
generate_one_block  0.10044240951538086
generate_one_block  0.1031191349029541
generate_one_block  0.09984040260314941
generate_one_block  0.09714007377624512
generate_one_block  0.10840559005737305
generate_one_block  0.1099245548248291
generate_one_block  0.10577940940856934
generate_one_block  0.10378479957580566
generate_one_block  0.10815262794494629
generate_one_block  0.1066579818725586
generate_one_block  0.09964656829833984
generate_one_block  0.09887170791625977
generate_one_block  0.1101377010345459
generate_one_block  0.10503506660461426
generate_one_block  0.10315084457397461
generate_one_block  0.10289597511291504
generate_one_block  0.10599112510681152
generate_one_block  0.10436511039733887
generate_one_block  0.10214686393737793
generate_one_block  0.11051774024963379
generate_one_block  0.10117316246032715
generate_one_block  0.10930490493774414
generate_one_block  0.10069942474365234
generate_one_block  0.10936403274536133
generate_one_block  0.09688568115234375
generate_one_block  0.10949563980102539
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.051619529724121094
gen group dst list time:  0.15211868286132812
time for parepare:  0.019651412963867188
local_output_nid generation:  0.017020463943481445
local_in_edges_tensor generation:  0.048590660095214844
mini_batch_src_global generation:  0.050873517990112305
r_  generation:  0.37540483474731445
local_output_nid generation:  0.0242307186126709
local_in_edges_tensor generation:  0.03570127487182617
mini_batch_src_global generation:  0.04642152786254883
r_  generation:  0.3605368137359619
local_output_nid generation:  0.024642229080200195
local_in_edges_tensor generation:  0.03229093551635742
mini_batch_src_global generation:  0.048692941665649414
r_  generation:  0.38457441329956055
local_output_nid generation:  0.023956775665283203
local_in_edges_tensor generation:  0.022352218627929688
mini_batch_src_global generation:  0.04541325569152832
r_  generation:  0.36490488052368164
local_output_nid generation:  0.024035930633544922
local_in_edges_tensor generation:  0.02539801597595215
mini_batch_src_global generation:  0.044321298599243164
r_  generation:  0.38013148307800293
local_output_nid generation:  0.02557063102722168
local_in_edges_tensor generation:  0.028830528259277344
mini_batch_src_global generation:  0.0466310977935791
r_  generation:  0.3687312602996826
local_output_nid generation:  0.0241391658782959
local_in_edges_tensor generation:  0.029175758361816406
mini_batch_src_global generation:  0.04500579833984375
r_  generation:  0.39744043350219727
local_output_nid generation:  0.023912429809570312
local_in_edges_tensor generation:  0.029863834381103516
mini_batch_src_global generation:  0.047149658203125
r_  generation:  0.38194942474365234
local_output_nid generation:  0.02432417869567871
local_in_edges_tensor generation:  0.022600412368774414
mini_batch_src_global generation:  0.04574942588806152
r_  generation:  0.382171630859375
local_output_nid generation:  0.024080276489257812
local_in_edges_tensor generation:  0.025688886642456055
mini_batch_src_global generation:  0.046790361404418945
r_  generation:  0.3877522945404053
local_output_nid generation:  0.024106502532958984
local_in_edges_tensor generation:  0.026028871536254883
mini_batch_src_global generation:  0.04556870460510254
r_  generation:  0.39015793800354004
local_output_nid generation:  0.023563861846923828
local_in_edges_tensor generation:  0.030447959899902344
mini_batch_src_global generation:  0.05190110206604004
r_  generation:  0.36560511589050293
local_output_nid generation:  0.02294921875
local_in_edges_tensor generation:  0.030965805053710938
mini_batch_src_global generation:  0.044464826583862305
r_  generation:  0.38057374954223633
local_output_nid generation:  0.02308034896850586
local_in_edges_tensor generation:  0.03870892524719238
mini_batch_src_global generation:  0.046797990798950195
r_  generation:  0.37897205352783203
local_output_nid generation:  0.022315263748168945
local_in_edges_tensor generation:  0.02965235710144043
mini_batch_src_global generation:  0.045288801193237305
r_  generation:  0.38537168502807617
local_output_nid generation:  0.02057647705078125
