Using backend: pytorch
local_in_edges_tensor generation:  0.004688262939453125
mini_batch_src_global generation:  0.00851297378540039
r_  generation:  0.07616043090820312
local_output_nid generation:  0.004553794860839844
local_in_edges_tensor generation:  0.005206584930419922
mini_batch_src_global generation:  0.009263277053833008
r_  generation:  0.08039236068725586
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.004638671875
mini_batch_src_global generation:  0.00866389274597168
r_  generation:  0.07552623748779297
local_output_nid generation:  0.00426030158996582
local_in_edges_tensor generation:  0.004742145538330078
mini_batch_src_global generation:  0.008249044418334961
r_  generation:  0.0741574764251709
local_output_nid generation:  0.004363059997558594
local_in_edges_tensor generation:  0.004840850830078125
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.07645416259765625
local_output_nid generation:  0.004243373870849609
local_in_edges_tensor generation:  0.004779815673828125
mini_batch_src_global generation:  0.007955551147460938
r_  generation:  0.07361936569213867
local_output_nid generation:  0.004290580749511719
local_in_edges_tensor generation:  0.0048182010650634766
mini_batch_src_global generation:  0.008398294448852539
r_  generation:  0.07580709457397461
local_output_nid generation:  0.004451274871826172
local_in_edges_tensor generation:  0.004746198654174805
mini_batch_src_global generation:  0.008139610290527344
r_  generation:  0.07555770874023438
local_output_nid generation:  0.004312276840209961
local_in_edges_tensor generation:  0.004629611968994141
mini_batch_src_global generation:  0.008036136627197266
r_  generation:  0.07326126098632812
local_output_nid generation:  0.004456520080566406
local_in_edges_tensor generation:  0.004793643951416016
mini_batch_src_global generation:  0.008289575576782227
r_  generation:  0.07634258270263672
local_output_nid generation:  0.004389286041259766
local_in_edges_tensor generation:  0.005280256271362305
mini_batch_src_global generation:  0.008345603942871094
r_  generation:  0.07567334175109863
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.006865024566650391
mini_batch_src_global generation:  0.009046316146850586
r_  generation:  0.08027410507202148
local_output_nid generation:  0.004406929016113281
local_in_edges_tensor generation:  0.0048465728759765625
mini_batch_src_global generation:  0.00823521614074707
r_  generation:  0.07591676712036133
local_output_nid generation:  0.004308462142944336
local_in_edges_tensor generation:  0.004620790481567383
mini_batch_src_global generation:  0.007886648178100586
r_  generation:  0.07173466682434082
local_output_nid generation:  0.004354715347290039
local_in_edges_tensor generation:  0.004818439483642578
mini_batch_src_global generation:  0.008142948150634766
r_  generation:  0.0765533447265625
local_output_nid generation:  0.004284858703613281
local_in_edges_tensor generation:  0.005164146423339844
mini_batch_src_global generation:  0.007962226867675781
r_  generation:  0.07556390762329102
local_output_nid generation:  0.004485607147216797
local_in_edges_tensor generation:  0.0060062408447265625
mini_batch_src_global generation:  0.008550643920898438
r_  generation:  0.0773775577545166
local_output_nid generation:  0.004521608352661133
local_in_edges_tensor generation:  0.0061113834381103516
mini_batch_src_global generation:  0.008435726165771484
r_  generation:  0.07754755020141602
local_output_nid generation:  0.00458073616027832
local_in_edges_tensor generation:  0.006166934967041016
mini_batch_src_global generation:  0.008476018905639648
r_  generation:  0.07938289642333984
local_output_nid generation:  0.004618406295776367
local_in_edges_tensor generation:  0.005579710006713867
mini_batch_src_global generation:  0.009436368942260742
r_  generation:  0.08087277412414551
local_output_nid generation:  0.004416942596435547
local_in_edges_tensor generation:  0.004909038543701172
mini_batch_src_global generation:  0.008281946182250977
r_  generation:  0.0763704776763916
local_output_nid generation:  0.004567623138427734
local_in_edges_tensor generation:  0.005246877670288086
mini_batch_src_global generation:  0.008342266082763672
r_  generation:  0.0780482292175293
local_output_nid generation:  0.004551410675048828
local_in_edges_tensor generation:  0.006068229675292969
mini_batch_src_global generation:  0.008266448974609375
r_  generation:  0.07611465454101562
local_output_nid generation:  0.004728078842163086
local_in_edges_tensor generation:  0.005082845687866211
mini_batch_src_global generation:  0.00905299186706543
r_  generation:  0.08402276039123535
local_output_nid generation:  0.004587888717651367
local_in_edges_tensor generation:  0.005552530288696289
mini_batch_src_global generation:  0.008721351623535156
r_  generation:  0.0789651870727539
local_output_nid generation:  0.004416465759277344
local_in_edges_tensor generation:  0.0047969818115234375
mini_batch_src_global generation:  0.008255958557128906
r_  generation:  0.07484889030456543
local_output_nid generation:  0.004316806793212891
local_in_edges_tensor generation:  0.00505518913269043
mini_batch_src_global generation:  0.00819253921508789
r_  generation:  0.0741872787475586
local_output_nid generation:  0.004511833190917969
local_in_edges_tensor generation:  0.00600433349609375
mini_batch_src_global generation:  0.008420467376708984
r_  generation:  0.07628440856933594
local_output_nid generation:  0.004628658294677734
local_in_edges_tensor generation:  0.005002498626708984
mini_batch_src_global generation:  0.008406877517700195
r_  generation:  0.07778191566467285
local_output_nid generation:  0.004606485366821289
local_in_edges_tensor generation:  0.006609678268432617
mini_batch_src_global generation:  0.008847713470458984
r_  generation:  0.07820940017700195
local_output_nid generation:  0.004645109176635742
local_in_edges_tensor generation:  0.005656242370605469
mini_batch_src_global generation:  0.008852005004882812
r_  generation:  0.08122944831848145
local_output_nid generation:  0.004462480545043945
local_in_edges_tensor generation:  0.00472712516784668
mini_batch_src_global generation:  0.008202791213989258
r_  generation:  0.0734100341796875
local_output_nid generation:  0.004606962203979492
local_in_edges_tensor generation:  0.0050182342529296875
mini_batch_src_global generation:  0.00830221176147461
r_  generation:  0.07756257057189941
local_output_nid generation:  0.004369497299194336
local_in_edges_tensor generation:  0.004764556884765625
mini_batch_src_global generation:  0.008270025253295898
r_  generation:  0.07076597213745117
local_output_nid generation:  0.004616498947143555
local_in_edges_tensor generation:  0.004761934280395508
mini_batch_src_global generation:  0.008289575576782227
r_  generation:  0.07776141166687012
local_output_nid generation:  0.004496097564697266
local_in_edges_tensor generation:  0.005574464797973633
mini_batch_src_global generation:  0.00826406478881836
r_  generation:  0.07512569427490234
local_output_nid generation:  0.004563570022583008
local_in_edges_tensor generation:  0.004912614822387695
mini_batch_src_global generation:  0.00896763801574707
r_  generation:  0.07663464546203613
local_output_nid generation:  0.004587650299072266
local_in_edges_tensor generation:  0.006021022796630859
mini_batch_src_global generation:  0.008646488189697266
r_  generation:  0.0770115852355957
local_output_nid generation:  0.004622936248779297
local_in_edges_tensor generation:  0.004960060119628906
mini_batch_src_global generation:  0.008642435073852539
r_  generation:  0.07781100273132324
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.005407810211181641
mini_batch_src_global generation:  0.008437633514404297
r_  generation:  0.07686114311218262
local_output_nid generation:  0.004392862319946289
local_in_edges_tensor generation:  0.004898786544799805
mini_batch_src_global generation:  0.008352518081665039
r_  generation:  0.07628440856933594
local_output_nid generation:  0.004298686981201172
local_in_edges_tensor generation:  0.03323221206665039
mini_batch_src_global generation:  0.008642435073852539
r_  generation:  0.07488203048706055
local_output_nid generation:  0.004422426223754883
local_in_edges_tensor generation:  0.006803989410400391
mini_batch_src_global generation:  0.008848428726196289
r_  generation:  0.07867312431335449
local_output_nid generation:  0.004240751266479492
local_in_edges_tensor generation:  0.004758119583129883
mini_batch_src_global generation:  0.008310079574584961
r_  generation:  0.07507848739624023
local_output_nid generation:  0.004486083984375
local_in_edges_tensor generation:  0.005402088165283203
mini_batch_src_global generation:  0.008367300033569336
r_  generation:  0.07603812217712402
local_output_nid generation:  0.0044481754302978516
local_in_edges_tensor generation:  0.0054128170013427734
mini_batch_src_global generation:  0.008440017700195312
r_  generation:  0.07698845863342285
local_output_nid generation:  0.004471778869628906
local_in_edges_tensor generation:  0.006295919418334961
mini_batch_src_global generation:  0.008974075317382812
r_  generation:  0.08011126518249512
local_output_nid generation:  0.004419803619384766
local_in_edges_tensor generation:  0.0053179264068603516
mini_batch_src_global generation:  0.00849294662475586
r_  generation:  0.07546782493591309
local_output_nid generation:  0.004409313201904297
local_in_edges_tensor generation:  0.005528688430786133
mini_batch_src_global generation:  0.008444786071777344
r_  generation:  0.07708859443664551
local_output_nid generation:  0.0044667720794677734
local_in_edges_tensor generation:  0.00618433952331543
mini_batch_src_global generation:  0.008878707885742188
r_  generation:  0.07857489585876465
local_output_nid generation:  0.004340648651123047
local_in_edges_tensor generation:  0.004879474639892578
mini_batch_src_global generation:  0.008541107177734375
r_  generation:  0.08043265342712402
local_output_nid generation:  0.004396677017211914
local_in_edges_tensor generation:  0.00542902946472168
mini_batch_src_global generation:  0.008595943450927734
r_  generation:  0.07765078544616699
local_output_nid generation:  0.004286050796508789
local_in_edges_tensor generation:  0.004823446273803711
mini_batch_src_global generation:  0.008303642272949219
r_  generation:  0.07551002502441406
local_output_nid generation:  0.004354000091552734
local_in_edges_tensor generation:  0.00550389289855957
mini_batch_src_global generation:  0.00858759880065918
r_  generation:  0.07776427268981934
----------------------check_connections_block total spend ----------------------------- 7.18830680847168
generate_one_block  0.11659026145935059
generate_one_block  0.10223555564880371
generate_one_block  0.10540652275085449
generate_one_block  0.10623550415039062
generate_one_block  0.11128854751586914
generate_one_block  0.1121053695678711
generate_one_block  0.09894037246704102
generate_one_block  0.10813498497009277
generate_one_block  0.11013031005859375
generate_one_block  0.10976195335388184
generate_one_block  0.10585618019104004
generate_one_block  0.12028884887695312
generate_one_block  0.10605335235595703
generate_one_block  0.10472559928894043
generate_one_block  0.10696649551391602
generate_one_block  0.10406661033630371
generate_one_block  0.10606002807617188
generate_one_block  0.10469985008239746
generate_one_block  0.1069638729095459
generate_one_block  0.10810041427612305
generate_one_block  0.10609960556030273
generate_one_block  0.10837244987487793
generate_one_block  0.10407376289367676
generate_one_block  0.09832525253295898
generate_one_block  0.10311484336853027
generate_one_block  0.10067224502563477
generate_one_block  0.10714101791381836
generate_one_block  0.10680794715881348
generate_one_block  0.10878157615661621
generate_one_block  0.11157584190368652
generate_one_block  0.10407137870788574
generate_one_block  0.10559630393981934
generate_one_block  0.10479879379272461
generate_one_block  0.10825729370117188
generate_one_block  0.10735797882080078
generate_one_block  0.10283350944519043
generate_one_block  0.10255169868469238
generate_one_block  0.10434603691101074
generate_one_block  0.10905838012695312
generate_one_block  0.10663604736328125
generate_one_block  0.11287593841552734
generate_one_block  0.10413289070129395
generate_one_block  0.10665440559387207
generate_one_block  0.09758257865905762
generate_one_block  0.10709190368652344
generate_one_block  0.10474276542663574
generate_one_block  0.10462307929992676
generate_one_block  0.1053013801574707
generate_one_block  0.10752177238464355
generate_one_block  0.10428118705749512
generate_one_block  0.1045222282409668
generate_one_block  0.10278034210205078
generate_one_block  0.1082298755645752
generate_one_block  0.10336112976074219
generate_one_block  0.10381031036376953
generate_one_block  0.10579705238342285
generate_one_block  0.10965371131896973
generate_one_block  0.10792970657348633
generate_one_block  0.10700225830078125
generate_one_block  0.1082148551940918
generate_one_block  0.1094367504119873
generate_one_block  0.11926031112670898
generate_one_block  0.10629892349243164
generate_one_block  0.10746455192565918
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.050699710845947266
gen group dst list time:  0.15863966941833496
time for parepare:  0.02030181884765625
local_output_nid generation:  0.018149375915527344
local_in_edges_tensor generation:  0.04590487480163574
mini_batch_src_global generation:  0.0315093994140625
r_  generation:  0.3168966770172119
local_output_nid generation:  0.021426916122436523
local_in_edges_tensor generation:  0.03237295150756836
mini_batch_src_global generation:  0.03795766830444336
r_  generation:  0.31180310249328613
local_output_nid generation:  0.021558284759521484
local_in_edges_tensor generation:  0.02712082862854004
mini_batch_src_global generation:  0.03744173049926758
r_  generation:  0.32689499855041504
local_output_nid generation:  0.02059316635131836
local_in_edges_tensor generation:  0.027312278747558594
mini_batch_src_global generation:  0.04108476638793945
r_  generation:  0.32713961601257324
local_output_nid generation:  0.02028369903564453
local_in_edges_tensor generation:  0.021370887756347656
mini_batch_src_global generation:  0.03864741325378418
r_  generation:  0.329805850982666
local_output_nid generation:  0.020982027053833008
local_in_edges_tensor generation:  0.02637338638305664
mini_batch_src_global generation:  0.04005098342895508
r_  generation:  0.3322324752807617
local_output_nid generation:  0.04037880897521973
local_in_edges_tensor generation:  0.02169060707092285
mini_batch_src_global generation:  0.03795480728149414
r_  generation:  0.3220546245574951
local_output_nid generation:  0.020561933517456055
local_in_edges_tensor generation:  0.021297693252563477
mini_batch_src_global generation:  0.03934621810913086
r_  generation:  0.3238649368286133
local_output_nid generation:  0.020745515823364258
local_in_edges_tensor generation:  0.027463674545288086
mini_batch_src_global generation:  0.03870820999145508
r_  generation:  0.336428165435791
local_output_nid generation:  0.020934104919433594
local_in_edges_tensor generation:  0.027334928512573242
mini_batch_src_global generation:  0.04224419593811035
r_  generation:  0.33640527725219727
local_output_nid generation:  0.020659685134887695
local_in_edges_tensor generation:  0.021953105926513672
mini_batch_src_global generation:  0.03897213935852051
r_  generation:  0.3319556713104248
local_output_nid generation:  0.021075963973999023
local_in_edges_tensor generation:  0.024548768997192383
mini_batch_src_global generation:  0.04346942901611328
r_  generation:  0.33677053451538086
local_output_nid generation:  0.0205991268157959
local_in_edges_tensor generation:  0.024712800979614258
mini_batch_src_global generation:  0.039412736892700195
r_  generation:  0.33525800704956055
local_output_nid generation:  0.020543813705444336
local_in_edges_tensor generation:  0.021647930145263672
mini_batch_src_global generation:  0.04045295715332031
r_  generation:  0.3272247314453125
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.024209260940551758
mini_batch_src_global generation:  0.039626121520996094
r_  generation:  0.335843563079834
local_output_nid generation:  0.020346641540527344
local_in_edges_tensor generation:  0.021106243133544922
mini_batch_src_global generation:  0.040274858474731445
r_  generation:  0.32120370864868164
local_output_nid generation:  0.020720243453979492
local_in_edges_tensor generation:  0.02381277084350586
mini_batch_src_global generation:  0.04101157188415527
r_  generation:  0.33443379402160645
local_output_nid generation:  0.020740747451782227
local_in_edges_tensor generation:  0.02191615104675293
mini_batch_src_global generation:  0.03997969627380371
r_  generation:  0.3287489414215088
local_output_nid generation:  0.020545005798339844
local_in_edges_tensor generation:  0.021288394927978516
mini_batch_src_global generation:  0.038802146911621094
r_  generation:  0.325716495513916
local_output_nid generation:  0.020670175552368164
local_in_edges_tensor generation:  0.02369976043701172
mini_batch_src_global generation:  0.04140162467956543
r_  generation:  0.32651734352111816
local_output_nid generation:  0.020469188690185547
local_in_edges_tensor generation:  0.026985645294189453
mini_batch_src_global generation:  0.03802132606506348
r_  generation:  0.3308298587799072
local_output_nid generation:  0.020915746688842773
local_in_edges_tensor generation:  0.02464151382446289
mini_batch_src_global generation:  0.03978466987609863
r_  generation:  0.33097052574157715
local_output_nid generation:  0.020555496215820312
local_in_edges_tensor generation:  0.021229982376098633
mini_batch_src_global generation:  0.038526296615600586
r_  generation:  0.3306910991668701
local_output_nid generation:  0.020157337188720703
local_in_edges_tensor generation:  0.023861408233642578
mini_batch_src_global generation:  0.03862285614013672
r_  generation:  0.3242313861846924
local_output_nid generation:  0.020612478256225586
local_in_edges_tensor generation:  0.027271032333374023
mini_batch_src_global generation:  0.040160179138183594
r_  generation:  0.33796167373657227
local_output_nid generation:  0.020191669464111328
local_in_edges_tensor generation:  0.021657466888427734
mini_batch_src_global generation:  0.03851962089538574
r_  generation:  0.32526540756225586
local_output_nid generation:  0.020823955535888672
local_in_edges_tensor generation:  0.024300813674926758
mini_batch_src_global generation:  0.038996219635009766
r_  generation:  0.33212733268737793
local_output_nid generation:  0.02095937728881836
local_in_edges_tensor generation:  0.02471780776977539
mini_batch_src_global generation:  0.03980588912963867
r_  generation:  0.3334221839904785
local_output_nid generation:  0.020975828170776367
local_in_edges_tensor generation:  0.024487972259521484
mini_batch_src_global generation:  0.038858890533447266
r_  generation:  0.33764171600341797
local_output_nid generation:  0.021161317825317383
local_in_edges_tensor generation:  0.027812957763671875
mini_batch_src_global generation:  0.042511940002441406
r_  generation:  0.343137264251709
local_output_nid generation:  0.02060699462890625
local_in_edges_tensor generation:  0.02679157257080078
mini_batch_src_global generation:  0.03899097442626953
r_  generation:  0.33369946479797363
local_output_nid generation:  0.020641326904296875
local_in_edges_tensor generation:  0.024379491806030273
mini_batch_src_global generation:  0.03933072090148926
r_  generation:  0.32544445991516113
local_output_nid generation:  0.02120804786682129
local_in_edges_tensor generation:  0.02436208724975586
mini_batch_src_global generation:  0.03918027877807617
r_  generation:  0.33527374267578125
local_output_nid generation:  0.021538734436035156
local_in_edges_tensor generation:  0.030625104904174805
mini_batch_src_global generation:  0.04028749465942383
r_  generation:  0.33687686920166016
local_output_nid generation:  0.021016836166381836
local_in_edges_tensor generation:  0.02410101890563965
mini_batch_src_global generation:  0.038431406021118164
r_  generation:  0.33325624465942383
local_output_nid generation:  0.02054619789123535
local_in_edges_tensor generation:  0.023483991622924805
mini_batch_src_global generation:  0.03918099403381348
r_  generation:  0.3238084316253662
local_output_nid generation:  0.021465301513671875
local_in_edges_tensor generation:  0.026702165603637695
mini_batch_src_global generation:  0.03811907768249512
r_  generation:  0.3249204158782959
local_output_nid generation:  0.02067255973815918
local_in_edges_tensor generation:  0.021008968353271484
mini_batch_src_global generation:  0.038979291915893555
r_  generation:  0.3217589855194092
local_output_nid generation:  0.02109813690185547
local_in_edges_tensor generation:  0.02618575096130371
mini_batch_src_global generation:  0.03799867630004883
r_  generation:  0.33153724670410156
local_output_nid generation:  0.021024465560913086
local_in_edges_tensor generation:  0.028023958206176758
mini_batch_src_global generation:  0.040136098861694336
r_  generation:  0.33254504203796387
local_output_nid generation:  0.020895004272460938
local_in_edges_tensor generation:  0.027173280715942383
mini_batch_src_global generation:  0.03846383094787598
r_  generation:  0.3357970714569092
local_output_nid generation:  0.020746707916259766
local_in_edges_tensor generation:  0.02184009552001953
mini_batch_src_global generation:  0.03951215744018555
r_  generation:  0.3231813907623291
local_output_nid generation:  0.02048015594482422
local_in_edges_tensor generation:  0.021113872528076172
mini_batch_src_global generation:  0.03767800331115723
r_  generation:  0.34215569496154785
local_output_nid generation:  0.022210121154785156
local_in_edges_tensor generation:  0.02845931053161621
mini_batch_src_global generation:  0.04195284843444824
r_  generation:  0.318589448928833
local_output_nid generation:  0.022220611572265625
local_in_edges_tensor generation:  0.02811264991760254
mini_batch_src_global generation:  0.041297197341918945
r_  generation:  0.33367252349853516
local_output_nid generation:  0.021297693252563477
local_in_edges_tensor generation:  0.027324676513671875
mini_batch_src_global generation:  0.03896689414978027
r_  generation:  0.3298630714416504
local_output_nid generation:  0.021512508392333984
local_in_edges_tensor generation:  0.024045944213867188
mini_batch_src_global generation:  0.038579702377319336
r_  generation:  0.33368825912475586
local_output_nid generation:  0.021361827850341797
local_in_edges_tensor generation:  0.02398085594177246
mini_batch_src_global generation:  0.03952789306640625
r_  generation:  0.3280634880065918
local_output_nid generation:  0.021677494049072266
local_in_edges_tensor generation:  0.03357958793640137
mini_batch_src_global generation:  0.03878211975097656
r_  generation:  0.3398435115814209
local_output_nid generation:  0.021480560302734375
local_in_edges_tensor generation:  0.021823406219482422
mini_batch_src_global generation:  0.03925442695617676
r_  generation:  0.3276042938232422
local_output_nid generation:  0.021314144134521484
local_in_edges_tensor generation:  0.021514892578125
mini_batch_src_global generation:  0.03839921951293945
r_  generation:  0.33051419258117676
local_output_nid generation:  0.021202564239501953
local_in_edges_tensor generation:  0.023895978927612305
mini_batch_src_global generation:  0.03828597068786621
r_  generation:  0.3225283622741699
local_output_nid generation:  0.021630287170410156
local_in_edges_tensor generation:  0.027533531188964844
mini_batch_src_global generation:  0.03835177421569824
r_  generation:  0.33835840225219727
local_output_nid generation:  0.021231412887573242
local_in_edges_tensor generation:  0.024495363235473633
mini_batch_src_global generation:  0.039490699768066406
r_  generation:  0.332655668258667
local_output_nid generation:  0.02127528190612793
local_in_edges_tensor generation:  0.021178483963012695
mini_batch_src_global generation:  0.03848695755004883
r_  generation:  0.3312685489654541
local_output_nid generation:  0.021820783615112305
local_in_edges_tensor generation:  0.021670103073120117
mini_batch_src_global generation:  0.03989815711975098
r_  generation:  0.3270378112792969
local_output_nid generation:  0.021539688110351562
local_in_edges_tensor generation:  0.026401519775390625
mini_batch_src_global generation:  0.04127144813537598
r_  generation:  0.341249942779541
local_output_nid generation:  0.02144455909729004
local_in_edges_tensor generation:  0.021927356719970703
mini_batch_src_global generation:  0.03942227363586426
r_  generation:  0.33109331130981445
local_output_nid generation:  0.021410226821899414
local_in_edges_tensor generation:  0.025035619735717773
mini_batch_src_global generation:  0.03882646560668945
r_  generation:  0.33300352096557617
local_output_nid generation:  0.021553754806518555
local_in_edges_tensor generation:  0.03039836883544922
mini_batch_src_global generation:  0.03919577598571777
r_  generation:  0.3323495388031006
local_output_nid generation:  0.021599531173706055
local_in_edges_tensor generation:  0.030315637588500977
mini_batch_src_global generation:  0.04137277603149414
r_  generation:  0.3392171859741211
local_output_nid generation:  0.0218503475189209
local_in_edges_tensor generation:  0.02181077003479004
mini_batch_src_global generation:  0.04076790809631348
r_  generation:  0.3260965347290039
local_output_nid generation:  0.02123260498046875
local_in_edges_tensor generation:  0.02178812026977539
mini_batch_src_global generation:  0.03874659538269043
r_  generation:  0.331038236618042
local_output_nid generation:  0.021456480026245117
local_in_edges_tensor generation:  0.02971792221069336
mini_batch_src_global generation:  0.040181875228881836
r_  generation:  0.3317749500274658
----------------------check_connections_block total spend ----------------------------- 31.265864372253418
generate_one_block  0.4483044147491455
generate_one_block  0.42612290382385254
generate_one_block  0.44380903244018555
generate_one_block  0.4425370693206787
generate_one_block  0.4330434799194336
generate_one_block  0.45333075523376465
generate_one_block  0.41904473304748535
generate_one_block  0.42707133293151855
generate_one_block  0.45043015480041504
generate_one_block  0.5783572196960449
generate_one_block  0.4325594902038574
generate_one_block  0.4569385051727295
generate_one_block  0.4363408088684082
generate_one_block  0.43738675117492676
generate_one_block  0.44596219062805176
generate_one_block  0.42038536071777344
generate_one_block  0.44066786766052246
generate_one_block  0.44302797317504883
generate_one_block  0.4367098808288574
generate_one_block  0.44396328926086426
generate_one_block  0.45284008979797363
generate_one_block  0.44783687591552734
generate_one_block  0.4299647808074951
generate_one_block  0.41817426681518555
generate_one_block  0.4502530097961426
generate_one_block  0.4239072799682617
generate_one_block  0.44954991340637207
generate_one_block  0.4456143379211426
generate_one_block  0.4502441883087158
generate_one_block  0.4656548500061035
generate_one_block  0.43205809593200684
generate_one_block  0.42933177947998047
generate_one_block  0.44156765937805176
generate_one_block  0.4581327438354492
generate_one_block  0.4387779235839844
generate_one_block  0.42420101165771484
generate_one_block  0.42685890197753906
generate_one_block  0.4366445541381836
generate_one_block  0.4537935256958008
generate_one_block  0.4532511234283447
generate_one_block  0.44638681411743164
generate_one_block  0.4283783435821533
generate_one_block  0.42728090286254883
generate_one_block  0.41881394386291504
generate_one_block  0.4665257930755615
generate_one_block  0.4386310577392578
generate_one_block  0.4534122943878174
generate_one_block  0.4359910488128662
generate_one_block  0.4549102783203125
generate_one_block  0.44583916664123535
generate_one_block  0.43659234046936035
generate_one_block  0.4251587390899658
generate_one_block  0.4575538635253906
generate_one_block  0.4366776943206787
generate_one_block  0.4406275749206543
generate_one_block  0.449246883392334
generate_one_block  0.45635294914245605
generate_one_block  0.4358034133911133
generate_one_block  0.44076037406921387
generate_one_block  0.45010972023010254
generate_one_block  0.45079755783081055
generate_one_block  0.43712377548217773
generate_one_block  0.43195176124572754
generate_one_block  0.4509315490722656
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.09174203872680664  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

connection checking time:  38.4541711807251
block generation total time  35.184160470962524
average batch blocks generation time:  0.5497525073587894
block dataloader generation time/epoch 76.9609580039978
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07976818084716797  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132433, 128])
torch.Size([74179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.474173069000244  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07950162887573242  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132517, 128])
torch.Size([72648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.153517246246338  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08095932006835938  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133899, 128])
torch.Size([74168, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.387954711914062  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08036184310913086  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133785, 128])
torch.Size([74776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.46732759475708  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07925939559936523  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([131583, 128])
torch.Size([73027, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.402196407318115  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08054780960083008  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133693, 128])
torch.Size([75589, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.636528491973877  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.07918548583984375  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([132142, 128])
torch.Size([72110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.049497127532959  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.08033180236816406  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133946, 128])
torch.Size([73593, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.34401273727417  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0810394287109375  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133910, 128])
torch.Size([74904, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 9.468994617462158  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4100341796875 GB
    Memory Allocated: 0.0805368423461914  GigaBytes
Max Memory Allocated: 9.92458438873291  GigaBytes

torch.Size([133792, 128])
torch.Size([75290, 128])
