Using backend: pytorch
r_  generation:  0.08841156959533691
local_output_nid generation:  0.005562782287597656
local_in_edges_tensor generation:  0.005513668060302734
mini_batch_src_global generation:  0.011073827743530273
r_  generation:  0.0954596996307373
local_output_nid generation:  0.005082368850708008
local_in_edges_tensor generation:  0.0050220489501953125
mini_batch_src_global generation:  0.010153055191040039
r_  generation:  0.08666253089904785
local_output_nid generation:  0.004878997802734375
local_in_edges_tensor generation:  0.0051767826080322266
mini_batch_src_global generation:  0.010191917419433594
r_  generation:  0.08597159385681152
local_output_nid generation:  0.004939556121826172
local_in_edges_tensor generation:  0.005085468292236328
mini_batch_src_global generation:  0.009888172149658203
r_  generation:  0.0872354507446289
local_output_nid generation:  0.005029916763305664
local_in_edges_tensor generation:  0.0050203800201416016
mini_batch_src_global generation:  0.009564638137817383
r_  generation:  0.08281302452087402
local_output_nid generation:  0.00532221794128418
local_in_edges_tensor generation:  0.005364418029785156
mini_batch_src_global generation:  0.010051250457763672
r_  generation:  0.08989477157592773
local_output_nid generation:  0.005119800567626953
local_in_edges_tensor generation:  0.00526738166809082
mini_batch_src_global generation:  0.009868383407592773
r_  generation:  0.08681821823120117
local_output_nid generation:  0.005042314529418945
local_in_edges_tensor generation:  0.005092620849609375
mini_batch_src_global generation:  0.009543895721435547
r_  generation:  0.08456277847290039
local_output_nid generation:  0.005305290222167969
local_in_edges_tensor generation:  0.005231142044067383
mini_batch_src_global generation:  0.009812593460083008
r_  generation:  0.08833694458007812
local_output_nid generation:  0.00518488883972168
local_in_edges_tensor generation:  0.004941225051879883
mini_batch_src_global generation:  0.00992131233215332
r_  generation:  0.08778095245361328
local_output_nid generation:  0.005509853363037109
local_in_edges_tensor generation:  0.005387306213378906
mini_batch_src_global generation:  0.010438680648803711
r_  generation:  0.09215760231018066
local_output_nid generation:  0.005170106887817383
local_in_edges_tensor generation:  0.005206108093261719
mini_batch_src_global generation:  0.010797262191772461
r_  generation:  0.08617305755615234
local_output_nid generation:  0.005013704299926758
local_in_edges_tensor generation:  0.004883766174316406
mini_batch_src_global generation:  0.009203433990478516
r_  generation:  0.08196473121643066
local_output_nid generation:  0.005097866058349609
local_in_edges_tensor generation:  0.005013942718505859
mini_batch_src_global generation:  0.009755134582519531
r_  generation:  0.08747076988220215
local_output_nid generation:  0.005036592483520508
local_in_edges_tensor generation:  0.005031108856201172
mini_batch_src_global generation:  0.009335517883300781
r_  generation:  0.0834496021270752
local_output_nid generation:  0.005491733551025391
local_in_edges_tensor generation:  0.00534510612487793
mini_batch_src_global generation:  0.01006007194519043
r_  generation:  0.0903463363647461
local_output_nid generation:  0.00536799430847168
local_in_edges_tensor generation:  0.005225419998168945
mini_batch_src_global generation:  0.010223865509033203
r_  generation:  0.08975791931152344
local_output_nid generation:  0.005486965179443359
local_in_edges_tensor generation:  0.005364418029785156
mini_batch_src_global generation:  0.010495424270629883
r_  generation:  0.09460973739624023
local_output_nid generation:  0.005608320236206055
local_in_edges_tensor generation:  0.005639076232910156
mini_batch_src_global generation:  0.011220455169677734
r_  generation:  0.09615659713745117
local_output_nid generation:  0.005410432815551758
local_in_edges_tensor generation:  0.0053577423095703125
mini_batch_src_global generation:  0.010090351104736328
r_  generation:  0.0883796215057373
local_output_nid generation:  0.00548243522644043
local_in_edges_tensor generation:  0.005242824554443359
mini_batch_src_global generation:  0.009758234024047852
r_  generation:  0.09199953079223633
local_output_nid generation:  0.0054149627685546875
local_in_edges_tensor generation:  0.0061664581298828125
mini_batch_src_global generation:  0.01025700569152832
r_  generation:  0.08890724182128906
local_output_nid generation:  0.010682106018066406
local_in_edges_tensor generation:  0.006773233413696289
mini_batch_src_global generation:  0.010352849960327148
r_  generation:  0.09480953216552734
local_output_nid generation:  0.005625247955322266
local_in_edges_tensor generation:  0.006856203079223633
mini_batch_src_global generation:  0.01045083999633789
r_  generation:  0.09580588340759277
local_output_nid generation:  0.006253719329833984
local_in_edges_tensor generation:  0.007028341293334961
mini_batch_src_global generation:  0.009940624237060547
r_  generation:  0.08569622039794922
local_output_nid generation:  0.0052890777587890625
local_in_edges_tensor generation:  0.004999637603759766
mini_batch_src_global generation:  0.0096435546875
r_  generation:  0.08742690086364746
local_output_nid generation:  0.005416154861450195
local_in_edges_tensor generation:  0.006941318511962891
mini_batch_src_global generation:  0.00988626480102539
r_  generation:  0.09908390045166016
local_output_nid generation:  0.005860805511474609
local_in_edges_tensor generation:  0.011228561401367188
mini_batch_src_global generation:  0.01113581657409668
r_  generation:  0.09533166885375977
local_output_nid generation:  0.0071887969970703125
local_in_edges_tensor generation:  0.007065296173095703
mini_batch_src_global generation:  0.010273933410644531
r_  generation:  0.08836054801940918
local_output_nid generation:  0.005753755569458008
local_in_edges_tensor generation:  0.006602764129638672
mini_batch_src_global generation:  0.011126279830932617
r_  generation:  0.09804892539978027
local_output_nid generation:  0.0053102970123291016
local_in_edges_tensor generation:  0.0053670406341552734
mini_batch_src_global generation:  0.010085821151733398
r_  generation:  0.08531451225280762
local_output_nid generation:  0.0056116580963134766
local_in_edges_tensor generation:  0.00536656379699707
mini_batch_src_global generation:  0.010460376739501953
r_  generation:  0.08973312377929688
local_output_nid generation:  0.005268096923828125
local_in_edges_tensor generation:  0.006635904312133789
mini_batch_src_global generation:  0.00933527946472168
r_  generation:  0.08218955993652344
local_output_nid generation:  0.005619525909423828
local_in_edges_tensor generation:  0.005463361740112305
mini_batch_src_global generation:  0.009952783584594727
r_  generation:  0.09067368507385254
local_output_nid generation:  0.005542278289794922
local_in_edges_tensor generation:  0.006375312805175781
mini_batch_src_global generation:  0.009943962097167969
r_  generation:  0.08561134338378906
local_output_nid generation:  0.005658626556396484
local_in_edges_tensor generation:  0.006002664566040039
mini_batch_src_global generation:  0.010819435119628906
r_  generation:  0.08984756469726562
local_output_nid generation:  0.0054779052734375
local_in_edges_tensor generation:  0.005893707275390625
mini_batch_src_global generation:  0.010254859924316406
r_  generation:  0.0878908634185791
local_output_nid generation:  0.005496025085449219
local_in_edges_tensor generation:  0.006139516830444336
mini_batch_src_global generation:  0.010230064392089844
r_  generation:  0.09114766120910645
local_output_nid generation:  0.005251407623291016
local_in_edges_tensor generation:  0.006063699722290039
mini_batch_src_global generation:  0.010347127914428711
r_  generation:  0.09013795852661133
local_output_nid generation:  0.0051937103271484375
local_in_edges_tensor generation:  0.005976676940917969
mini_batch_src_global generation:  0.010255813598632812
r_  generation:  0.08885407447814941
local_output_nid generation:  0.005249738693237305
local_in_edges_tensor generation:  0.0437769889831543
mini_batch_src_global generation:  0.010137796401977539
r_  generation:  0.08685588836669922
local_output_nid generation:  0.005331277847290039
local_in_edges_tensor generation:  0.006989955902099609
mini_batch_src_global generation:  0.01109004020690918
r_  generation:  0.0920560359954834
local_output_nid generation:  0.005100727081298828
local_in_edges_tensor generation:  0.005177974700927734
mini_batch_src_global generation:  0.010236501693725586
r_  generation:  0.08816289901733398
local_output_nid generation:  0.005168914794921875
local_in_edges_tensor generation:  0.005468130111694336
mini_batch_src_global generation:  0.009891271591186523
r_  generation:  0.08809804916381836
local_output_nid generation:  0.005163431167602539
local_in_edges_tensor generation:  0.0064449310302734375
mini_batch_src_global generation:  0.010071992874145508
r_  generation:  0.08867907524108887
local_output_nid generation:  0.0053288936614990234
local_in_edges_tensor generation:  0.006278514862060547
mini_batch_src_global generation:  0.011082172393798828
r_  generation:  0.09259033203125
local_output_nid generation:  0.005165815353393555
local_in_edges_tensor generation:  0.005433797836303711
mini_batch_src_global generation:  0.010116338729858398
r_  generation:  0.08787965774536133
local_output_nid generation:  0.005190849304199219
local_in_edges_tensor generation:  0.005522251129150391
mini_batch_src_global generation:  0.0101318359375
r_  generation:  0.08942699432373047
local_output_nid generation:  0.005258798599243164
local_in_edges_tensor generation:  0.006088733673095703
mini_batch_src_global generation:  0.010480880737304688
r_  generation:  0.09151983261108398
local_output_nid generation:  0.005074977874755859
local_in_edges_tensor generation:  0.00520014762878418
mini_batch_src_global generation:  0.01029658317565918
r_  generation:  0.08800840377807617
local_output_nid generation:  0.005169391632080078
local_in_edges_tensor generation:  0.005666017532348633
mini_batch_src_global generation:  0.01091313362121582
r_  generation:  0.0917043685913086
local_output_nid generation:  0.005084991455078125
local_in_edges_tensor generation:  0.006582498550415039
mini_batch_src_global generation:  0.010002613067626953
r_  generation:  0.08841109275817871
local_output_nid generation:  0.005207538604736328
local_in_edges_tensor generation:  0.005852460861206055
mini_batch_src_global generation:  0.010292768478393555
r_  generation:  0.08983016014099121
----------------------check_connections_block total spend ----------------------------- 8.393961906433105
generate_one_block  0.13933658599853516
generate_one_block  0.11538386344909668
generate_one_block  0.12263107299804688
generate_one_block  0.1203615665435791
generate_one_block  0.12315940856933594
generate_one_block  0.12990093231201172
generate_one_block  0.11314749717712402
generate_one_block  0.12031793594360352
generate_one_block  0.12016510963439941
generate_one_block  0.12832355499267578
generate_one_block  0.1241006851196289
generate_one_block  0.13316059112548828
generate_one_block  0.12128067016601562
generate_one_block  0.12202644348144531
generate_one_block  0.12165451049804688
generate_one_block  0.11495423316955566
generate_one_block  0.12392759323120117
generate_one_block  0.12206482887268066
generate_one_block  0.1232297420501709
generate_one_block  0.12485694885253906
generate_one_block  0.12120199203491211
generate_one_block  0.12800312042236328
generate_one_block  0.11847972869873047
generate_one_block  0.1138756275177002
generate_one_block  0.1230916976928711
generate_one_block  0.1171720027923584
generate_one_block  0.12538766860961914
generate_one_block  0.12388944625854492
generate_one_block  0.1272580623626709
generate_one_block  0.1320657730102539
generate_one_block  0.12166190147399902
generate_one_block  0.12118363380432129
generate_one_block  0.12128281593322754
generate_one_block  0.1250903606414795
generate_one_block  0.12701892852783203
generate_one_block  0.1167747974395752
generate_one_block  0.11968326568603516
generate_one_block  0.1220853328704834
generate_one_block  0.13007020950317383
generate_one_block  0.12170529365539551
generate_one_block  0.12849760055541992
generate_one_block  0.11613726615905762
generate_one_block  0.12360382080078125
generate_one_block  0.11168146133422852
generate_one_block  0.1253340244293213
generate_one_block  0.12356424331665039
generate_one_block  0.12760567665100098
generate_one_block  0.11932682991027832
generate_one_block  0.12871575355529785
generate_one_block  0.1255483627319336
generate_one_block  0.12134766578674316
generate_one_block  0.12100410461425781
generate_one_block  0.13372230529785156
generate_one_block  0.12149882316589355
generate_one_block  0.12041306495666504
generate_one_block  0.13584399223327637
generate_one_block  0.12816691398620605
generate_one_block  0.11912012100219727
generate_one_block  0.12499094009399414
generate_one_block  0.12517619132995605
generate_one_block  0.1179661750793457
generate_one_block  0.12072300910949707
generate_one_block  0.12172174453735352
generate_one_block  0.12272810935974121
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.044344186782836914
gen group dst list time:  0.1636347770690918
time for parepare:  0.020702123641967773
local_output_nid generation:  0.01964116096496582
local_in_edges_tensor generation:  0.04629635810852051
mini_batch_src_global generation:  0.030333757400512695
r_  generation:  0.33531856536865234
local_output_nid generation:  0.02238750457763672
local_in_edges_tensor generation:  0.03224897384643555
mini_batch_src_global generation:  0.04793739318847656
r_  generation:  0.32466936111450195
local_output_nid generation:  0.02300405502319336
local_in_edges_tensor generation:  0.038858890533447266
mini_batch_src_global generation:  0.040856361389160156
r_  generation:  0.3545970916748047
local_output_nid generation:  0.02283453941345215
local_in_edges_tensor generation:  0.028104066848754883
mini_batch_src_global generation:  0.04249382019042969
r_  generation:  0.34050917625427246
local_output_nid generation:  0.023113012313842773
local_in_edges_tensor generation:  0.024355173110961914
mini_batch_src_global generation:  0.040598392486572266
r_  generation:  0.3409099578857422
local_output_nid generation:  0.022655725479125977
local_in_edges_tensor generation:  0.028569459915161133
mini_batch_src_global generation:  0.04409909248352051
r_  generation:  0.3474907875061035
local_output_nid generation:  0.02165508270263672
local_in_edges_tensor generation:  0.021207332611083984
mini_batch_src_global generation:  0.039243459701538086
r_  generation:  0.3298158645629883
local_output_nid generation:  0.022388696670532227
local_in_edges_tensor generation:  0.021683454513549805
mini_batch_src_global generation:  0.04098153114318848
r_  generation:  0.33876657485961914
local_output_nid generation:  0.0225522518157959
local_in_edges_tensor generation:  0.031015634536743164
mini_batch_src_global generation:  0.040175676345825195
r_  generation:  0.34586405754089355
local_output_nid generation:  0.023018598556518555
local_in_edges_tensor generation:  0.03119373321533203
mini_batch_src_global generation:  0.04163551330566406
r_  generation:  0.3447284698486328
local_output_nid generation:  0.02254486083984375
local_in_edges_tensor generation:  0.02120661735534668
mini_batch_src_global generation:  0.04093790054321289
r_  generation:  0.34508728981018066
local_output_nid generation:  0.022877216339111328
local_in_edges_tensor generation:  0.025479555130004883
mini_batch_src_global generation:  0.04458117485046387
r_  generation:  0.34995198249816895
local_output_nid generation:  0.022133827209472656
local_in_edges_tensor generation:  0.021390914916992188
mini_batch_src_global generation:  0.06313133239746094
r_  generation:  0.3451411724090576
local_output_nid generation:  0.02226543426513672
local_in_edges_tensor generation:  0.024577856063842773
mini_batch_src_global generation:  0.0419161319732666
r_  generation:  0.3438756465911865
local_output_nid generation:  0.022220373153686523
local_in_edges_tensor generation:  0.024425506591796875
mini_batch_src_global generation:  0.04009222984313965
r_  generation:  0.34668993949890137
local_output_nid generation:  0.021930932998657227
local_in_edges_tensor generation:  0.02385258674621582
mini_batch_src_global generation:  0.04072427749633789
r_  generation:  0.33266496658325195
local_output_nid generation:  0.02217578887939453
local_in_edges_tensor generation:  0.024941444396972656
mini_batch_src_global generation:  0.04247570037841797
r_  generation:  0.34664034843444824
local_output_nid generation:  0.022577762603759766
local_in_edges_tensor generation:  0.02463817596435547
mini_batch_src_global generation:  0.04343891143798828
r_  generation:  0.3407711982727051
local_output_nid generation:  0.021994352340698242
local_in_edges_tensor generation:  0.024078369140625
mini_batch_src_global generation:  0.03999781608581543
r_  generation:  0.3432736396789551
local_output_nid generation:  0.022181272506713867
local_in_edges_tensor generation:  0.02427387237548828
mini_batch_src_global generation:  0.04091143608093262
r_  generation:  0.34106993675231934
local_output_nid generation:  0.02217245101928711
local_in_edges_tensor generation:  0.02729034423828125
mini_batch_src_global generation:  0.040268659591674805
r_  generation:  0.3474135398864746
local_output_nid generation:  0.022622346878051758
local_in_edges_tensor generation:  0.024243593215942383
mini_batch_src_global generation:  0.042163848876953125
r_  generation:  0.3488283157348633
local_output_nid generation:  0.021973848342895508
local_in_edges_tensor generation:  0.02402329444885254
mini_batch_src_global generation:  0.03968691825866699
r_  generation:  0.3392648696899414
local_output_nid generation:  0.0216062068939209
local_in_edges_tensor generation:  0.020817279815673828
mini_batch_src_global generation:  0.03981733322143555
r_  generation:  0.32921648025512695
local_output_nid generation:  0.022234678268432617
local_in_edges_tensor generation:  0.024084091186523438
mini_batch_src_global generation:  0.04212164878845215
r_  generation:  0.348402738571167
local_output_nid generation:  0.021793127059936523
local_in_edges_tensor generation:  0.021394014358520508
mini_batch_src_global generation:  0.04012417793273926
r_  generation:  0.33083653450012207
local_output_nid generation:  0.022162914276123047
local_in_edges_tensor generation:  0.02438187599182129
mini_batch_src_global generation:  0.040149688720703125
r_  generation:  0.3556697368621826
local_output_nid generation:  0.023204565048217773
local_in_edges_tensor generation:  0.0242617130279541
mini_batch_src_global generation:  0.0421290397644043
r_  generation:  0.34494781494140625
local_output_nid generation:  0.02250814437866211
local_in_edges_tensor generation:  0.024904966354370117
mini_batch_src_global generation:  0.04286599159240723
r_  generation:  0.3481626510620117
local_output_nid generation:  0.022782564163208008
local_in_edges_tensor generation:  0.0254669189453125
mini_batch_src_global generation:  0.04462575912475586
r_  generation:  0.35251307487487793
local_output_nid generation:  0.022302627563476562
local_in_edges_tensor generation:  0.02190852165222168
mini_batch_src_global generation:  0.04088997840881348
r_  generation:  0.3448755741119385
local_output_nid generation:  0.02223992347717285
local_in_edges_tensor generation:  0.02098989486694336
mini_batch_src_global generation:  0.04179215431213379
r_  generation:  0.3372914791107178
local_output_nid generation:  0.022800922393798828
local_in_edges_tensor generation:  0.03375506401062012
mini_batch_src_global generation:  0.04000568389892578
r_  generation:  0.3514087200164795
local_output_nid generation:  0.02289748191833496
local_in_edges_tensor generation:  0.035323143005371094
mini_batch_src_global generation:  0.04637312889099121
r_  generation:  0.3494999408721924
local_output_nid generation:  0.022711753845214844
local_in_edges_tensor generation:  0.02353644371032715
mini_batch_src_global generation:  0.04062080383300781
r_  generation:  0.3645617961883545
local_output_nid generation:  0.022960662841796875
local_in_edges_tensor generation:  0.026758193969726562
mini_batch_src_global generation:  0.04645490646362305
r_  generation:  0.3347907066345215
local_output_nid generation:  0.022100210189819336
local_in_edges_tensor generation:  0.02828049659729004
mini_batch_src_global generation:  0.040892839431762695
r_  generation:  0.3458893299102783
local_output_nid generation:  0.023002147674560547
local_in_edges_tensor generation:  0.02159881591796875
mini_batch_src_global generation:  0.04403495788574219
r_  generation:  0.3407135009765625
local_output_nid generation:  0.022749900817871094
local_in_edges_tensor generation:  0.029900074005126953
mini_batch_src_global generation:  0.03987002372741699
r_  generation:  0.3506779670715332
local_output_nid generation:  0.02265334129333496
local_in_edges_tensor generation:  0.029363155364990234
mini_batch_src_global generation:  0.0420832633972168
r_  generation:  0.34615612030029297
local_output_nid generation:  0.023069381713867188
local_in_edges_tensor generation:  0.020371437072753906
mini_batch_src_global generation:  0.04047060012817383
r_  generation:  0.353607177734375
local_output_nid generation:  0.022310972213745117
local_in_edges_tensor generation:  0.020702362060546875
mini_batch_src_global generation:  0.04102587699890137
r_  generation:  0.33628106117248535
local_output_nid generation:  0.022171497344970703
local_in_edges_tensor generation:  0.020442724227905273
mini_batch_src_global generation:  0.03948330879211426
r_  generation:  0.3433253765106201
local_output_nid generation:  0.021739482879638672
local_in_edges_tensor generation:  0.023970365524291992
mini_batch_src_global generation:  0.04828619956970215
r_  generation:  0.3352210521697998
local_output_nid generation:  0.022757530212402344
local_in_edges_tensor generation:  0.0218963623046875
mini_batch_src_global generation:  0.03997039794921875
r_  generation:  0.3547194004058838
local_output_nid generation:  0.022644996643066406
local_in_edges_tensor generation:  0.021150588989257812
mini_batch_src_global generation:  0.04135584831237793
r_  generation:  0.3410453796386719
local_output_nid generation:  0.022450685501098633
local_in_edges_tensor generation:  0.023293733596801758
mini_batch_src_global generation:  0.04201626777648926
r_  generation:  0.35522890090942383
local_output_nid generation:  0.022829294204711914
local_in_edges_tensor generation:  0.02388906478881836
mini_batch_src_global generation:  0.045313358306884766
r_  generation:  0.33945655822753906
local_output_nid generation:  0.022975683212280273
local_in_edges_tensor generation:  0.023963451385498047
mini_batch_src_global generation:  0.04273676872253418
r_  generation:  0.3540835380554199
local_output_nid generation:  0.022608041763305664
local_in_edges_tensor generation:  0.02615499496459961
mini_batch_src_global generation:  0.04169464111328125
r_  generation:  0.3447988033294678
local_output_nid generation:  0.022237777709960938
local_in_edges_tensor generation:  0.02116560935974121
mini_batch_src_global generation:  0.040317535400390625
r_  generation:  0.34450292587280273
local_output_nid generation:  0.022400617599487305
local_in_edges_tensor generation:  0.020435333251953125
mini_batch_src_global generation:  0.040644168853759766
r_  generation:  0.337007999420166
local_output_nid generation:  0.022859573364257812
local_in_edges_tensor generation:  0.023294687271118164
mini_batch_src_global generation:  0.03977179527282715
r_  generation:  0.35622334480285645
local_output_nid generation:  0.022173643112182617
local_in_edges_tensor generation:  0.026575326919555664
mini_batch_src_global generation:  0.04127621650695801
r_  generation:  0.33818745613098145
local_output_nid generation:  0.022498607635498047
local_in_edges_tensor generation:  0.02005171775817871
mini_batch_src_global generation:  0.040366411209106445
r_  generation:  0.3510251045227051
local_output_nid generation:  0.022613048553466797
local_in_edges_tensor generation:  0.02338886260986328
mini_batch_src_global generation:  0.04157614707946777
r_  generation:  0.3425333499908447
local_output_nid generation:  0.02282238006591797
local_in_edges_tensor generation:  0.021246910095214844
mini_batch_src_global generation:  0.0419621467590332
r_  generation:  0.3550236225128174
local_output_nid generation:  0.02266669273376465
local_in_edges_tensor generation:  0.020997285842895508
mini_batch_src_global generation:  0.041884422302246094
r_  generation:  0.34379005432128906
local_output_nid generation:  0.022640705108642578
local_in_edges_tensor generation:  0.022988319396972656
mini_batch_src_global generation:  0.04063296318054199
r_  generation:  0.349062442779541
local_output_nid generation:  0.02268671989440918
local_in_edges_tensor generation:  0.026145219802856445
mini_batch_src_global generation:  0.04366302490234375
r_  generation:  0.34987974166870117
local_output_nid generation:  0.02242898941040039
local_in_edges_tensor generation:  0.02134108543395996
mini_batch_src_global generation:  0.040439605712890625
r_  generation:  0.3470730781555176
local_output_nid generation:  0.022440433502197266
local_in_edges_tensor generation:  0.02253866195678711
mini_batch_src_global generation:  0.041318655014038086
r_  generation:  0.34182143211364746
local_output_nid generation:  0.02232050895690918
local_in_edges_tensor generation:  0.023565292358398438
mini_batch_src_global generation:  0.03953957557678223
r_  generation:  0.3495142459869385
local_output_nid generation:  0.024255037307739258
local_in_edges_tensor generation:  0.026185989379882812
mini_batch_src_global generation:  0.04222607612609863
r_  generation:  0.3437788486480713
----------------------check_connections_block total spend ----------------------------- 32.58211898803711
generate_one_block  0.47975802421569824
generate_one_block  0.44901204109191895
generate_one_block  0.46199536323547363
generate_one_block  0.4699976444244385
generate_one_block  0.46866393089294434
generate_one_block  0.48304271697998047
generate_one_block  0.45125794410705566
generate_one_block  0.46291279792785645
generate_one_block  0.47620081901550293
generate_one_block  0.6288375854492188
generate_one_block  0.4585764408111572
generate_one_block  0.48277974128723145
generate_one_block  0.4671461582183838
generate_one_block  0.4672379493713379
generate_one_block  0.46343040466308594
generate_one_block  0.4612860679626465
generate_one_block  0.470900297164917
generate_one_block  0.4571349620819092
generate_one_block  0.45586633682250977
generate_one_block  0.466717004776001
generate_one_block  0.4641718864440918
generate_one_block  0.47607874870300293
generate_one_block  0.45261120796203613
generate_one_block  0.4417386054992676
generate_one_block  0.46065378189086914
generate_one_block  0.44632744789123535
generate_one_block  0.4823119640350342
generate_one_block  0.4578559398651123
generate_one_block  0.47242236137390137
generate_one_block  0.506066083908081
generate_one_block  0.4575071334838867
generate_one_block  0.45274925231933594
generate_one_block  0.46556520462036133
generate_one_block  0.4881398677825928
generate_one_block  0.4714367389678955
generate_one_block  0.4519615173339844
generate_one_block  0.45641636848449707
generate_one_block  0.46615004539489746
generate_one_block  0.4755549430847168
generate_one_block  0.4697291851043701
generate_one_block  0.4723825454711914
generate_one_block  0.45285654067993164
generate_one_block  0.45166945457458496
generate_one_block  0.4488823413848877
generate_one_block  0.47827601432800293
generate_one_block  0.45360684394836426
generate_one_block  0.47365784645080566
generate_one_block  0.4627370834350586
generate_one_block  0.4807701110839844
generate_one_block  0.4818902015686035
generate_one_block  0.45909571647644043
generate_one_block  0.4647400379180908
generate_one_block  0.4828634262084961
generate_one_block  0.4560704231262207
generate_one_block  0.47197604179382324
generate_one_block  0.46448516845703125
generate_one_block  0.4714829921722412
generate_one_block  0.46962666511535645
generate_one_block  0.4674875736236572
generate_one_block  0.468813419342041
generate_one_block  0.4598534107208252
generate_one_block  0.46747612953186035
generate_one_block  0.4583287239074707
generate_one_block  0.4748051166534424
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.0941171646118164  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

connection checking time:  40.976080894470215
block generation total time  37.877439975738525
average batch blocks generation time:  0.5918349996209145
block dataloader generation time/epoch 82.85483169555664
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08110713958740234  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133735, 128])
torch.Size([78024, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.210600852966309  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08130550384521484  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133604, 128])
torch.Size([75715, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.728119373321533  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08176803588867188  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135354, 128])
torch.Size([78115, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.107367515563965  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08151531219482422  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([134660, 128])
torch.Size([77459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.953924655914307  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08050823211669922  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([132886, 128])
torch.Size([76285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.984808444976807  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08200740814208984  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135234, 128])
torch.Size([79764, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.409610271453857  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08113670349121094  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([133382, 128])
torch.Size([75156, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 9.578398704528809  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08170557022094727  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135335, 128])
torch.Size([77557, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.043659210205078  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08168601989746094  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135186, 128])
torch.Size([78383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 10.080127716064453  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7459716796875 GB
    Memory Allocated: 0.08189582824707031  GigaBytes
Max Memory Allocated: 10.66804552078247  GigaBytes

torch.Size([135073, 128])
torch.Size([79039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
