Using backend: pytorch
r_  generation:  0.10877490043640137
local_output_nid generation:  0.005913257598876953
local_in_edges_tensor generation:  0.007401704788208008
mini_batch_src_global generation:  0.014353036880493164
r_  generation:  0.12276959419250488
local_output_nid generation:  0.00544285774230957
local_in_edges_tensor generation:  0.006447315216064453
mini_batch_src_global generation:  0.013266801834106445
r_  generation:  0.10639524459838867
local_output_nid generation:  0.005224943161010742
local_in_edges_tensor generation:  0.0063152313232421875
mini_batch_src_global generation:  0.013252735137939453
r_  generation:  0.10589766502380371
local_output_nid generation:  0.005240201950073242
local_in_edges_tensor generation:  0.006275653839111328
mini_batch_src_global generation:  0.013281583786010742
r_  generation:  0.10827183723449707
local_output_nid generation:  0.005227327346801758
local_in_edges_tensor generation:  0.0059053897857666016
mini_batch_src_global generation:  0.012555360794067383
r_  generation:  0.10237431526184082
local_output_nid generation:  0.005579471588134766
local_in_edges_tensor generation:  0.0059299468994140625
mini_batch_src_global generation:  0.013078927993774414
r_  generation:  0.10877013206481934
local_output_nid generation:  0.005492448806762695
local_in_edges_tensor generation:  0.006827354431152344
mini_batch_src_global generation:  0.012797832489013672
r_  generation:  0.10947799682617188
local_output_nid generation:  0.005350351333618164
local_in_edges_tensor generation:  0.005876779556274414
mini_batch_src_global generation:  0.012630939483642578
r_  generation:  0.10468673706054688
local_output_nid generation:  0.005582332611083984
local_in_edges_tensor generation:  0.006524324417114258
mini_batch_src_global generation:  0.013566732406616211
r_  generation:  0.10848832130432129
local_output_nid generation:  0.005428314208984375
local_in_edges_tensor generation:  0.0063059329986572266
mini_batch_src_global generation:  0.01297140121459961
r_  generation:  0.1094968318939209
local_output_nid generation:  0.005836963653564453
local_in_edges_tensor generation:  0.0061991214752197266
mini_batch_src_global generation:  0.013519763946533203
r_  generation:  0.1164236068725586
local_output_nid generation:  0.005408525466918945
local_in_edges_tensor generation:  0.005826473236083984
mini_batch_src_global generation:  0.01348114013671875
r_  generation:  0.10609006881713867
local_output_nid generation:  0.005354881286621094
local_in_edges_tensor generation:  0.0057561397552490234
mini_batch_src_global generation:  0.012321233749389648
r_  generation:  0.10113167762756348
local_output_nid generation:  0.00549769401550293
local_in_edges_tensor generation:  0.005986452102661133
mini_batch_src_global generation:  0.012722015380859375
r_  generation:  0.10695314407348633
local_output_nid generation:  0.005460023880004883
local_in_edges_tensor generation:  0.0057468414306640625
mini_batch_src_global generation:  0.012160301208496094
r_  generation:  0.10438871383666992
local_output_nid generation:  0.005717754364013672
local_in_edges_tensor generation:  0.006598949432373047
mini_batch_src_global generation:  0.013710498809814453
r_  generation:  0.11102771759033203
local_output_nid generation:  0.0056040287017822266
local_in_edges_tensor generation:  0.0068683624267578125
mini_batch_src_global generation:  0.012900114059448242
r_  generation:  0.11100029945373535
local_output_nid generation:  0.0058269500732421875
local_in_edges_tensor generation:  0.008057832717895508
mini_batch_src_global generation:  0.013690710067749023
r_  generation:  0.11400675773620605
local_output_nid generation:  0.005966901779174805
local_in_edges_tensor generation:  0.007282733917236328
mini_batch_src_global generation:  0.01389932632446289
r_  generation:  0.12356901168823242
local_output_nid generation:  0.00557398796081543
local_in_edges_tensor generation:  0.005965709686279297
mini_batch_src_global generation:  0.013408660888671875
r_  generation:  0.10914421081542969
local_output_nid generation:  0.00577235221862793
local_in_edges_tensor generation:  0.006131172180175781
mini_batch_src_global generation:  0.012593507766723633
r_  generation:  0.11239361763000488
local_output_nid generation:  0.005544424057006836
local_in_edges_tensor generation:  0.00629115104675293
mini_batch_src_global generation:  0.013384819030761719
r_  generation:  0.11445760726928711
local_output_nid generation:  0.0059506893157958984
local_in_edges_tensor generation:  0.006815671920776367
mini_batch_src_global generation:  0.014442920684814453
r_  generation:  0.12018775939941406
local_output_nid generation:  0.005895376205444336
local_in_edges_tensor generation:  0.006242036819458008
mini_batch_src_global generation:  0.016849517822265625
r_  generation:  0.11374640464782715
local_output_nid generation:  0.005437612533569336
local_in_edges_tensor generation:  0.006662607192993164
mini_batch_src_global generation:  0.012422561645507812
r_  generation:  0.10779500007629395
local_output_nid generation:  0.005581378936767578
local_in_edges_tensor generation:  0.005962848663330078
mini_batch_src_global generation:  0.012693166732788086
r_  generation:  0.10850238800048828
local_output_nid generation:  0.0056018829345703125
local_in_edges_tensor generation:  0.0062596797943115234
mini_batch_src_global generation:  0.012861967086791992
r_  generation:  0.11091184616088867
local_output_nid generation:  0.005873203277587891
local_in_edges_tensor generation:  0.0071446895599365234
mini_batch_src_global generation:  0.013700723648071289
r_  generation:  0.11376738548278809
local_output_nid generation:  0.0055239200592041016
local_in_edges_tensor generation:  0.006888866424560547
mini_batch_src_global generation:  0.01282954216003418
r_  generation:  0.1171870231628418
local_output_nid generation:  0.005852937698364258
local_in_edges_tensor generation:  0.0071713924407958984
mini_batch_src_global generation:  0.013879060745239258
r_  generation:  0.11930370330810547
local_output_nid generation:  0.00545501708984375
local_in_edges_tensor generation:  0.005896329879760742
mini_batch_src_global generation:  0.012499332427978516
r_  generation:  0.10826396942138672
local_output_nid generation:  0.0056285858154296875
local_in_edges_tensor generation:  0.006564617156982422
mini_batch_src_global generation:  0.012962102890014648
r_  generation:  0.10927319526672363
local_output_nid generation:  0.0054285526275634766
local_in_edges_tensor generation:  0.005747079849243164
mini_batch_src_global generation:  0.014282703399658203
r_  generation:  0.10127925872802734
local_output_nid generation:  0.005814075469970703
local_in_edges_tensor generation:  0.007080078125
mini_batch_src_global generation:  0.013837099075317383
r_  generation:  0.11388492584228516
local_output_nid generation:  0.005585670471191406
local_in_edges_tensor generation:  0.006082296371459961
mini_batch_src_global generation:  0.012829780578613281
r_  generation:  0.10714387893676758
local_output_nid generation:  0.005663871765136719
local_in_edges_tensor generation:  0.006832599639892578
mini_batch_src_global generation:  0.01302194595336914
r_  generation:  0.11777329444885254
local_output_nid generation:  0.005659580230712891
local_in_edges_tensor generation:  0.007803916931152344
mini_batch_src_global generation:  0.012953042984008789
r_  generation:  0.11333465576171875
local_output_nid generation:  0.006849527359008789
local_in_edges_tensor generation:  0.009302377700805664
mini_batch_src_global generation:  0.013527631759643555
r_  generation:  0.11946320533752441
local_output_nid generation:  0.0056972503662109375
local_in_edges_tensor generation:  0.007114410400390625
mini_batch_src_global generation:  0.013451576232910156
r_  generation:  0.1160578727722168
local_output_nid generation:  0.005552530288696289
local_in_edges_tensor generation:  0.006928205490112305
mini_batch_src_global generation:  0.013949871063232422
r_  generation:  0.11316680908203125
local_output_nid generation:  0.005472421646118164
local_in_edges_tensor generation:  0.04238486289978027
mini_batch_src_global generation:  0.012887954711914062
r_  generation:  0.10831761360168457
local_output_nid generation:  0.005368709564208984
local_in_edges_tensor generation:  0.008105993270874023
mini_batch_src_global generation:  0.013360738754272461
r_  generation:  0.12296724319458008
local_output_nid generation:  0.005208253860473633
local_in_edges_tensor generation:  0.014483451843261719
mini_batch_src_global generation:  0.01386880874633789
r_  generation:  0.11701011657714844
local_output_nid generation:  0.007274627685546875
local_in_edges_tensor generation:  0.01440572738647461
mini_batch_src_global generation:  0.015608549118041992
r_  generation:  0.11261224746704102
local_output_nid generation:  0.005453348159790039
local_in_edges_tensor generation:  0.007098674774169922
mini_batch_src_global generation:  0.012955904006958008
r_  generation:  0.11142659187316895
local_output_nid generation:  0.005537986755371094
local_in_edges_tensor generation:  0.007610321044921875
mini_batch_src_global generation:  0.014276742935180664
r_  generation:  0.11703157424926758
local_output_nid generation:  0.005368947982788086
local_in_edges_tensor generation:  0.006112813949584961
mini_batch_src_global generation:  0.013416528701782227
r_  generation:  0.10976481437683105
local_output_nid generation:  0.005396604537963867
local_in_edges_tensor generation:  0.006112098693847656
mini_batch_src_global generation:  0.013180971145629883
r_  generation:  0.11170077323913574
local_output_nid generation:  0.0054013729095458984
local_in_edges_tensor generation:  0.008654356002807617
mini_batch_src_global generation:  0.013632774353027344
r_  generation:  0.11333417892456055
local_output_nid generation:  0.005235195159912109
local_in_edges_tensor generation:  0.005926609039306641
mini_batch_src_global generation:  0.01307058334350586
r_  generation:  0.11135029792785645
local_output_nid generation:  0.005381345748901367
local_in_edges_tensor generation:  0.005974531173706055
mini_batch_src_global generation:  0.012979269027709961
r_  generation:  0.1115567684173584
local_output_nid generation:  0.00526118278503418
local_in_edges_tensor generation:  0.005973339080810547
mini_batch_src_global generation:  0.013001441955566406
r_  generation:  0.11094307899475098
local_output_nid generation:  0.005366325378417969
local_in_edges_tensor generation:  0.0070650577545166016
mini_batch_src_global generation:  0.01403498649597168
r_  generation:  0.11245465278625488
----------------------check_connections_block total spend ----------------------------- 10.455446481704712
generate_one_block  0.17190170288085938
generate_one_block  0.14425969123840332
generate_one_block  0.1507096290588379
generate_one_block  0.15354108810424805
generate_one_block  0.15395474433898926
generate_one_block  0.1674036979675293
generate_one_block  0.13786673545837402
generate_one_block  0.14821100234985352
generate_one_block  0.14758706092834473
generate_one_block  0.15956330299377441
generate_one_block  0.1542196273803711
generate_one_block  0.1666715145111084
generate_one_block  0.14965128898620605
generate_one_block  0.1496868133544922
generate_one_block  0.15274524688720703
generate_one_block  0.14294767379760742
generate_one_block  0.1578540802001953
generate_one_block  0.15018010139465332
generate_one_block  0.15167522430419922
generate_one_block  0.15463781356811523
generate_one_block  0.151932954788208
generate_one_block  0.16150355339050293
generate_one_block  0.1537306308746338
generate_one_block  0.14651703834533691
generate_one_block  0.15143656730651855
generate_one_block  0.1434032917022705
generate_one_block  0.16182589530944824
generate_one_block  0.15643858909606934
generate_one_block  0.1606459617614746
generate_one_block  0.17448210716247559
generate_one_block  0.1535656452178955
generate_one_block  0.15089869499206543
generate_one_block  0.15396332740783691
generate_one_block  0.1580057144165039
generate_one_block  0.16034150123596191
generate_one_block  0.149749755859375
generate_one_block  0.1484217643737793
generate_one_block  0.1552903652191162
generate_one_block  0.1642284393310547
generate_one_block  0.15162348747253418
generate_one_block  0.16640114784240723
generate_one_block  0.14628219604492188
generate_one_block  0.15414786338806152
generate_one_block  0.14729642868041992
generate_one_block  0.15889549255371094
generate_one_block  0.15086841583251953
generate_one_block  0.15643930435180664
generate_one_block  0.15156817436218262
generate_one_block  0.16304349899291992
generate_one_block  0.15674543380737305
generate_one_block  0.1524198055267334
generate_one_block  0.1468193531036377
generate_one_block  0.16107606887817383
generate_one_block  0.15073442459106445
generate_one_block  0.15030670166015625
generate_one_block  0.1519150733947754
generate_one_block  0.1613476276397705
generate_one_block  0.14838528633117676
generate_one_block  0.15674686431884766
generate_one_block  0.15855884552001953
generate_one_block  0.1501448154449463
generate_one_block  0.1520705223083496
generate_one_block  0.15176844596862793
generate_one_block  0.15824079513549805
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047666072845458984
gen group dst list time:  0.1808462142944336
time for parepare:  0.018105030059814453
local_output_nid generation:  0.02198171615600586
local_in_edges_tensor generation:  0.050048828125
mini_batch_src_global generation:  0.03504800796508789
r_  generation:  0.36702823638916016
local_output_nid generation:  0.025223970413208008
local_in_edges_tensor generation:  0.03544926643371582
mini_batch_src_global generation:  0.04658389091491699
r_  generation:  0.3599092960357666
local_output_nid generation:  0.026252031326293945
local_in_edges_tensor generation:  0.030504465103149414
mini_batch_src_global generation:  0.04258322715759277
r_  generation:  0.37549877166748047
local_output_nid generation:  0.028064250946044922
local_in_edges_tensor generation:  0.02705526351928711
mini_batch_src_global generation:  0.044199466705322266
r_  generation:  0.37076401710510254
local_output_nid generation:  0.02388739585876465
local_in_edges_tensor generation:  0.029125452041625977
mini_batch_src_global generation:  0.043257951736450195
r_  generation:  0.37975263595581055
local_output_nid generation:  0.024868488311767578
local_in_edges_tensor generation:  0.030211687088012695
mini_batch_src_global generation:  0.0454249382019043
r_  generation:  0.38558530807495117
local_output_nid generation:  0.023917436599731445
local_in_edges_tensor generation:  0.02343130111694336
mini_batch_src_global generation:  0.04334259033203125
r_  generation:  0.3707916736602783
local_output_nid generation:  0.024622201919555664
local_in_edges_tensor generation:  0.023997068405151367
mini_batch_src_global generation:  0.0451657772064209
r_  generation:  0.3794686794281006
local_output_nid generation:  0.02491307258605957
local_in_edges_tensor generation:  0.03253746032714844
mini_batch_src_global generation:  0.04431605339050293
r_  generation:  0.39272212982177734
local_output_nid generation:  0.024619579315185547
local_in_edges_tensor generation:  0.030129671096801758
mini_batch_src_global generation:  0.04530024528503418
r_  generation:  0.37956905364990234
local_output_nid generation:  0.024570226669311523
local_in_edges_tensor generation:  0.024395465850830078
mini_batch_src_global generation:  0.043678998947143555
r_  generation:  0.3835265636444092
local_output_nid generation:  0.02537846565246582
local_in_edges_tensor generation:  0.03093886375427246
mini_batch_src_global generation:  0.04619765281677246
r_  generation:  0.38634753227233887
local_output_nid generation:  0.024480581283569336
local_in_edges_tensor generation:  0.024174928665161133
mini_batch_src_global generation:  0.04401421546936035
r_  generation:  0.3801569938659668
local_output_nid generation:  0.0248568058013916
local_in_edges_tensor generation:  0.024671316146850586
mini_batch_src_global generation:  0.04993104934692383
r_  generation:  0.37899255752563477
local_output_nid generation:  0.025246858596801758
local_in_edges_tensor generation:  0.02699112892150879
mini_batch_src_global generation:  0.04370427131652832
r_  generation:  0.38375234603881836
local_output_nid generation:  0.024212360382080078
local_in_edges_tensor generation:  0.023349761962890625
mini_batch_src_global generation:  0.044515371322631836
r_  generation:  0.3695812225341797
local_output_nid generation:  0.024997949600219727
local_in_edges_tensor generation:  0.03211092948913574
mini_batch_src_global generation:  0.04357147216796875
r_  generation:  0.3828697204589844
local_output_nid generation:  0.024908781051635742
local_in_edges_tensor generation:  0.030586957931518555
mini_batch_src_global generation:  0.04489421844482422
r_  generation:  0.3789210319519043
local_output_nid generation:  0.02446150779724121
local_in_edges_tensor generation:  0.026494741439819336
mini_batch_src_global generation:  0.04363250732421875
r_  generation:  0.3789095878601074
local_output_nid generation:  0.025754451751708984
local_in_edges_tensor generation:  0.029295682907104492
mini_batch_src_global generation:  0.04783511161804199
r_  generation:  0.3753845691680908
local_output_nid generation:  0.024812936782836914
local_in_edges_tensor generation:  0.029851436614990234
mini_batch_src_global generation:  0.0434722900390625
r_  generation:  0.38559436798095703
local_output_nid generation:  0.02476215362548828
local_in_edges_tensor generation:  0.02830052375793457
mini_batch_src_global generation:  0.04849505424499512
r_  generation:  0.3933415412902832
local_output_nid generation:  0.02554798126220703
local_in_edges_tensor generation:  0.027202367782592773
mini_batch_src_global generation:  0.04655885696411133
r_  generation:  0.37542033195495605
local_output_nid generation:  0.024412155151367188
local_in_edges_tensor generation:  0.028998851776123047
mini_batch_src_global generation:  0.044382333755493164
r_  generation:  0.36807918548583984
local_output_nid generation:  0.0258181095123291
local_in_edges_tensor generation:  0.023757219314575195
mini_batch_src_global generation:  0.043824195861816406
r_  generation:  0.3796072006225586
local_output_nid generation:  0.024382829666137695
local_in_edges_tensor generation:  0.026360034942626953
mini_batch_src_global generation:  0.0444943904876709
r_  generation:  0.3705728054046631
local_output_nid generation:  0.02517223358154297
local_in_edges_tensor generation:  0.030521392822265625
mini_batch_src_global generation:  0.043670654296875
r_  generation:  0.3856682777404785
local_output_nid generation:  0.025066852569580078
local_in_edges_tensor generation:  0.03280758857727051
mini_batch_src_global generation:  0.04500317573547363
r_  generation:  0.37740111351013184
local_output_nid generation:  0.02524423599243164
local_in_edges_tensor generation:  0.026621580123901367
mini_batch_src_global generation:  0.04382467269897461
r_  generation:  0.38427042961120605
local_output_nid generation:  0.025664806365966797
local_in_edges_tensor generation:  0.030924320220947266
mini_batch_src_global generation:  0.04506683349609375
r_  generation:  0.38645172119140625
local_output_nid generation:  0.02495098114013672
local_in_edges_tensor generation:  0.024140119552612305
mini_batch_src_global generation:  0.0434262752532959
r_  generation:  0.3799729347229004
local_output_nid generation:  0.02521204948425293
local_in_edges_tensor generation:  0.02696394920349121
mini_batch_src_global generation:  0.04439425468444824
r_  generation:  0.3761308193206787
local_output_nid generation:  0.025504112243652344
local_in_edges_tensor generation:  0.027253150939941406
mini_batch_src_global generation:  0.06644177436828613
r_  generation:  0.38410115242004395
local_output_nid generation:  0.025938749313354492
local_in_edges_tensor generation:  0.031033992767333984
mini_batch_src_global generation:  0.045534372329711914
r_  generation:  0.3841133117675781
local_output_nid generation:  0.02551436424255371
local_in_edges_tensor generation:  0.026443958282470703
mini_batch_src_global generation:  0.04423069953918457
r_  generation:  0.38504838943481445
local_output_nid generation:  0.024796247482299805
local_in_edges_tensor generation:  0.02292656898498535
mini_batch_src_global generation:  0.046529531478881836
r_  generation:  0.37447309494018555
local_output_nid generation:  0.025174379348754883
local_in_edges_tensor generation:  0.027350187301635742
mini_batch_src_global generation:  0.04553723335266113
r_  generation:  0.38042449951171875
local_output_nid generation:  0.025161027908325195
local_in_edges_tensor generation:  0.02657341957092285
mini_batch_src_global generation:  0.04526257514953613
r_  generation:  0.3776872158050537
local_output_nid generation:  0.025388002395629883
local_in_edges_tensor generation:  0.026295185089111328
mini_batch_src_global generation:  0.04363560676574707
r_  generation:  0.38374805450439453
local_output_nid generation:  0.025826454162597656
local_in_edges_tensor generation:  0.02705240249633789
mini_batch_src_global generation:  0.0450596809387207
r_  generation:  0.38282251358032227
local_output_nid generation:  0.025237083435058594
local_in_edges_tensor generation:  0.026350021362304688
mini_batch_src_global generation:  0.04412198066711426
r_  generation:  0.38236522674560547
local_output_nid generation:  0.025487661361694336
local_in_edges_tensor generation:  0.027454853057861328
mini_batch_src_global generation:  0.04501008987426758
r_  generation:  0.3754088878631592
local_output_nid generation:  0.024814605712890625
local_in_edges_tensor generation:  0.0228726863861084
mini_batch_src_global generation:  0.04293680191040039
r_  generation:  0.3769955635070801
local_output_nid generation:  0.02468585968017578
local_in_edges_tensor generation:  0.02342081069946289
mini_batch_src_global generation:  0.0438997745513916
r_  generation:  0.3678555488586426
local_output_nid generation:  0.025454998016357422
local_in_edges_tensor generation:  0.0301969051361084
mini_batch_src_global generation:  0.0461115837097168
r_  generation:  0.38517212867736816
local_output_nid generation:  0.02513265609741211
local_in_edges_tensor generation:  0.03240180015563965
mini_batch_src_global generation:  0.04490542411804199
r_  generation:  0.3746151924133301
local_output_nid generation:  0.025469303131103516
local_in_edges_tensor generation:  0.0261228084564209
mini_batch_src_global generation:  0.04712104797363281
r_  generation:  0.3858821392059326
local_output_nid generation:  0.02532052993774414
local_in_edges_tensor generation:  0.022670745849609375
mini_batch_src_global generation:  0.04493141174316406
r_  generation:  0.3805251121520996
local_output_nid generation:  0.026449203491210938
local_in_edges_tensor generation:  0.028861284255981445
mini_batch_src_global generation:  0.04742121696472168
r_  generation:  0.387831449508667
local_output_nid generation:  0.025430679321289062
local_in_edges_tensor generation:  0.023002147674560547
mini_batch_src_global generation:  0.04538607597351074
r_  generation:  0.38019704818725586
local_output_nid generation:  0.025364398956298828
local_in_edges_tensor generation:  0.02547144889831543
mini_batch_src_global generation:  0.0437009334564209
r_  generation:  0.38415050506591797
local_output_nid generation:  0.02500319480895996
local_in_edges_tensor generation:  0.022180557250976562
mini_batch_src_global generation:  0.04443240165710449
r_  generation:  0.37584352493286133
local_output_nid generation:  0.02530837059020996
local_in_edges_tensor generation:  0.02740764617919922
mini_batch_src_global generation:  0.04839015007019043
r_  generation:  0.3863801956176758
local_output_nid generation:  0.02480030059814453
local_in_edges_tensor generation:  0.02578139305114746
mini_batch_src_global generation:  0.045719146728515625
r_  generation:  0.3800060749053955
local_output_nid generation:  0.0252535343170166
local_in_edges_tensor generation:  0.02832484245300293
mini_batch_src_global generation:  0.04998183250427246
r_  generation:  0.39526844024658203
local_output_nid generation:  0.025995731353759766
local_in_edges_tensor generation:  0.02840447425842285
mini_batch_src_global generation:  0.048137664794921875
r_  generation:  0.3809025287628174
local_output_nid generation:  0.02623271942138672
local_in_edges_tensor generation:  0.025946617126464844
mini_batch_src_global generation:  0.048010826110839844
r_  generation:  0.3878040313720703
local_output_nid generation:  0.02527308464050293
local_in_edges_tensor generation:  0.022799253463745117
mini_batch_src_global generation:  0.04504585266113281
r_  generation:  0.37975239753723145
local_output_nid generation:  0.024969100952148438
local_in_edges_tensor generation:  0.025061607360839844
mini_batch_src_global generation:  0.04444122314453125
r_  generation:  0.38318443298339844
local_output_nid generation:  0.025231122970581055
local_in_edges_tensor generation:  0.02613353729248047
mini_batch_src_global generation:  0.045061349868774414
r_  generation:  0.37831830978393555
local_output_nid generation:  0.024965524673461914
local_in_edges_tensor generation:  0.0257415771484375
mini_batch_src_global generation:  0.043933868408203125
r_  generation:  0.3819906711578369
local_output_nid generation:  0.025207042694091797
local_in_edges_tensor generation:  0.026348590850830078
mini_batch_src_global generation:  0.05286455154418945
r_  generation:  0.3879392147064209
local_output_nid generation:  0.025026559829711914
local_in_edges_tensor generation:  0.02567124366760254
mini_batch_src_global generation:  0.04317760467529297
r_  generation:  0.38494253158569336
local_output_nid generation:  0.025325775146484375
local_in_edges_tensor generation:  0.026370525360107422
mini_batch_src_global generation:  0.044341325759887695
r_  generation:  0.3788466453552246
----------------------check_connections_block total spend ----------------------------- 35.92957615852356
generate_one_block  0.5268754959106445
generate_one_block  0.5104105472564697
generate_one_block  0.5133812427520752
generate_one_block  0.5130589008331299
generate_one_block  0.5055620670318604
generate_one_block  0.5307831764221191
generate_one_block  0.5001039505004883
generate_one_block  0.5207633972167969
generate_one_block  0.5203597545623779
generate_one_block  0.6846778392791748
generate_one_block  0.515629768371582
generate_one_block  0.5261435508728027
generate_one_block  0.5104296207427979
generate_one_block  0.5113694667816162
generate_one_block  0.5110359191894531
generate_one_block  0.5022528171539307
generate_one_block  0.5141644477844238
generate_one_block  0.514432430267334
generate_one_block  0.5110375881195068
generate_one_block  0.5113158226013184
generate_one_block  0.5085060596466064
generate_one_block  0.5233123302459717
generate_one_block  0.5059833526611328
generate_one_block  0.4942607879638672
generate_one_block  0.5164103507995605
generate_one_block  0.4961507320404053
generate_one_block  0.514754056930542
generate_one_block  0.5189409255981445
generate_one_block  0.5128993988037109
generate_one_block  0.5474586486816406
generate_one_block  0.5076837539672852
generate_one_block  0.5025875568389893
generate_one_block  0.5199191570281982
generate_one_block  0.5308163166046143
generate_one_block  0.5071771144866943
generate_one_block  0.5043277740478516
generate_one_block  0.5167391300201416
generate_one_block  0.5110604763031006
generate_one_block  0.5168471336364746
generate_one_block  0.5190732479095459
generate_one_block  0.5157041549682617
generate_one_block  0.5180175304412842
generate_one_block  0.4991886615753174
generate_one_block  0.5001697540283203
generate_one_block  0.5247058868408203
generate_one_block  0.5134587287902832
generate_one_block  0.5168821811676025
generate_one_block  0.5194251537322998
generate_one_block  0.5216372013092041
generate_one_block  0.5296437740325928
generate_one_block  0.5156111717224121
generate_one_block  0.5011270046234131
generate_one_block  0.522862434387207
generate_one_block  0.5153012275695801
generate_one_block  0.5139777660369873
generate_one_block  0.5178494453430176
generate_one_block  0.5247437953948975
generate_one_block  0.5096869468688965
generate_one_block  0.5172624588012695
generate_one_block  0.5155951976776123
generate_one_block  0.5130720138549805
generate_one_block  0.5141646862030029
generate_one_block  0.5192177295684814
generate_one_block  0.5181741714477539
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.09995508193969727  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

connection checking time:  46.38502264022827
block generation total time  42.98167109489441
average batch blocks generation time:  0.6715886108577251
block dataloader generation time/epoch 94.05691409111023
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08446693420410156  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137081, 128])
torch.Size([87107, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.414785861968994  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08454132080078125  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137248, 128])
torch.Size([85143, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 10.97826862335205  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08550643920898438  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138611, 128])
torch.Size([87300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.335096836090088  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08494997024536133  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138093, 128])
torch.Size([87064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.2480149269104  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08362293243408203  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([136219, 128])
torch.Size([85403, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.296007633209229  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08520221710205078  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138608, 128])
torch.Size([89002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.683735370635986  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08338022232055664  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([137093, 128])
torch.Size([85114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 10.88340425491333  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08532524108886719  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138886, 128])
torch.Size([87216, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.326476573944092  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08550548553466797  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138550, 128])
torch.Size([87525, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 11.308957576751709  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8455810546875 GB
    Memory Allocated: 0.08512639999389648  GigaBytes
Max Memory Allocated: 11.996459484100342  GigaBytes

torch.Size([138453, 128])
torch.Size([88123, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
