Using backend: pytorch
mini_batch_src_global generation:  0.013181447982788086
r_  generation:  0.11009621620178223
local_output_nid generation:  0.005854606628417969
local_in_edges_tensor generation:  0.0057790279388427734
mini_batch_src_global generation:  0.014163970947265625
r_  generation:  0.12486934661865234
local_output_nid generation:  0.005357265472412109
local_in_edges_tensor generation:  0.00853276252746582
mini_batch_src_global generation:  0.013251543045043945
r_  generation:  0.10872077941894531
local_output_nid generation:  0.0050771236419677734
local_in_edges_tensor generation:  0.005486488342285156
mini_batch_src_global generation:  0.012752532958984375
r_  generation:  0.11024212837219238
local_output_nid generation:  0.005170583724975586
local_in_edges_tensor generation:  0.005314350128173828
mini_batch_src_global generation:  0.013295650482177734
r_  generation:  0.11000967025756836
local_output_nid generation:  0.005175113677978516
local_in_edges_tensor generation:  0.0055844783782958984
mini_batch_src_global generation:  0.012276887893676758
r_  generation:  0.10391998291015625
local_output_nid generation:  0.005426883697509766
local_in_edges_tensor generation:  0.005452156066894531
mini_batch_src_global generation:  0.013149499893188477
r_  generation:  0.11044740676879883
local_output_nid generation:  0.005322456359863281
local_in_edges_tensor generation:  0.005449771881103516
mini_batch_src_global generation:  0.012738943099975586
r_  generation:  0.10960626602172852
local_output_nid generation:  0.0052928924560546875
local_in_edges_tensor generation:  0.005606174468994141
mini_batch_src_global generation:  0.012467384338378906
r_  generation:  0.10497069358825684
local_output_nid generation:  0.0055272579193115234
local_in_edges_tensor generation:  0.005539417266845703
mini_batch_src_global generation:  0.012980937957763672
r_  generation:  0.11185002326965332
local_output_nid generation:  0.005343914031982422
local_in_edges_tensor generation:  0.0054454803466796875
mini_batch_src_global generation:  0.015316486358642578
r_  generation:  0.11011481285095215
local_output_nid generation:  0.005683183670043945
local_in_edges_tensor generation:  0.005606889724731445
mini_batch_src_global generation:  0.01604604721069336
r_  generation:  0.12189722061157227
local_output_nid generation:  0.005379915237426758
local_in_edges_tensor generation:  0.0053098201751708984
mini_batch_src_global generation:  0.015435218811035156
r_  generation:  0.10826396942138672
local_output_nid generation:  0.005261421203613281
local_in_edges_tensor generation:  0.005492448806762695
mini_batch_src_global generation:  0.014639139175415039
r_  generation:  0.10881614685058594
local_output_nid generation:  0.0053806304931640625
local_in_edges_tensor generation:  0.005397319793701172
mini_batch_src_global generation:  0.01522207260131836
r_  generation:  0.11055898666381836
local_output_nid generation:  0.005314826965332031
local_in_edges_tensor generation:  0.005557537078857422
mini_batch_src_global generation:  0.014728546142578125
r_  generation:  0.10594511032104492
local_output_nid generation:  0.005587339401245117
local_in_edges_tensor generation:  0.0056650638580322266
mini_batch_src_global generation:  0.01564621925354004
r_  generation:  0.11417412757873535
local_output_nid generation:  0.005507946014404297
local_in_edges_tensor generation:  0.005614757537841797
mini_batch_src_global generation:  0.015596151351928711
r_  generation:  0.11246776580810547
local_output_nid generation:  0.005579948425292969
local_in_edges_tensor generation:  0.005820751190185547
mini_batch_src_global generation:  0.013826608657836914
r_  generation:  0.1137080192565918
local_output_nid generation:  0.005891084671020508
local_in_edges_tensor generation:  0.005797863006591797
mini_batch_src_global generation:  0.014256954193115234
r_  generation:  0.12397146224975586
local_output_nid generation:  0.00545954704284668
local_in_edges_tensor generation:  0.005666971206665039
mini_batch_src_global generation:  0.013601541519165039
r_  generation:  0.1112067699432373
local_output_nid generation:  0.005490779876708984
local_in_edges_tensor generation:  0.005836963653564453
mini_batch_src_global generation:  0.012865781784057617
r_  generation:  0.1101982593536377
local_output_nid generation:  0.005563259124755859
local_in_edges_tensor generation:  0.0056231021881103516
mini_batch_src_global generation:  0.012934446334838867
r_  generation:  0.11382222175598145
local_output_nid generation:  0.005738258361816406
local_in_edges_tensor generation:  0.005593538284301758
mini_batch_src_global generation:  0.012937068939208984
r_  generation:  0.11879611015319824
local_output_nid generation:  0.006188869476318359
local_in_edges_tensor generation:  0.00717926025390625
mini_batch_src_global generation:  0.014286279678344727
r_  generation:  0.12124347686767578
local_output_nid generation:  0.0052738189697265625
local_in_edges_tensor generation:  0.005616426467895508
mini_batch_src_global generation:  0.015201807022094727
r_  generation:  0.10805392265319824
local_output_nid generation:  0.005471467971801758
local_in_edges_tensor generation:  0.005732536315917969
mini_batch_src_global generation:  0.012534141540527344
r_  generation:  0.10725808143615723
local_output_nid generation:  0.005468130111694336
local_in_edges_tensor generation:  0.005664825439453125
mini_batch_src_global generation:  0.012559652328491211
r_  generation:  0.1109931468963623
local_output_nid generation:  0.005728483200073242
local_in_edges_tensor generation:  0.005734443664550781
mini_batch_src_global generation:  0.013498544692993164
r_  generation:  0.11447286605834961
local_output_nid generation:  0.00539851188659668
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.012724876403808594
r_  generation:  0.11628103256225586
local_output_nid generation:  0.005910396575927734
local_in_edges_tensor generation:  0.005614519119262695
mini_batch_src_global generation:  0.01353144645690918
r_  generation:  0.11826729774475098
local_output_nid generation:  0.0055692195892333984
local_in_edges_tensor generation:  0.005534648895263672
mini_batch_src_global generation:  0.012362957000732422
r_  generation:  0.10708832740783691
local_output_nid generation:  0.005589723587036133
local_in_edges_tensor generation:  0.006103515625
mini_batch_src_global generation:  0.012678861618041992
r_  generation:  0.10969662666320801
local_output_nid generation:  0.005331516265869141
local_in_edges_tensor generation:  0.0068511962890625
mini_batch_src_global generation:  0.012213706970214844
r_  generation:  0.10288166999816895
local_output_nid generation:  0.005816221237182617
local_in_edges_tensor generation:  0.005727052688598633
mini_batch_src_global generation:  0.012851238250732422
r_  generation:  0.11834383010864258
local_output_nid generation:  0.006356954574584961
local_in_edges_tensor generation:  0.005670785903930664
mini_batch_src_global generation:  0.012981653213500977
r_  generation:  0.1098628044128418
local_output_nid generation:  0.005667448043823242
local_in_edges_tensor generation:  0.005471229553222656
mini_batch_src_global generation:  0.013060808181762695
r_  generation:  0.1132347583770752
local_output_nid generation:  0.005448341369628906
local_in_edges_tensor generation:  0.006503105163574219
mini_batch_src_global generation:  0.012771368026733398
r_  generation:  0.1097102165222168
local_output_nid generation:  0.005751609802246094
local_in_edges_tensor generation:  0.006712913513183594
mini_batch_src_global generation:  0.013412714004516602
r_  generation:  0.12002730369567871
local_output_nid generation:  0.005541086196899414
local_in_edges_tensor generation:  0.006564617156982422
mini_batch_src_global generation:  0.013367891311645508
r_  generation:  0.1123039722442627
local_output_nid generation:  0.005451202392578125
local_in_edges_tensor generation:  0.0056154727935791016
mini_batch_src_global generation:  0.012923717498779297
r_  generation:  0.11125659942626953
local_output_nid generation:  0.0054340362548828125
local_in_edges_tensor generation:  0.0391538143157959
mini_batch_src_global generation:  0.012748003005981445
r_  generation:  0.10714221000671387
local_output_nid generation:  0.00574803352355957
local_in_edges_tensor generation:  0.00579833984375
mini_batch_src_global generation:  0.013103008270263672
r_  generation:  0.12170696258544922
local_output_nid generation:  0.005267143249511719
local_in_edges_tensor generation:  0.006361961364746094
mini_batch_src_global generation:  0.01328730583190918
r_  generation:  0.1113898754119873
local_output_nid generation:  0.005323171615600586
local_in_edges_tensor generation:  0.005495548248291016
mini_batch_src_global generation:  0.012887954711914062
r_  generation:  0.11045670509338379
local_output_nid generation:  0.005277872085571289
local_in_edges_tensor generation:  0.006263256072998047
mini_batch_src_global generation:  0.013231277465820312
r_  generation:  0.11135101318359375
local_output_nid generation:  0.00539088249206543
local_in_edges_tensor generation:  0.007561445236206055
mini_batch_src_global generation:  0.014151573181152344
r_  generation:  0.11822652816772461
local_output_nid generation:  0.005377292633056641
local_in_edges_tensor generation:  0.005656242370605469
mini_batch_src_global generation:  0.013699054718017578
r_  generation:  0.1101531982421875
local_output_nid generation:  0.005523681640625
local_in_edges_tensor generation:  0.005974769592285156
mini_batch_src_global generation:  0.013847112655639648
r_  generation:  0.11210894584655762
local_output_nid generation:  0.0053997039794921875
local_in_edges_tensor generation:  0.0075838565826416016
mini_batch_src_global generation:  0.013739347457885742
r_  generation:  0.11356616020202637
local_output_nid generation:  0.005179643630981445
local_in_edges_tensor generation:  0.006634235382080078
mini_batch_src_global generation:  0.013358116149902344
r_  generation:  0.11027741432189941
local_output_nid generation:  0.005229949951171875
local_in_edges_tensor generation:  0.013324975967407227
mini_batch_src_global generation:  0.013808488845825195
r_  generation:  0.11472320556640625
local_output_nid generation:  0.007674217224121094
local_in_edges_tensor generation:  0.008016347885131836
mini_batch_src_global generation:  0.019844770431518555
r_  generation:  0.11211299896240234
local_output_nid generation:  0.005462169647216797
local_in_edges_tensor generation:  0.0077326297760009766
mini_batch_src_global generation:  0.0138092041015625
r_  generation:  0.11173748970031738
----------------------check_connections_block total spend ----------------------------- 10.412232637405396
generate_one_block  0.16993069648742676
generate_one_block  0.14618206024169922
generate_one_block  0.15230298042297363
generate_one_block  0.1504523754119873
generate_one_block  0.1560502052307129
generate_one_block  0.16611766815185547
generate_one_block  0.14606952667236328
generate_one_block  0.14961528778076172
generate_one_block  0.14701080322265625
generate_one_block  0.1651449203491211
generate_one_block  0.15607023239135742
generate_one_block  0.1705920696258545
generate_one_block  0.15590357780456543
generate_one_block  0.15197181701660156
generate_one_block  0.15529870986938477
generate_one_block  0.1456758975982666
generate_one_block  0.15559172630310059
generate_one_block  0.15349459648132324
generate_one_block  0.15417003631591797
generate_one_block  0.15557384490966797
generate_one_block  0.1532137393951416
generate_one_block  0.1623537540435791
generate_one_block  0.15200328826904297
generate_one_block  0.1439969539642334
generate_one_block  0.1531670093536377
generate_one_block  0.14398431777954102
generate_one_block  0.1594243049621582
generate_one_block  0.15576386451721191
generate_one_block  0.16003656387329102
generate_one_block  0.17088031768798828
generate_one_block  0.15342450141906738
generate_one_block  0.15039563179016113
generate_one_block  0.15229010581970215
generate_one_block  0.15935397148132324
generate_one_block  0.16093873977661133
generate_one_block  0.14862537384033203
generate_one_block  0.15137434005737305
generate_one_block  0.15553998947143555
generate_one_block  0.16315031051635742
generate_one_block  0.15401721000671387
generate_one_block  0.16695523262023926
generate_one_block  0.14682555198669434
generate_one_block  0.15436196327209473
generate_one_block  0.14359331130981445
generate_one_block  0.15874481201171875
generate_one_block  0.1506025791168213
generate_one_block  0.15650081634521484
generate_one_block  0.154371976852417
generate_one_block  0.15860629081726074
generate_one_block  0.15763282775878906
generate_one_block  0.1530139446258545
generate_one_block  0.14733028411865234
generate_one_block  0.16222429275512695
generate_one_block  0.15411901473999023
generate_one_block  0.1544780731201172
generate_one_block  0.15311288833618164
generate_one_block  0.16118240356445312
generate_one_block  0.15117835998535156
generate_one_block  0.1581869125366211
generate_one_block  0.16025948524475098
generate_one_block  0.1526186466217041
generate_one_block  0.15346288681030273
generate_one_block  0.15317702293395996
generate_one_block  0.15523076057434082
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.053568124771118164
gen group dst list time:  0.1863265037536621
time for parepare:  0.019525527954101562
local_output_nid generation:  0.02303600311279297
local_in_edges_tensor generation:  0.05434083938598633
mini_batch_src_global generation:  0.044374942779541016
r_  generation:  0.4224250316619873
local_output_nid generation:  0.02518630027770996
local_in_edges_tensor generation:  0.04043459892272949
mini_batch_src_global generation:  0.05232810974121094
r_  generation:  0.4114868640899658
local_output_nid generation:  0.025908231735229492
local_in_edges_tensor generation:  0.03444695472717285
mini_batch_src_global generation:  0.05495405197143555
r_  generation:  0.4409360885620117
local_output_nid generation:  0.025610685348510742
local_in_edges_tensor generation:  0.038135528564453125
mini_batch_src_global generation:  0.05312156677246094
r_  generation:  0.42766356468200684
local_output_nid generation:  0.023792743682861328
local_in_edges_tensor generation:  0.026229143142700195
mini_batch_src_global generation:  0.05195760726928711
r_  generation:  0.42931461334228516
local_output_nid generation:  0.024718046188354492
local_in_edges_tensor generation:  0.03490090370178223
mini_batch_src_global generation:  0.05981874465942383
r_  generation:  0.43898701667785645
local_output_nid generation:  0.023990392684936523
local_in_edges_tensor generation:  0.026713848114013672
mini_batch_src_global generation:  0.05201244354248047
r_  generation:  0.42694830894470215
local_output_nid generation:  0.024463653564453125
local_in_edges_tensor generation:  0.026438474655151367
mini_batch_src_global generation:  0.054086923599243164
r_  generation:  0.4356198310852051
local_output_nid generation:  0.024831771850585938
local_in_edges_tensor generation:  0.030112028121948242
mini_batch_src_global generation:  0.05339956283569336
r_  generation:  0.4384922981262207
local_output_nid generation:  0.024444580078125
local_in_edges_tensor generation:  0.031082630157470703
mini_batch_src_global generation:  0.05454134941101074
r_  generation:  0.4384791851043701
local_output_nid generation:  0.024418115615844727
local_in_edges_tensor generation:  0.030089378356933594
mini_batch_src_global generation:  0.05326509475708008
r_  generation:  0.4396655559539795
local_output_nid generation:  0.02489924430847168
local_in_edges_tensor generation:  0.03124690055847168
mini_batch_src_global generation:  0.05812692642211914
r_  generation:  0.44178080558776855
local_output_nid generation:  0.024409055709838867
local_in_edges_tensor generation:  0.026587724685668945
mini_batch_src_global generation:  0.052272796630859375
r_  generation:  0.44286203384399414
local_output_nid generation:  0.02481555938720703
local_in_edges_tensor generation:  0.03025031089782715
mini_batch_src_global generation:  0.053671836853027344
r_  generation:  0.4358336925506592
local_output_nid generation:  0.024403095245361328
local_in_edges_tensor generation:  0.03089165687561035
mini_batch_src_global generation:  0.0529327392578125
r_  generation:  0.4401512145996094
local_output_nid generation:  0.024071455001831055
local_in_edges_tensor generation:  0.026487350463867188
mini_batch_src_global generation:  0.05276155471801758
r_  generation:  0.43140363693237305
local_output_nid generation:  0.024675607681274414
local_in_edges_tensor generation:  0.027492761611938477
mini_batch_src_global generation:  0.05620431900024414
r_  generation:  0.4396216869354248
local_output_nid generation:  0.02478766441345215
local_in_edges_tensor generation:  0.034577369689941406
mini_batch_src_global generation:  0.05401468276977539
r_  generation:  0.4363586902618408
local_output_nid generation:  0.024297714233398438
local_in_edges_tensor generation:  0.0270841121673584
mini_batch_src_global generation:  0.052451372146606445
r_  generation:  0.4376952648162842
local_output_nid generation:  0.02457714080810547
local_in_edges_tensor generation:  0.02672743797302246
mini_batch_src_global generation:  0.05706477165222168
r_  generation:  0.435924768447876
local_output_nid generation:  0.02437424659729004
local_in_edges_tensor generation:  0.03337669372558594
mini_batch_src_global generation:  0.05284714698791504
r_  generation:  0.4377462863922119
local_output_nid generation:  0.024995088577270508
local_in_edges_tensor generation:  0.030048608779907227
mini_batch_src_global generation:  0.05436539649963379
r_  generation:  0.4391145706176758
local_output_nid generation:  0.024284839630126953
local_in_edges_tensor generation:  0.02607274055480957
mini_batch_src_global generation:  0.05242419242858887
r_  generation:  0.4322659969329834
local_output_nid generation:  0.023838043212890625
local_in_edges_tensor generation:  0.02578878402709961
mini_batch_src_global generation:  0.052873849868774414
r_  generation:  0.4271852970123291
local_output_nid generation:  0.02453470230102539
local_in_edges_tensor generation:  0.03404712677001953
mini_batch_src_global generation:  0.0529019832611084
r_  generation:  0.43697118759155273
local_output_nid generation:  0.02426624298095703
local_in_edges_tensor generation:  0.025194406509399414
mini_batch_src_global generation:  0.0528721809387207
r_  generation:  0.4286375045776367
local_output_nid generation:  0.024802207946777344
local_in_edges_tensor generation:  0.029947996139526367
mini_batch_src_global generation:  0.05887246131896973
r_  generation:  0.4419729709625244
local_output_nid generation:  0.02426624298095703
local_in_edges_tensor generation:  0.03005075454711914
mini_batch_src_global generation:  0.053637027740478516
r_  generation:  0.4335598945617676
local_output_nid generation:  0.02457904815673828
local_in_edges_tensor generation:  0.029343843460083008
mini_batch_src_global generation:  0.05237245559692383
r_  generation:  0.43932127952575684
local_output_nid generation:  0.024926424026489258
local_in_edges_tensor generation:  0.031056642532348633
mini_batch_src_global generation:  0.05798506736755371
r_  generation:  0.4432106018066406
local_output_nid generation:  0.02436351776123047
local_in_edges_tensor generation:  0.026746034622192383
mini_batch_src_global generation:  0.05250430107116699
r_  generation:  0.4340832233428955
local_output_nid generation:  0.024210453033447266
local_in_edges_tensor generation:  0.026525497436523438
mini_batch_src_global generation:  0.0536494255065918
r_  generation:  0.43462657928466797
local_output_nid generation:  0.024643659591674805
local_in_edges_tensor generation:  0.030607938766479492
mini_batch_src_global generation:  0.0569000244140625
r_  generation:  0.44115567207336426
local_output_nid generation:  0.02496480941772461
local_in_edges_tensor generation:  0.030707359313964844
mini_batch_src_global generation:  0.05433392524719238
r_  generation:  0.4453694820404053
local_output_nid generation:  0.02497577667236328
local_in_edges_tensor generation:  0.029265403747558594
mini_batch_src_global generation:  0.052826642990112305
r_  generation:  0.44319605827331543
local_output_nid generation:  0.0241851806640625
local_in_edges_tensor generation:  0.02588820457458496
mini_batch_src_global generation:  0.05353856086730957
r_  generation:  0.42988109588623047
local_output_nid generation:  0.024275541305541992
local_in_edges_tensor generation:  0.029056787490844727
mini_batch_src_global generation:  0.05190920829772949
r_  generation:  0.43670177459716797
local_output_nid generation:  0.024370908737182617
local_in_edges_tensor generation:  0.029745817184448242
mini_batch_src_global generation:  0.05319786071777344
r_  generation:  0.4342460632324219
local_output_nid generation:  0.02490830421447754
local_in_edges_tensor generation:  0.030428171157836914
mini_batch_src_global generation:  0.053044795989990234
r_  generation:  0.43625712394714355
local_output_nid generation:  0.024815082550048828
local_in_edges_tensor generation:  0.030159711837768555
mini_batch_src_global generation:  0.05400252342224121
r_  generation:  0.4389009475708008
local_output_nid generation:  0.024611711502075195
local_in_edges_tensor generation:  0.029372692108154297
mini_batch_src_global generation:  0.052072763442993164
r_  generation:  0.43740057945251465
local_output_nid generation:  0.024454355239868164
local_in_edges_tensor generation:  0.030315160751342773
mini_batch_src_global generation:  0.053247928619384766
r_  generation:  0.43932151794433594
local_output_nid generation:  0.024012327194213867
local_in_edges_tensor generation:  0.029044389724731445
mini_batch_src_global generation:  0.05231499671936035
r_  generation:  0.43019795417785645
local_output_nid generation:  0.024045467376708984
local_in_edges_tensor generation:  0.029129981994628906
mini_batch_src_global generation:  0.055011749267578125
r_  generation:  0.4274318218231201
local_output_nid generation:  0.024971485137939453
local_in_edges_tensor generation:  0.030680418014526367
mini_batch_src_global generation:  0.05484485626220703
r_  generation:  0.4477109909057617
local_output_nid generation:  0.02460932731628418
local_in_edges_tensor generation:  0.034150123596191406
mini_batch_src_global generation:  0.055460214614868164
r_  generation:  0.4361252784729004
local_output_nid generation:  0.024771928787231445
local_in_edges_tensor generation:  0.03063678741455078
mini_batch_src_global generation:  0.05420207977294922
r_  generation:  0.44449281692504883
local_output_nid generation:  0.024236679077148438
local_in_edges_tensor generation:  0.0295560359954834
mini_batch_src_global generation:  0.05848836898803711
r_  generation:  0.44170618057250977
local_output_nid generation:  0.02467203140258789
local_in_edges_tensor generation:  0.031242847442626953
mini_batch_src_global generation:  0.055028676986694336
r_  generation:  0.44460463523864746
local_output_nid generation:  0.024557828903198242
local_in_edges_tensor generation:  0.030771970748901367
mini_batch_src_global generation:  0.053838491439819336
r_  generation:  0.4448230266571045
local_output_nid generation:  0.024722814559936523
local_in_edges_tensor generation:  0.02951836585998535
mini_batch_src_global generation:  0.0533902645111084
r_  generation:  0.44021129608154297
local_output_nid generation:  0.02412867546081543
local_in_edges_tensor generation:  0.02930474281311035
mini_batch_src_global generation:  0.05309748649597168
r_  generation:  0.43169188499450684
local_output_nid generation:  0.025107383728027344
local_in_edges_tensor generation:  0.029893875122070312
mini_batch_src_global generation:  0.05341815948486328
r_  generation:  0.45134544372558594
local_output_nid generation:  0.024296998977661133
local_in_edges_tensor generation:  0.029818296432495117
mini_batch_src_global generation:  0.053936004638671875
r_  generation:  0.43218278884887695
local_output_nid generation:  0.0245363712310791
local_in_edges_tensor generation:  0.030002117156982422
mini_batch_src_global generation:  0.05637526512145996
r_  generation:  0.44436192512512207
local_output_nid generation:  0.024454593658447266
local_in_edges_tensor generation:  0.03029799461364746
mini_batch_src_global generation:  0.05384230613708496
r_  generation:  0.43321919441223145
local_output_nid generation:  0.02476048469543457
local_in_edges_tensor generation:  0.029522418975830078
mini_batch_src_global generation:  0.05274772644042969
r_  generation:  0.4432344436645508
local_output_nid generation:  0.024730682373046875
local_in_edges_tensor generation:  0.030153274536132812
mini_batch_src_global generation:  0.053554534912109375
r_  generation:  0.44603943824768066
local_output_nid generation:  0.025539159774780273
local_in_edges_tensor generation:  0.03482365608215332
mini_batch_src_global generation:  0.05345940589904785
r_  generation:  0.4379093647003174
local_output_nid generation:  0.024504899978637695
local_in_edges_tensor generation:  0.029666423797607422
mini_batch_src_global generation:  0.05295538902282715
r_  generation:  0.4354228973388672
local_output_nid generation:  0.024599313735961914
local_in_edges_tensor generation:  0.031279802322387695
mini_batch_src_global generation:  0.057074785232543945
r_  generation:  0.43863630294799805
local_output_nid generation:  0.02434515953063965
local_in_edges_tensor generation:  0.0282437801361084
mini_batch_src_global generation:  0.05267143249511719
r_  generation:  0.43366098403930664
local_output_nid generation:  0.024327993392944336
local_in_edges_tensor generation:  0.029224634170532227
mini_batch_src_global generation:  0.055609941482543945
r_  generation:  0.44559311866760254
local_output_nid generation:  0.024706363677978516
local_in_edges_tensor generation:  0.033493757247924805
mini_batch_src_global generation:  0.05420684814453125
r_  generation:  0.43366026878356934
----------------------check_connections_block total spend ----------------------------- 40.976691484451294
generate_one_block  0.6033499240875244
generate_one_block  0.5833392143249512
generate_one_block  0.5998008251190186
generate_one_block  0.6068627834320068
generate_one_block  0.5940101146697998
generate_one_block  0.6255769729614258
generate_one_block  0.5872156620025635
generate_one_block  0.5916192531585693
generate_one_block  0.6072201728820801
generate_one_block  0.7810182571411133
generate_one_block  0.5966067314147949
generate_one_block  0.624591588973999
generate_one_block  0.5905210971832275
generate_one_block  0.6034409999847412
generate_one_block  0.6011648178100586
generate_one_block  0.5799465179443359
generate_one_block  0.6056492328643799
generate_one_block  0.6052436828613281
generate_one_block  0.5867776870727539
generate_one_block  0.615103006362915
generate_one_block  0.601010799407959
generate_one_block  0.6110148429870605
generate_one_block  0.5839953422546387
generate_one_block  0.5859076976776123
generate_one_block  0.5983524322509766
generate_one_block  0.585291862487793
generate_one_block  0.6085875034332275
generate_one_block  0.5990817546844482
generate_one_block  0.6008384227752686
generate_one_block  0.643712043762207
generate_one_block  0.5922508239746094
generate_one_block  0.5859405994415283
generate_one_block  0.6122043132781982
generate_one_block  0.6183991432189941
generate_one_block  0.5962305068969727
generate_one_block  0.5917365550994873
generate_one_block  0.5910661220550537
generate_one_block  0.6095423698425293
generate_one_block  0.6098473072052002
generate_one_block  0.60813307762146
generate_one_block  0.607677698135376
generate_one_block  0.594761848449707
generate_one_block  0.5896496772766113
generate_one_block  0.5890364646911621
generate_one_block  0.6106822490692139
generate_one_block  0.5988805294036865
generate_one_block  0.6094722747802734
generate_one_block  0.6034595966339111
generate_one_block  0.617088794708252
generate_one_block  0.6142275333404541
generate_one_block  0.6031205654144287
generate_one_block  0.5870828628540039
generate_one_block  0.6314973831176758
generate_one_block  0.5907611846923828
generate_one_block  0.6043319702148438
generate_one_block  0.6036994457244873
generate_one_block  0.6140275001525879
generate_one_block  0.6560177803039551
generate_one_block  0.620868444442749
generate_one_block  0.6300191879272461
generate_one_block  0.6195299625396729
generate_one_block  0.6050281524658203
generate_one_block  0.6074557304382324
generate_one_block  0.6350374221801758
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.1035919189453125  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

connection checking time:  51.38892412185669
block generation total time  48.79053997993469
average batch blocks generation time:  0.7623521871864796
block dataloader generation time/epoch 105.54389476776123
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08760213851928711  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139552, 128])
torch.Size([87130, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.249572277069092  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08684635162353516  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139732, 128])
torch.Size([85034, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.809226512908936  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08762550354003906  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([141064, 128])
torch.Size([87378, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.16204023361206  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08729934692382812  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140596, 128])
torch.Size([87133, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.048132419586182  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08746004104614258  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([138800, 128])
torch.Size([85438, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.08776569366455  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08891725540161133  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([141063, 128])
torch.Size([88983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.609324932098389  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08745288848876953  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([139574, 128])
torch.Size([84971, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 12.67425012588501  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08766794204711914  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([141225, 128])
torch.Size([87097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.13381052017212  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08754539489746094  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140903, 128])
torch.Size([87608, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 13.12141227722168  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0994873046875 GB
    Memory Allocated: 0.08773994445800781  GigaBytes
Max Memory Allocated: 13.857068061828613  GigaBytes

torch.Size([140838, 128])
torch.Size([88207, 128])
