Using backend: pytorch
    Memory Allocated: 0.08649301528930664  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.575192928314209  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08714008331298828  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5775532722473145  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08609819412231445  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5638494491577148  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0868997573852539  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5743899345397949  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08701276779174805  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5849990844726562  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08712387084960938  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5785269737243652  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08640336990356445  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5744528770446777  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08697891235351562  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5760784149169922  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08645153045654297  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5761632919311523  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08704662322998047  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5753064155578613  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08637046813964844  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.571251392364502  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08687019348144531  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5742354393005371  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0867152214050293  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579371452331543  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0871734619140625  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5772409439086914  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08614778518676758  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5735526084899902  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08701801300048828  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5743618011474609  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08669567108154297  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5770158767700195  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0871419906616211  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5770554542541504  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08695411682128906  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5849943161010742  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0871572494506836  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5777230262756348  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08655166625976562  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5742840766906738  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0870981216430664  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5756015777587891  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08710575103759766  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.585566520690918  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08726787567138672  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5842123031616211  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08628034591674805  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5733036994934082  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08689689636230469  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5681161880493164  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08672380447387695  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5789575576782227  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0870370864868164  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5772857666015625  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0869603157043457  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5855379104614258  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08675956726074219  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5659880638122559  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08639287948608398  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5741748809814453  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.044134944677352905 |0.009299397468566895 |0.0035378560423851013 |9.052455425262451e-05 |0.003805309534072876 |0.0028603076934814453 |
----------------------------------------------------------pseudo_mini_loss sum 1.2503666877746582
Total (block generation + training)time/epoch 54.44226465505712
Training time/epoch 2.015977621078491
Training time without block to device /epoch 1.7183969020843506
Training time without total dataloading part /epoch 0.2407383918762207
load block tensor time/epoch 1.412318229675293
block to device time/epoch 0.2975807189941406
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 26 |
Number of nodes for computation during this epoch:  8798100
Number of first layer input nodes during this epoch:  4682105
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.10468578338623047  GigaBytes
Max Memory Allocated: 0.6828646659851074  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023043155670166016
range selection method range initialization spend 0.012693643569946289
time for parepare:  0.016848325729370117
local_output_nid generation:  0.0007691383361816406
local_in_edges_tensor generation:  0.003834247589111328
mini_batch_src_global generation:  0.0013279914855957031
r_  generation:  0.010020256042480469
local_output_nid generation:  0.0008318424224853516
local_in_edges_tensor generation:  0.0006814002990722656
mini_batch_src_global generation:  0.0013310909271240234
r_  generation:  0.010582685470581055
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.0010898113250732422
r_  generation:  0.009756803512573242
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.009454727172851562
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.009857416152954102
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.00971078872680664
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.009788990020751953
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.00052642822265625
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.010269880294799805
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0010497570037841797
r_  generation:  0.0102081298828125
local_output_nid generation:  0.0008292198181152344
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.009702682495117188
local_output_nid generation:  0.0008556842803955078
local_in_edges_tensor generation:  0.0005366802215576172
mini_batch_src_global generation:  0.0011258125305175781
r_  generation:  0.010218143463134766
local_output_nid generation:  0.0008347034454345703
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0007922649383544922
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0012242794036865234
r_  generation:  0.010556936264038086
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.009701728820800781
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0005085468292236328
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.009876251220703125
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0010573863983154297
r_  generation:  0.010480642318725586
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0010936260223388672
r_  generation:  0.01002359390258789
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.00990438461303711
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.0005252361297607422
mini_batch_src_global generation:  0.0010693073272705078
r_  generation:  0.01027369499206543
local_output_nid generation:  0.0007996559143066406
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0010712146759033203
r_  generation:  0.009911775588989258
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009941816329956055
local_output_nid generation:  0.0008449554443359375
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.010113239288330078
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.010473966598510742
local_output_nid generation:  0.0008358955383300781
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.009931325912475586
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.010140419006347656
local_output_nid generation:  0.0008032321929931641
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0012717247009277344
r_  generation:  0.010416507720947266
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.001088857650756836
r_  generation:  0.010444402694702148
local_output_nid generation:  0.0007894039154052734
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0011060237884521484
r_  generation:  0.009993553161621094
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010070085525512695
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.009844541549682617
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.01012110710144043
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.009786128997802734
----------------------check_connections_block total spend ----------------------------- 0.4948294162750244
generate_one_block  0.015881776809692383
generate_one_block  0.01717233657836914
generate_one_block  0.015266656875610352
generate_one_block  0.014735221862792969
generate_one_block  0.015323638916015625
generate_one_block  0.014805316925048828
generate_one_block  0.014739036560058594
generate_one_block  0.015590667724609375
generate_one_block  0.015282630920410156
generate_one_block  0.014447212219238281
generate_one_block  0.015223026275634766
generate_one_block  0.01550912857055664
generate_one_block  0.015871286392211914
generate_one_block  0.014433860778808594
generate_one_block  0.014623880386352539
generate_one_block  0.01570749282836914
generate_one_block  0.014860391616821289
generate_one_block  0.014810323715209961
generate_one_block  0.015104532241821289
generate_one_block  0.014638185501098633
generate_one_block  0.014692068099975586
generate_one_block  0.014964580535888672
generate_one_block  0.015584468841552734
generate_one_block  0.014609813690185547
generate_one_block  0.015150070190429688
generate_one_block  0.01550602912902832
generate_one_block  0.015491724014282227
generate_one_block  0.014734268188476562
generate_one_block  0.01491546630859375
generate_one_block  0.014393329620361328
generate_one_block  0.015004634857177734
generate_one_block  0.014318466186523438
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037114858627319336
gen group dst list time:  0.020191431045532227
time for parepare:  0.019490480422973633
local_output_nid generation:  0.004570960998535156
local_in_edges_tensor generation:  0.014372110366821289
mini_batch_src_global generation:  0.013336181640625
r_  generation:  0.13696885108947754
local_output_nid generation:  0.006918191909790039
local_in_edges_tensor generation:  0.00986027717590332
mini_batch_src_global generation:  0.01844167709350586
r_  generation:  0.14103293418884277
local_output_nid generation:  0.007102012634277344
local_in_edges_tensor generation:  0.03223752975463867
mini_batch_src_global generation:  0.017103195190429688
r_  generation:  0.15016436576843262
local_output_nid generation:  0.007487297058105469
local_in_edges_tensor generation:  0.008215904235839844
mini_batch_src_global generation:  0.017386436462402344
r_  generation:  0.14465880393981934
local_output_nid generation:  0.0078008174896240234
local_in_edges_tensor generation:  0.010367393493652344
mini_batch_src_global generation:  0.0188753604888916
r_  generation:  0.1535933017730713
local_output_nid generation:  0.007734060287475586
local_in_edges_tensor generation:  0.0078582763671875
mini_batch_src_global generation:  0.018375873565673828
r_  generation:  0.1469135284423828
local_output_nid generation:  0.007837057113647461
local_in_edges_tensor generation:  0.008566856384277344
mini_batch_src_global generation:  0.01764059066772461
r_  generation:  0.15059804916381836
local_output_nid generation:  0.007683992385864258
local_in_edges_tensor generation:  0.010016441345214844
mini_batch_src_global generation:  0.02004218101501465
r_  generation:  0.15642595291137695
local_output_nid generation:  0.007823467254638672
local_in_edges_tensor generation:  0.009825944900512695
mini_batch_src_global generation:  0.018931150436401367
r_  generation:  0.15625238418579102
local_output_nid generation:  0.0077288150787353516
local_in_edges_tensor generation:  0.00906062126159668
mini_batch_src_global generation:  0.01857471466064453
r_  generation:  0.14606571197509766
local_output_nid generation:  0.00822901725769043
local_in_edges_tensor generation:  0.008180379867553711
mini_batch_src_global generation:  0.01894378662109375
r_  generation:  0.160444974899292
local_output_nid generation:  0.00823521614074707
local_in_edges_tensor generation:  0.009351491928100586
mini_batch_src_global generation:  0.019603252410888672
r_  generation:  0.1549091339111328
local_output_nid generation:  0.008629798889160156
local_in_edges_tensor generation:  0.011225461959838867
mini_batch_src_global generation:  0.02059340476989746
r_  generation:  0.16564321517944336
local_output_nid generation:  0.007863283157348633
local_in_edges_tensor generation:  0.009087800979614258
mini_batch_src_global generation:  0.018706083297729492
r_  generation:  0.14569783210754395
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.007989645004272461
mini_batch_src_global generation:  0.018609046936035156
r_  generation:  0.1532125473022461
local_output_nid generation:  0.00846099853515625
local_in_edges_tensor generation:  0.008371114730834961
mini_batch_src_global generation:  0.019854068756103516
r_  generation:  0.15845704078674316
local_output_nid generation:  0.008110284805297852
local_in_edges_tensor generation:  0.008190631866455078
mini_batch_src_global generation:  0.019001245498657227
r_  generation:  0.15485334396362305
local_output_nid generation:  0.008143186569213867
local_in_edges_tensor generation:  0.009418010711669922
mini_batch_src_global generation:  0.01907205581665039
r_  generation:  0.15075278282165527
local_output_nid generation:  0.008318662643432617
local_in_edges_tensor generation:  0.00854945182800293
mini_batch_src_global generation:  0.018814802169799805
r_  generation:  0.1615755558013916
local_output_nid generation:  0.008112430572509766
local_in_edges_tensor generation:  0.007956266403198242
mini_batch_src_global generation:  0.01907944679260254
r_  generation:  0.1506505012512207
local_output_nid generation:  0.008188486099243164
local_in_edges_tensor generation:  0.008137702941894531
mini_batch_src_global generation:  0.018175363540649414
r_  generation:  0.15373516082763672
local_output_nid generation:  0.00834202766418457
local_in_edges_tensor generation:  0.009125471115112305
mini_batch_src_global generation:  0.019777536392211914
r_  generation:  0.1524949073791504
local_output_nid generation:  0.008511066436767578
local_in_edges_tensor generation:  0.008530616760253906
mini_batch_src_global generation:  0.019652128219604492
r_  generation:  0.1601548194885254
local_output_nid generation:  0.008199930191040039
local_in_edges_tensor generation:  0.008203268051147461
mini_batch_src_global generation:  0.019110918045043945
r_  generation:  0.15000462532043457
local_output_nid generation:  0.008343696594238281
local_in_edges_tensor generation:  0.008277177810668945
mini_batch_src_global generation:  0.01923680305480957
r_  generation:  0.1575007438659668
local_output_nid generation:  0.008644819259643555
local_in_edges_tensor generation:  0.00921320915222168
mini_batch_src_global generation:  0.020388364791870117
r_  generation:  0.15761041641235352
local_output_nid generation:  0.008665800094604492
local_in_edges_tensor generation:  0.010263442993164062
mini_batch_src_global generation:  0.018817424774169922
r_  generation:  0.1649470329284668
local_output_nid generation:  0.008295297622680664
local_in_edges_tensor generation:  0.008285045623779297
mini_batch_src_global generation:  0.01936483383178711
r_  generation:  0.15271663665771484
local_output_nid generation:  0.008426189422607422
local_in_edges_tensor generation:  0.00932621955871582
mini_batch_src_global generation:  0.018615007400512695
r_  generation:  0.1583719253540039
local_output_nid generation:  0.008080005645751953
local_in_edges_tensor generation:  0.008124351501464844
mini_batch_src_global generation:  0.018912553787231445
r_  generation:  0.14855074882507324
local_output_nid generation:  0.008478879928588867
local_in_edges_tensor generation:  0.00830984115600586
mini_batch_src_global generation:  0.01836085319519043
r_  generation:  0.15841150283813477
local_output_nid generation:  0.00818014144897461
local_in_edges_tensor generation:  0.008282899856567383
mini_batch_src_global generation:  0.018477201461791992
r_  generation:  0.14783072471618652
----------------------check_connections_block total spend ----------------------------- 7.242942571640015
generate_one_block  0.1856982707977295
generate_one_block  0.18623614311218262
generate_one_block  0.1914968490600586
generate_one_block  0.1888289451599121
generate_one_block  0.21018481254577637
generate_one_block  0.18772578239440918
generate_one_block  0.1856832504272461
generate_one_block  0.1993255615234375
generate_one_block  0.1937551498413086
generate_one_block  0.1820070743560791
generate_one_block  0.1935102939605713
generate_one_block  0.1955251693725586
generate_one_block  0.20499753952026367
generate_one_block  0.179152250289917
generate_one_block  0.1855931282043457
generate_one_block  0.2054305076599121
generate_one_block  0.18741774559020996
generate_one_block  0.1884768009185791
generate_one_block  0.19648098945617676
generate_one_block  0.21915864944458008
generate_one_block  0.1863241195678711
generate_one_block  0.1902484893798828
generate_one_block  0.1984102725982666
generate_one_block  0.18665814399719238
generate_one_block  0.1957693099975586
generate_one_block  0.19723773002624512
generate_one_block  0.19829726219177246
generate_one_block  0.18865108489990234
generate_one_block  0.18981385231018066
generate_one_block  0.1828629970550537
generate_one_block  0.19048476219177246
generate_one_block  0.18126177787780762
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03282952308654785
gen group dst list time:  0.10048913955688477
time for parepare:  0.019243240356445312
local_output_nid generation:  0.021523714065551758
local_in_edges_tensor generation:  0.04651927947998047
mini_batch_src_global generation:  0.0383450984954834
r_  generation:  0.40033698081970215
local_output_nid generation:  0.027853965759277344
local_in_edges_tensor generation:  0.03236126899719238
mini_batch_src_global generation:  0.048195838928222656
r_  generation:  0.4019813537597656
local_output_nid generation:  0.028260231018066406
local_in_edges_tensor generation:  0.03268098831176758
mini_batch_src_global generation:  0.051206350326538086
r_  generation:  0.4162940979003906
local_output_nid generation:  0.02783823013305664
local_in_edges_tensor generation:  0.024988651275634766
mini_batch_src_global generation:  0.0495302677154541
r_  generation:  0.4052903652191162
local_output_nid generation:  0.028081655502319336
local_in_edges_tensor generation:  0.024843931198120117
mini_batch_src_global generation:  0.048093318939208984
r_  generation:  0.4207956790924072
local_output_nid generation:  0.028189659118652344
local_in_edges_tensor generation:  0.02412891387939453
mini_batch_src_global generation:  0.049536705017089844
r_  generation:  0.40857720375061035
local_output_nid generation:  0.02657485008239746
local_in_edges_tensor generation:  0.026486873626708984
mini_batch_src_global generation:  0.04752230644226074
r_  generation:  0.4217829704284668
local_output_nid generation:  0.026757478713989258
