Using backend: pytorch
    Memory Allocated: 10.074339866638184  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08547401428222656  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([146119, 128])
torch.Size([99485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.121813774108887  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0843505859375  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145418, 128])
torch.Size([97930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.02891492843628  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0843038558959961  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145388, 128])
torch.Size([98529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.01827621459961  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08440542221069336  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145403, 128])
torch.Size([98863, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.059163570404053  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08652305603027344  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145586, 128])
torch.Size([99607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.166320323944092  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08457660675048828  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145754, 128])
torch.Size([98833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.070788383483887  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08654499053955078  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145454, 128])
torch.Size([99781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.246074676513672  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08436203002929688  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145186, 128])
torch.Size([98746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.085055351257324  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08407449722290039  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([144841, 128])
torch.Size([97649, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 9.979074478149414  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08547401428222656  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145258, 128])
torch.Size([99284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.205232620239258  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0853128433227539  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([144822, 128])
torch.Size([99265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.199727535247803  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08420562744140625  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145002, 128])
torch.Size([98440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.032901287078857  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08652210235595703  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145785, 128])
torch.Size([99735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.213126182556152  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08441638946533203  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145500, 128])
torch.Size([98636, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.017063617706299  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08549213409423828  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145545, 128])
torch.Size([98867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.090150833129883  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08451557159423828  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145334, 128])
torch.Size([99247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.167564392089844  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08654069900512695  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145887, 128])
torch.Size([100662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.251227855682373  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0839076042175293  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([144741, 128])
torch.Size([97475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 9.951818466186523  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08432340621948242  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([144999, 128])
torch.Size([99036, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.080399990081787  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08582925796508789  GigaBytes
Max Memory Allocated: 10.314019680023193  GigaBytes

torch.Size([145822, 128])
torch.Size([100657, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.317429065704346  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08659076690673828  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145730, 128])
torch.Size([100536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.280404090881348  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08587646484375  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([146023, 128])
torch.Size([99896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.157546520233154  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.086517333984375  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145881, 128])
torch.Size([99828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.182222843170166  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0845484733581543  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145579, 128])
torch.Size([99279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.085349082946777  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08414411544799805  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145141, 128])
torch.Size([97761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 9.97956132888794  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08565998077392578  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145610, 128])
torch.Size([99851, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.18215274810791  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08553409576416016  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([145537, 128])
torch.Size([99250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.116567134857178  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08421897888183594  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([144852, 128])
torch.Size([98163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.04704236984253  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.08537006378173828  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([144977, 128])
torch.Size([99088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.199613094329834  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 0.0842132568359375  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

torch.Size([144886, 128])
torch.Size([98672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0057373046875 GB
    Memory Allocated: 10.05580759048462  GigaBytes
Max Memory Allocated: 10.321151733398438  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03437739610671997 |0.013213470578193665 |0.2318851575255394 |9.442120790481567e-05 |0.2906891033053398 |0.0058269500732421875 |
----------------------------------------------------------pseudo_mini_loss sum 3.7065136432647705
Total (block generation + training)time/epoch 69.83401894569397
Training time/epoch 18.305226802825928
Training time without block to device /epoch 17.88239574432373
Training time without total dataloading part /epoch 16.73122477531433
load block tensor time/epoch 1.100076675415039
block to device time/epoch 0.42283105850219727
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8575579
Number of first layer input nodes during this epoch:  4652857
