Using backend: pytorch
    Memory Allocated: 13.048634052276611  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09128761291503906  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150748, 128])
torch.Size([109920, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.064136981964111  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09046602249145508  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150191, 128])
torch.Size([108578, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.945187091827393  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09116077423095703  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150462, 128])
torch.Size([109648, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.000460624694824  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09063577651977539  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150413, 128])
torch.Size([109630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.026479244232178  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09160804748535156  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150576, 128])
torch.Size([111052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.21521806716919  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09067344665527344  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150512, 128])
torch.Size([109332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.006993770599365  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.0914926528930664  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150189, 128])
torch.Size([109812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.135149478912354  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09050798416137695  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149971, 128])
torch.Size([109147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.017410278320312  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.0911722183227539  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149961, 128])
torch.Size([108478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.96581220626831  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09081840515136719  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150158, 128])
torch.Size([109911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.147337913513184  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09158897399902344  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149574, 128])
torch.Size([109725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.176636695861816  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09036397933959961  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149915, 128])
torch.Size([108928, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.984160423278809  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09153079986572266  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150595, 128])
torch.Size([110569, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.193431854248047  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09052038192749023  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150361, 128])
torch.Size([109215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.946458339691162  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.0913248062133789  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150398, 128])
torch.Size([109613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.060328006744385  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09087038040161133  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150329, 128])
torch.Size([110187, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.109927654266357  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09158992767333984  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150597, 128])
torch.Size([111359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.21073579788208  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09009742736816406  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149800, 128])
torch.Size([107943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 12.864392280578613  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.09141731262207031  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150007, 128])
torch.Size([110018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 13.132962226867676  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0604248046875 GB
    Memory Allocated: 0.0911874771118164  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150508, 128])
torch.Size([110841, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.222729682922363  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.0916604995727539  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150444, 128])
torch.Size([110935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.205210208892822  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09108829498291016  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150712, 128])
torch.Size([110492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.141510486602783  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09150981903076172  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150543, 128])
torch.Size([110821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.167415142059326  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09057378768920898  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150213, 128])
torch.Size([109741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.043946266174316  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09106731414794922  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150160, 128])
torch.Size([108627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 12.935211658477783  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09098100662231445  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150477, 128])
torch.Size([110431, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.145604133605957  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09140968322753906  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([150394, 128])
torch.Size([109931, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.0764479637146  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09036684036254883  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149683, 128])
torch.Size([108426, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 12.985269546508789  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09141349792480469  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149843, 128])
torch.Size([109274, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.097474098205566  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 0.09042978286743164  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

torch.Size([149779, 128])
torch.Size([109242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0643310546875 GB
    Memory Allocated: 13.029022693634033  GigaBytes
Max Memory Allocated: 13.287485122680664  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026612617075443268 |0.022755347192287445 |0.6121803671121597 |9.963661432266235e-05 |0.9968243315815926 |0.01367497444152832 |
----------------------------------------------------------pseudo_mini_loss sum 3.6914844512939453
Total (block generation + training)time/epoch 119.12701296806335
Training time/epoch 53.19423866271973
Training time without block to device /epoch 52.46606755256653
Training time without total dataloading part /epoch 51.50501370429993
load block tensor time/epoch 0.8516037464141846
block to device time/epoch 0.7281711101531982
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9158527
Number of first layer input nodes during this epoch:  4807864
