Using backend: pytorch
    Memory Allocated: 10.441160678863525  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08674907684326172  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146853, 128])
torch.Size([102634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.46599006652832  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08604001998901367  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146115, 128])
torch.Size([100709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.363271236419678  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08669233322143555  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146419, 128])
torch.Size([101952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.415716648101807  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08624505996704102  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146487, 128])
torch.Size([102158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.435145378112793  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08683919906616211  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146795, 128])
torch.Size([103747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.61328125  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08620119094848633  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146426, 128])
torch.Size([101861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.42466688156128  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08679723739624023  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146354, 128])
torch.Size([102533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.56819772720337  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08604001998901367  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146012, 128])
torch.Size([101647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.44347333908081  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08671283721923828  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145912, 128])
torch.Size([101071, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.417397022247314  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08621883392333984  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146235, 128])
torch.Size([102642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.584912300109863  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08684730529785156  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145851, 128])
torch.Size([102508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.609391212463379  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08591938018798828  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145841, 128])
torch.Size([101191, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.406103134155273  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08679437637329102  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146732, 128])
torch.Size([103067, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.612964153289795  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08614158630371094  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146340, 128])
torch.Size([101437, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.39578914642334  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08673715591430664  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146355, 128])
torch.Size([101787, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.458304405212402  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08635282516479492  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146529, 128])
torch.Size([102993, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.550285816192627  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08681583404541016  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146629, 128])
torch.Size([103686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.598021030426025  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08577680587768555  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145643, 128])
torch.Size([100158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.261299133300781  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.0867762565612793  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146208, 128])
torch.Size([102562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 10.519929885864258  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0545654296875 GB
    Memory Allocated: 0.08649349212646484  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146668, 128])
torch.Size([103748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0584716796875 GB
    Memory Allocated: 10.660744190216064  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0584716796875 GB
    Memory Allocated: 0.08687591552734375  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146787, 128])
torch.Size([103971, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.652795314788818  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08652544021606445  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146824, 128])
torch.Size([103309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.581517696380615  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08679533004760742  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146806, 128])
torch.Size([103658, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.615503311157227  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.0862264633178711  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146424, 128])
torch.Size([102416, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.453763961791992  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08667802810668945  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146123, 128])
torch.Size([100755, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.342151165008545  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08632612228393555  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146475, 128])
torch.Size([102950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.559833526611328  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08679914474487305  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([146479, 128])
torch.Size([102597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.534193515777588  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.0858616828918457  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145599, 128])
torch.Size([100756, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.40045166015625  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08677959442138672  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145685, 128])
torch.Size([101934, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.509257793426514  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 0.08591747283935547  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

torch.Size([145738, 128])
torch.Size([101778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0682373046875 GB
    Memory Allocated: 10.451248168945312  GigaBytes
Max Memory Allocated: 10.700103282928467  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025306664407253265 |0.015574581921100616 |0.38266532868146896 |9.584426879882812e-05 |0.6098812222480774 |0.00810694694519043 |
----------------------------------------------------------pseudo_mini_loss sum 3.6961376667022705
Total (block generation + training)time/epoch 87.14924168586731
Training time/epoch 33.12765336036682
Training time without block to device /epoch 32.6292667388916
Training time without total dataloading part /epoch 31.772663593292236
load block tensor time/epoch 0.8098132610321045
block to device time/epoch 0.4983866214752197
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8793691
Number of first layer input nodes during this epoch:  4681744
